2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 08:36:18,860 root INFO:     ...done!
2018-01-19 08:36:18,861 root INFO:     Running evaluation metrics...
2018-01-19 08:36:18,861 root INFO:       lex_size...
2018-01-19 08:36:18,861 root INFO:       class_count...
2018-01-19 08:36:18,861 root INFO:       exp_count...
2018-01-19 08:36:18,861 root INFO:       decl_entropy...
2018-01-19 08:36:18,861 root INFO:       avg_cell_entropy...
2018-01-19 08:36:18,869 root INFO:       cond_entropy...
2018-01-19 08:36:18,932 root INFO: Agent    58 is stepping...(gen: 1)
2018-01-19 08:36:18,932 root INFO:     retrieving input...
2018-01-19 08:36:18,932 root INFO:     connections: {9, 7, 15}
2018-01-19 08:36:20,838 root INFO:     processing input... (180000 tokens)
2018-01-19 08:36:20,838 root INFO:     compiling data distribution...
2018-01-19 08:36:21,109 root INFO:     learning Bayesian posteriors...
2018-01-19 08:36:21,109 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:36:22,217 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:36:22,217 root INFO:         compiling posteriors dictionary...
2018-01-19 08:36:26,804 root INFO:     compiling lex_dict...
2018-01-19 08:36:26,804 root INFO:         compiling list of unique lexemes...
2018-01-19 08:36:26,809 root INFO:         compiling the dictionary...
2018-01-19 08:36:27,694 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:36:27,695 root INFO:         lexeme count: 1001
2018-01-19 08:36:27,695 root INFO:     generating table from lex_dict...
2018-01-19 08:36:27,745 root INFO:     ...done!
2018-01-19 08:36:27,745 root INFO:     Running evaluation metrics...
2018-01-19 08:36:27,745 root INFO:       lex_size...
2018-01-19 08:36:27,745 root INFO:       class_count...
2018-01-19 08:36:27,745 root INFO:       exp_count...
2018-01-19 08:36:27,746 root INFO:       decl_entropy...
2018-01-19 08:36:27,746 root INFO:       avg_cell_entropy...
2018-01-19 08:36:27,753 root INFO:       cond_entropy...
2018-01-19 08:36:27,813 root INFO: Agent    59 is stepping...(gen: 1)
2018-01-19 08:36:27,813 root INFO:     retrieving input...
2018-01-19 08:36:27,813 root INFO:     connections: {0, 28, 22}
2018-01-19 08:36:29,702 root INFO:     processing input... (180000 tokens)
2018-01-19 08:36:29,702 root INFO:     compiling data distribution...
2018-01-19 08:36:29,973 root INFO:     learning Bayesian posteriors...
2018-01-19 08:36:29,973 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:36:31,066 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:36:31,066 root INFO:         compiling posteriors dictionary...
2018-01-19 08:36:35,602 root INFO:     compiling lex_dict...
2018-01-19 08:36:35,602 root INFO:         compiling list of unique lexemes...
2018-01-19 08:36:35,613 root INFO:         compiling the dictionary...
2018-01-19 08:36:36,522 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:36:36,523 root INFO:         lexeme count: 1001
2018-01-19 08:36:36,523 root INFO:     generating table from lex_dict...
2018-01-19 08:36:36,575 root INFO:     ...done!
2018-01-19 08:36:36,575 root INFO:     Running evaluation metrics...
2018-01-19 08:36:36,575 root INFO:       lex_size...
2018-01-19 08:36:36,575 root INFO:       class_count...
2018-01-19 08:36:36,575 root INFO:       exp_count...
2018-01-19 08:36:36,575 root INFO:       decl_entropy...
2018-01-19 08:36:36,575 root INFO:       avg_cell_entropy...
2018-01-19 08:36:36,583 root INFO:       cond_entropy...
2018-01-19 08:36:36,645 root INFO: Agent    60 is stepping...(gen: 1)
2018-01-19 08:36:36,645 root INFO:     retrieving input...
2018-01-19 08:36:36,645 root INFO:     connections: {11, 12, 38}
2018-01-19 08:36:38,521 root INFO:     processing input... (180000 tokens)
2018-01-19 08:36:38,522 root INFO:     compiling data distribution...
2018-01-19 08:36:38,793 root INFO:     learning Bayesian posteriors...
2018-01-19 08:36:38,794 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:36:39,884 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:36:39,884 root INFO:         compiling posteriors dictionary...
2018-01-19 08:36:44,398 root INFO:     compiling lex_dict...
2018-01-19 08:36:44,398 root INFO:         compiling list of unique lexemes...
2018-01-19 08:36:44,403 root INFO:         compiling the dictionary...
2018-01-19 08:36:45,280 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:36:45,281 root INFO:         lexeme count: 1001
2018-01-19 08:36:45,281 root INFO:     generating table from lex_dict...
2018-01-19 08:36:45,328 root INFO:     ...done!
2018-01-19 08:36:45,328 root INFO:     Running evaluation metrics...
2018-01-19 08:36:45,328 root INFO:       lex_size...
2018-01-19 08:36:45,328 root INFO:       class_count...
2018-01-19 08:36:45,328 root INFO:       exp_count...
2018-01-19 08:36:45,328 root INFO:       decl_entropy...
2018-01-19 08:36:45,328 root INFO:       avg_cell_entropy...
2018-01-19 08:36:45,337 root INFO:       cond_entropy...
2018-01-19 08:36:45,401 root INFO: Agent    61 is stepping...(gen: 1)
2018-01-19 08:36:45,402 root INFO:     retrieving input...
2018-01-19 08:36:45,402 root INFO:     connections: {40, 24, 35}
2018-01-19 08:36:47,574 root INFO:     processing input... (180000 tokens)
2018-01-19 08:36:47,574 root INFO:     compiling data distribution...
2018-01-19 08:36:47,902 root INFO:     learning Bayesian posteriors...
2018-01-19 08:36:47,902 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:36:48,986 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:36:48,986 root INFO:         compiling posteriors dictionary...
2018-01-19 08:36:53,900 root INFO:     compiling lex_dict...
2018-01-19 08:36:53,900 root INFO:         compiling list of unique lexemes...
2018-01-19 08:36:53,905 root INFO:         compiling the dictionary...
2018-01-19 08:36:54,841 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:36:54,842 root INFO:         lexeme count: 1001
2018-01-19 08:36:54,842 root INFO:     generating table from lex_dict...
2018-01-19 08:36:54,895 root INFO:     ...done!
2018-01-19 08:36:54,895 root INFO:     Running evaluation metrics...
2018-01-19 08:36:54,895 root INFO:       lex_size...
2018-01-19 08:36:54,895 root INFO:       class_count...
2018-01-19 08:36:54,895 root INFO:       exp_count...
2018-01-19 08:36:54,895 root INFO:       decl_entropy...
2018-01-19 08:36:54,895 root INFO:       avg_cell_entropy...
2018-01-19 08:36:54,905 root INFO:       cond_entropy...
2018-01-19 08:36:54,963 root INFO: Agent    62 is stepping...(gen: 1)
2018-01-19 08:36:54,963 root INFO:     retrieving input...
2018-01-19 08:36:54,963 root INFO:     connections: {17, 29, 37}
2018-01-19 08:36:56,873 root INFO:     processing input... (180000 tokens)
2018-01-19 08:36:56,874 root INFO:     compiling data distribution...
2018-01-19 08:36:57,155 root INFO:     learning Bayesian posteriors...
2018-01-19 08:36:57,155 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:36:58,384 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:36:58,384 root INFO:         compiling posteriors dictionary...
2018-01-19 08:37:02,995 root INFO:     compiling lex_dict...
2018-01-19 08:37:02,995 root INFO:         compiling list of unique lexemes...
2018-01-19 08:37:03,000 root INFO:         compiling the dictionary...
2018-01-19 08:37:03,908 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:37:03,910 root INFO:         lexeme count: 1001
2018-01-19 08:37:03,910 root INFO:     generating table from lex_dict...
2018-01-19 08:37:03,968 root INFO:     ...done!
2018-01-19 08:37:03,968 root INFO:     Running evaluation metrics...
2018-01-19 08:37:03,968 root INFO:       lex_size...
2018-01-19 08:37:03,968 root INFO:       class_count...
2018-01-19 08:37:03,969 root INFO:       exp_count...
2018-01-19 08:37:03,969 root INFO:       decl_entropy...
2018-01-19 08:37:03,969 root INFO:       avg_cell_entropy...
2018-01-19 08:37:03,976 root INFO:       cond_entropy...
2018-01-19 08:37:04,036 root INFO: Agent    63 is stepping...(gen: 1)
2018-01-19 08:37:04,037 root INFO:     retrieving input...
2018-01-19 08:37:04,037 root INFO:     connections: {4, 44, 37}
2018-01-19 08:37:05,972 root INFO:     processing input... (180000 tokens)
2018-01-19 08:37:05,973 root INFO:     compiling data distribution...
2018-01-19 08:37:06,242 root INFO:     learning Bayesian posteriors...
2018-01-19 08:37:06,242 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:37:07,337 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:37:07,337 root INFO:         compiling posteriors dictionary...
2018-01-19 08:37:11,739 root INFO:     compiling lex_dict...
2018-01-19 08:37:11,739 root INFO:         compiling list of unique lexemes...
2018-01-19 08:37:11,744 root INFO:         compiling the dictionary...
2018-01-19 08:37:12,692 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:37:12,693 root INFO:         lexeme count: 1001
2018-01-19 08:37:12,693 root INFO:     generating table from lex_dict...
2018-01-19 08:37:12,746 root INFO:     ...done!
2018-01-19 08:37:12,746 root INFO:     Running evaluation metrics...
2018-01-19 08:37:12,747 root INFO:       lex_size...
2018-01-19 08:37:12,747 root INFO:       class_count...
2018-01-19 08:37:12,747 root INFO:       exp_count...
2018-01-19 08:37:12,747 root INFO:       decl_entropy...
2018-01-19 08:37:12,747 root INFO:       avg_cell_entropy...
2018-01-19 08:37:12,755 root INFO:       cond_entropy...
2018-01-19 08:37:12,818 root INFO: Agent    64 is stepping...(gen: 1)
2018-01-19 08:37:12,818 root INFO:     retrieving input...
2018-01-19 08:37:12,818 root INFO:     connections: {25, 6, 23}
2018-01-19 08:37:14,787 root INFO:     processing input... (180000 tokens)
2018-01-19 08:37:14,787 root INFO:     compiling data distribution...
2018-01-19 08:37:15,069 root INFO:     learning Bayesian posteriors...
2018-01-19 08:37:15,069 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:37:16,197 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:37:16,198 root INFO:         compiling posteriors dictionary...
2018-01-19 08:37:20,880 root INFO:     compiling lex_dict...
2018-01-19 08:37:20,881 root INFO:         compiling list of unique lexemes...
2018-01-19 08:37:20,886 root INFO:         compiling the dictionary...
2018-01-19 08:37:21,842 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:37:21,843 root INFO:         lexeme count: 1001
2018-01-19 08:37:21,843 root INFO:     generating table from lex_dict...
2018-01-19 08:37:21,898 root INFO:     ...done!
2018-01-19 08:37:21,898 root INFO:     Running evaluation metrics...
2018-01-19 08:37:21,898 root INFO:       lex_size...
2018-01-19 08:37:21,898 root INFO:       class_count...
2018-01-19 08:37:21,898 root INFO:       exp_count...
2018-01-19 08:37:21,899 root INFO:       decl_entropy...
2018-01-19 08:37:21,899 root INFO:       avg_cell_entropy...
2018-01-19 08:37:21,908 root INFO:       cond_entropy...
2018-01-19 08:37:21,975 root INFO: Agent    65 is stepping...(gen: 1)
2018-01-19 08:37:21,975 root INFO:     retrieving input...
2018-01-19 08:37:21,975 root INFO:     connections: {41, 35, 30}
2018-01-19 08:37:23,902 root INFO:     processing input... (180000 tokens)
2018-01-19 08:37:23,903 root INFO:     compiling data distribution...
2018-01-19 08:37:24,181 root INFO:     learning Bayesian posteriors...
2018-01-19 08:37:24,181 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:37:25,306 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:37:25,306 root INFO:         compiling posteriors dictionary...
2018-01-19 08:37:29,957 root INFO:     compiling lex_dict...
2018-01-19 08:37:29,957 root INFO:         compiling list of unique lexemes...
2018-01-19 08:37:29,961 root INFO:         compiling the dictionary...
2018-01-19 08:37:30,916 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:37:30,917 root INFO:         lexeme count: 1001
2018-01-19 08:37:30,917 root INFO:     generating table from lex_dict...
2018-01-19 08:37:30,971 root INFO:     ...done!
2018-01-19 08:37:30,971 root INFO:     Running evaluation metrics...
2018-01-19 08:37:30,971 root INFO:       lex_size...
2018-01-19 08:37:30,971 root INFO:       class_count...
2018-01-19 08:37:30,971 root INFO:       exp_count...
2018-01-19 08:37:30,971 root INFO:       decl_entropy...
2018-01-19 08:37:30,971 root INFO:       avg_cell_entropy...
2018-01-19 08:37:30,979 root INFO:       cond_entropy...
2018-01-19 08:37:31,041 root INFO: Agent    66 is stepping...(gen: 1)
2018-01-19 08:37:31,042 root INFO:     retrieving input...
2018-01-19 08:37:31,042 root INFO:     connections: {32, 42, 47}
2018-01-19 08:37:32,984 root INFO:     processing input... (180000 tokens)
2018-01-19 08:37:32,984 root INFO:     compiling data distribution...
2018-01-19 08:37:33,245 root INFO:     learning Bayesian posteriors...
2018-01-19 08:37:33,246 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:37:34,373 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:37:34,373 root INFO:         compiling posteriors dictionary...
2018-01-19 08:37:38,978 root INFO:     compiling lex_dict...
2018-01-19 08:37:38,978 root INFO:         compiling list of unique lexemes...
2018-01-19 08:37:38,983 root INFO:         compiling the dictionary...
2018-01-19 08:37:40,288 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:37:40,290 root INFO:         lexeme count: 1001
2018-01-19 08:37:40,290 root INFO:     generating table from lex_dict...
2018-01-19 08:37:40,342 root INFO:     ...done!
2018-01-19 08:37:40,342 root INFO:     Running evaluation metrics...
2018-01-19 08:37:40,342 root INFO:       lex_size...
2018-01-19 08:37:40,342 root INFO:       class_count...
2018-01-19 08:37:40,342 root INFO:       exp_count...
2018-01-19 08:37:40,342 root INFO:       decl_entropy...
2018-01-19 08:37:40,342 root INFO:       avg_cell_entropy...
2018-01-19 08:37:40,351 root INFO:       cond_entropy...
2018-01-19 08:37:40,413 root INFO: Agent    67 is stepping...(gen: 1)
2018-01-19 08:37:40,413 root INFO:     retrieving input...
2018-01-19 08:37:40,413 root INFO:     connections: {26, 12, 14}
2018-01-19 08:37:42,405 root INFO:     processing input... (180000 tokens)
2018-01-19 08:37:42,406 root INFO:     compiling data distribution...
2018-01-19 08:37:42,687 root INFO:     learning Bayesian posteriors...
2018-01-19 08:37:42,687 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:37:43,780 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:37:43,780 root INFO:         compiling posteriors dictionary...
2018-01-19 08:37:48,418 root INFO:     compiling lex_dict...
2018-01-19 08:37:48,420 root INFO:         compiling list of unique lexemes...
2018-01-19 08:37:48,425 root INFO:         compiling the dictionary...
2018-01-19 08:37:49,346 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:37:49,347 root INFO:         lexeme count: 1001
2018-01-19 08:37:49,347 root INFO:     generating table from lex_dict...
2018-01-19 08:37:49,399 root INFO:     ...done!
2018-01-19 08:37:49,399 root INFO:     Running evaluation metrics...
2018-01-19 08:37:49,400 root INFO:       lex_size...
2018-01-19 08:37:49,400 root INFO:       class_count...
2018-01-19 08:37:49,400 root INFO:       exp_count...
2018-01-19 08:37:49,400 root INFO:       decl_entropy...
2018-01-19 08:37:49,400 root INFO:       avg_cell_entropy...
2018-01-19 08:37:49,408 root INFO:       cond_entropy...
2018-01-19 08:37:49,476 root INFO: Agent    68 is stepping...(gen: 1)
2018-01-19 08:37:49,477 root INFO:     retrieving input...
2018-01-19 08:37:49,477 root INFO:     connections: {16, 35, 21}
2018-01-19 08:37:51,570 root INFO:     processing input... (180000 tokens)
2018-01-19 08:37:51,570 root INFO:     compiling data distribution...
2018-01-19 08:37:51,880 root INFO:     learning Bayesian posteriors...
2018-01-19 08:37:51,880 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:37:53,140 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:37:53,140 root INFO:         compiling posteriors dictionary...
2018-01-19 08:37:58,280 root INFO:     compiling lex_dict...
2018-01-19 08:37:58,280 root INFO:         compiling list of unique lexemes...
2018-01-19 08:37:58,287 root INFO:         compiling the dictionary...
2018-01-19 08:37:59,369 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:37:59,371 root INFO:         lexeme count: 1001
2018-01-19 08:37:59,371 root INFO:     generating table from lex_dict...
2018-01-19 08:37:59,424 root INFO:     ...done!
2018-01-19 08:37:59,424 root INFO:     Running evaluation metrics...
2018-01-19 08:37:59,424 root INFO:       lex_size...
2018-01-19 08:37:59,424 root INFO:       class_count...
2018-01-19 08:37:59,424 root INFO:       exp_count...
2018-01-19 08:37:59,424 root INFO:       decl_entropy...
2018-01-19 08:37:59,424 root INFO:       avg_cell_entropy...
2018-01-19 08:37:59,432 root INFO:       cond_entropy...
2018-01-19 08:37:59,490 root INFO: Agent    69 is stepping...(gen: 1)
2018-01-19 08:37:59,490 root INFO:     retrieving input...
2018-01-19 08:37:59,490 root INFO:     connections: {9, 18, 14}
2018-01-19 08:38:01,375 root INFO:     processing input... (180000 tokens)
2018-01-19 08:38:01,375 root INFO:     compiling data distribution...
2018-01-19 08:38:01,643 root INFO:     learning Bayesian posteriors...
2018-01-19 08:38:01,643 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:38:02,746 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:38:02,747 root INFO:         compiling posteriors dictionary...
2018-01-19 08:38:07,503 root INFO:     compiling lex_dict...
2018-01-19 08:38:07,503 root INFO:         compiling list of unique lexemes...
2018-01-19 08:38:07,508 root INFO:         compiling the dictionary...
2018-01-19 08:38:08,569 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:38:08,571 root INFO:         lexeme count: 1001
2018-01-19 08:38:08,571 root INFO:     generating table from lex_dict...
2018-01-19 08:38:08,633 root INFO:     ...done!
2018-01-19 08:38:08,633 root INFO:     Running evaluation metrics...
2018-01-19 08:38:08,633 root INFO:       lex_size...
2018-01-19 08:38:08,633 root INFO:       class_count...
2018-01-19 08:38:08,633 root INFO:       exp_count...
2018-01-19 08:38:08,633 root INFO:       decl_entropy...
2018-01-19 08:38:08,633 root INFO:       avg_cell_entropy...
2018-01-19 08:38:08,643 root INFO:       cond_entropy...
2018-01-19 08:38:08,709 root INFO: Agent    70 is stepping...(gen: 1)
2018-01-19 08:38:08,710 root INFO:     retrieving input...
2018-01-19 08:38:08,710 root INFO:     connections: {48, 36, 30}
2018-01-19 08:38:10,852 root INFO:     processing input... (180000 tokens)
2018-01-19 08:38:10,852 root INFO:     compiling data distribution...
2018-01-19 08:38:11,151 root INFO:     learning Bayesian posteriors...
2018-01-19 08:38:11,152 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:38:12,399 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:38:12,400 root INFO:         compiling posteriors dictionary...
2018-01-19 08:38:17,614 root INFO:     compiling lex_dict...
2018-01-19 08:38:17,615 root INFO:         compiling list of unique lexemes...
2018-01-19 08:38:17,619 root INFO:         compiling the dictionary...
2018-01-19 08:38:18,646 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:38:18,647 root INFO:         lexeme count: 1001
2018-01-19 08:38:18,648 root INFO:     generating table from lex_dict...
2018-01-19 08:38:18,701 root INFO:     ...done!
2018-01-19 08:38:18,701 root INFO:     Running evaluation metrics...
2018-01-19 08:38:18,701 root INFO:       lex_size...
2018-01-19 08:38:18,701 root INFO:       class_count...
2018-01-19 08:38:18,701 root INFO:       exp_count...
2018-01-19 08:38:18,702 root INFO:       decl_entropy...
