2018-01-21 21:32:00,923 root INFO: Initializing model...
2018-01-21 21:32:00,923 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 21:36:57,391 root INFO:     compiling data distribution...
2018-01-21 21:36:57,676 root INFO:     learning Bayesian posteriors...
2018-01-21 21:36:57,676 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:36:58,755 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:36:58,755 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:01,891 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 21:37:01,895 root WARNING:          mean nghbor bhavr: {'pppp': 81, 'pp': 71}
2018-01-21 21:37:01,895 root WARNING:          lexeme bhavr: {'pp': 10}
2018-01-21 21:37:01,895 root WARNING:          hyp0: {'pp': 0.42857346932944773, 'pppp': 0.5714265306705523} (-11.667939765850562)
2018-01-21 21:37:01,895 root WARNING:          hyp1: {'pp': 0.5714265306705523, 'pppp': 0.42857346932944773} (-11.667939765850562)
2018-01-21 21:37:01,906 root INFO:     compiling lex_dict...
2018-01-21 21:37:01,906 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:01,911 root INFO:         compiling the dictionary...
2018-01-21 21:37:02,857 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:02,858 root INFO:         lexeme count: 1001
2018-01-21 21:37:02,858 root INFO:     generating table from lex_dict...
2018-01-21 21:37:02,920 root INFO:     ...done!
2018-01-21 21:37:02,921 root INFO:     Running evaluation metrics...
2018-01-21 21:37:02,921 root INFO:       lex_size...
2018-01-21 21:37:02,921 root INFO:       class_count...
2018-01-21 21:37:02,921 root INFO:       exp_count...
2018-01-21 21:37:02,921 root INFO:       decl_entropy...
2018-01-21 21:37:02,921 root INFO:       avg_cell_entropy...
2018-01-21 21:37:02,929 root INFO:       cond_entropy...
2018-01-21 21:37:02,994 root INFO: Agent    89 is stepping...(gen: 1)
2018-01-21 21:37:02,995 root INFO:     retrieving input...
2018-01-21 21:37:02,995 root INFO:     connections: {9, 28, 36}
2018-01-21 21:37:05,133 root INFO:     processing input... (180000 tokens)
2018-01-21 21:37:05,133 root INFO:     compiling data distribution...
2018-01-21 21:37:05,418 root INFO:     learning Bayesian posteriors...
2018-01-21 21:37:05,418 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:37:06,548 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:37:06,548 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:09,319 root INFO:     compiling lex_dict...
2018-01-21 21:37:09,320 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:09,324 root INFO:         compiling the dictionary...
2018-01-21 21:37:10,204 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:10,206 root INFO:         lexeme count: 1001
2018-01-21 21:37:10,206 root INFO:     generating table from lex_dict...
2018-01-21 21:37:10,280 root INFO:     ...done!
2018-01-21 21:37:10,280 root INFO:     Running evaluation metrics...
2018-01-21 21:37:10,280 root INFO:       lex_size...
2018-01-21 21:37:10,280 root INFO:       class_count...
2018-01-21 21:37:10,281 root INFO:       exp_count...
2018-01-21 21:37:10,281 root INFO:       decl_entropy...
2018-01-21 21:37:10,281 root INFO:       avg_cell_entropy...
2018-01-21 21:37:10,293 root INFO:       cond_entropy...
2018-01-21 21:37:10,371 root INFO: Agent    90 is stepping...(gen: 1)
2018-01-21 21:37:10,371 root INFO:     retrieving input...
2018-01-21 21:37:10,372 root INFO:     connections: {40, 25, 3}
2018-01-21 21:37:12,667 root INFO:     processing input... (180000 tokens)
2018-01-21 21:37:12,667 root INFO:     compiling data distribution...
2018-01-21 21:37:12,993 root INFO:     learning Bayesian posteriors...
2018-01-21 21:37:12,993 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:37:14,142 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('D', 'zzz'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:37:14,142 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:16,865 root INFO:     compiling lex_dict...
2018-01-21 21:37:16,865 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:16,869 root INFO:         compiling the dictionary...
2018-01-21 21:37:17,673 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:17,674 root INFO:         lexeme count: 1001
2018-01-21 21:37:17,674 root INFO:     generating table from lex_dict...
2018-01-21 21:37:17,728 root INFO:     ...done!
2018-01-21 21:37:17,728 root INFO:     Running evaluation metrics...
2018-01-21 21:37:17,729 root INFO:       lex_size...
2018-01-21 21:37:17,729 root INFO:       class_count...
2018-01-21 21:37:17,729 root INFO:       exp_count...
2018-01-21 21:37:17,729 root INFO:       decl_entropy...
2018-01-21 21:37:17,729 root INFO:       avg_cell_entropy...
2018-01-21 21:37:17,737 root INFO:       cond_entropy...
2018-01-21 21:37:17,798 root INFO: Agent    91 is stepping...(gen: 1)
2018-01-21 21:37:17,798 root INFO:     retrieving input...
2018-01-21 21:37:17,798 root INFO:     connections: {24, 17, 38}
2018-01-21 21:37:19,695 root INFO:     processing input... (180000 tokens)
2018-01-21 21:37:19,695 root INFO:     compiling data distribution...
2018-01-21 21:37:19,968 root INFO:     learning Bayesian posteriors...
2018-01-21 21:37:19,969 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:37:21,029 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:37:21,029 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:23,808 root INFO:     compiling lex_dict...
2018-01-21 21:37:23,808 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:23,813 root INFO:         compiling the dictionary...
2018-01-21 21:37:24,632 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:24,633 root INFO:         lexeme count: 1001
2018-01-21 21:37:24,633 root INFO:     generating table from lex_dict...
2018-01-21 21:37:24,685 root INFO:     ...done!
2018-01-21 21:37:24,685 root INFO:     Running evaluation metrics...
2018-01-21 21:37:24,685 root INFO:       lex_size...
2018-01-21 21:37:24,686 root INFO:       class_count...
2018-01-21 21:37:24,686 root INFO:       exp_count...
2018-01-21 21:37:24,686 root INFO:       decl_entropy...
2018-01-21 21:37:24,686 root INFO:       avg_cell_entropy...
2018-01-21 21:37:24,694 root INFO:       cond_entropy...
2018-01-21 21:37:24,755 root INFO: Agent    92 is stepping...(gen: 1)
2018-01-21 21:37:24,755 root INFO:     retrieving input...
2018-01-21 21:37:24,755 root INFO:     connections: {4, 21, 44}
2018-01-21 21:37:26,644 root INFO:     processing input... (180000 tokens)
2018-01-21 21:37:26,644 root INFO:     compiling data distribution...
2018-01-21 21:37:26,914 root INFO:     learning Bayesian posteriors...
2018-01-21 21:37:26,914 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:37:28,023 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('D', 'aa'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('A', 'bbb'): 0.016, ('F', 'oo'): 0.15, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:37:28,023 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:30,750 root INFO:     compiling lex_dict...
2018-01-21 21:37:30,750 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:30,755 root INFO:         compiling the dictionary...
2018-01-21 21:37:32,355 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:32,356 root INFO:         lexeme count: 1001
2018-01-21 21:37:32,356 root INFO:     generating table from lex_dict...
2018-01-21 21:37:32,409 root INFO:     ...done!
2018-01-21 21:37:32,409 root INFO:     Running evaluation metrics...
2018-01-21 21:37:32,409 root INFO:       lex_size...
2018-01-21 21:37:32,409 root INFO:       class_count...
2018-01-21 21:37:32,409 root INFO:       exp_count...
2018-01-21 21:37:32,409 root INFO:       decl_entropy...
2018-01-21 21:37:32,409 root INFO:       avg_cell_entropy...
2018-01-21 21:37:32,418 root INFO:       cond_entropy...
2018-01-21 21:37:32,483 root INFO: Agent    93 is stepping...(gen: 1)
2018-01-21 21:37:32,483 root INFO:     retrieving input...
2018-01-21 21:37:32,483 root INFO:     connections: {0, 34, 37}
2018-01-21 21:37:34,401 root INFO:     processing input... (180000 tokens)
2018-01-21 21:37:34,402 root INFO:     compiling data distribution...
2018-01-21 21:37:34,682 root INFO:     learning Bayesian posteriors...
2018-01-21 21:37:34,682 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:37:35,776 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:37:35,776 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:38,359 root INFO:     compiling lex_dict...
2018-01-21 21:37:38,359 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:38,364 root INFO:         compiling the dictionary...
2018-01-21 21:37:39,184 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:39,185 root INFO:         lexeme count: 1001
2018-01-21 21:37:39,185 root INFO:     generating table from lex_dict...
2018-01-21 21:37:39,239 root INFO:     ...done!
2018-01-21 21:37:39,240 root INFO:     Running evaluation metrics...
2018-01-21 21:37:39,240 root INFO:       lex_size...
2018-01-21 21:37:39,240 root INFO:       class_count...
2018-01-21 21:37:39,240 root INFO:       exp_count...
2018-01-21 21:37:39,240 root INFO:       decl_entropy...
2018-01-21 21:37:39,240 root INFO:       avg_cell_entropy...
2018-01-21 21:37:39,250 root INFO:       cond_entropy...
2018-01-21 21:37:39,320 root INFO: Agent    94 is stepping...(gen: 1)
2018-01-21 21:37:39,320 root INFO:     retrieving input...
2018-01-21 21:37:39,320 root INFO:     connections: {0, 49, 9}
2018-01-21 21:37:41,257 root INFO:     processing input... (180000 tokens)
2018-01-21 21:37:41,258 root INFO:     compiling data distribution...
2018-01-21 21:37:41,518 root INFO:     learning Bayesian posteriors...
2018-01-21 21:37:41,518 root INFO:         compiling mean neighbor behaviors...
