2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 23:04:19,109 root INFO:         lexeme count: 1001
2018-01-21 23:04:19,109 root INFO:     generating table from lex_dict...
2018-01-21 23:04:19,178 root INFO:     ...done!
2018-01-21 23:04:19,178 root INFO:     Running evaluation metrics...
2018-01-21 23:04:19,178 root INFO:       lex_size...
2018-01-21 23:04:19,178 root INFO:       class_count...
2018-01-21 23:04:19,179 root INFO:       exp_count...
2018-01-21 23:04:19,179 root INFO:       decl_entropy...
2018-01-21 23:04:19,179 root INFO:       avg_cell_entropy...
2018-01-21 23:04:19,187 root INFO:       cond_entropy...
2018-01-21 23:04:19,301 root INFO: Agent   149 is stepping...(gen: 2)
2018-01-21 23:04:19,301 root INFO:     retrieving input...
2018-01-21 23:04:19,301 root INFO:     connections: {99, 83, 91}
2018-01-21 23:04:22,301 root INFO:     processing input... (180000 tokens)
2018-01-21 23:04:22,301 root INFO:     compiling data distribution...
2018-01-21 23:04:22,614 root INFO:     learning Bayesian posteriors...
2018-01-21 23:04:22,614 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:04:23,885 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.057, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.057, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.029, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('A', 'e'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.099, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.082, ('F', 'nnn'): 0.081, ('A', 'g'): 0.082, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.294, ('B', 't'): 0.29, ('F', 'ppp'): 0.29, ('A', 'i'): 0.012, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.092, ('D', 'll'): 0.092, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.039, ('B', 'p'): 0.1, ('C', 'bb'): 0.133, ('D', 'mm'): 0.101, ('E', 'aaa'): 0.133, ('F', 'lll'): 0.1}
2018-01-21 23:04:23,885 root INFO:         compiling posteriors dictionary...
2018-01-21 23:04:28,429 root INFO:     compiling lex_dict...
2018-01-21 23:04:28,433 root INFO:         compiling list of unique lexemes...
2018-01-21 23:04:28,438 root INFO:         compiling the dictionary...
2018-01-21 23:04:29,357 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:04:29,358 root INFO:         lexeme count: 1001
2018-01-21 23:04:29,358 root INFO:     generating table from lex_dict...
2018-01-21 23:04:29,419 root INFO:     ...done!
2018-01-21 23:04:29,420 root INFO:     Running evaluation metrics...
2018-01-21 23:04:29,420 root INFO:       lex_size...
2018-01-21 23:04:29,420 root INFO:       class_count...
2018-01-21 23:04:29,420 root INFO:       exp_count...
2018-01-21 23:04:29,420 root INFO:       decl_entropy...
2018-01-21 23:04:29,420 root INFO:       avg_cell_entropy...
2018-01-21 23:04:29,432 root INFO:       cond_entropy...
2018-01-21 23:04:29,507 root INFO: ===============================================================================
2018-01-21 23:04:29,508 root INFO: Model step 2.
2018-01-21 23:04:29,508 root INFO: Generation 2 out of 10...
2018-01-21 23:04:29,508 root INFO: Model is stepping...
2018-01-21 23:04:33,905 root INFO: Agent   150 is stepping...(gen: 3)
2018-01-21 23:04:33,905 root INFO:     retrieving input...
2018-01-21 23:04:33,905 root INFO:     connections: {136, 115, 140}
2018-01-21 23:04:38,506 root INFO:     processing input... (180000 tokens)
2018-01-21 23:04:38,506 root INFO:     compiling data distribution...
2018-01-21 23:04:38,810 root INFO:     learning Bayesian posteriors...
2018-01-21 23:04:38,810 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:04:40,047 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('D', 'vv'): 0.068, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.058, ('B', 'm'): 0.06, ('F', 'iii'): 0.058, ('B', 'q'): 0.048, ('C', 'bb'): 0.147, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.135, ('A', 'e'): 0.135, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.293, ('D', 'qq'): 0.291, ('F', 'ppp'): 0.292, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.093, ('D', 'll'): 0.093, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.104, ('D', 'mm'): 0.104, ('F', 'lll'): 0.103}
2018-01-21 23:04:40,048 root INFO:         compiling posteriors dictionary...
2018-01-21 23:04:43,178 root INFO:     compiling lex_dict...
2018-01-21 23:04:43,178 root INFO:         compiling list of unique lexemes...
2018-01-21 23:04:43,183 root INFO:         compiling the dictionary...
2018-01-21 23:04:43,883 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:04:43,884 root INFO:         lexeme count: 1001
2018-01-21 23:04:43,884 root INFO:     generating table from lex_dict...
2018-01-21 23:04:43,944 root INFO:     ...done!
2018-01-21 23:04:43,944 root INFO:     Running evaluation metrics...
2018-01-21 23:04:43,944 root INFO:       lex_size...
2018-01-21 23:04:43,944 root INFO:       class_count...
2018-01-21 23:04:43,944 root INFO:       exp_count...
2018-01-21 23:04:43,945 root INFO:       decl_entropy...
2018-01-21 23:04:43,945 root INFO:       avg_cell_entropy...
2018-01-21 23:04:43,953 root INFO:       cond_entropy...
2018-01-21 23:04:44,025 root INFO: Agent   151 is stepping...(gen: 3)
2018-01-21 23:04:44,026 root INFO:     retrieving input...
2018-01-21 23:04:44,026 root INFO:     connections: {130, 122, 114}
2018-01-21 23:04:47,391 root INFO:     processing input... (180000 tokens)
2018-01-21 23:04:47,391 root INFO:     compiling data distribution...
2018-01-21 23:04:47,710 root INFO:     learning Bayesian posteriors...
2018-01-21 23:04:47,711 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:04:48,901 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.058, ('D', 'uu'): 0.024, ('E', 'ww'): 0.058, ('F', 'ttt'): 0.024, ('A', 'a'): 0.058, ('D', 'vv'): 0.058, ('B', 'm'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('C', 'bb'): 0.134, ('E', 'aaa'): 0.134, ('A', 'e'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.29, ('D', 'qq'): 0.29, ('F', 'ppp'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.094, ('D', 'll'): 0.093, ('F', 'kkk'): 0.092, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.103, ('D', 'mm'): 0.105, ('F', 'lll'): 0.102}
2018-01-21 23:04:48,902 root INFO:         compiling posteriors dictionary...
2018-01-21 23:04:51,425 root INFO:     compiling lex_dict...
2018-01-21 23:04:51,432 root INFO:         compiling list of unique lexemes...
2018-01-21 23:04:51,437 root INFO:         compiling the dictionary...
2018-01-21 23:04:52,127 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:04:52,128 root INFO:         lexeme count: 1001
2018-01-21 23:04:52,128 root INFO:     generating table from lex_dict...
2018-01-21 23:04:52,191 root INFO:     ...done!
2018-01-21 23:04:52,191 root INFO:     Running evaluation metrics...
2018-01-21 23:04:52,191 root INFO:       lex_size...
2018-01-21 23:04:52,191 root INFO:       class_count...
2018-01-21 23:04:52,191 root INFO:       exp_count...
2018-01-21 23:04:52,191 root INFO:       decl_entropy...
2018-01-21 23:04:52,191 root INFO:       avg_cell_entropy...
2018-01-21 23:04:52,201 root INFO:       cond_entropy...
2018-01-21 23:04:52,270 root INFO: Agent   152 is stepping...(gen: 3)
2018-01-21 23:04:52,270 root INFO:     retrieving input...
2018-01-21 23:04:52,271 root INFO:     connections: {104, 138, 126}
2018-01-21 23:04:55,314 root INFO:     processing input... (180000 tokens)
2018-01-21 23:04:55,314 root INFO:     compiling data distribution...
2018-01-21 23:04:55,615 root INFO:     learning Bayesian posteriors...
2018-01-21 23:04:55,615 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:04:56,894 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.058, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.057, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.296, ('F', 'ppp'): 0.293, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('D', 'll'): 0.096, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.093, ('F', 'kkk'): 0.093, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.102, ('C', 'bb'): 0.133, ('D', 'mm'): 0.102, ('F', 'lll'): 0.101, ('A', 'e'): 0.133}
2018-01-21 23:04:56,895 root INFO:         compiling posteriors dictionary...
2018-01-21 23:04:59,822 root INFO:     compiling lex_dict...
2018-01-21 23:04:59,823 root INFO:         compiling list of unique lexemes...
2018-01-21 23:04:59,827 root INFO:         compiling the dictionary...
2018-01-21 23:05:00,523 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:05:00,524 root INFO:         lexeme count: 1001
2018-01-21 23:05:00,524 root INFO:     generating table from lex_dict...
2018-01-21 23:05:00,582 root INFO:     ...done!
2018-01-21 23:05:00,583 root INFO:     Running evaluation metrics...
2018-01-21 23:05:00,583 root INFO:       lex_size...
2018-01-21 23:05:00,583 root INFO:       class_count...
2018-01-21 23:05:00,583 root INFO:       exp_count...
2018-01-21 23:05:00,583 root INFO:       decl_entropy...
2018-01-21 23:05:00,583 root INFO:       avg_cell_entropy...
2018-01-21 23:05:00,591 root INFO:       cond_entropy...
2018-01-21 23:05:00,666 root INFO: Agent   153 is stepping...(gen: 3)
2018-01-21 23:05:00,666 root INFO:     retrieving input...
2018-01-21 23:05:00,666 root INFO:     connections: {144, 117, 103}
2018-01-21 23:05:04,039 root INFO:     processing input... (180000 tokens)
2018-01-21 23:05:04,045 root INFO:     compiling data distribution...
2018-01-21 23:05:04,356 root INFO:     learning Bayesian posteriors...
2018-01-21 23:05:04,357 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:05:05,636 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.058, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.134, ('A', 'e'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.291, ('F', 'ppp'): 0.291, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('D', 'll'): 0.096, ('F', 'kkk'): 0.094, ('B', 'o'): 0.092, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.102, ('C', 'bb'): 0.133, ('D', 'mm'): 0.103, ('F', 'lll'): 0.103}
2018-01-21 23:05:05,637 root INFO:         compiling posteriors dictionary...
2018-01-21 23:05:08,707 root INFO:     compiling lex_dict...
2018-01-21 23:05:08,707 root INFO:         compiling list of unique lexemes...
2018-01-21 23:05:08,712 root INFO:         compiling the dictionary...
2018-01-21 23:05:09,397 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:05:09,398 root INFO:         lexeme count: 1001
2018-01-21 23:05:09,398 root INFO:     generating table from lex_dict...
2018-01-21 23:05:09,456 root INFO:     ...done!
2018-01-21 23:05:09,456 root INFO:     Running evaluation metrics...
2018-01-21 23:05:09,456 root INFO:       lex_size...
2018-01-21 23:05:09,456 root INFO:       class_count...
2018-01-21 23:05:09,456 root INFO:       exp_count...
2018-01-21 23:05:09,456 root INFO:       decl_entropy...
2018-01-21 23:05:09,457 root INFO:       avg_cell_entropy...
2018-01-21 23:05:09,467 root INFO:       cond_entropy...
2018-01-21 23:05:09,540 root INFO: Agent   154 is stepping...(gen: 3)
2018-01-21 23:05:09,540 root INFO:     retrieving input...
2018-01-21 23:05:09,540 root INFO:     connections: {120, 147, 102}
2018-01-21 23:05:12,859 root INFO:     processing input... (180000 tokens)
2018-01-21 23:05:12,859 root INFO:     compiling data distribution...
2018-01-21 23:05:13,164 root INFO:     learning Bayesian posteriors...
2018-01-21 23:05:13,168 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:05:14,451 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.058, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.057, ('B', 'm'): 0.058, ('F', 'iii'): 0.058, ('D', 'vv'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.135, ('A', 'e'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.3, ('F', 'ppp'): 0.291, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('D', 'll'): 0.095, ('B', 'o'): 0.092, ('F', 'kkk'): 0.092, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.105, ('C', 'bb'): 0.133, ('D', 'mm'): 0.107, ('F', 'lll'): 0.101}
2018-01-21 23:05:14,451 root INFO:         compiling posteriors dictionary...
2018-01-21 23:05:17,444 root INFO:     compiling lex_dict...
2018-01-21 23:05:17,445 root INFO:         compiling list of unique lexemes...
2018-01-21 23:05:17,450 root INFO:         compiling the dictionary...
2018-01-21 23:05:18,167 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:05:18,168 root INFO:         lexeme count: 1001
2018-01-21 23:05:18,168 root INFO:     generating table from lex_dict...
2018-01-21 23:05:18,229 root INFO:     ...done!
2018-01-21 23:05:18,229 root INFO:     Running evaluation metrics...
2018-01-21 23:05:18,229 root INFO:       lex_size...
2018-01-21 23:05:18,229 root INFO:       class_count...
2018-01-21 23:05:18,229 root INFO:       exp_count...
2018-01-21 23:05:18,229 root INFO:       decl_entropy...
2018-01-21 23:05:18,229 root INFO:       avg_cell_entropy...
2018-01-21 23:05:18,237 root INFO:       cond_entropy...
2018-01-21 23:05:18,308 root INFO: Agent   155 is stepping...(gen: 3)
2018-01-21 23:05:18,308 root INFO:     retrieving input...
2018-01-21 23:05:18,308 root INFO:     connections: {136, 103, 119}
2018-01-21 23:05:21,706 root INFO:     processing input... (180000 tokens)
2018-01-21 23:05:21,706 root INFO:     compiling data distribution...
2018-01-21 23:05:22,058 root INFO:     learning Bayesian posteriors...
2018-01-21 23:05:22,058 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:05:23,315 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.058, ('D', 'vv'): 0.058, ('F', 'iii'): 0.059, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.134, ('A', 'e'): 0.135, ('C', 'bb'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.292, ('F', 'ppp'): 0.291, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('D', 'll'): 0.096, ('F', 'kkk'): 0.094, ('B', 'o'): 0.091, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.102, ('D', 'mm'): 0.101, ('F', 'lll'): 0.101}
2018-01-21 23:05:23,316 root INFO:         compiling posteriors dictionary...
2018-01-21 23:05:26,189 root INFO:     compiling lex_dict...
2018-01-21 23:05:26,191 root INFO:         compiling list of unique lexemes...
2018-01-21 23:05:26,195 root INFO:         compiling the dictionary...
2018-01-21 23:05:26,905 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:05:26,906 root INFO:         lexeme count: 1001
2018-01-21 23:05:26,906 root INFO:     generating table from lex_dict...
2018-01-21 23:05:26,968 root INFO:     ...done!
2018-01-21 23:05:26,968 root INFO:     Running evaluation metrics...
2018-01-21 23:05:26,968 root INFO:       lex_size...
2018-01-21 23:05:26,968 root INFO:       class_count...
2018-01-21 23:05:26,968 root INFO:       exp_count...
2018-01-21 23:05:26,968 root INFO:       decl_entropy...
2018-01-21 23:05:26,968 root INFO:       avg_cell_entropy...
2018-01-21 23:05:26,977 root INFO:       cond_entropy...
2018-01-21 23:05:27,047 root INFO: Agent   156 is stepping...(gen: 3)
2018-01-21 23:05:27,047 root INFO:     retrieving input...
2018-01-21 23:05:27,047 root INFO:     connections: {105, 132, 135}
2018-01-21 23:05:30,456 root INFO:     processing input... (180000 tokens)
2018-01-21 23:05:30,457 root INFO:     compiling data distribution...
2018-01-21 23:05:30,764 root INFO:     learning Bayesian posteriors...
2018-01-21 23:05:30,765 root INFO:         compiling mean neighbor behaviors...
