2018-01-28 20:09:29,617 root INFO: Initializing model...
2018-01-28 20:09:29,617 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 20:13:46,021 root INFO:     connections: {32, 37, 21}
2018-01-28 20:13:47,896 root INFO:     processing input... (180000 tokens)
2018-01-28 20:13:47,896 root INFO:     compiling data distribution...
2018-01-28 20:13:48,147 root INFO:     learning Bayesian posteriors...
2018-01-28 20:13:48,147 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:13:49,244 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:13:49,244 root INFO:         compiling posteriors dictionary...
2018-01-28 20:13:49,865 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-28 20:13:49,865 root WARNING:          mean nghbor bhavr: {'ss': 84, 'ssss': 94}
2018-01-28 20:13:49,865 root WARNING:          lexeme bhavr: {'ss': 10}
2018-01-28 20:13:49,865 root WARNING:          hyp0: {'ss': 0.42857346932944773, 'ssss': 0.5714265306705523} (-11.967132691252843)
2018-01-28 20:13:49,865 root WARNING:          hyp1: {'ss': 0.5714265306705523, 'ssss': 0.42857346932944773} (-11.967132691252843)
2018-01-28 20:13:51,922 root INFO:     compiling lex_dict...
2018-01-28 20:13:51,922 root INFO:         compiling list of unique lexemes...
2018-01-28 20:13:51,927 root INFO:         compiling the dictionary...
2018-01-28 20:13:52,734 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:13:52,736 root INFO:         lexeme count: 1001
2018-01-28 20:13:52,736 root INFO:     generating table from lex_dict...
2018-01-28 20:13:52,788 root INFO:     ...done!
2018-01-28 20:13:52,788 root INFO:     Running evaluation metrics...
2018-01-28 20:13:52,789 root INFO:       lex_size...
2018-01-28 20:13:52,789 root INFO:       class_count...
2018-01-28 20:13:52,789 root INFO:       exp_count...
2018-01-28 20:13:52,789 root INFO:       decl_entropy...
2018-01-28 20:13:52,789 root INFO:       avg_cell_entropy...
2018-01-28 20:13:52,798 root INFO:       cond_entropy...
2018-01-28 20:13:52,860 root INFO: Agent    87 is stepping...(gen: 1)
2018-01-28 20:13:52,860 root INFO:     retrieving input...
2018-01-28 20:13:52,860 root INFO:     connections: {33, 34, 20}
2018-01-28 20:13:54,761 root INFO:     processing input... (180000 tokens)
2018-01-28 20:13:54,762 root INFO:     compiling data distribution...
2018-01-28 20:13:55,030 root INFO:     learning Bayesian posteriors...
2018-01-28 20:13:55,030 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:13:56,126 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:13:56,126 root INFO:         compiling posteriors dictionary...
2018-01-28 20:13:58,866 root INFO:     compiling lex_dict...
2018-01-28 20:13:58,867 root INFO:         compiling list of unique lexemes...
2018-01-28 20:13:58,871 root INFO:         compiling the dictionary...
2018-01-28 20:13:59,668 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:13:59,669 root INFO:         lexeme count: 1001
2018-01-28 20:13:59,669 root INFO:     generating table from lex_dict...
2018-01-28 20:13:59,721 root INFO:     ...done!
2018-01-28 20:13:59,721 root INFO:     Running evaluation metrics...
2018-01-28 20:13:59,721 root INFO:       lex_size...
2018-01-28 20:13:59,721 root INFO:       class_count...
2018-01-28 20:13:59,721 root INFO:       exp_count...
2018-01-28 20:13:59,721 root INFO:       decl_entropy...
2018-01-28 20:13:59,721 root INFO:       avg_cell_entropy...
2018-01-28 20:13:59,729 root INFO:       cond_entropy...
2018-01-28 20:13:59,791 root INFO: Agent    88 is stepping...(gen: 1)
2018-01-28 20:13:59,792 root INFO:     retrieving input...
2018-01-28 20:13:59,792 root INFO:     connections: {24, 10, 35}
2018-01-28 20:14:01,704 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:01,704 root INFO:     compiling data distribution...
2018-01-28 20:14:01,976 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:01,976 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:14:03,068 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:03,068 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:05,809 root INFO:     compiling lex_dict...
2018-01-28 20:14:05,809 root INFO:         compiling list of unique lexemes...
2018-01-28 20:14:05,814 root INFO:         compiling the dictionary...
2018-01-28 20:14:06,627 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:14:06,628 root INFO:         lexeme count: 1001
2018-01-28 20:14:06,628 root INFO:     generating table from lex_dict...
2018-01-28 20:14:06,683 root INFO:     ...done!
2018-01-28 20:14:06,683 root INFO:     Running evaluation metrics...
2018-01-28 20:14:06,684 root INFO:       lex_size...
2018-01-28 20:14:06,684 root INFO:       class_count...
2018-01-28 20:14:06,684 root INFO:       exp_count...
2018-01-28 20:14:06,684 root INFO:       decl_entropy...
2018-01-28 20:14:06,684 root INFO:       avg_cell_entropy...
2018-01-28 20:14:06,692 root INFO:       cond_entropy...
2018-01-28 20:14:06,760 root INFO: Agent    89 is stepping...(gen: 1)
2018-01-28 20:14:06,760 root INFO:     retrieving input...
2018-01-28 20:14:06,760 root INFO:     connections: {40, 11, 27}
2018-01-28 20:14:08,658 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:08,658 root INFO:     compiling data distribution...
2018-01-28 20:14:08,923 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:08,923 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:14:10,010 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:10,011 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:12,721 root INFO:     compiling lex_dict...
2018-01-28 20:14:12,721 root INFO:         compiling list of unique lexemes...
2018-01-28 20:14:12,726 root INFO:         compiling the dictionary...
2018-01-28 20:14:13,546 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:14:13,547 root INFO:         lexeme count: 1001
2018-01-28 20:14:13,547 root INFO:     generating table from lex_dict...
2018-01-28 20:14:13,598 root INFO:     ...done!
2018-01-28 20:14:13,598 root INFO:     Running evaluation metrics...
2018-01-28 20:14:13,598 root INFO:       lex_size...
2018-01-28 20:14:13,598 root INFO:       class_count...
2018-01-28 20:14:13,598 root INFO:       exp_count...
2018-01-28 20:14:13,598 root INFO:       decl_entropy...
2018-01-28 20:14:13,598 root INFO:       avg_cell_entropy...
2018-01-28 20:14:13,607 root INFO:       cond_entropy...
2018-01-28 20:14:13,671 root INFO: Agent    90 is stepping...(gen: 1)
2018-01-28 20:14:13,671 root INFO:     retrieving input...
2018-01-28 20:14:13,671 root INFO:     connections: {10, 20, 7}
2018-01-28 20:14:15,566 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:15,567 root INFO:     compiling data distribution...
2018-01-28 20:14:15,837 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:15,838 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:14:16,925 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:16,925 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:19,601 root INFO:     compiling lex_dict...
2018-01-28 20:14:19,602 root INFO:         compiling list of unique lexemes...
2018-01-28 20:14:19,606 root INFO:         compiling the dictionary...
2018-01-28 20:14:20,402 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:14:20,404 root INFO:         lexeme count: 1001
2018-01-28 20:14:20,404 root INFO:     generating table from lex_dict...
2018-01-28 20:14:20,454 root INFO:     ...done!
2018-01-28 20:14:20,454 root INFO:     Running evaluation metrics...
2018-01-28 20:14:20,454 root INFO:       lex_size...
2018-01-28 20:14:20,455 root INFO:       class_count...
2018-01-28 20:14:20,455 root INFO:       exp_count...
2018-01-28 20:14:20,455 root INFO:       decl_entropy...
2018-01-28 20:14:20,455 root INFO:       avg_cell_entropy...
2018-01-28 20:14:20,462 root INFO:       cond_entropy...
2018-01-28 20:14:20,525 root INFO: Agent    91 is stepping...(gen: 1)
2018-01-28 20:14:20,525 root INFO:     retrieving input...
2018-01-28 20:14:20,525 root INFO:     connections: {4, 5, 47}
2018-01-28 20:14:22,441 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:22,441 root INFO:     compiling data distribution...
2018-01-28 20:14:22,712 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:22,712 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:14:23,829 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:23,830 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:26,590 root INFO:     compiling lex_dict...
2018-01-28 20:14:26,590 root INFO:         compiling list of unique lexemes...
2018-01-28 20:14:26,595 root INFO:         compiling the dictionary...
2018-01-28 20:14:27,406 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:14:27,407 root INFO:         lexeme count: 1001
2018-01-28 20:14:27,407 root INFO:     generating table from lex_dict...
2018-01-28 20:14:27,460 root INFO:     ...done!
2018-01-28 20:14:27,460 root INFO:     Running evaluation metrics...
2018-01-28 20:14:27,460 root INFO:       lex_size...
2018-01-28 20:14:27,460 root INFO:       class_count...
2018-01-28 20:14:27,460 root INFO:       exp_count...
2018-01-28 20:14:27,460 root INFO:       decl_entropy...
2018-01-28 20:14:27,460 root INFO:       avg_cell_entropy...
2018-01-28 20:14:27,468 root INFO:       cond_entropy...
2018-01-28 20:14:27,529 root INFO: Agent    92 is stepping...(gen: 1)
2018-01-28 20:14:27,530 root INFO:     retrieving input...
2018-01-28 20:14:27,530 root INFO:     connections: {35, 21, 38}
2018-01-28 20:14:29,420 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:29,420 root INFO:     compiling data distribution...
2018-01-28 20:14:29,678 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:29,679 root INFO:         compiling mean neighbor behaviors...
