2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 13:38:15,456 root INFO:     compiling lex_dict...
2018-01-19 13:38:15,456 root INFO:         compiling list of unique lexemes...
2018-01-19 13:38:15,468 root INFO:         compiling the dictionary...
2018-01-19 13:38:16,212 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:38:16,214 root INFO:         lexeme count: 1001
2018-01-19 13:38:16,214 root INFO:     generating table from lex_dict...
2018-01-19 13:38:16,269 root INFO:     ...done!
2018-01-19 13:38:16,269 root INFO:     Running evaluation metrics...
2018-01-19 13:38:16,269 root INFO:       lex_size...
2018-01-19 13:38:16,269 root INFO:       class_count...
2018-01-19 13:38:16,269 root INFO:       exp_count...
2018-01-19 13:38:16,269 root INFO:       decl_entropy...
2018-01-19 13:38:16,269 root INFO:       avg_cell_entropy...
2018-01-19 13:38:16,277 root INFO:       cond_entropy...
2018-01-19 13:38:16,341 root INFO: Agent    98 is stepping...(gen: 1)
2018-01-19 13:38:16,341 root INFO:     retrieving input...
2018-01-19 13:38:16,341 root INFO:     connections: {48, 33, 7}
2018-01-19 13:38:18,372 root INFO:     processing input... (180000 tokens)
2018-01-19 13:38:18,373 root INFO:     compiling data distribution...
2018-01-19 13:38:18,632 root INFO:     learning Bayesian posteriors...
2018-01-19 13:38:18,632 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:38:19,743 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:38:19,743 root INFO:         compiling posteriors dictionary...
2018-01-19 13:38:24,228 root INFO:     compiling lex_dict...
2018-01-19 13:38:24,228 root INFO:         compiling list of unique lexemes...
2018-01-19 13:38:24,234 root INFO:         compiling the dictionary...
2018-01-19 13:38:24,956 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:38:24,957 root INFO:         lexeme count: 1001
2018-01-19 13:38:24,957 root INFO:     generating table from lex_dict...
2018-01-19 13:38:25,010 root INFO:     ...done!
2018-01-19 13:38:25,010 root INFO:     Running evaluation metrics...
2018-01-19 13:38:25,010 root INFO:       lex_size...
2018-01-19 13:38:25,010 root INFO:       class_count...
2018-01-19 13:38:25,010 root INFO:       exp_count...
2018-01-19 13:38:25,011 root INFO:       decl_entropy...
2018-01-19 13:38:25,011 root INFO:       avg_cell_entropy...
2018-01-19 13:38:25,018 root INFO:       cond_entropy...
2018-01-19 13:38:25,080 root INFO: Agent    99 is stepping...(gen: 1)
2018-01-19 13:38:25,081 root INFO:     retrieving input...
2018-01-19 13:38:25,081 root INFO:     connections: {16, 36, 38}
2018-01-19 13:38:27,012 root INFO:     processing input... (180000 tokens)
2018-01-19 13:38:27,012 root INFO:     compiling data distribution...
2018-01-19 13:38:27,336 root INFO:     learning Bayesian posteriors...
2018-01-19 13:38:27,336 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:38:28,442 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:38:28,442 root INFO:         compiling posteriors dictionary...
2018-01-19 13:38:32,884 root INFO:     compiling lex_dict...
2018-01-19 13:38:32,884 root INFO:         compiling list of unique lexemes...
2018-01-19 13:38:32,889 root INFO:         compiling the dictionary...
2018-01-19 13:38:33,626 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:38:33,629 root INFO:         lexeme count: 1001
2018-01-19 13:38:33,629 root INFO:     generating table from lex_dict...
2018-01-19 13:38:33,695 root INFO:     ...done!
2018-01-19 13:38:33,695 root INFO:     Running evaluation metrics...
2018-01-19 13:38:33,695 root INFO:       lex_size...
2018-01-19 13:38:33,696 root INFO:       class_count...
2018-01-19 13:38:33,696 root INFO:       exp_count...
2018-01-19 13:38:33,696 root INFO:       decl_entropy...
2018-01-19 13:38:33,696 root INFO:       avg_cell_entropy...
2018-01-19 13:38:33,704 root INFO:       cond_entropy...
2018-01-19 13:38:33,776 root INFO: ===============================================================================
2018-01-19 13:38:33,776 root INFO: Model step 1.
2018-01-19 13:38:33,777 root INFO: Generation 1 out of 10...
2018-01-19 13:38:33,777 root INFO: Model is stepping...
2018-01-19 13:38:33,777 root INFO: Agent   100 is stepping...(gen: 2)
2018-01-19 13:38:33,777 root INFO:     retrieving input...
2018-01-19 13:38:33,777 root INFO:     connections: {50, 58, 78}
2018-01-19 13:38:37,012 root INFO:     processing input... (180000 tokens)
2018-01-19 13:38:37,012 root INFO:     compiling data distribution...
2018-01-19 13:38:37,324 root INFO:     learning Bayesian posteriors...
2018-01-19 13:38:37,324 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:38:38,511 root INFO:             MN_weights: {('B', 'd'): 0.771, ('C', 'f'): 0.839, ('D', 'h'): 0.835, ('E', 'j'): 0.897, ('F', 'l'): 0.519, ('A', 'a'): 0.608, ('F', 'k'): 0.485, ('A', 'b'): 0.396, ('B', 'c'): 0.315, ('C', 'e'): 0.165, ('D', 'g'): 0.214, ('E', 'i'): 0.107}
2018-01-19 13:38:38,511 root INFO:         compiling posteriors dictionary...
2018-01-19 13:38:43,113 root INFO:     compiling lex_dict...
2018-01-19 13:38:43,113 root INFO:         compiling list of unique lexemes...
2018-01-19 13:38:43,118 root INFO:         compiling the dictionary...
2018-01-19 13:38:43,854 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:38:43,855 root INFO:         lexeme count: 1001
2018-01-19 13:38:43,855 root INFO:     generating table from lex_dict...
2018-01-19 13:38:43,908 root INFO:     ...done!
2018-01-19 13:38:43,909 root INFO:     Running evaluation metrics...
2018-01-19 13:38:43,909 root INFO:       lex_size...
2018-01-19 13:38:43,909 root INFO:       class_count...
2018-01-19 13:38:43,909 root INFO:       exp_count...
2018-01-19 13:38:43,909 root INFO:       decl_entropy...
2018-01-19 13:38:43,909 root INFO:       avg_cell_entropy...
2018-01-19 13:38:43,917 root INFO:       cond_entropy...
2018-01-19 13:38:43,976 root INFO: Agent   101 is stepping...(gen: 2)
2018-01-19 13:38:43,976 root INFO:     retrieving input...
2018-01-19 13:38:43,976 root INFO:     connections: {96, 64, 77}
2018-01-19 13:38:46,846 root INFO:     processing input... (180000 tokens)
2018-01-19 13:38:46,846 root INFO:     compiling data distribution...
2018-01-19 13:38:47,121 root INFO:     learning Bayesian posteriors...
2018-01-19 13:38:47,122 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:38:48,233 root INFO:             MN_weights: {('B', 'd'): 0.775, ('C', 'f'): 0.839, ('D', 'h'): 0.837, ('E', 'j'): 0.899, ('F', 'l'): 0.519, ('A', 'a'): 0.607, ('B', 'c'): 0.315, ('C', 'e'): 0.164, ('D', 'g'): 0.214, ('E', 'i'): 0.107, ('F', 'k'): 0.484, ('A', 'b'): 0.395}
2018-01-19 13:38:48,233 root INFO:         compiling posteriors dictionary...
2018-01-19 13:38:52,777 root INFO:     compiling lex_dict...
2018-01-19 13:38:52,777 root INFO:         compiling list of unique lexemes...
2018-01-19 13:38:52,782 root INFO:         compiling the dictionary...
2018-01-19 13:38:53,522 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:38:53,523 root INFO:         lexeme count: 1001
2018-01-19 13:38:53,524 root INFO:     generating table from lex_dict...
2018-01-19 13:38:53,573 root INFO:     ...done!
2018-01-19 13:38:53,573 root INFO:     Running evaluation metrics...
2018-01-19 13:38:53,573 root INFO:       lex_size...
2018-01-19 13:38:53,573 root INFO:       class_count...
2018-01-19 13:38:53,574 root INFO:       exp_count...
2018-01-19 13:38:53,574 root INFO:       decl_entropy...
2018-01-19 13:38:53,574 root INFO:       avg_cell_entropy...
2018-01-19 13:38:53,582 root INFO:       cond_entropy...
2018-01-19 13:38:53,642 root INFO: Agent   102 is stepping...(gen: 2)
2018-01-19 13:38:53,643 root INFO:     retrieving input...
2018-01-19 13:38:53,643 root INFO:     connections: {56, 82, 94}
2018-01-19 13:38:57,465 root INFO:     processing input... (180000 tokens)
2018-01-19 13:38:57,465 root INFO:     compiling data distribution...
2018-01-19 13:38:57,743 root INFO:     learning Bayesian posteriors...
2018-01-19 13:38:57,743 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:38:58,829 root INFO:             MN_weights: {('B', 'd'): 0.775, ('C', 'f'): 0.838, ('D', 'h'): 0.838, ('E', 'j'): 0.897, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('A', 'b'): 0.397, ('F', 'k'): 0.486, ('B', 'c'): 0.315, ('C', 'e'): 0.164, ('D', 'g'): 0.214, ('E', 'i'): 0.108}
2018-01-19 13:38:58,830 root INFO:         compiling posteriors dictionary...
2018-01-19 13:39:03,288 root INFO:     compiling lex_dict...
2018-01-19 13:39:03,288 root INFO:         compiling list of unique lexemes...
2018-01-19 13:39:03,293 root INFO:         compiling the dictionary...
2018-01-19 13:39:04,044 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:39:04,046 root INFO:         lexeme count: 1001
2018-01-19 13:39:04,046 root INFO:     generating table from lex_dict...
2018-01-19 13:39:04,095 root INFO:     ...done!
2018-01-19 13:39:04,095 root INFO:     Running evaluation metrics...
2018-01-19 13:39:04,095 root INFO:       lex_size...
2018-01-19 13:39:04,095 root INFO:       class_count...
2018-01-19 13:39:04,095 root INFO:       exp_count...
2018-01-19 13:39:04,095 root INFO:       decl_entropy...
2018-01-19 13:39:04,095 root INFO:       avg_cell_entropy...
2018-01-19 13:39:04,118 root INFO:       cond_entropy...
2018-01-19 13:39:04,237 root INFO: Agent   103 is stepping...(gen: 2)
2018-01-19 13:39:04,238 root INFO:     retrieving input...
2018-01-19 13:39:04,238 root INFO:     connections: {56, 77, 69}
2018-01-19 13:39:07,119 root INFO:     processing input... (180000 tokens)
2018-01-19 13:39:07,119 root INFO:     compiling data distribution...
2018-01-19 13:39:07,389 root INFO:     learning Bayesian posteriors...
2018-01-19 13:39:07,389 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:39:08,577 root INFO:             MN_weights: {('B', 'd'): 0.688, ('C', 'f'): 0.838, ('D', 'h'): 0.838, ('E', 'j'): 0.899, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('F', 'k'): 0.486, ('A', 'b'): 0.397, ('B', 'c'): 0.315, ('C', 'e'): 0.165, ('D', 'g'): 0.212, ('E', 'i'): 0.105}
2018-01-19 13:39:08,577 root INFO:         compiling posteriors dictionary...
2018-01-19 13:39:12,545 root INFO:     compiling lex_dict...
2018-01-19 13:39:12,545 root INFO:         compiling list of unique lexemes...
2018-01-19 13:39:12,550 root INFO:         compiling the dictionary...
2018-01-19 13:39:13,287 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:39:13,288 root INFO:         lexeme count: 1001
2018-01-19 13:39:13,289 root INFO:     generating table from lex_dict...
2018-01-19 13:39:13,340 root INFO:     ...done!
2018-01-19 13:39:13,340 root INFO:     Running evaluation metrics...
2018-01-19 13:39:13,340 root INFO:       lex_size...
2018-01-19 13:39:13,340 root INFO:       class_count...
2018-01-19 13:39:13,340 root INFO:       exp_count...
2018-01-19 13:39:13,340 root INFO:       decl_entropy...
2018-01-19 13:39:13,340 root INFO:       avg_cell_entropy...
2018-01-19 13:39:13,348 root INFO:       cond_entropy...
2018-01-19 13:39:13,416 root INFO: Agent   104 is stepping...(gen: 2)
2018-01-19 13:39:13,416 root INFO:     retrieving input...
2018-01-19 13:39:13,417 root INFO:     connections: {50, 59, 77}
2018-01-19 13:39:16,274 root INFO:     processing input... (180000 tokens)
2018-01-19 13:39:16,274 root INFO:     compiling data distribution...
2018-01-19 13:39:16,563 root INFO:     learning Bayesian posteriors...
2018-01-19 13:39:16,563 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:39:17,660 root INFO:             MN_weights: {('B', 'd'): 0.687, ('C', 'f'): 0.839, ('D', 'h'): 0.837, ('E', 'j'): 0.898, ('F', 'l'): 0.519, ('A', 'a'): 0.608, ('F', 'k'): 0.486, ('B', 'c'): 0.315, ('C', 'e'): 0.165, ('D', 'g'): 0.214, ('E', 'i'): 0.107, ('A', 'b'): 0.395}
2018-01-19 13:39:17,661 root INFO:         compiling posteriors dictionary...
2018-01-19 13:39:21,642 root INFO:     compiling lex_dict...
2018-01-19 13:39:21,642 root INFO:         compiling list of unique lexemes...
2018-01-19 13:39:21,647 root INFO:         compiling the dictionary...
2018-01-19 13:39:22,387 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:39:22,388 root INFO:         lexeme count: 1001
2018-01-19 13:39:22,388 root INFO:     generating table from lex_dict...
2018-01-19 13:39:22,439 root INFO:     ...done!
2018-01-19 13:39:22,439 root INFO:     Running evaluation metrics...
2018-01-19 13:39:22,439 root INFO:       lex_size...
2018-01-19 13:39:22,439 root INFO:       class_count...
2018-01-19 13:39:22,439 root INFO:       exp_count...
2018-01-19 13:39:22,439 root INFO:       decl_entropy...
2018-01-19 13:39:22,440 root INFO:       avg_cell_entropy...
2018-01-19 13:39:22,448 root INFO:       cond_entropy...
2018-01-19 13:39:22,512 root INFO: Agent   105 is stepping...(gen: 2)
2018-01-19 13:39:22,512 root INFO:     retrieving input...
2018-01-19 13:39:22,512 root INFO:     connections: {58, 79, 63}
2018-01-19 13:39:25,369 root INFO:     processing input... (180000 tokens)
2018-01-19 13:39:25,370 root INFO:     compiling data distribution...
2018-01-19 13:39:25,644 root INFO:     learning Bayesian posteriors...
2018-01-19 13:39:25,644 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:39:26,745 root INFO:             MN_weights: {('B', 'd'): 0.774, ('C', 'f'): 0.84, ('D', 'h'): 0.788, ('E', 'j'): 0.897, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('F', 'k'): 0.487, ('B', 'c'): 0.315, ('C', 'e'): 0.165, ('D', 'g'): 0.214, ('E', 'i'): 0.106, ('A', 'b'): 0.394}
2018-01-19 13:39:26,745 root INFO:         compiling posteriors dictionary...
2018-01-19 13:39:30,955 root INFO:     compiling lex_dict...
2018-01-19 13:39:30,955 root INFO:         compiling list of unique lexemes...
2018-01-19 13:39:30,960 root INFO:         compiling the dictionary...
2018-01-19 13:39:31,677 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:39:31,678 root INFO:         lexeme count: 1001
2018-01-19 13:39:31,678 root INFO:     generating table from lex_dict...
2018-01-19 13:39:31,724 root INFO:     ...done!
2018-01-19 13:39:31,724 root INFO:     Running evaluation metrics...
2018-01-19 13:39:31,724 root INFO:       lex_size...
2018-01-19 13:39:31,725 root INFO:       class_count...
2018-01-19 13:39:31,725 root INFO:       exp_count...
2018-01-19 13:39:31,725 root INFO:       decl_entropy...
2018-01-19 13:39:31,725 root INFO:       avg_cell_entropy...
2018-01-19 13:39:31,732 root INFO:       cond_entropy...
2018-01-19 13:39:31,789 root INFO: Agent   106 is stepping...(gen: 2)
2018-01-19 13:39:31,789 root INFO:     retrieving input...
2018-01-19 13:39:31,789 root INFO:     connections: {64, 81, 63}
2018-01-19 13:39:34,680 root INFO:     processing input... (180000 tokens)
2018-01-19 13:39:34,680 root INFO:     compiling data distribution...
2018-01-19 13:39:34,966 root INFO:     learning Bayesian posteriors...
2018-01-19 13:39:34,966 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:39:36,107 root INFO:             MN_weights: {('B', 'd'): 0.688, ('C', 'f'): 0.839, ('D', 'h'): 0.788, ('E', 'j'): 0.897, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('F', 'k'): 0.485, ('B', 'c'): 0.315, ('C', 'e'): 0.164, ('D', 'g'): 0.215, ('E', 'i'): 0.109, ('A', 'b'): 0.395}
2018-01-19 13:39:36,107 root INFO:         compiling posteriors dictionary...
2018-01-19 13:39:40,611 root INFO:     compiling lex_dict...
2018-01-19 13:39:40,611 root INFO:         compiling list of unique lexemes...
2018-01-19 13:39:40,618 root INFO:         compiling the dictionary...
2018-01-19 13:39:41,398 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:39:41,399 root INFO:         lexeme count: 1001
2018-01-19 13:39:41,399 root INFO:     generating table from lex_dict...
2018-01-19 13:39:41,450 root INFO:     ...done!
2018-01-19 13:39:41,450 root INFO:     Running evaluation metrics...
2018-01-19 13:39:41,450 root INFO:       lex_size...
2018-01-19 13:39:41,450 root INFO:       class_count...
2018-01-19 13:39:41,451 root INFO:       exp_count...
2018-01-19 13:39:41,451 root INFO:       decl_entropy...
2018-01-19 13:39:41,451 root INFO:       avg_cell_entropy...
2018-01-19 13:39:41,459 root INFO:       cond_entropy...
2018-01-19 13:39:41,520 root INFO: Agent   107 is stepping...(gen: 2)
2018-01-19 13:39:41,521 root INFO:     retrieving input...
2018-01-19 13:39:41,521 root INFO:     connections: {56, 58, 83}
2018-01-19 13:39:44,599 root INFO:     processing input... (180000 tokens)
2018-01-19 13:39:44,599 root INFO:     compiling data distribution...
2018-01-19 13:39:44,881 root INFO:     learning Bayesian posteriors...
2018-01-19 13:39:44,881 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:39:46,028 root INFO:             MN_weights: {('B', 'd'): 0.773, ('C', 'f'): 0.839, ('D', 'h'): 0.838, ('E', 'j'): 0.898, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('F', 'k'): 0.485, ('A', 'b'): 0.396, ('B', 'c'): 0.315, ('C', 'e'): 0.167, ('D', 'g'): 0.214, ('E', 'i'): 0.105}
2018-01-19 13:39:46,028 root INFO:         compiling posteriors dictionary...
2018-01-19 13:39:47,238 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-19 13:39:47,238 root WARNING:          mean nghbor bhavr: {'i': 626, 'j': 626}
2018-01-19 13:39:47,238 root WARNING:          lexeme bhavr: {'i': 3, 'j': 3}
2018-01-19 13:39:47,238 root WARNING:          hyp0: {'i': 0.42857346932944773, 'j': 0.5714265306705523} (-17.92417349230266)
2018-01-19 13:39:47,238 root WARNING:          hyp1: {'i': 0.5714265306705523, 'j': 0.42857346932944773} (-17.92417349230266)
2018-01-19 13:39:50,457 root INFO:     compiling lex_dict...
2018-01-19 13:39:50,457 root INFO:         compiling list of unique lexemes...
2018-01-19 13:39:50,462 root INFO:         compiling the dictionary...
2018-01-19 13:39:51,237 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:39:51,239 root INFO:         lexeme count: 1001
2018-01-19 13:39:51,239 root INFO:     generating table from lex_dict...
2018-01-19 13:39:51,296 root INFO:     ...done!
2018-01-19 13:39:51,296 root INFO:     Running evaluation metrics...
2018-01-19 13:39:51,296 root INFO:       lex_size...
2018-01-19 13:39:51,296 root INFO:       class_count...
2018-01-19 13:39:51,296 root INFO:       exp_count...
2018-01-19 13:39:51,296 root INFO:       decl_entropy...
2018-01-19 13:39:51,296 root INFO:       avg_cell_entropy...
2018-01-19 13:39:51,305 root INFO:       cond_entropy...
2018-01-19 13:39:51,367 root INFO: Agent   108 is stepping...(gen: 2)
2018-01-19 13:39:51,368 root INFO:     retrieving input...
2018-01-19 13:39:51,368 root INFO:     connections: {90, 52, 61}
2018-01-19 13:39:54,270 root INFO:     processing input... (180000 tokens)
2018-01-19 13:39:54,270 root INFO:     compiling data distribution...
2018-01-19 13:39:54,545 root INFO:     learning Bayesian posteriors...
2018-01-19 13:39:54,545 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:39:55,676 root INFO:             MN_weights: {('B', 'd'): 0.774, ('C', 'f'): 0.839, ('D', 'h'): 0.794, ('E', 'j'): 0.898, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('B', 'c'): 0.315, ('C', 'e'): 0.165, ('D', 'g'): 0.214, ('E', 'i'): 0.105, ('F', 'k'): 0.484, ('A', 'b'): 0.395}
2018-01-19 13:39:55,676 root INFO:         compiling posteriors dictionary...
2018-01-19 13:40:00,069 root INFO:     compiling lex_dict...
2018-01-19 13:40:00,069 root INFO:         compiling list of unique lexemes...
2018-01-19 13:40:00,074 root INFO:         compiling the dictionary...
2018-01-19 13:40:00,870 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:40:00,871 root INFO:         lexeme count: 1001
2018-01-19 13:40:00,871 root INFO:     generating table from lex_dict...
2018-01-19 13:40:00,921 root INFO:     ...done!
2018-01-19 13:40:00,922 root INFO:     Running evaluation metrics...
2018-01-19 13:40:00,922 root INFO:       lex_size...
2018-01-19 13:40:00,922 root INFO:       class_count...
2018-01-19 13:40:00,922 root INFO:       exp_count...
2018-01-19 13:40:00,922 root INFO:       decl_entropy...
2018-01-19 13:40:00,922 root INFO:       avg_cell_entropy...
2018-01-19 13:40:00,930 root INFO:       cond_entropy...
2018-01-19 13:40:00,989 root INFO: Agent   109 is stepping...(gen: 2)
2018-01-19 13:40:00,989 root INFO:     retrieving input...
2018-01-19 13:40:00,989 root INFO:     connections: {72, 82, 69}
2018-01-19 13:40:03,895 root INFO:     processing input... (180000 tokens)
2018-01-19 13:40:03,895 root INFO:     compiling data distribution...
2018-01-19 13:40:04,175 root INFO:     learning Bayesian posteriors...
2018-01-19 13:40:04,175 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:40:05,276 root INFO:             MN_weights: {('B', 'd'): 0.774, ('C', 'f'): 0.838, ('D', 'h'): 0.789, ('E', 'j'): 0.898, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('A', 'b'): 0.397, ('F', 'k'): 0.487, ('B', 'c'): 0.315, ('C', 'e'): 0.163, ('D', 'g'): 0.213, ('E', 'i'): 0.108}
2018-01-19 13:40:05,276 root INFO:         compiling posteriors dictionary...
2018-01-19 13:40:09,461 root INFO:     compiling lex_dict...
2018-01-19 13:40:09,461 root INFO:         compiling list of unique lexemes...
2018-01-19 13:40:09,465 root INFO:         compiling the dictionary...
2018-01-19 13:40:10,138 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:40:10,139 root INFO:         lexeme count: 1001
2018-01-19 13:40:10,139 root INFO:     generating table from lex_dict...
2018-01-19 13:40:10,193 root INFO:     ...done!
2018-01-19 13:40:10,193 root INFO:     Running evaluation metrics...
2018-01-19 13:40:10,194 root INFO:       lex_size...
2018-01-19 13:40:10,194 root INFO:       class_count...
2018-01-19 13:40:10,194 root INFO:       exp_count...
2018-01-19 13:40:10,194 root INFO:       decl_entropy...
2018-01-19 13:40:10,194 root INFO:       avg_cell_entropy...
2018-01-19 13:40:10,202 root INFO:       cond_entropy...
2018-01-19 13:40:10,268 root INFO: Agent   110 is stepping...(gen: 2)
2018-01-19 13:40:10,268 root INFO:     retrieving input...
2018-01-19 13:40:10,268 root INFO:     connections: {94, 98, 54}
2018-01-19 13:40:13,099 root INFO:     processing input... (180000 tokens)
2018-01-19 13:40:13,099 root INFO:     compiling data distribution...
2018-01-19 13:40:13,357 root INFO:     learning Bayesian posteriors...
2018-01-19 13:40:13,357 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:40:14,432 root INFO:             MN_weights: {('B', 'd'): 0.688, ('C', 'f'): 0.838, ('D', 'h'): 0.825, ('E', 'j'): 0.897, ('F', 'l'): 0.518, ('A', 'a'): 0.607, ('A', 'b'): 0.396, ('B', 'c'): 0.315, ('C', 'e'): 0.163, ('D', 'g'): 0.216, ('E', 'i'): 0.106, ('F', 'k'): 0.486}
2018-01-19 13:40:14,432 root INFO:         compiling posteriors dictionary...
2018-01-19 13:40:18,635 root INFO:     compiling lex_dict...
2018-01-19 13:40:18,635 root INFO:         compiling list of unique lexemes...
2018-01-19 13:40:18,640 root INFO:         compiling the dictionary...
2018-01-19 13:40:19,402 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:40:19,403 root INFO:         lexeme count: 1001
2018-01-19 13:40:19,403 root INFO:     generating table from lex_dict...
2018-01-19 13:40:19,453 root INFO:     ...done!
2018-01-19 13:40:19,453 root INFO:     Running evaluation metrics...
2018-01-19 13:40:19,453 root INFO:       lex_size...
2018-01-19 13:40:19,453 root INFO:       class_count...
2018-01-19 13:40:19,453 root INFO:       exp_count...
2018-01-19 13:40:19,454 root INFO:       decl_entropy...
2018-01-19 13:40:19,454 root INFO:       avg_cell_entropy...
2018-01-19 13:40:19,462 root INFO:       cond_entropy...
2018-01-19 13:40:19,524 root INFO: Agent   111 is stepping...(gen: 2)
2018-01-19 13:40:19,524 root INFO:     retrieving input...
2018-01-19 13:40:19,524 root INFO:     connections: {73, 82, 67}
2018-01-19 13:40:22,520 root INFO:     processing input... (180000 tokens)
2018-01-19 13:40:22,520 root INFO:     compiling data distribution...
2018-01-19 13:40:22,795 root INFO:     learning Bayesian posteriors...
2018-01-19 13:40:22,795 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:40:23,911 root INFO:             MN_weights: {('B', 'd'): 0.774, ('C', 'f'): 0.838, ('D', 'h'): 0.788, ('E', 'j'): 0.898, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('A', 'b'): 0.398, ('F', 'k'): 0.485, ('B', 'c'): 0.265, ('C', 'e'): 0.163, ('D', 'g'): 0.215, ('E', 'i'): 0.107}
2018-01-19 13:40:23,911 root INFO:         compiling posteriors dictionary...
2018-01-19 13:40:28,902 root INFO:     compiling lex_dict...
2018-01-19 13:40:28,902 root INFO:         compiling list of unique lexemes...
2018-01-19 13:40:28,907 root INFO:         compiling the dictionary...
2018-01-19 13:40:30,794 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:40:30,796 root INFO:         lexeme count: 1001
2018-01-19 13:40:30,796 root INFO:     generating table from lex_dict...
2018-01-19 13:40:30,846 root INFO:     ...done!
2018-01-19 13:40:30,846 root INFO:     Running evaluation metrics...
2018-01-19 13:40:30,846 root INFO:       lex_size...
2018-01-19 13:40:30,846 root INFO:       class_count...
2018-01-19 13:40:30,846 root INFO:       exp_count...
2018-01-19 13:40:30,846 root INFO:       decl_entropy...
2018-01-19 13:40:30,846 root INFO:       avg_cell_entropy...
2018-01-19 13:40:30,854 root INFO:       cond_entropy...
2018-01-19 13:40:30,916 root INFO: Agent   112 is stepping...(gen: 2)
2018-01-19 13:40:30,916 root INFO:     retrieving input...
2018-01-19 13:40:30,916 root INFO:     connections: {65, 94, 63}
2018-01-19 13:40:33,801 root INFO:     processing input... (180000 tokens)
2018-01-19 13:40:33,801 root INFO:     compiling data distribution...
2018-01-19 13:40:34,081 root INFO:     learning Bayesian posteriors...
2018-01-19 13:40:34,081 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:40:35,174 root INFO:             MN_weights: {('B', 'd'): 0.687, ('C', 'f'): 0.839, ('D', 'h'): 0.789, ('E', 'j'): 0.896, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('F', 'k'): 0.486, ('B', 'c'): 0.315, ('C', 'e'): 0.164, ('D', 'g'): 0.214, ('E', 'i'): 0.109, ('A', 'b'): 0.394}
2018-01-19 13:40:35,174 root INFO:         compiling posteriors dictionary...
2018-01-19 13:40:39,035 root INFO:     compiling lex_dict...
2018-01-19 13:40:39,035 root INFO:         compiling list of unique lexemes...
2018-01-19 13:40:39,039 root INFO:         compiling the dictionary...
2018-01-19 13:40:39,774 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:40:39,777 root INFO:         lexeme count: 1001
