2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 13:47:43,863 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:47:44,000 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:44,000 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:44,000 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:44,000 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:44,000 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:44,137 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:44,137 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:44,137 root WARNING:          lexeme bhavr: {'b': 12}
2018-03-20 13:47:44,137 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1873.2816033903248)
2018-03-20 13:47:44,137 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1873.2816033903248)
2018-03-20 13:47:44,274 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:44,274 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:44,274 root WARNING:          lexeme bhavr: {'b': 5}
2018-03-20 13:47:44,274 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:44,274 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:44,412 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:44,412 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:44,412 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:44,412 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:44,412 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:44,548 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:44,548 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:44,548 root WARNING:          lexeme bhavr: {'b': 3}
2018-03-20 13:47:44,549 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:44,549 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:44,686 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:44,686 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:44,686 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:44,686 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:44,686 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:44,822 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:44,822 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:44,822 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:44,823 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:44,823 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:44,960 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:44,960 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:44,961 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:44,961 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:44,961 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:45,098 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:45,098 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:45,098 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:45,098 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:45,098 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:45,235 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:45,235 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:45,235 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:45,235 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:45,235 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:45,372 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:45,373 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:45,373 root WARNING:          lexeme bhavr: {'b': 2}
2018-03-20 13:47:45,373 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:45,373 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:45,510 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:45,511 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:45,511 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:45,511 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:45,511 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:45,647 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:45,647 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:45,647 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:47:45,648 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:45,648 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:45,784 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:45,784 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:45,784 root WARNING:          lexeme bhavr: {'b': 1}
2018-03-20 13:47:45,784 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.5798430990656)
2018-03-20 13:47:45,784 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.5798430990656)
2018-03-20 13:47:45,920 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:45,920 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:45,920 root WARNING:          lexeme bhavr: {'b': 14}
2018-03-20 13:47:45,920 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1873.9546507160082)
2018-03-20 13:47:45,920 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1873.9546507160082)
2018-03-20 13:47:46,057 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:46,057 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:46,057 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:47:46,057 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:46,057 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:46,195 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:46,195 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:46,195 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:47:46,195 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:46,195 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:46,332 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:46,332 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:46,332 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:46,332 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:46,332 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:46,469 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:46,469 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:46,469 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:47:46,469 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:46,469 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:46,606 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:46,606 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:46,606 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:46,606 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:46,606 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:46,745 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:46,745 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:46,745 root WARNING:          lexeme bhavr: {'b': 3}
2018-03-20 13:47:46,745 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:46,745 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:46,882 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:46,882 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:46,882 root WARNING:          lexeme bhavr: {'b': 3}
2018-03-20 13:47:46,882 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:46,882 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:47,019 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:47,019 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:47,019 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:47:47,020 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:47,020 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:47,156 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:47,156 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:47,156 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:47,156 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:47,156 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:47,293 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:47,293 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:47,293 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:47,293 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:47,293 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:47,431 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:47,431 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:47,431 root WARNING:          lexeme bhavr: {'b': 5}
2018-03-20 13:47:47,431 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:47,431 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:47,568 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:47,568 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:47,568 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:47:47,568 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:47,568 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:47,706 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:47,706 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:47,706 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:47,706 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:47,706 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:47,843 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:47,843 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:47,843 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:47:47,843 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:47,843 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:47,975 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:47,975 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:47,975 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:47,975 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:47,975 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:48,112 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:48,112 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:48,112 root WARNING:          lexeme bhavr: {'b': 3}
2018-03-20 13:47:48,112 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:48,112 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:48,249 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:48,249 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:48,249 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:48,249 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:48,249 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:48,386 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:48,386 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:48,386 root WARNING:          lexeme bhavr: {'b': 5}
2018-03-20 13:47:48,386 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:48,386 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:48,523 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:48,524 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:48,524 root WARNING:          lexeme bhavr: {'b': 10}
2018-03-20 13:47:48,524 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.6085560646413)
2018-03-20 13:47:48,524 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.6085560646413)
2018-03-20 13:47:48,660 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:48,660 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:48,660 root WARNING:          lexeme bhavr: {'b': 2}
2018-03-20 13:47:48,660 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:48,660 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:48,798 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:48,798 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:48,798 root WARNING:          lexeme bhavr: {'b': 7}
