2018-01-28 17:31:41,067 root INFO: Initializing model...
2018-01-28 17:31:41,067 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 17:46:30,843 root INFO:         compiling posteriors dictionary...
2018-01-28 17:46:35,686 root INFO:     compiling lex_dict...
2018-01-28 17:46:35,689 root INFO:         compiling list of unique lexemes...
2018-01-28 17:46:35,694 root INFO:         compiling the dictionary...
2018-01-28 17:46:36,660 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:46:36,661 root INFO:         lexeme count: 1001
2018-01-28 17:46:36,661 root INFO:     generating table from lex_dict...
2018-01-28 17:46:36,715 root INFO:     ...done!
2018-01-28 17:46:36,716 root INFO:     Running evaluation metrics...
2018-01-28 17:46:36,716 root INFO:       lex_size...
2018-01-28 17:46:36,716 root INFO:       class_count...
2018-01-28 17:46:36,716 root INFO:       exp_count...
2018-01-28 17:46:36,716 root INFO:       decl_entropy...
2018-01-28 17:46:36,716 root INFO:       avg_cell_entropy...
2018-01-28 17:46:36,726 root INFO:       cond_entropy...
2018-01-28 17:46:36,786 root INFO: Agent   144 is stepping...(gen: 2)
2018-01-28 17:46:36,786 root INFO:     retrieving input...
2018-01-28 17:46:36,786 root INFO:     connections: {97, 90, 77}
2018-01-28 17:46:39,758 root INFO:     processing input... (180000 tokens)
2018-01-28 17:46:39,758 root INFO:     compiling data distribution...
2018-01-28 17:46:40,043 root INFO:     learning Bayesian posteriors...
2018-01-28 17:46:40,043 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:46:41,175 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.271, ('D', 'x'): 0.282, ('E', 'cc'): 0.324, ('F', 'ii'): 0.293, ('A', 'a'): 0.282, ('F', 'jj'): 0.147, ('E', 'dd'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.064, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('A', 'd'): 0.382, ('D', 'u'): 0.381, ('B', 'j'): 0.36, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.348, ('D', 'v'): 0.055, ('E', 'bb'): 0.044, ('F', 'hh'): 0.069, ('A', 'e'): 0.054, ('B', 'k'): 0.043, ('B', 'g'): 0.131, ('C', 'm'): 0.158, ('C', 'q'): 0.173, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.069, ('A', 'b'): 0.042, ('C', 'n'): 0.069}
2018-01-28 17:46:41,185 root INFO:         compiling posteriors dictionary...
2018-01-28 17:46:46,898 root INFO:     compiling lex_dict...
2018-01-28 17:46:46,900 root INFO:         compiling list of unique lexemes...
2018-01-28 17:46:46,906 root INFO:         compiling the dictionary...
2018-01-28 17:46:47,910 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:46:47,911 root INFO:         lexeme count: 1001
2018-01-28 17:46:47,911 root INFO:     generating table from lex_dict...
2018-01-28 17:46:47,966 root INFO:     ...done!
2018-01-28 17:46:47,966 root INFO:     Running evaluation metrics...
2018-01-28 17:46:47,966 root INFO:       lex_size...
2018-01-28 17:46:47,966 root INFO:       class_count...
2018-01-28 17:46:47,966 root INFO:       exp_count...
2018-01-28 17:46:47,966 root INFO:       decl_entropy...
2018-01-28 17:46:47,966 root INFO:       avg_cell_entropy...
2018-01-28 17:46:47,974 root INFO:       cond_entropy...
2018-01-28 17:46:48,038 root INFO: Agent   145 is stepping...(gen: 2)
2018-01-28 17:46:48,038 root INFO:     retrieving input...
2018-01-28 17:46:48,038 root INFO:     connections: {97, 92, 94}
2018-01-28 17:46:51,017 root INFO:     processing input... (180000 tokens)
2018-01-28 17:46:51,017 root INFO:     compiling data distribution...
2018-01-28 17:46:51,297 root INFO:     learning Bayesian posteriors...
2018-01-28 17:46:51,297 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:46:52,454 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.27, ('D', 'x'): 0.282, ('E', 'cc'): 0.324, ('F', 'ii'): 0.292, ('A', 'a'): 0.282, ('B', 'g'): 0.135, ('F', 'jj'): 0.147, ('E', 'dd'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.064, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.381, ('A', 'd'): 0.381, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.348, ('D', 'v'): 0.055, ('F', 'hh'): 0.069, ('A', 'e'): 0.054, ('B', 'k'): 0.043, ('E', 'bb'): 0.043, ('C', 'm'): 0.157, ('C', 'q'): 0.173, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042, ('C', 'n'): 0.058}
2018-01-28 17:46:52,454 root INFO:         compiling posteriors dictionary...
2018-01-28 17:46:57,297 root INFO:     compiling lex_dict...
2018-01-28 17:46:57,297 root INFO:         compiling list of unique lexemes...
2018-01-28 17:46:57,302 root INFO:         compiling the dictionary...
2018-01-28 17:46:58,223 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:46:58,226 root INFO:         lexeme count: 1001
2018-01-28 17:46:58,227 root INFO:     generating table from lex_dict...
2018-01-28 17:46:58,280 root INFO:     ...done!
2018-01-28 17:46:58,281 root INFO:     Running evaluation metrics...
2018-01-28 17:46:58,281 root INFO:       lex_size...
2018-01-28 17:46:58,281 root INFO:       class_count...
2018-01-28 17:46:58,281 root INFO:       exp_count...
2018-01-28 17:46:58,281 root INFO:       decl_entropy...
2018-01-28 17:46:58,281 root INFO:       avg_cell_entropy...
2018-01-28 17:46:58,289 root INFO:       cond_entropy...
2018-01-28 17:46:58,359 root INFO: Agent   146 is stepping...(gen: 2)
2018-01-28 17:46:58,360 root INFO:     retrieving input...
2018-01-28 17:46:58,360 root INFO:     connections: {66, 84, 94}
2018-01-28 17:47:01,321 root INFO:     processing input... (180000 tokens)
2018-01-28 17:47:01,322 root INFO:     compiling data distribution...
2018-01-28 17:47:01,598 root INFO:     learning Bayesian posteriors...
2018-01-28 17:47:01,598 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:47:02,749 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.271, ('D', 'x'): 0.282, ('E', 'cc'): 0.324, ('F', 'ii'): 0.292, ('A', 'a'): 0.282, ('F', 'jj'): 0.147, ('B', 'g'): 0.135, ('B', 'i'): 0.077, ('C', 'o'): 0.064, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.381, ('A', 'd'): 0.381, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.348, ('D', 'v'): 0.054, ('F', 'hh'): 0.069, ('A', 'e'): 0.054, ('B', 'k'): 0.043, ('E', 'bb'): 0.043, ('C', 'm'): 0.156, ('E', 'dd'): 0.13, ('C', 'q'): 0.145, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042, ('C', 'n'): 0.057}
2018-01-28 17:47:02,749 root INFO:         compiling posteriors dictionary...
2018-01-28 17:47:06,871 root INFO:     compiling lex_dict...
2018-01-28 17:47:06,872 root INFO:         compiling list of unique lexemes...
2018-01-28 17:47:06,877 root INFO:         compiling the dictionary...
2018-01-28 17:47:07,763 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:47:07,764 root INFO:         lexeme count: 1001
2018-01-28 17:47:07,764 root INFO:     generating table from lex_dict...
2018-01-28 17:47:07,820 root INFO:     ...done!
2018-01-28 17:47:07,821 root INFO:     Running evaluation metrics...
2018-01-28 17:47:07,821 root INFO:       lex_size...
2018-01-28 17:47:07,821 root INFO:       class_count...
2018-01-28 17:47:07,821 root INFO:       exp_count...
2018-01-28 17:47:07,821 root INFO:       decl_entropy...
2018-01-28 17:47:07,821 root INFO:       avg_cell_entropy...
2018-01-28 17:47:07,829 root INFO:       cond_entropy...
2018-01-28 17:47:07,889 root INFO: Agent   147 is stepping...(gen: 2)
2018-01-28 17:47:07,890 root INFO:     retrieving input...
2018-01-28 17:47:07,890 root INFO:     connections: {53, 95, 87}
2018-01-28 17:47:10,868 root INFO:     processing input... (180000 tokens)
2018-01-28 17:47:10,868 root INFO:     compiling data distribution...
2018-01-28 17:47:11,156 root INFO:     learning Bayesian posteriors...
2018-01-28 17:47:11,156 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:47:12,285 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.27, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.292, ('A', 'a'): 0.281, ('E', 'dd'): 0.147, ('F', 'jj'): 0.147, ('B', 'i'): 0.077, ('C', 'o'): 0.064, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.381, ('A', 'd'): 0.381, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.348, ('D', 'v'): 0.054, ('F', 'hh'): 0.069, ('A', 'e'): 0.054, ('B', 'k'): 0.043, ('E', 'bb'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('C', 'q'): 0.173, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042, ('C', 'n'): 0.064}
2018-01-28 17:47:12,285 root INFO:         compiling posteriors dictionary...
2018-01-28 17:47:15,998 root INFO:     compiling lex_dict...
2018-01-28 17:47:15,999 root INFO:         compiling list of unique lexemes...
2018-01-28 17:47:16,004 root INFO:         compiling the dictionary...
2018-01-28 17:47:16,914 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:47:16,915 root INFO:         lexeme count: 1001
2018-01-28 17:47:16,915 root INFO:     generating table from lex_dict...
2018-01-28 17:47:16,973 root INFO:     ...done!
2018-01-28 17:47:16,973 root INFO:     Running evaluation metrics...
2018-01-28 17:47:16,973 root INFO:       lex_size...
2018-01-28 17:47:16,973 root INFO:       class_count...
2018-01-28 17:47:16,973 root INFO:       exp_count...
2018-01-28 17:47:16,973 root INFO:       decl_entropy...
2018-01-28 17:47:16,973 root INFO:       avg_cell_entropy...
2018-01-28 17:47:16,981 root INFO:       cond_entropy...
2018-01-28 17:47:17,041 root INFO: Agent   148 is stepping...(gen: 2)
2018-01-28 17:47:17,041 root INFO:     retrieving input...
2018-01-28 17:47:17,041 root INFO:     connections: {65, 86, 87}
2018-01-28 17:47:20,027 root INFO:     processing input... (180000 tokens)
2018-01-28 17:47:20,028 root INFO:     compiling data distribution...
2018-01-28 17:47:20,325 root INFO:     learning Bayesian posteriors...
2018-01-28 17:47:20,325 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:47:21,455 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.27, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.292, ('A', 'a'): 0.281, ('F', 'jj'): 0.147, ('B', 'i'): 0.077, ('C', 'o'): 0.064, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.382, ('A', 'd'): 0.381, ('B', 'j'): 0.36, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.348, ('D', 'v'): 0.054, ('E', 'bb'): 0.044, ('F', 'hh'): 0.069, ('A', 'e'): 0.054, ('B', 'k'): 0.043, ('C', 'q'): 0.174, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042, ('C', 'n'): 0.055}
2018-01-28 17:47:21,456 root INFO:         compiling posteriors dictionary...
2018-01-28 17:47:25,561 root INFO:     compiling lex_dict...
2018-01-28 17:47:25,562 root INFO:         compiling list of unique lexemes...
2018-01-28 17:47:25,567 root INFO:         compiling the dictionary...
2018-01-28 17:47:26,468 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:47:26,469 root INFO:         lexeme count: 1001
2018-01-28 17:47:26,469 root INFO:     generating table from lex_dict...
2018-01-28 17:47:26,522 root INFO:     ...done!
2018-01-28 17:47:26,522 root INFO:     Running evaluation metrics...
2018-01-28 17:47:26,522 root INFO:       lex_size...
2018-01-28 17:47:26,522 root INFO:       class_count...
2018-01-28 17:47:26,523 root INFO:       exp_count...
2018-01-28 17:47:26,523 root INFO:       decl_entropy...
2018-01-28 17:47:26,523 root INFO:       avg_cell_entropy...
2018-01-28 17:47:26,532 root INFO:       cond_entropy...
2018-01-28 17:47:26,592 root INFO: Agent   149 is stepping...(gen: 2)
2018-01-28 17:47:26,593 root INFO:     retrieving input...
2018-01-28 17:47:26,593 root INFO:     connections: {90, 58, 63}
2018-01-28 17:47:29,567 root INFO:     processing input... (180000 tokens)
2018-01-28 17:47:29,567 root INFO:     compiling data distribution...
2018-01-28 17:47:29,848 root INFO:     learning Bayesian posteriors...
2018-01-28 17:47:29,848 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:47:30,985 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.271, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.292, ('A', 'a'): 0.281, ('F', 'jj'): 0.147, ('E', 'dd'): 0.132, ('C', 'm'): 0.157, ('B', 'i'): 0.077, ('C', 'o'): 0.064, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('A', 'd'): 0.382, ('D', 'u'): 0.381, ('E', 'aa'): 0.36, ('B', 'j'): 0.36, ('C', 'p'): 0.402, ('F', 'gg'): 0.349, ('D', 'v'): 0.054, ('F', 'hh'): 0.069, ('A', 'e'): 0.054, ('B', 'k'): 0.043, ('E', 'bb'): 0.043, ('B', 'g'): 0.13, ('C', 'q'): 0.173, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.069, ('A', 'b'): 0.042, ('C', 'n'): 0.069}
2018-01-28 17:47:30,986 root INFO:         compiling posteriors dictionary...
2018-01-28 17:47:36,307 root INFO:     compiling lex_dict...
2018-01-28 17:47:36,308 root INFO:         compiling list of unique lexemes...
2018-01-28 17:47:36,313 root INFO:         compiling the dictionary...
2018-01-28 17:47:39,987 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:47:39,989 root INFO:         lexeme count: 1001
2018-01-28 17:47:39,989 root INFO:     generating table from lex_dict...
2018-01-28 17:47:40,050 root INFO:     ...done!
2018-01-28 17:47:40,050 root INFO:     Running evaluation metrics...
2018-01-28 17:47:40,051 root INFO:       lex_size...
2018-01-28 17:47:40,051 root INFO:       class_count...
2018-01-28 17:47:40,051 root INFO:       exp_count...
2018-01-28 17:47:40,051 root INFO:       decl_entropy...
2018-01-28 17:47:40,051 root INFO:       avg_cell_entropy...
2018-01-28 17:47:40,060 root INFO:       cond_entropy...
2018-01-28 17:47:40,127 root INFO: ===============================================================================
2018-01-28 17:47:40,127 root INFO: Model step 2.
2018-01-28 17:47:40,128 root INFO: Generation 2 out of 10...
2018-01-28 17:47:40,128 root INFO: Model is stepping...
2018-01-28 17:47:43,028 root INFO: Agent   150 is stepping...(gen: 3)
2018-01-28 17:47:43,028 root INFO:     retrieving input...
2018-01-28 17:47:43,028 root INFO:     connections: {129, 125, 135}
2018-01-28 17:47:46,035 root INFO:     processing input... (180000 tokens)
2018-01-28 17:47:46,035 root INFO:     compiling data distribution...
2018-01-28 17:47:46,297 root INFO:     learning Bayesian posteriors...
2018-01-28 17:47:46,298 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:47:47,424 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.153, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.282, ('D', 'w'): 0.174, ('F', 'jj'): 0.134, ('C', 'm'): 0.136, ('B', 'g'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.072, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('E', 'bb'): 0.049, ('F', 'hh'): 0.044, ('B', 'k'): 0.044, ('D', 'v'): 0.043, ('A', 'e'): 0.043, ('E', 'dd'): 0.13, ('C', 'q'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:47:47,424 root INFO:         compiling posteriors dictionary...
2018-01-28 17:47:52,873 root INFO:     compiling lex_dict...
2018-01-28 17:47:52,873 root INFO:         compiling list of unique lexemes...
2018-01-28 17:47:52,878 root INFO:         compiling the dictionary...
2018-01-28 17:47:53,737 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:47:53,738 root INFO:         lexeme count: 1001
2018-01-28 17:47:53,738 root INFO:     generating table from lex_dict...
2018-01-28 17:47:53,792 root INFO:     ...done!
2018-01-28 17:47:53,792 root INFO:     Running evaluation metrics...
2018-01-28 17:47:53,792 root INFO:       lex_size...
2018-01-28 17:47:53,792 root INFO:       class_count...
2018-01-28 17:47:53,792 root INFO:       exp_count...
2018-01-28 17:47:53,793 root INFO:       decl_entropy...
2018-01-28 17:47:53,793 root INFO:       avg_cell_entropy...
2018-01-28 17:47:53,800 root INFO:       cond_entropy...
2018-01-28 17:47:53,862 root INFO: Agent   151 is stepping...(gen: 3)
2018-01-28 17:47:53,862 root INFO:     retrieving input...
2018-01-28 17:47:53,862 root INFO:     connections: {144, 141, 134}
2018-01-28 17:47:56,803 root INFO:     processing input... (180000 tokens)
2018-01-28 17:47:56,803 root INFO:     compiling data distribution...
2018-01-28 17:47:57,069 root INFO:     learning Bayesian posteriors...
2018-01-28 17:47:57,069 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:47:58,198 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.175, ('C', 'm'): 0.167, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.054, ('D', 'v'): 0.044, ('E', 'bb'): 0.05, ('F', 'hh'): 0.045, ('A', 'e'): 0.045, ('B', 'g'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.172, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:47:58,198 root INFO:         compiling posteriors dictionary...
2018-01-28 17:48:03,369 root INFO:     compiling lex_dict...
2018-01-28 17:48:03,369 root INFO:         compiling list of unique lexemes...
2018-01-28 17:48:03,374 root INFO:         compiling the dictionary...
2018-01-28 17:48:04,207 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:48:04,208 root INFO:         lexeme count: 1001
2018-01-28 17:48:04,208 root INFO:     generating table from lex_dict...
2018-01-28 17:48:04,262 root INFO:     ...done!
2018-01-28 17:48:04,262 root INFO:     Running evaluation metrics...
2018-01-28 17:48:04,262 root INFO:       lex_size...
2018-01-28 17:48:04,262 root INFO:       class_count...
2018-01-28 17:48:04,262 root INFO:       exp_count...
2018-01-28 17:48:04,262 root INFO:       decl_entropy...
2018-01-28 17:48:04,263 root INFO:       avg_cell_entropy...
2018-01-28 17:48:04,270 root INFO:       cond_entropy...
2018-01-28 17:48:04,331 root INFO: Agent   152 is stepping...(gen: 3)
2018-01-28 17:48:04,331 root INFO:     retrieving input...
2018-01-28 17:48:04,331 root INFO:     connections: {136, 105, 138}
2018-01-28 17:48:07,294 root INFO:     processing input... (180000 tokens)
2018-01-28 17:48:07,294 root INFO:     compiling data distribution...
2018-01-28 17:48:07,572 root INFO:     learning Bayesian posteriors...
2018-01-28 17:48:07,572 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:48:08,701 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('F', 'jj'): 0.132, ('C', 'm'): 0.173, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('F', 'gg'): 0.359, ('E', 'aa'): 0.359, ('B', 'k'): 0.048, ('E', 'bb'): 0.049, ('D', 'v'): 0.045, ('F', 'hh'): 0.045, ('A', 'e'): 0.045, ('B', 'g'): 0.13, ('E', 'dd'): 0.13, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.043, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:48:08,701 root INFO:         compiling posteriors dictionary...
2018-01-28 17:48:12,759 root INFO:     compiling lex_dict...
2018-01-28 17:48:12,759 root INFO:         compiling list of unique lexemes...
2018-01-28 17:48:12,764 root INFO:         compiling the dictionary...
2018-01-28 17:48:13,568 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:48:13,569 root INFO:         lexeme count: 1001
2018-01-28 17:48:13,570 root INFO:     generating table from lex_dict...
2018-01-28 17:48:13,623 root INFO:     ...done!
2018-01-28 17:48:13,623 root INFO:     Running evaluation metrics...
2018-01-28 17:48:13,623 root INFO:       lex_size...
2018-01-28 17:48:13,623 root INFO:       class_count...
2018-01-28 17:48:13,623 root INFO:       exp_count...
2018-01-28 17:48:13,623 root INFO:       decl_entropy...
2018-01-28 17:48:13,623 root INFO:       avg_cell_entropy...
2018-01-28 17:48:13,634 root INFO:       cond_entropy...
2018-01-28 17:48:13,693 root INFO: Agent   153 is stepping...(gen: 3)
2018-01-28 17:48:13,693 root INFO:     retrieving input...
2018-01-28 17:48:13,693 root INFO:     connections: {125, 109, 134}
2018-01-28 17:48:16,631 root INFO:     processing input... (180000 tokens)
2018-01-28 17:48:16,631 root INFO:     compiling data distribution...
2018-01-28 17:48:16,904 root INFO:     learning Bayesian posteriors...
2018-01-28 17:48:16,904 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:48:18,043 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.174, ('C', 'm'): 0.133, ('F', 'jj'): 0.131, ('B', 'g'): 0.132, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.072, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('E', 'bb'): 0.053, ('D', 'v'): 0.044, ('B', 'k'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('E', 'dd'): 0.13, ('C', 'q'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:48:18,043 root INFO:         compiling posteriors dictionary...
2018-01-28 17:48:22,206 root INFO:     compiling lex_dict...
2018-01-28 17:48:22,207 root INFO:         compiling list of unique lexemes...
2018-01-28 17:48:22,212 root INFO:         compiling the dictionary...
2018-01-28 17:48:23,018 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:48:23,019 root INFO:         lexeme count: 1001
2018-01-28 17:48:23,020 root INFO:     generating table from lex_dict...
2018-01-28 17:48:23,075 root INFO:     ...done!
2018-01-28 17:48:23,075 root INFO:     Running evaluation metrics...
2018-01-28 17:48:23,075 root INFO:       lex_size...
2018-01-28 17:48:23,075 root INFO:       class_count...
2018-01-28 17:48:23,075 root INFO:       exp_count...
2018-01-28 17:48:23,075 root INFO:       decl_entropy...
2018-01-28 17:48:23,075 root INFO:       avg_cell_entropy...
2018-01-28 17:48:23,083 root INFO:       cond_entropy...
2018-01-28 17:48:23,142 root INFO: Agent   154 is stepping...(gen: 3)
2018-01-28 17:48:23,142 root INFO:     retrieving input...
2018-01-28 17:48:23,142 root INFO:     connections: {106, 107, 102}
2018-01-28 17:48:26,092 root INFO:     processing input... (180000 tokens)
2018-01-28 17:48:26,093 root INFO:     compiling data distribution...
2018-01-28 17:48:26,356 root INFO:     learning Bayesian posteriors...
2018-01-28 17:48:26,356 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:48:27,631 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.282, ('A', 'f'): 0.176, ('D', 'w'): 0.174, ('C', 'm'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('D', 'v'): 0.044, ('E', 'bb'): 0.045, ('B', 'k'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:48:27,631 root INFO:         compiling posteriors dictionary...
2018-01-28 17:48:31,405 root INFO:     compiling lex_dict...
2018-01-28 17:48:31,405 root INFO:         compiling list of unique lexemes...
2018-01-28 17:48:31,409 root INFO:         compiling the dictionary...
2018-01-28 17:48:32,218 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:48:32,219 root INFO:         lexeme count: 1001
2018-01-28 17:48:32,219 root INFO:     generating table from lex_dict...
