2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 06:42:36,679 root INFO:     Running evaluation metrics...
2018-01-26 06:42:36,679 root INFO:       lex_size...
2018-01-26 06:42:36,679 root INFO:       class_count...
2018-01-26 06:42:36,679 root INFO:       exp_count...
2018-01-26 06:42:36,679 root INFO:       decl_entropy...
2018-01-26 06:42:36,679 root INFO:       avg_cell_entropy...
2018-01-26 06:42:36,688 root INFO:       cond_entropy...
2018-01-26 06:42:36,751 root INFO: Agent   139 is stepping...(gen: 2)
2018-01-26 06:42:36,751 root INFO:     retrieving input...
2018-01-26 06:42:36,751 root INFO:     connections: {66, 59, 68}
2018-01-26 06:42:39,693 root INFO:     processing input... (180000 tokens)
2018-01-26 06:42:39,693 root INFO:     compiling data distribution...
2018-01-26 06:42:39,973 root INFO:     learning Bayesian posteriors...
2018-01-26 06:42:39,973 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:42:41,098 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.424, ('D', 'h'): 0.423, ('E', 'j'): 0.361, ('F', 'l'): 0.423, ('A', 'a'): 0.427, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.642, ('F', 'k'): 0.618, ('A', 'b'): 0.578}
2018-01-26 06:42:41,098 root INFO:         compiling posteriors dictionary...
2018-01-26 06:42:44,304 root INFO:     compiling lex_dict...
2018-01-26 06:42:44,304 root INFO:         compiling list of unique lexemes...
2018-01-26 06:42:44,309 root INFO:         compiling the dictionary...
2018-01-26 06:42:45,023 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:42:45,024 root INFO:         lexeme count: 1001
2018-01-26 06:42:45,024 root INFO:     generating table from lex_dict...
2018-01-26 06:42:45,075 root INFO:     ...done!
2018-01-26 06:42:45,075 root INFO:     Running evaluation metrics...
2018-01-26 06:42:45,075 root INFO:       lex_size...
2018-01-26 06:42:45,075 root INFO:       class_count...
2018-01-26 06:42:45,075 root INFO:       exp_count...
2018-01-26 06:42:45,075 root INFO:       decl_entropy...
2018-01-26 06:42:45,075 root INFO:       avg_cell_entropy...
2018-01-26 06:42:45,084 root INFO:       cond_entropy...
2018-01-26 06:42:45,150 root INFO: Agent   140 is stepping...(gen: 2)
2018-01-26 06:42:45,150 root INFO:     retrieving input...
2018-01-26 06:42:45,150 root INFO:     connections: {99, 93, 62}
2018-01-26 06:42:48,132 root INFO:     processing input... (180000 tokens)
2018-01-26 06:42:48,132 root INFO:     compiling data distribution...
2018-01-26 06:42:48,413 root INFO:     learning Bayesian posteriors...
2018-01-26 06:42:48,413 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:42:49,499 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.424, ('E', 'j'): 0.361, ('F', 'l'): 0.422, ('A', 'a'): 0.424, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.642, ('F', 'k'): 0.618, ('A', 'b'): 0.578}
2018-01-26 06:42:49,499 root INFO:         compiling posteriors dictionary...
2018-01-26 06:42:52,527 root INFO:     compiling lex_dict...
2018-01-26 06:42:52,528 root INFO:         compiling list of unique lexemes...
2018-01-26 06:42:52,533 root INFO:         compiling the dictionary...
2018-01-26 06:42:53,244 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:42:53,245 root INFO:         lexeme count: 1001
2018-01-26 06:42:53,245 root INFO:     generating table from lex_dict...
2018-01-26 06:42:53,295 root INFO:     ...done!
2018-01-26 06:42:53,295 root INFO:     Running evaluation metrics...
2018-01-26 06:42:53,296 root INFO:       lex_size...
2018-01-26 06:42:53,296 root INFO:       class_count...
2018-01-26 06:42:53,296 root INFO:       exp_count...
2018-01-26 06:42:53,296 root INFO:       decl_entropy...
2018-01-26 06:42:53,296 root INFO:       avg_cell_entropy...
2018-01-26 06:42:53,303 root INFO:       cond_entropy...
2018-01-26 06:42:53,367 root INFO: Agent   141 is stepping...(gen: 2)
2018-01-26 06:42:53,367 root INFO:     retrieving input...
2018-01-26 06:42:53,367 root INFO:     connections: {80, 99, 70}
2018-01-26 06:42:56,289 root INFO:     processing input... (180000 tokens)
2018-01-26 06:42:56,289 root INFO:     compiling data distribution...
2018-01-26 06:42:56,570 root INFO:     learning Bayesian posteriors...
2018-01-26 06:42:56,570 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:42:57,701 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.424, ('E', 'j'): 0.365, ('F', 'l'): 0.423, ('A', 'a'): 0.425, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.642, ('F', 'k'): 0.617, ('A', 'b'): 0.578}
2018-01-26 06:42:57,701 root INFO:         compiling posteriors dictionary...
2018-01-26 06:43:01,046 root INFO:     compiling lex_dict...
2018-01-26 06:43:01,046 root INFO:         compiling list of unique lexemes...
2018-01-26 06:43:01,051 root INFO:         compiling the dictionary...
2018-01-26 06:43:01,773 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:43:01,774 root INFO:         lexeme count: 1001
2018-01-26 06:43:01,774 root INFO:     generating table from lex_dict...
2018-01-26 06:43:01,822 root INFO:     ...done!
2018-01-26 06:43:01,822 root INFO:     Running evaluation metrics...
2018-01-26 06:43:01,822 root INFO:       lex_size...
2018-01-26 06:43:01,822 root INFO:       class_count...
2018-01-26 06:43:01,822 root INFO:       exp_count...
2018-01-26 06:43:01,822 root INFO:       decl_entropy...
2018-01-26 06:43:01,822 root INFO:       avg_cell_entropy...
2018-01-26 06:43:01,828 root INFO:       cond_entropy...
2018-01-26 06:43:01,892 root INFO: Agent   142 is stepping...(gen: 2)
2018-01-26 06:43:01,892 root INFO:     retrieving input...
2018-01-26 06:43:01,892 root INFO:     connections: {57, 76, 94}
2018-01-26 06:43:04,830 root INFO:     processing input... (180000 tokens)
2018-01-26 06:43:04,831 root INFO:     compiling data distribution...
2018-01-26 06:43:05,107 root INFO:     learning Bayesian posteriors...
2018-01-26 06:43:05,108 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:43:06,247 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.425, ('D', 'h'): 0.423, ('E', 'j'): 0.361, ('F', 'l'): 0.423, ('A', 'a'): 0.425, ('C', 'e'): 0.578, ('D', 'g'): 0.58, ('E', 'i'): 0.642, ('F', 'k'): 0.617, ('A', 'b'): 0.578}
2018-01-26 06:43:06,247 root INFO:         compiling posteriors dictionary...
2018-01-26 06:43:09,692 root INFO:     compiling lex_dict...
2018-01-26 06:43:09,692 root INFO:         compiling list of unique lexemes...
2018-01-26 06:43:09,697 root INFO:         compiling the dictionary...
2018-01-26 06:43:10,412 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:43:10,413 root INFO:         lexeme count: 1001
2018-01-26 06:43:10,413 root INFO:     generating table from lex_dict...
2018-01-26 06:43:10,468 root INFO:     ...done!
2018-01-26 06:43:10,468 root INFO:     Running evaluation metrics...
2018-01-26 06:43:10,468 root INFO:       lex_size...
2018-01-26 06:43:10,468 root INFO:       class_count...
2018-01-26 06:43:10,468 root INFO:       exp_count...
2018-01-26 06:43:10,468 root INFO:       decl_entropy...
2018-01-26 06:43:10,468 root INFO:       avg_cell_entropy...
2018-01-26 06:43:10,477 root INFO:       cond_entropy...
2018-01-26 06:43:10,538 root INFO: Agent   143 is stepping...(gen: 2)
2018-01-26 06:43:10,538 root INFO:     retrieving input...
2018-01-26 06:43:10,538 root INFO:     connections: {74, 99, 69}
2018-01-26 06:43:13,477 root INFO:     processing input... (180000 tokens)
2018-01-26 06:43:13,478 root INFO:     compiling data distribution...
2018-01-26 06:43:13,763 root INFO:     learning Bayesian posteriors...
2018-01-26 06:43:13,764 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:43:14,894 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.424, ('D', 'h'): 0.424, ('E', 'j'): 0.362, ('F', 'l'): 0.424, ('A', 'a'): 0.424, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.642, ('F', 'k'): 0.579, ('A', 'b'): 0.579}
2018-01-26 06:43:14,894 root INFO:         compiling posteriors dictionary...
2018-01-26 06:43:18,696 root INFO:     compiling lex_dict...
2018-01-26 06:43:18,696 root INFO:         compiling list of unique lexemes...
2018-01-26 06:43:18,701 root INFO:         compiling the dictionary...
2018-01-26 06:43:19,439 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:43:19,440 root INFO:         lexeme count: 1001
2018-01-26 06:43:19,440 root INFO:     generating table from lex_dict...
2018-01-26 06:43:19,492 root INFO:     ...done!
2018-01-26 06:43:19,493 root INFO:     Running evaluation metrics...
2018-01-26 06:43:19,493 root INFO:       lex_size...
2018-01-26 06:43:19,493 root INFO:       class_count...
2018-01-26 06:43:19,493 root INFO:       exp_count...
2018-01-26 06:43:19,493 root INFO:       decl_entropy...
2018-01-26 06:43:19,493 root INFO:       avg_cell_entropy...
2018-01-26 06:43:19,501 root INFO:       cond_entropy...
2018-01-26 06:43:19,563 root INFO: Agent   144 is stepping...(gen: 2)
2018-01-26 06:43:19,563 root INFO:     retrieving input...
2018-01-26 06:43:19,563 root INFO:     connections: {52, 85, 70}
2018-01-26 06:43:22,558 root INFO:     processing input... (180000 tokens)
2018-01-26 06:43:22,558 root INFO:     compiling data distribution...
2018-01-26 06:43:22,841 root INFO:     learning Bayesian posteriors...
2018-01-26 06:43:22,841 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:43:23,983 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.424, ('E', 'j'): 0.361, ('F', 'l'): 0.423, ('A', 'a'): 0.425, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.642, ('F', 'k'): 0.617, ('A', 'b'): 0.578}
2018-01-26 06:43:23,983 root INFO:         compiling posteriors dictionary...
2018-01-26 06:43:26,845 root INFO:     compiling lex_dict...
2018-01-26 06:43:26,845 root INFO:         compiling list of unique lexemes...
2018-01-26 06:43:26,850 root INFO:         compiling the dictionary...
2018-01-26 06:43:27,535 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:43:27,536 root INFO:         lexeme count: 1001
2018-01-26 06:43:27,536 root INFO:     generating table from lex_dict...
2018-01-26 06:43:27,587 root INFO:     ...done!
2018-01-26 06:43:27,588 root INFO:     Running evaluation metrics...
2018-01-26 06:43:27,588 root INFO:       lex_size...
2018-01-26 06:43:27,588 root INFO:       class_count...
2018-01-26 06:43:27,588 root INFO:       exp_count...
2018-01-26 06:43:27,588 root INFO:       decl_entropy...
2018-01-26 06:43:27,588 root INFO:       avg_cell_entropy...
2018-01-26 06:43:27,597 root INFO:       cond_entropy...
2018-01-26 06:43:27,660 root INFO: Agent   145 is stepping...(gen: 2)
2018-01-26 06:43:27,660 root INFO:     retrieving input...
2018-01-26 06:43:27,660 root INFO:     connections: {59, 63, 71}
2018-01-26 06:43:30,605 root INFO:     processing input... (180000 tokens)
2018-01-26 06:43:30,606 root INFO:     compiling data distribution...
2018-01-26 06:43:30,884 root INFO:     learning Bayesian posteriors...
2018-01-26 06:43:30,884 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:43:32,003 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.424, ('D', 'h'): 0.425, ('E', 'j'): 0.361, ('F', 'l'): 0.424, ('A', 'a'): 0.426, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.642, ('F', 'k'): 0.618, ('A', 'b'): 0.579}
2018-01-26 06:43:32,003 root INFO:         compiling posteriors dictionary...
2018-01-26 06:43:35,580 root INFO:     compiling lex_dict...
2018-01-26 06:43:35,580 root INFO:         compiling list of unique lexemes...
2018-01-26 06:43:35,585 root INFO:         compiling the dictionary...
2018-01-26 06:43:36,317 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:43:36,318 root INFO:         lexeme count: 1001
2018-01-26 06:43:36,318 root INFO:     generating table from lex_dict...
2018-01-26 06:43:36,372 root INFO:     ...done!
2018-01-26 06:43:36,373 root INFO:     Running evaluation metrics...
2018-01-26 06:43:36,373 root INFO:       lex_size...
2018-01-26 06:43:36,373 root INFO:       class_count...
2018-01-26 06:43:36,373 root INFO:       exp_count...
2018-01-26 06:43:36,373 root INFO:       decl_entropy...
2018-01-26 06:43:36,373 root INFO:       avg_cell_entropy...
2018-01-26 06:43:36,382 root INFO:       cond_entropy...
2018-01-26 06:43:36,445 root INFO: Agent   146 is stepping...(gen: 2)
2018-01-26 06:43:36,445 root INFO:     retrieving input...
2018-01-26 06:43:36,445 root INFO:     connections: {58, 67, 87}
2018-01-26 06:43:39,396 root INFO:     processing input... (180000 tokens)
2018-01-26 06:43:39,396 root INFO:     compiling data distribution...
2018-01-26 06:43:39,676 root INFO:     learning Bayesian posteriors...
2018-01-26 06:43:39,676 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:43:40,788 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.424, ('E', 'j'): 0.36, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.642, ('F', 'k'): 0.618, ('A', 'b'): 0.578}
2018-01-26 06:43:40,788 root INFO:         compiling posteriors dictionary...
2018-01-26 06:43:43,291 root INFO:     compiling lex_dict...
2018-01-26 06:43:43,291 root INFO:         compiling list of unique lexemes...
2018-01-26 06:43:43,297 root INFO:         compiling the dictionary...
2018-01-26 06:43:43,951 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:43:43,952 root INFO:         lexeme count: 1001
2018-01-26 06:43:43,952 root INFO:     generating table from lex_dict...
2018-01-26 06:43:44,003 root INFO:     ...done!
2018-01-26 06:43:44,003 root INFO:     Running evaluation metrics...
2018-01-26 06:43:44,003 root INFO:       lex_size...
2018-01-26 06:43:44,003 root INFO:       class_count...
2018-01-26 06:43:44,004 root INFO:       exp_count...
2018-01-26 06:43:44,004 root INFO:       decl_entropy...
2018-01-26 06:43:44,004 root INFO:       avg_cell_entropy...
2018-01-26 06:43:44,012 root INFO:       cond_entropy...
2018-01-26 06:43:44,075 root INFO: Agent   147 is stepping...(gen: 2)
2018-01-26 06:43:44,075 root INFO:     retrieving input...
2018-01-26 06:43:44,075 root INFO:     connections: {90, 67, 55}
2018-01-26 06:43:47,008 root INFO:     processing input... (180000 tokens)
2018-01-26 06:43:47,008 root INFO:     compiling data distribution...
2018-01-26 06:43:47,290 root INFO:     learning Bayesian posteriors...
2018-01-26 06:43:47,290 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:43:48,400 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.425, ('D', 'h'): 0.424, ('E', 'j'): 0.36, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.579, ('D', 'g'): 0.578, ('E', 'i'): 0.642, ('F', 'k'): 0.618, ('A', 'b'): 0.578}
2018-01-26 06:43:48,400 root INFO:         compiling posteriors dictionary...
2018-01-26 06:43:51,920 root INFO:     compiling lex_dict...
2018-01-26 06:43:51,920 root INFO:         compiling list of unique lexemes...
2018-01-26 06:43:51,924 root INFO:         compiling the dictionary...
2018-01-26 06:43:54,492 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:43:54,493 root INFO:         lexeme count: 1001
2018-01-26 06:43:54,493 root INFO:     generating table from lex_dict...
2018-01-26 06:43:54,545 root INFO:     ...done!
2018-01-26 06:43:54,545 root INFO:     Running evaluation metrics...
2018-01-26 06:43:54,545 root INFO:       lex_size...
2018-01-26 06:43:54,545 root INFO:       class_count...
2018-01-26 06:43:54,545 root INFO:       exp_count...
2018-01-26 06:43:54,545 root INFO:       decl_entropy...
2018-01-26 06:43:54,545 root INFO:       avg_cell_entropy...
2018-01-26 06:43:54,553 root INFO:       cond_entropy...
2018-01-26 06:43:54,615 root INFO: Agent   148 is stepping...(gen: 2)
2018-01-26 06:43:54,615 root INFO:     retrieving input...
2018-01-26 06:43:54,615 root INFO:     connections: {80, 88, 84}
2018-01-26 06:43:57,595 root INFO:     processing input... (180000 tokens)
2018-01-26 06:43:57,595 root INFO:     compiling data distribution...
2018-01-26 06:43:57,876 root INFO:     learning Bayesian posteriors...
2018-01-26 06:43:57,876 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:43:58,998 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.424, ('D', 'h'): 0.424, ('E', 'j'): 0.362, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.58, ('E', 'i'): 0.642, ('F', 'k'): 0.618, ('A', 'b'): 0.578}
2018-01-26 06:43:58,998 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:02,559 root INFO:     compiling lex_dict...
2018-01-26 06:44:02,559 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:02,564 root INFO:         compiling the dictionary...
2018-01-26 06:44:03,291 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:03,292 root INFO:         lexeme count: 1001
2018-01-26 06:44:03,292 root INFO:     generating table from lex_dict...
2018-01-26 06:44:03,349 root INFO:     ...done!
2018-01-26 06:44:03,350 root INFO:     Running evaluation metrics...
2018-01-26 06:44:03,350 root INFO:       lex_size...
2018-01-26 06:44:03,350 root INFO:       class_count...
2018-01-26 06:44:03,350 root INFO:       exp_count...
2018-01-26 06:44:03,350 root INFO:       decl_entropy...
2018-01-26 06:44:03,350 root INFO:       avg_cell_entropy...
2018-01-26 06:44:03,359 root INFO:       cond_entropy...
2018-01-26 06:44:03,423 root INFO: Agent   149 is stepping...(gen: 2)
2018-01-26 06:44:03,423 root INFO:     retrieving input...
2018-01-26 06:44:03,423 root INFO:     connections: {73, 85, 86}
2018-01-26 06:44:06,491 root INFO:     processing input... (180000 tokens)
2018-01-26 06:44:06,491 root INFO:     compiling data distribution...
2018-01-26 06:44:06,772 root INFO:     learning Bayesian posteriors...
2018-01-26 06:44:06,772 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:44:07,918 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.36, ('F', 'l'): 0.384, ('A', 'a'): 0.424, ('C', 'e'): 0.58, ('D', 'g'): 0.579, ('E', 'i'): 0.642, ('F', 'k'): 0.618, ('A', 'b'): 0.578}
2018-01-26 06:44:07,920 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:11,242 root INFO:     compiling lex_dict...
2018-01-26 06:44:11,242 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:11,247 root INFO:         compiling the dictionary...
2018-01-26 06:44:11,963 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:11,964 root INFO:         lexeme count: 1001
2018-01-26 06:44:11,964 root INFO:     generating table from lex_dict...
2018-01-26 06:44:12,015 root INFO:     ...done!
2018-01-26 06:44:12,015 root INFO:     Running evaluation metrics...
2018-01-26 06:44:12,015 root INFO:       lex_size...
2018-01-26 06:44:12,015 root INFO:       class_count...
2018-01-26 06:44:12,015 root INFO:       exp_count...
2018-01-26 06:44:12,016 root INFO:       decl_entropy...
2018-01-26 06:44:12,016 root INFO:       avg_cell_entropy...
2018-01-26 06:44:12,024 root INFO:       cond_entropy...
2018-01-26 06:44:12,088 root INFO: ===============================================================================
2018-01-26 06:44:12,088 root INFO: Model step 2.
2018-01-26 06:44:12,088 root INFO: Generation 2 out of 10...
2018-01-26 06:44:12,088 root INFO: Model is stepping...
2018-01-26 06:44:14,154 root INFO: Agent   150 is stepping...(gen: 3)
2018-01-26 06:44:14,154 root INFO:     retrieving input...
2018-01-26 06:44:14,154 root INFO:     connections: {112, 104, 141}
2018-01-26 06:44:17,064 root INFO:     processing input... (180000 tokens)
2018-01-26 06:44:17,064 root INFO:     compiling data distribution...
2018-01-26 06:44:17,332 root INFO:     learning Bayesian posteriors...
2018-01-26 06:44:17,332 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:44:18,443 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:44:18,443 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:19,763 root INFO:     compiling lex_dict...
2018-01-26 06:44:19,763 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:19,768 root INFO:         compiling the dictionary...
2018-01-26 06:44:20,399 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:20,400 root INFO:         lexeme count: 1001
2018-01-26 06:44:20,400 root INFO:     generating table from lex_dict...
2018-01-26 06:44:20,450 root INFO:     ...done!
2018-01-26 06:44:20,450 root INFO:     Running evaluation metrics...
2018-01-26 06:44:20,450 root INFO:       lex_size...
2018-01-26 06:44:20,450 root INFO:       class_count...
2018-01-26 06:44:20,450 root INFO:       exp_count...
2018-01-26 06:44:20,450 root INFO:       decl_entropy...
2018-01-26 06:44:20,450 root INFO:       avg_cell_entropy...
2018-01-26 06:44:20,459 root INFO:       cond_entropy...
2018-01-26 06:44:20,520 root INFO: Agent   151 is stepping...(gen: 3)
2018-01-26 06:44:20,520 root INFO:     retrieving input...
2018-01-26 06:44:20,520 root INFO:     connections: {100, 119, 111}
2018-01-26 06:44:23,397 root INFO:     processing input... (180000 tokens)
2018-01-26 06:44:23,397 root INFO:     compiling data distribution...
2018-01-26 06:44:23,666 root INFO:     learning Bayesian posteriors...
2018-01-26 06:44:23,666 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:44:24,785 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.579}
2018-01-26 06:44:24,785 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:26,559 root INFO:     compiling lex_dict...
2018-01-26 06:44:26,559 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:26,564 root INFO:         compiling the dictionary...
2018-01-26 06:44:27,227 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:27,228 root INFO:         lexeme count: 1001
2018-01-26 06:44:27,229 root INFO:     generating table from lex_dict...
2018-01-26 06:44:27,279 root INFO:     ...done!
2018-01-26 06:44:27,279 root INFO:     Running evaluation metrics...
2018-01-26 06:44:27,279 root INFO:       lex_size...
2018-01-26 06:44:27,279 root INFO:       class_count...
2018-01-26 06:44:27,280 root INFO:       exp_count...
2018-01-26 06:44:27,280 root INFO:       decl_entropy...
2018-01-26 06:44:27,280 root INFO:       avg_cell_entropy...
2018-01-26 06:44:27,289 root INFO:       cond_entropy...
2018-01-26 06:44:27,351 root INFO: Agent   152 is stepping...(gen: 3)
2018-01-26 06:44:27,351 root INFO:     retrieving input...
2018-01-26 06:44:27,352 root INFO:     connections: {145, 106, 148}
2018-01-26 06:44:30,258 root INFO:     processing input... (180000 tokens)
2018-01-26 06:44:30,258 root INFO:     compiling data distribution...
2018-01-26 06:44:30,534 root INFO:     learning Bayesian posteriors...
2018-01-26 06:44:30,534 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:44:31,642 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:44:31,643 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:33,117 root INFO:     compiling lex_dict...
2018-01-26 06:44:33,117 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:33,122 root INFO:         compiling the dictionary...
2018-01-26 06:44:33,762 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:33,763 root INFO:         lexeme count: 1001
2018-01-26 06:44:33,764 root INFO:     generating table from lex_dict...
2018-01-26 06:44:33,810 root INFO:     ...done!
2018-01-26 06:44:33,810 root INFO:     Running evaluation metrics...
2018-01-26 06:44:33,810 root INFO:       lex_size...
2018-01-26 06:44:33,810 root INFO:       class_count...
2018-01-26 06:44:33,810 root INFO:       exp_count...
2018-01-26 06:44:33,810 root INFO:       decl_entropy...
2018-01-26 06:44:33,811 root INFO:       avg_cell_entropy...
2018-01-26 06:44:33,818 root INFO:       cond_entropy...
2018-01-26 06:44:33,883 root INFO: Agent   153 is stepping...(gen: 3)
2018-01-26 06:44:33,883 root INFO:     retrieving input...
2018-01-26 06:44:33,883 root INFO:     connections: {130, 138, 119}
2018-01-26 06:44:36,785 root INFO:     processing input... (180000 tokens)
2018-01-26 06:44:36,785 root INFO:     compiling data distribution...
2018-01-26 06:44:37,064 root INFO:     learning Bayesian posteriors...
2018-01-26 06:44:37,064 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:44:38,175 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:44:38,175 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:39,549 root INFO:     compiling lex_dict...
2018-01-26 06:44:39,549 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:39,554 root INFO:         compiling the dictionary...
2018-01-26 06:44:40,180 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:40,181 root INFO:         lexeme count: 1001
2018-01-26 06:44:40,181 root INFO:     generating table from lex_dict...
2018-01-26 06:44:40,230 root INFO:     ...done!
2018-01-26 06:44:40,230 root INFO:     Running evaluation metrics...
2018-01-26 06:44:40,230 root INFO:       lex_size...
2018-01-26 06:44:40,230 root INFO:       class_count...
2018-01-26 06:44:40,231 root INFO:       exp_count...
2018-01-26 06:44:40,231 root INFO:       decl_entropy...
2018-01-26 06:44:40,231 root INFO:       avg_cell_entropy...
2018-01-26 06:44:40,238 root INFO:       cond_entropy...
2018-01-26 06:44:40,299 root INFO: Agent   154 is stepping...(gen: 3)
2018-01-26 06:44:40,300 root INFO:     retrieving input...
2018-01-26 06:44:40,300 root INFO:     connections: {145, 140, 117}
2018-01-26 06:44:43,219 root INFO:     processing input... (180000 tokens)
2018-01-26 06:44:43,220 root INFO:     compiling data distribution...
2018-01-26 06:44:43,492 root INFO:     learning Bayesian posteriors...
2018-01-26 06:44:43,492 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:44:44,536 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
