2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 21:03:05,833 root INFO:       lex_size...
2017-08-08 21:03:05,834 root INFO:       class_count...
2017-08-08 21:03:05,834 root INFO:       exp_count...
2017-08-08 21:03:05,834 root INFO:       decl_entropy...
2017-08-08 21:03:05,834 root INFO:       avg_cell_entropy...
2017-08-08 21:03:05,840 root INFO:       cond_entropy...
2017-08-08 21:03:05,901 root INFO: Agent   158 is stepping...(gen: 3)
2017-08-08 21:03:05,901 root INFO:     retrieving input...
2017-08-08 21:03:05,901 root INFO:     connections: {129, 106, 123}
2017-08-08 21:03:08,790 root INFO:     processing input... (300000 tokens)
2017-08-08 21:03:08,791 root INFO:     compiling data distribution...
2017-08-08 21:03:09,087 root INFO:     learning Bayesian posteriors...
2017-08-08 21:03:09,087 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:03:10,020 root INFO:         compiling posteriors dictionary...
2017-08-08 21:03:15,630 root INFO:     compiling lex_dict...
2017-08-08 21:03:15,630 root INFO:         compiling list of unique lexemes...
2017-08-08 21:03:15,632 root INFO:         compiling the dictionary...
2017-08-08 21:03:16,268 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:03:16,270 root INFO:         lexeme count: 1001
2017-08-08 21:03:16,270 root INFO:     generating table from lex_dict...
2017-08-08 21:03:16,302 root INFO:     ...done!
2017-08-08 21:03:16,302 root INFO:     Running evaluation metrics...
2017-08-08 21:03:16,302 root INFO:       lex_size...
2017-08-08 21:03:16,302 root INFO:       class_count...
2017-08-08 21:03:16,303 root INFO:       exp_count...
2017-08-08 21:03:16,303 root INFO:       decl_entropy...
2017-08-08 21:03:16,303 root INFO:       avg_cell_entropy...
2017-08-08 21:03:16,308 root INFO:       cond_entropy...
2017-08-08 21:03:16,357 root INFO: Agent   159 is stepping...(gen: 3)
2017-08-08 21:03:16,358 root INFO:     retrieving input...
2017-08-08 21:03:16,358 root INFO:     connections: {113, 142, 102}
2017-08-08 21:03:19,202 root INFO:     processing input... (300000 tokens)
2017-08-08 21:03:19,202 root INFO:     compiling data distribution...
2017-08-08 21:03:19,452 root INFO:     learning Bayesian posteriors...
2017-08-08 21:03:19,452 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:03:20,436 root INFO:         compiling posteriors dictionary...
2017-08-08 21:03:25,590 root INFO:     compiling lex_dict...
2017-08-08 21:03:25,590 root INFO:         compiling list of unique lexemes...
2017-08-08 21:03:25,595 root INFO:         compiling the dictionary...
2017-08-08 21:03:26,180 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:03:26,182 root INFO:         lexeme count: 1001
2017-08-08 21:03:26,182 root INFO:     generating table from lex_dict...
2017-08-08 21:03:26,210 root INFO:     ...done!
2017-08-08 21:03:26,210 root INFO:     Running evaluation metrics...
2017-08-08 21:03:26,210 root INFO:       lex_size...
2017-08-08 21:03:26,210 root INFO:       class_count...
2017-08-08 21:03:26,210 root INFO:       exp_count...
2017-08-08 21:03:26,211 root INFO:       decl_entropy...
2017-08-08 21:03:26,211 root INFO:       avg_cell_entropy...
2017-08-08 21:03:26,216 root INFO:       cond_entropy...
2017-08-08 21:03:26,257 root INFO: Agent   160 is stepping...(gen: 3)
2017-08-08 21:03:26,257 root INFO:     retrieving input...
2017-08-08 21:03:26,257 root INFO:     connections: {137, 130, 121}
2017-08-08 21:03:29,001 root INFO:     processing input... (300000 tokens)
2017-08-08 21:03:29,001 root INFO:     compiling data distribution...
2017-08-08 21:03:29,346 root INFO:     learning Bayesian posteriors...
2017-08-08 21:03:29,346 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:03:30,413 root INFO:         compiling posteriors dictionary...
2017-08-08 21:03:35,585 root INFO:     compiling lex_dict...
2017-08-08 21:03:35,586 root INFO:         compiling list of unique lexemes...
2017-08-08 21:03:35,589 root INFO:         compiling the dictionary...
2017-08-08 21:03:36,318 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:03:36,319 root INFO:         lexeme count: 1001
2017-08-08 21:03:36,319 root INFO:     generating table from lex_dict...
2017-08-08 21:03:36,349 root INFO:     ...done!
2017-08-08 21:03:36,350 root INFO:     Running evaluation metrics...
2017-08-08 21:03:36,350 root INFO:       lex_size...
2017-08-08 21:03:36,350 root INFO:       class_count...
2017-08-08 21:03:36,350 root INFO:       exp_count...
2017-08-08 21:03:36,350 root INFO:       decl_entropy...
2017-08-08 21:03:36,350 root INFO:       avg_cell_entropy...
2017-08-08 21:03:36,355 root INFO:       cond_entropy...
2017-08-08 21:03:36,421 root INFO: Agent   161 is stepping...(gen: 3)
2017-08-08 21:03:36,421 root INFO:     retrieving input...
2017-08-08 21:03:36,421 root INFO:     connections: {113, 138, 118}
2017-08-08 21:03:39,177 root INFO:     processing input... (300000 tokens)
2017-08-08 21:03:39,178 root INFO:     compiling data distribution...
2017-08-08 21:03:39,456 root INFO:     learning Bayesian posteriors...
2017-08-08 21:03:39,457 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:03:40,412 root INFO:         compiling posteriors dictionary...
2017-08-08 21:03:46,652 root INFO:     compiling lex_dict...
2017-08-08 21:03:46,653 root INFO:         compiling list of unique lexemes...
2017-08-08 21:03:46,656 root INFO:         compiling the dictionary...
2017-08-08 21:03:47,420 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:03:47,422 root INFO:         lexeme count: 1001
2017-08-08 21:03:47,422 root INFO:     generating table from lex_dict...
2017-08-08 21:03:47,455 root INFO:     ...done!
2017-08-08 21:03:47,455 root INFO:     Running evaluation metrics...
2017-08-08 21:03:47,455 root INFO:       lex_size...
2017-08-08 21:03:47,455 root INFO:       class_count...
2017-08-08 21:03:47,455 root INFO:       exp_count...
2017-08-08 21:03:47,455 root INFO:       decl_entropy...
2017-08-08 21:03:47,455 root INFO:       avg_cell_entropy...
2017-08-08 21:03:47,460 root INFO:       cond_entropy...
2017-08-08 21:03:47,505 root INFO: Agent   162 is stepping...(gen: 3)
2017-08-08 21:03:47,505 root INFO:     retrieving input...
2017-08-08 21:03:47,506 root INFO:     connections: {106, 131, 140}
2017-08-08 21:03:50,506 root INFO:     processing input... (300000 tokens)
2017-08-08 21:03:50,506 root INFO:     compiling data distribution...
2017-08-08 21:03:50,759 root INFO:     learning Bayesian posteriors...
2017-08-08 21:03:50,760 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:03:51,727 root INFO:         compiling posteriors dictionary...
2017-08-08 21:03:58,696 root INFO:     compiling lex_dict...
2017-08-08 21:03:58,696 root INFO:         compiling list of unique lexemes...
2017-08-08 21:03:58,699 root INFO:         compiling the dictionary...
2017-08-08 21:03:59,591 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:03:59,594 root INFO:         lexeme count: 1001
2017-08-08 21:03:59,594 root INFO:     generating table from lex_dict...
2017-08-08 21:03:59,625 root INFO:     ...done!
2017-08-08 21:03:59,625 root INFO:     Running evaluation metrics...
2017-08-08 21:03:59,626 root INFO:       lex_size...
2017-08-08 21:03:59,626 root INFO:       class_count...
2017-08-08 21:03:59,626 root INFO:       exp_count...
2017-08-08 21:03:59,626 root INFO:       decl_entropy...
2017-08-08 21:03:59,626 root INFO:       avg_cell_entropy...
2017-08-08 21:03:59,634 root INFO:       cond_entropy...
2017-08-08 21:03:59,681 root INFO: Agent   163 is stepping...(gen: 3)
2017-08-08 21:03:59,681 root INFO:     retrieving input...
2017-08-08 21:03:59,681 root INFO:     connections: {114, 116, 125}
2017-08-08 21:04:02,661 root INFO:     processing input... (300000 tokens)
2017-08-08 21:04:02,662 root INFO:     compiling data distribution...
2017-08-08 21:04:02,946 root INFO:     learning Bayesian posteriors...
2017-08-08 21:04:02,946 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:04:04,009 root INFO:         compiling posteriors dictionary...
2017-08-08 21:04:09,594 root INFO:     compiling lex_dict...
2017-08-08 21:04:09,594 root INFO:         compiling list of unique lexemes...
2017-08-08 21:04:09,599 root INFO:         compiling the dictionary...
2017-08-08 21:04:10,330 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:04:10,332 root INFO:         lexeme count: 1001
2017-08-08 21:04:10,332 root INFO:     generating table from lex_dict...
2017-08-08 21:04:10,359 root INFO:     ...done!
2017-08-08 21:04:10,360 root INFO:     Running evaluation metrics...
2017-08-08 21:04:10,360 root INFO:       lex_size...
2017-08-08 21:04:10,360 root INFO:       class_count...
2017-08-08 21:04:10,360 root INFO:       exp_count...
2017-08-08 21:04:10,360 root INFO:       decl_entropy...
2017-08-08 21:04:10,360 root INFO:       avg_cell_entropy...
2017-08-08 21:04:10,366 root INFO:       cond_entropy...
2017-08-08 21:04:10,407 root INFO: Agent   164 is stepping...(gen: 3)
2017-08-08 21:04:10,407 root INFO:     retrieving input...
2017-08-08 21:04:10,407 root INFO:     connections: {121, 102, 127}
2017-08-08 21:04:13,453 root INFO:     processing input... (300000 tokens)
2017-08-08 21:04:13,453 root INFO:     compiling data distribution...
2017-08-08 21:04:13,719 root INFO:     learning Bayesian posteriors...
2017-08-08 21:04:13,719 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:04:14,675 root INFO:         compiling posteriors dictionary...
2017-08-08 21:04:19,988 root INFO:     compiling lex_dict...
2017-08-08 21:04:19,988 root INFO:         compiling list of unique lexemes...
2017-08-08 21:04:19,991 root INFO:         compiling the dictionary...
2017-08-08 21:04:20,674 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:04:20,676 root INFO:         lexeme count: 1001
2017-08-08 21:04:20,676 root INFO:     generating table from lex_dict...
2017-08-08 21:04:20,705 root INFO:     ...done!
2017-08-08 21:04:20,705 root INFO:     Running evaluation metrics...
2017-08-08 21:04:20,705 root INFO:       lex_size...
2017-08-08 21:04:20,705 root INFO:       class_count...
2017-08-08 21:04:20,705 root INFO:       exp_count...
2017-08-08 21:04:20,705 root INFO:       decl_entropy...
2017-08-08 21:04:20,706 root INFO:       avg_cell_entropy...
2017-08-08 21:04:20,710 root INFO:       cond_entropy...
2017-08-08 21:04:20,757 root INFO: Agent   165 is stepping...(gen: 3)
2017-08-08 21:04:20,757 root INFO:     retrieving input...
2017-08-08 21:04:20,757 root INFO:     connections: {131, 140, 133}
2017-08-08 21:04:23,747 root INFO:     processing input... (300000 tokens)
2017-08-08 21:04:23,747 root INFO:     compiling data distribution...
2017-08-08 21:04:24,001 root INFO:     learning Bayesian posteriors...
2017-08-08 21:04:24,001 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:04:24,965 root INFO:         compiling posteriors dictionary...
2017-08-08 21:04:31,793 root INFO:     compiling lex_dict...
2017-08-08 21:04:31,793 root INFO:         compiling list of unique lexemes...
2017-08-08 21:04:31,796 root INFO:         compiling the dictionary...
2017-08-08 21:04:32,489 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:04:32,491 root INFO:         lexeme count: 1001
2017-08-08 21:04:32,491 root INFO:     generating table from lex_dict...
2017-08-08 21:04:32,519 root INFO:     ...done!
2017-08-08 21:04:32,519 root INFO:     Running evaluation metrics...
2017-08-08 21:04:32,519 root INFO:       lex_size...
2017-08-08 21:04:32,519 root INFO:       class_count...
2017-08-08 21:04:32,519 root INFO:       exp_count...
2017-08-08 21:04:32,519 root INFO:       decl_entropy...
2017-08-08 21:04:32,519 root INFO:       avg_cell_entropy...
2017-08-08 21:04:32,524 root INFO:       cond_entropy...
2017-08-08 21:04:32,567 root INFO: Agent   166 is stepping...(gen: 3)
2017-08-08 21:04:32,567 root INFO:     retrieving input...
2017-08-08 21:04:32,567 root INFO:     connections: {106, 141, 130}
2017-08-08 21:04:35,718 root INFO:     processing input... (300000 tokens)
2017-08-08 21:04:35,719 root INFO:     compiling data distribution...
2017-08-08 21:04:36,003 root INFO:     learning Bayesian posteriors...
2017-08-08 21:04:36,003 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:04:37,066 root INFO:         compiling posteriors dictionary...
2017-08-08 21:04:43,676 root INFO:     compiling lex_dict...
2017-08-08 21:04:43,677 root INFO:         compiling list of unique lexemes...
2017-08-08 21:04:43,680 root INFO:         compiling the dictionary...
2017-08-08 21:04:44,335 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:04:44,339 root INFO:         lexeme count: 1001
2017-08-08 21:04:44,339 root INFO:     generating table from lex_dict...
2017-08-08 21:04:44,370 root INFO:     ...done!
2017-08-08 21:04:44,370 root INFO:     Running evaluation metrics...
2017-08-08 21:04:44,370 root INFO:       lex_size...
2017-08-08 21:04:44,370 root INFO:       class_count...
2017-08-08 21:04:44,370 root INFO:       exp_count...
2017-08-08 21:04:44,370 root INFO:       decl_entropy...
2017-08-08 21:04:44,370 root INFO:       avg_cell_entropy...
2017-08-08 21:04:44,375 root INFO:       cond_entropy...
2017-08-08 21:04:44,422 root INFO: Agent   167 is stepping...(gen: 3)
2017-08-08 21:04:44,422 root INFO:     retrieving input...
2017-08-08 21:04:44,422 root INFO:     connections: {117, 126, 119}
2017-08-08 21:04:47,478 root INFO:     processing input... (300000 tokens)
2017-08-08 21:04:47,478 root INFO:     compiling data distribution...
2017-08-08 21:04:47,760 root INFO:     learning Bayesian posteriors...
2017-08-08 21:04:47,760 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:04:48,723 root INFO:         compiling posteriors dictionary...
2017-08-08 21:04:54,391 root INFO:     compiling lex_dict...
2017-08-08 21:04:54,391 root INFO:         compiling list of unique lexemes...
2017-08-08 21:04:54,393 root INFO:         compiling the dictionary...
2017-08-08 21:04:56,301 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:04:56,303 root INFO:         lexeme count: 1001
2017-08-08 21:04:56,304 root INFO:     generating table from lex_dict...
2017-08-08 21:04:56,336 root INFO:     ...done!
2017-08-08 21:04:56,336 root INFO:     Running evaluation metrics...
2017-08-08 21:04:56,336 root INFO:       lex_size...
2017-08-08 21:04:56,336 root INFO:       class_count...
2017-08-08 21:04:56,336 root INFO:       exp_count...
2017-08-08 21:04:56,337 root INFO:       decl_entropy...
2017-08-08 21:04:56,337 root INFO:       avg_cell_entropy...
2017-08-08 21:04:56,344 root INFO:       cond_entropy...
2017-08-08 21:04:56,386 root INFO: Agent   168 is stepping...(gen: 3)
2017-08-08 21:04:56,386 root INFO:     retrieving input...
2017-08-08 21:04:56,386 root INFO:     connections: {146, 125, 130}
2017-08-08 21:04:59,315 root INFO:     processing input... (300000 tokens)
2017-08-08 21:04:59,315 root INFO:     compiling data distribution...
2017-08-08 21:04:59,595 root INFO:     learning Bayesian posteriors...
2017-08-08 21:04:59,595 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:05:00,579 root INFO:         compiling posteriors dictionary...
2017-08-08 21:05:07,325 root INFO:     compiling lex_dict...
2017-08-08 21:05:07,325 root INFO:         compiling list of unique lexemes...
2017-08-08 21:05:07,328 root INFO:         compiling the dictionary...
2017-08-08 21:05:07,934 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:05:07,936 root INFO:         lexeme count: 1001
2017-08-08 21:05:07,936 root INFO:     generating table from lex_dict...
2017-08-08 21:05:07,965 root INFO:     ...done!
2017-08-08 21:05:07,965 root INFO:     Running evaluation metrics...
2017-08-08 21:05:07,965 root INFO:       lex_size...
2017-08-08 21:05:07,965 root INFO:       class_count...
2017-08-08 21:05:07,965 root INFO:       exp_count...
2017-08-08 21:05:07,965 root INFO:       decl_entropy...
2017-08-08 21:05:07,965 root INFO:       avg_cell_entropy...
2017-08-08 21:05:07,970 root INFO:       cond_entropy...
2017-08-08 21:05:08,021 root INFO: Agent   169 is stepping...(gen: 3)
2017-08-08 21:05:08,021 root INFO:     retrieving input...
2017-08-08 21:05:08,021 root INFO:     connections: {136, 106, 119}
2017-08-08 21:05:10,790 root INFO:     processing input... (300000 tokens)
2017-08-08 21:05:10,790 root INFO:     compiling data distribution...
2017-08-08 21:05:11,076 root INFO:     learning Bayesian posteriors...
2017-08-08 21:05:11,077 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:05:12,167 root INFO:         compiling posteriors dictionary...
2017-08-08 21:05:17,469 root INFO:     compiling lex_dict...
2017-08-08 21:05:17,469 root INFO:         compiling list of unique lexemes...
2017-08-08 21:05:17,472 root INFO:         compiling the dictionary...
2017-08-08 21:05:18,100 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:05:18,102 root INFO:         lexeme count: 1001
2017-08-08 21:05:18,102 root INFO:     generating table from lex_dict...
2017-08-08 21:05:18,128 root INFO:     ...done!
2017-08-08 21:05:18,128 root INFO:     Running evaluation metrics...
2017-08-08 21:05:18,129 root INFO:       lex_size...
2017-08-08 21:05:18,129 root INFO:       class_count...
2017-08-08 21:05:18,129 root INFO:       exp_count...
2017-08-08 21:05:18,129 root INFO:       decl_entropy...
2017-08-08 21:05:18,129 root INFO:       avg_cell_entropy...
2017-08-08 21:05:18,135 root INFO:       cond_entropy...
2017-08-08 21:05:18,188 root INFO: Agent   170 is stepping...(gen: 3)
2017-08-08 21:05:18,188 root INFO:     retrieving input...
2017-08-08 21:05:18,188 root INFO:     connections: {132, 107, 147}
2017-08-08 21:05:21,166 root INFO:     processing input... (300000 tokens)
2017-08-08 21:05:21,166 root INFO:     compiling data distribution...
2017-08-08 21:05:21,471 root INFO:     learning Bayesian posteriors...
2017-08-08 21:05:21,471 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:05:22,580 root INFO:         compiling posteriors dictionary...
2017-08-08 21:05:28,826 root INFO:     compiling lex_dict...
2017-08-08 21:05:28,826 root INFO:         compiling list of unique lexemes...
2017-08-08 21:05:28,829 root INFO:         compiling the dictionary...
2017-08-08 21:05:29,516 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:05:29,518 root INFO:         lexeme count: 1001
2017-08-08 21:05:29,518 root INFO:     generating table from lex_dict...
2017-08-08 21:05:29,547 root INFO:     ...done!
2017-08-08 21:05:29,548 root INFO:     Running evaluation metrics...
2017-08-08 21:05:29,548 root INFO:       lex_size...
2017-08-08 21:05:29,548 root INFO:       class_count...
2017-08-08 21:05:29,548 root INFO:       exp_count...
2017-08-08 21:05:29,548 root INFO:       decl_entropy...
2017-08-08 21:05:29,548 root INFO:       avg_cell_entropy...
2017-08-08 21:05:29,553 root INFO:       cond_entropy...
2017-08-08 21:05:29,600 root INFO: Agent   171 is stepping...(gen: 3)
2017-08-08 21:05:29,600 root INFO:     retrieving input...
2017-08-08 21:05:29,600 root INFO:     connections: {145, 117, 103}
2017-08-08 21:05:32,608 root INFO:     processing input... (300000 tokens)
2017-08-08 21:05:32,608 root INFO:     compiling data distribution...
2017-08-08 21:05:32,882 root INFO:     learning Bayesian posteriors...
2017-08-08 21:05:32,883 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:05:33,815 root INFO:         compiling posteriors dictionary...
2017-08-08 21:05:39,653 root INFO:     compiling lex_dict...
2017-08-08 21:05:39,653 root INFO:         compiling list of unique lexemes...
2017-08-08 21:05:39,656 root INFO:         compiling the dictionary...
2017-08-08 21:05:40,359 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:05:40,362 root INFO:         lexeme count: 1001
2017-08-08 21:05:40,362 root INFO:     generating table from lex_dict...
2017-08-08 21:05:40,395 root INFO:     ...done!
2017-08-08 21:05:40,395 root INFO:     Running evaluation metrics...
2017-08-08 21:05:40,395 root INFO:       lex_size...
2017-08-08 21:05:40,396 root INFO:       class_count...
2017-08-08 21:05:40,396 root INFO:       exp_count...
2017-08-08 21:05:40,396 root INFO:       decl_entropy...
2017-08-08 21:05:40,396 root INFO:       avg_cell_entropy...
2017-08-08 21:05:40,400 root INFO:       cond_entropy...
2017-08-08 21:05:40,440 root INFO: Agent   172 is stepping...(gen: 3)
2017-08-08 21:05:40,440 root INFO:     retrieving input...
2017-08-08 21:05:40,440 root INFO:     connections: {130, 118, 143}
2017-08-08 21:05:43,591 root INFO:     processing input... (300000 tokens)
2017-08-08 21:05:43,591 root INFO:     compiling data distribution...
2017-08-08 21:05:43,855 root INFO:     learning Bayesian posteriors...
2017-08-08 21:05:43,855 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:05:44,790 root INFO:         compiling posteriors dictionary...
2017-08-08 21:05:47,577 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:05:47,577 root WARNING:          mean nghbor bhavr: {'r': 1792, 's': 1749, 't': 13}
2017-08-08 21:05:47,577 root WARNING:          lexeme bhavr: {'s': 43}
2017-08-08 21:05:47,577 root WARNING:          hyp0: {'r': 0.42856734711369515, 's': 0.5714183677842378, 't': 1.428510206705427e-05} (-132.69729119742743)
2017-08-08 21:05:47,577 root WARNING:          hyp1: {'r': 0.5714183677842378, 's': 0.42856734711369515, 't': 1.428510206705427e-05} (-132.69729119742743)
2017-08-08 21:05:50,310 root INFO:     compiling lex_dict...
2017-08-08 21:05:50,310 root INFO:         compiling list of unique lexemes...
2017-08-08 21:05:50,314 root INFO:         compiling the dictionary...
2017-08-08 21:05:50,949 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:05:50,951 root INFO:         lexeme count: 1001
2017-08-08 21:05:50,951 root INFO:     generating table from lex_dict...
2017-08-08 21:05:50,979 root INFO:     ...done!
2017-08-08 21:05:50,979 root INFO:     Running evaluation metrics...
2017-08-08 21:05:50,979 root INFO:       lex_size...
2017-08-08 21:05:50,979 root INFO:       class_count...
2017-08-08 21:05:50,979 root INFO:       exp_count...
2017-08-08 21:05:50,980 root INFO:       decl_entropy...
2017-08-08 21:05:50,980 root INFO:       avg_cell_entropy...
2017-08-08 21:05:50,986 root INFO:       cond_entropy...
2017-08-08 21:05:51,026 root INFO: Agent   173 is stepping...(gen: 3)
2017-08-08 21:05:51,026 root INFO:     retrieving input...
2017-08-08 21:05:51,026 root INFO:     connections: {120, 115, 111}
2017-08-08 21:05:54,065 root INFO:     processing input... (300000 tokens)
2017-08-08 21:05:54,065 root INFO:     compiling data distribution...
2017-08-08 21:05:54,355 root INFO:     learning Bayesian posteriors...
2017-08-08 21:05:54,355 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:05:55,355 root INFO:         compiling posteriors dictionary...
2017-08-08 21:06:01,641 root INFO:     compiling lex_dict...
2017-08-08 21:06:01,641 root INFO:         compiling list of unique lexemes...
2017-08-08 21:06:01,646 root INFO:         compiling the dictionary...
2017-08-08 21:06:02,357 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:06:02,358 root INFO:         lexeme count: 1001
2017-08-08 21:06:02,359 root INFO:     generating table from lex_dict...
2017-08-08 21:06:02,385 root INFO:     ...done!
2017-08-08 21:06:02,386 root INFO:     Running evaluation metrics...
2017-08-08 21:06:02,386 root INFO:       lex_size...
2017-08-08 21:06:02,386 root INFO:       class_count...
2017-08-08 21:06:02,386 root INFO:       exp_count...
2017-08-08 21:06:02,386 root INFO:       decl_entropy...
2017-08-08 21:06:02,386 root INFO:       avg_cell_entropy...
2017-08-08 21:06:02,396 root INFO:       cond_entropy...
2017-08-08 21:06:02,439 root INFO: Agent   174 is stepping...(gen: 3)
2017-08-08 21:06:02,439 root INFO:     retrieving input...
2017-08-08 21:06:02,439 root INFO:     connections: {132, 107, 124}
2017-08-08 21:06:05,237 root INFO:     processing input... (300000 tokens)
2017-08-08 21:06:05,237 root INFO:     compiling data distribution...
2017-08-08 21:06:05,523 root INFO:     learning Bayesian posteriors...
2017-08-08 21:06:05,524 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:06:06,519 root INFO:         compiling posteriors dictionary...
2017-08-08 21:06:12,002 root INFO:     compiling lex_dict...
2017-08-08 21:06:12,002 root INFO:         compiling list of unique lexemes...
2017-08-08 21:06:12,005 root INFO:         compiling the dictionary...
2017-08-08 21:06:12,681 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:06:12,682 root INFO:         lexeme count: 1001
2017-08-08 21:06:12,683 root INFO:     generating table from lex_dict...
2017-08-08 21:06:12,709 root INFO:     ...done!
2017-08-08 21:06:12,709 root INFO:     Running evaluation metrics...
2017-08-08 21:06:12,710 root INFO:       lex_size...
2017-08-08 21:06:12,710 root INFO:       class_count...
2017-08-08 21:06:12,710 root INFO:       exp_count...
2017-08-08 21:06:12,710 root INFO:       decl_entropy...
2017-08-08 21:06:12,710 root INFO:       avg_cell_entropy...
2017-08-08 21:06:12,715 root INFO:       cond_entropy...
2017-08-08 21:06:12,756 root INFO: Agent   175 is stepping...(gen: 3)
2017-08-08 21:06:12,756 root INFO:     retrieving input...
2017-08-08 21:06:12,756 root INFO:     connections: {128, 141, 102}
2017-08-08 21:06:15,741 root INFO:     processing input... (300000 tokens)
2017-08-08 21:06:15,741 root INFO:     compiling data distribution...
2017-08-08 21:06:16,020 root INFO:     learning Bayesian posteriors...
2017-08-08 21:06:16,020 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:06:17,167 root INFO:         compiling posteriors dictionary...
2017-08-08 21:06:22,975 root INFO:     compiling lex_dict...
2017-08-08 21:06:22,975 root INFO:         compiling list of unique lexemes...
2017-08-08 21:06:22,977 root INFO:         compiling the dictionary...
2017-08-08 21:06:23,601 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:06:23,604 root INFO:         lexeme count: 1001
2017-08-08 21:06:23,604 root INFO:     generating table from lex_dict...
2017-08-08 21:06:23,637 root INFO:     ...done!
2017-08-08 21:06:23,637 root INFO:     Running evaluation metrics...
2017-08-08 21:06:23,637 root INFO:       lex_size...
2017-08-08 21:06:23,637 root INFO:       class_count...
2017-08-08 21:06:23,637 root INFO:       exp_count...
2017-08-08 21:06:23,637 root INFO:       decl_entropy...
2017-08-08 21:06:23,638 root INFO:       avg_cell_entropy...
2017-08-08 21:06:23,643 root INFO:       cond_entropy...
2017-08-08 21:06:23,688 root INFO: Agent   176 is stepping...(gen: 3)
2017-08-08 21:06:23,689 root INFO:     retrieving input...
2017-08-08 21:06:23,689 root INFO:     connections: {145, 122, 143}
2017-08-08 21:06:26,821 root INFO:     processing input... (300000 tokens)
2017-08-08 21:06:26,821 root INFO:     compiling data distribution...
2017-08-08 21:06:27,123 root INFO:     learning Bayesian posteriors...
2017-08-08 21:06:27,124 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:06:28,179 root INFO:         compiling posteriors dictionary...
2017-08-08 21:06:33,444 root INFO:     compiling lex_dict...
2017-08-08 21:06:33,444 root INFO:         compiling list of unique lexemes...
2017-08-08 21:06:33,448 root INFO:         compiling the dictionary...
2017-08-08 21:06:34,039 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:06:34,042 root INFO:         lexeme count: 1001
2017-08-08 21:06:34,042 root INFO:     generating table from lex_dict...
2017-08-08 21:06:34,070 root INFO:     ...done!
2017-08-08 21:06:34,070 root INFO:     Running evaluation metrics...
2017-08-08 21:06:34,070 root INFO:       lex_size...
2017-08-08 21:06:34,070 root INFO:       class_count...
2017-08-08 21:06:34,070 root INFO:       exp_count...
2017-08-08 21:06:34,070 root INFO:       decl_entropy...
2017-08-08 21:06:34,071 root INFO:       avg_cell_entropy...
2017-08-08 21:06:34,075 root INFO:       cond_entropy...
2017-08-08 21:06:34,116 root INFO: Agent   177 is stepping...(gen: 3)
2017-08-08 21:06:34,116 root INFO:     retrieving input...
2017-08-08 21:06:34,116 root INFO:     connections: {122, 115, 139}
2017-08-08 21:06:37,080 root INFO:     processing input... (300000 tokens)
2017-08-08 21:06:37,080 root INFO:     compiling data distribution...
2017-08-08 21:06:37,385 root INFO:     learning Bayesian posteriors...
2017-08-08 21:06:37,385 root INFO:         compiling mean neighbor behaviors...
