2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 21:43:52,030 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:43:52,657 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.384, ('D', 'h'): 0.278, ('E', 'j'): 0.558, ('F', 'l'): 0.615, ('A', 'a'): 0.623, ('B', 'c'): 0.648, ('C', 'e'): 0.611, ('D', 'g'): 0.721, ('E', 'i'): 0.44, ('F', 'k'): 0.375, ('A', 'b'): 0.366}
2017-12-09 21:43:52,657 root INFO:         compiling posteriors dictionary...
2017-12-09 21:43:54,544 root INFO:     compiling lex_dict...
2017-12-09 21:43:54,544 root INFO:         compiling list of unique lexemes...
2017-12-09 21:43:54,546 root INFO:         compiling the dictionary...
2017-12-09 21:43:54,881 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:43:54,884 root INFO:         lexeme count: 1001
2017-12-09 21:43:54,884 root INFO:     generating table from lex_dict...
2017-12-09 21:43:54,917 root INFO:     ...done!
2017-12-09 21:43:54,917 root INFO:     Running evaluation metrics...
2017-12-09 21:43:54,917 root INFO:       lex_size...
2017-12-09 21:43:54,917 root INFO:       class_count...
2017-12-09 21:43:54,917 root INFO:       exp_count...
2017-12-09 21:43:54,917 root INFO:       decl_entropy...
2017-12-09 21:43:54,917 root INFO:       avg_cell_entropy...
2017-12-09 21:43:54,925 root INFO:       cond_entropy...
2017-12-09 21:43:54,965 root INFO: Agent    67 is stepping...(gen: 1)
2017-12-09 21:43:54,965 root INFO:     retrieving input...
2017-12-09 21:43:54,966 root INFO:     connections: {43, 12, 20}
2017-12-09 21:43:56,131 root INFO:     processing input... (210000 tokens)
2017-12-09 21:43:56,131 root INFO:     compiling data distribution...
2017-12-09 21:43:56,297 root INFO:     learning Bayesian posteriors...
2017-12-09 21:43:56,297 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:43:56,946 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.557, ('F', 'l'): 0.621, ('A', 'a'): 0.627, ('B', 'c'): 0.645, ('C', 'e'): 0.608, ('D', 'g'): 0.719, ('E', 'i'): 0.44, ('F', 'k'): 0.378, ('A', 'b'): 0.368}
2017-12-09 21:43:56,946 root INFO:         compiling posteriors dictionary...
2017-12-09 21:43:58,847 root INFO:     compiling lex_dict...
2017-12-09 21:43:58,847 root INFO:         compiling list of unique lexemes...
2017-12-09 21:43:58,849 root INFO:         compiling the dictionary...
2017-12-09 21:43:59,183 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:43:59,185 root INFO:         lexeme count: 1001
2017-12-09 21:43:59,186 root INFO:     generating table from lex_dict...
2017-12-09 21:43:59,212 root INFO:     ...done!
2017-12-09 21:43:59,212 root INFO:     Running evaluation metrics...
2017-12-09 21:43:59,212 root INFO:       lex_size...
2017-12-09 21:43:59,212 root INFO:       class_count...
2017-12-09 21:43:59,212 root INFO:       exp_count...
2017-12-09 21:43:59,212 root INFO:       decl_entropy...
2017-12-09 21:43:59,212 root INFO:       avg_cell_entropy...
2017-12-09 21:43:59,217 root INFO:       cond_entropy...
2017-12-09 21:43:59,255 root INFO: Agent    68 is stepping...(gen: 1)
2017-12-09 21:43:59,255 root INFO:     retrieving input...
2017-12-09 21:43:59,255 root INFO:     connections: {42, 28, 44}
2017-12-09 21:44:00,418 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:00,418 root INFO:     compiling data distribution...
2017-12-09 21:44:00,586 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:00,586 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:01,220 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.384, ('D', 'h'): 0.278, ('E', 'j'): 0.554, ('F', 'l'): 0.615, ('A', 'a'): 0.623, ('B', 'c'): 0.651, ('C', 'e'): 0.614, ('D', 'g'): 0.716, ('E', 'i'): 0.44, ('F', 'k'): 0.379, ('A', 'b'): 0.366}
2017-12-09 21:44:01,221 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:03,112 root INFO:     compiling lex_dict...
2017-12-09 21:44:03,112 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:03,115 root INFO:         compiling the dictionary...
2017-12-09 21:44:03,445 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:03,449 root INFO:         lexeme count: 1001
2017-12-09 21:44:03,449 root INFO:     generating table from lex_dict...
2017-12-09 21:44:03,481 root INFO:     ...done!
2017-12-09 21:44:03,482 root INFO:     Running evaluation metrics...
2017-12-09 21:44:03,482 root INFO:       lex_size...
2017-12-09 21:44:03,482 root INFO:       class_count...
2017-12-09 21:44:03,482 root INFO:       exp_count...
2017-12-09 21:44:03,482 root INFO:       decl_entropy...
2017-12-09 21:44:03,482 root INFO:       avg_cell_entropy...
2017-12-09 21:44:03,488 root INFO:       cond_entropy...
2017-12-09 21:44:03,526 root INFO: Agent    69 is stepping...(gen: 1)
2017-12-09 21:44:03,526 root INFO:     retrieving input...
2017-12-09 21:44:03,526 root INFO:     connections: {5, 4, 29}
2017-12-09 21:44:04,690 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:04,690 root INFO:     compiling data distribution...
2017-12-09 21:44:04,863 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:04,863 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:05,508 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.557, ('F', 'l'): 0.617, ('A', 'a'): 0.629, ('B', 'c'): 0.645, ('C', 'e'): 0.611, ('D', 'g'): 0.719, ('E', 'i'): 0.439, ('F', 'k'): 0.378, ('A', 'b'): 0.366}
2017-12-09 21:44:05,508 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:07,460 root INFO:     compiling lex_dict...
2017-12-09 21:44:07,461 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:07,463 root INFO:         compiling the dictionary...
2017-12-09 21:44:08,068 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:08,071 root INFO:         lexeme count: 1001
2017-12-09 21:44:08,071 root INFO:     generating table from lex_dict...
2017-12-09 21:44:08,097 root INFO:     ...done!
2017-12-09 21:44:08,097 root INFO:     Running evaluation metrics...
2017-12-09 21:44:08,097 root INFO:       lex_size...
2017-12-09 21:44:08,097 root INFO:       class_count...
2017-12-09 21:44:08,097 root INFO:       exp_count...
2017-12-09 21:44:08,097 root INFO:       decl_entropy...
2017-12-09 21:44:08,097 root INFO:       avg_cell_entropy...
2017-12-09 21:44:08,103 root INFO:       cond_entropy...
2017-12-09 21:44:08,142 root INFO: Agent    70 is stepping...(gen: 1)
2017-12-09 21:44:08,142 root INFO:     retrieving input...
2017-12-09 21:44:08,142 root INFO:     connections: {3, 38, 47}
2017-12-09 21:44:09,339 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:09,339 root INFO:     compiling data distribution...
2017-12-09 21:44:09,505 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:09,505 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:10,277 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.552, ('F', 'l'): 0.619, ('A', 'a'): 0.625, ('B', 'c'): 0.641, ('C', 'e'): 0.612, ('D', 'g'): 0.719, ('E', 'i'): 0.44, ('F', 'k'): 0.379, ('A', 'b'): 0.364}
2017-12-09 21:44:10,277 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:12,542 root INFO:     compiling lex_dict...
2017-12-09 21:44:12,542 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:12,544 root INFO:         compiling the dictionary...
2017-12-09 21:44:12,876 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:12,879 root INFO:         lexeme count: 1001
2017-12-09 21:44:12,880 root INFO:     generating table from lex_dict...
2017-12-09 21:44:12,905 root INFO:     ...done!
2017-12-09 21:44:12,905 root INFO:     Running evaluation metrics...
2017-12-09 21:44:12,905 root INFO:       lex_size...
2017-12-09 21:44:12,905 root INFO:       class_count...
2017-12-09 21:44:12,905 root INFO:       exp_count...
2017-12-09 21:44:12,905 root INFO:       decl_entropy...
2017-12-09 21:44:12,906 root INFO:       avg_cell_entropy...
2017-12-09 21:44:12,911 root INFO:       cond_entropy...
2017-12-09 21:44:12,947 root INFO: Agent    71 is stepping...(gen: 1)
2017-12-09 21:44:12,947 root INFO:     retrieving input...
2017-12-09 21:44:12,947 root INFO:     connections: {24, 1, 13}
2017-12-09 21:44:14,117 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:14,117 root INFO:     compiling data distribution...
2017-12-09 21:44:14,301 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:14,301 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:14,950 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.555, ('F', 'l'): 0.612, ('A', 'a'): 0.628, ('B', 'c'): 0.646, ('C', 'e'): 0.613, ('D', 'g'): 0.716, ('E', 'i'): 0.438, ('F', 'k'): 0.379, ('A', 'b'): 0.367}
2017-12-09 21:44:14,950 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:16,852 root INFO:     compiling lex_dict...
2017-12-09 21:44:16,852 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:16,854 root INFO:         compiling the dictionary...
2017-12-09 21:44:17,212 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:17,214 root INFO:         lexeme count: 1001
2017-12-09 21:44:17,214 root INFO:     generating table from lex_dict...
2017-12-09 21:44:17,245 root INFO:     ...done!
2017-12-09 21:44:17,246 root INFO:     Running evaluation metrics...
2017-12-09 21:44:17,246 root INFO:       lex_size...
2017-12-09 21:44:17,246 root INFO:       class_count...
2017-12-09 21:44:17,246 root INFO:       exp_count...
2017-12-09 21:44:17,246 root INFO:       decl_entropy...
2017-12-09 21:44:17,246 root INFO:       avg_cell_entropy...
2017-12-09 21:44:17,252 root INFO:       cond_entropy...
2017-12-09 21:44:17,292 root INFO: Agent    72 is stepping...(gen: 1)
2017-12-09 21:44:17,292 root INFO:     retrieving input...
2017-12-09 21:44:17,292 root INFO:     connections: {3, 36, 46}
2017-12-09 21:44:18,459 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:18,459 root INFO:     compiling data distribution...
2017-12-09 21:44:18,618 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:18,618 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:19,261 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.552, ('F', 'l'): 0.62, ('A', 'a'): 0.628, ('B', 'c'): 0.645, ('C', 'e'): 0.612, ('D', 'g'): 0.717, ('E', 'i'): 0.439, ('F', 'k'): 0.378, ('A', 'b'): 0.366}
2017-12-09 21:44:19,261 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:21,202 root INFO:     compiling lex_dict...
2017-12-09 21:44:21,203 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:21,205 root INFO:         compiling the dictionary...
2017-12-09 21:44:21,544 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:21,546 root INFO:         lexeme count: 1001
2017-12-09 21:44:21,547 root INFO:     generating table from lex_dict...
2017-12-09 21:44:21,571 root INFO:     ...done!
2017-12-09 21:44:21,571 root INFO:     Running evaluation metrics...
2017-12-09 21:44:21,571 root INFO:       lex_size...
2017-12-09 21:44:21,571 root INFO:       class_count...
2017-12-09 21:44:21,571 root INFO:       exp_count...
2017-12-09 21:44:21,571 root INFO:       decl_entropy...
2017-12-09 21:44:21,572 root INFO:       avg_cell_entropy...
2017-12-09 21:44:21,576 root INFO:       cond_entropy...
2017-12-09 21:44:21,615 root INFO: Agent    73 is stepping...(gen: 1)
2017-12-09 21:44:21,615 root INFO:     retrieving input...
2017-12-09 21:44:21,615 root INFO:     connections: {40, 9, 43}
2017-12-09 21:44:22,765 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:22,765 root INFO:     compiling data distribution...
2017-12-09 21:44:22,934 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:22,934 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:23,566 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.56, ('F', 'l'): 0.619, ('A', 'a'): 0.627, ('B', 'c'): 0.648, ('C', 'e'): 0.613, ('D', 'g'): 0.718, ('E', 'i'): 0.438, ('F', 'k'): 0.378, ('A', 'b'): 0.366}
2017-12-09 21:44:23,566 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:25,472 root INFO:     compiling lex_dict...
2017-12-09 21:44:25,472 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:25,475 root INFO:         compiling the dictionary...
2017-12-09 21:44:25,809 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:25,811 root INFO:         lexeme count: 1001
2017-12-09 21:44:25,811 root INFO:     generating table from lex_dict...
2017-12-09 21:44:25,841 root INFO:     ...done!
2017-12-09 21:44:25,842 root INFO:     Running evaluation metrics...
2017-12-09 21:44:25,842 root INFO:       lex_size...
2017-12-09 21:44:25,842 root INFO:       class_count...
2017-12-09 21:44:25,842 root INFO:       exp_count...
2017-12-09 21:44:25,842 root INFO:       decl_entropy...
2017-12-09 21:44:25,842 root INFO:       avg_cell_entropy...
2017-12-09 21:44:25,848 root INFO:       cond_entropy...
2017-12-09 21:44:25,887 root INFO: Agent    74 is stepping...(gen: 1)
2017-12-09 21:44:25,887 root INFO:     retrieving input...
2017-12-09 21:44:25,887 root INFO:     connections: {24, 27, 23}
2017-12-09 21:44:27,040 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:27,040 root INFO:     compiling data distribution...
2017-12-09 21:44:27,213 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:27,213 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:27,842 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.383, ('D', 'h'): 0.278, ('E', 'j'): 0.558, ('F', 'l'): 0.617, ('A', 'a'): 0.629, ('B', 'c'): 0.649, ('C', 'e'): 0.612, ('D', 'g'): 0.72, ('E', 'i'): 0.438, ('F', 'k'): 0.379, ('A', 'b'): 0.368}
2017-12-09 21:44:27,842 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:29,752 root INFO:     compiling lex_dict...
2017-12-09 21:44:29,752 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:29,754 root INFO:         compiling the dictionary...
2017-12-09 21:44:30,083 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:30,086 root INFO:         lexeme count: 1001
2017-12-09 21:44:30,086 root INFO:     generating table from lex_dict...
2017-12-09 21:44:30,111 root INFO:     ...done!
2017-12-09 21:44:30,111 root INFO:     Running evaluation metrics...
2017-12-09 21:44:30,111 root INFO:       lex_size...
2017-12-09 21:44:30,111 root INFO:       class_count...
2017-12-09 21:44:30,111 root INFO:       exp_count...
2017-12-09 21:44:30,111 root INFO:       decl_entropy...
2017-12-09 21:44:30,111 root INFO:       avg_cell_entropy...
2017-12-09 21:44:30,116 root INFO:       cond_entropy...
2017-12-09 21:44:30,158 root INFO: Agent    75 is stepping...(gen: 1)
2017-12-09 21:44:30,158 root INFO:     retrieving input...
2017-12-09 21:44:30,158 root INFO:     connections: {36, 29, 15}
2017-12-09 21:44:31,339 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:31,339 root INFO:     compiling data distribution...
2017-12-09 21:44:31,514 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:31,514 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:32,141 root INFO:             MN_weights: {('B', 'd'): 0.347, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.558, ('F', 'l'): 0.619, ('A', 'a'): 0.629, ('B', 'c'): 0.647, ('C', 'e'): 0.614, ('D', 'g'): 0.718, ('E', 'i'): 0.44, ('F', 'k'): 0.377, ('A', 'b'): 0.368}
2017-12-09 21:44:32,141 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:34,073 root INFO:     compiling lex_dict...
2017-12-09 21:44:34,073 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:34,075 root INFO:         compiling the dictionary...
2017-12-09 21:44:34,766 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:34,769 root INFO:         lexeme count: 1001
2017-12-09 21:44:34,770 root INFO:     generating table from lex_dict...
2017-12-09 21:44:34,801 root INFO:     ...done!
2017-12-09 21:44:34,801 root INFO:     Running evaluation metrics...
2017-12-09 21:44:34,801 root INFO:       lex_size...
2017-12-09 21:44:34,801 root INFO:       class_count...
2017-12-09 21:44:34,801 root INFO:       exp_count...
2017-12-09 21:44:34,801 root INFO:       decl_entropy...
2017-12-09 21:44:34,801 root INFO:       avg_cell_entropy...
2017-12-09 21:44:34,807 root INFO:       cond_entropy...
2017-12-09 21:44:34,846 root INFO: Agent    76 is stepping...(gen: 1)
2017-12-09 21:44:34,846 root INFO:     retrieving input...
2017-12-09 21:44:34,846 root INFO:     connections: {8, 9, 38}
2017-12-09 21:44:36,029 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:36,029 root INFO:     compiling data distribution...
2017-12-09 21:44:36,201 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:36,201 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:36,879 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.384, ('D', 'h'): 0.278, ('E', 'j'): 0.554, ('F', 'l'): 0.618, ('A', 'a'): 0.629, ('B', 'c'): 0.648, ('C', 'e'): 0.608, ('D', 'g'): 0.717, ('E', 'i'): 0.435, ('F', 'k'): 0.378, ('A', 'b'): 0.368}
2017-12-09 21:44:36,879 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:38,804 root INFO:     compiling lex_dict...
2017-12-09 21:44:38,804 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:38,807 root INFO:         compiling the dictionary...
2017-12-09 21:44:39,143 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:39,146 root INFO:         lexeme count: 1001
2017-12-09 21:44:39,146 root INFO:     generating table from lex_dict...
2017-12-09 21:44:39,180 root INFO:     ...done!
2017-12-09 21:44:39,180 root INFO:     Running evaluation metrics...
2017-12-09 21:44:39,180 root INFO:       lex_size...
2017-12-09 21:44:39,180 root INFO:       class_count...
2017-12-09 21:44:39,180 root INFO:       exp_count...
2017-12-09 21:44:39,180 root INFO:       decl_entropy...
2017-12-09 21:44:39,180 root INFO:       avg_cell_entropy...
2017-12-09 21:44:39,185 root INFO:       cond_entropy...
2017-12-09 21:44:39,227 root INFO: Agent    77 is stepping...(gen: 1)
2017-12-09 21:44:39,227 root INFO:     retrieving input...
2017-12-09 21:44:39,227 root INFO:     connections: {10, 5, 6}
2017-12-09 21:44:40,443 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:40,444 root INFO:     compiling data distribution...
2017-12-09 21:44:40,621 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:40,621 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:41,249 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.383, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.618, ('A', 'a'): 0.629, ('B', 'c'): 0.648, ('C', 'e'): 0.614, ('D', 'g'): 0.719, ('E', 'i'): 0.44, ('F', 'k'): 0.377, ('A', 'b'): 0.365}
2017-12-09 21:44:41,249 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:43,115 root INFO:     compiling lex_dict...
2017-12-09 21:44:43,115 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:43,117 root INFO:         compiling the dictionary...
2017-12-09 21:44:43,440 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:43,443 root INFO:         lexeme count: 1001
2017-12-09 21:44:43,444 root INFO:     generating table from lex_dict...
2017-12-09 21:44:43,474 root INFO:     ...done!
2017-12-09 21:44:43,474 root INFO:     Running evaluation metrics...
2017-12-09 21:44:43,474 root INFO:       lex_size...
2017-12-09 21:44:43,475 root INFO:       class_count...
2017-12-09 21:44:43,475 root INFO:       exp_count...
2017-12-09 21:44:43,475 root INFO:       decl_entropy...
2017-12-09 21:44:43,475 root INFO:       avg_cell_entropy...
2017-12-09 21:44:43,481 root INFO:       cond_entropy...
2017-12-09 21:44:43,522 root INFO: Agent    78 is stepping...(gen: 1)
2017-12-09 21:44:43,522 root INFO:     retrieving input...
2017-12-09 21:44:43,522 root INFO:     connections: {0, 17, 28}
2017-12-09 21:44:44,665 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:44,665 root INFO:     compiling data distribution...
2017-12-09 21:44:44,838 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:44,839 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:45,450 root INFO:             MN_weights: {('B', 'd'): 0.345, ('C', 'f'): 0.383, ('D', 'h'): 0.278, ('E', 'j'): 0.557, ('F', 'l'): 0.614, ('A', 'a'): 0.63, ('B', 'c'): 0.649, ('C', 'e'): 0.607, ('D', 'g'): 0.714, ('E', 'i'): 0.438, ('F', 'k'): 0.378, ('A', 'b'): 0.368}
2017-12-09 21:44:45,450 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:47,293 root INFO:     compiling lex_dict...
2017-12-09 21:44:47,293 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:47,295 root INFO:         compiling the dictionary...
2017-12-09 21:44:47,620 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:47,623 root INFO:         lexeme count: 1001
2017-12-09 21:44:47,623 root INFO:     generating table from lex_dict...
2017-12-09 21:44:47,656 root INFO:     ...done!
2017-12-09 21:44:47,656 root INFO:     Running evaluation metrics...
2017-12-09 21:44:47,656 root INFO:       lex_size...
2017-12-09 21:44:47,656 root INFO:       class_count...
2017-12-09 21:44:47,656 root INFO:       exp_count...
2017-12-09 21:44:47,656 root INFO:       decl_entropy...
2017-12-09 21:44:47,656 root INFO:       avg_cell_entropy...
2017-12-09 21:44:47,662 root INFO:       cond_entropy...
2017-12-09 21:44:47,705 root INFO: Agent    79 is stepping...(gen: 1)
2017-12-09 21:44:47,705 root INFO:     retrieving input...
2017-12-09 21:44:47,705 root INFO:     connections: {40, 11, 22}
2017-12-09 21:44:48,837 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:48,837 root INFO:     compiling data distribution...
2017-12-09 21:44:49,001 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:49,001 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:49,629 root INFO:             MN_weights: {('B', 'd'): 0.347, ('C', 'f'): 0.384, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.619, ('A', 'a'): 0.629, ('B', 'c'): 0.647, ('C', 'e'): 0.611, ('D', 'g'): 0.716, ('E', 'i'): 0.439, ('F', 'k'): 0.379, ('A', 'b'): 0.368}
2017-12-09 21:44:49,629 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:51,540 root INFO:     compiling lex_dict...
2017-12-09 21:44:51,541 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:51,543 root INFO:         compiling the dictionary...
2017-12-09 21:44:51,877 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:51,880 root INFO:         lexeme count: 1001
2017-12-09 21:44:51,880 root INFO:     generating table from lex_dict...
2017-12-09 21:44:51,904 root INFO:     ...done!
2017-12-09 21:44:51,904 root INFO:     Running evaluation metrics...
2017-12-09 21:44:51,904 root INFO:       lex_size...
2017-12-09 21:44:51,904 root INFO:       class_count...
2017-12-09 21:44:51,904 root INFO:       exp_count...
2017-12-09 21:44:51,904 root INFO:       decl_entropy...
2017-12-09 21:44:51,904 root INFO:       avg_cell_entropy...
2017-12-09 21:44:51,909 root INFO:       cond_entropy...
2017-12-09 21:44:51,946 root INFO: Agent    80 is stepping...(gen: 1)
2017-12-09 21:44:51,947 root INFO:     retrieving input...
2017-12-09 21:44:51,947 root INFO:     connections: {8, 14, 31}
2017-12-09 21:44:53,078 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:53,079 root INFO:     compiling data distribution...
2017-12-09 21:44:53,246 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:53,246 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:53,881 root INFO:             MN_weights: {('B', 'd'): 0.346, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.619, ('A', 'a'): 0.628, ('B', 'c'): 0.647, ('C', 'e'): 0.604, ('D', 'g'): 0.715, ('E', 'i'): 0.438, ('F', 'k'): 0.377, ('A', 'b'): 0.365}
2017-12-09 21:44:53,881 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:55,754 root INFO:     compiling lex_dict...
2017-12-09 21:44:55,755 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:55,757 root INFO:         compiling the dictionary...
2017-12-09 21:44:56,089 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:44:56,092 root INFO:         lexeme count: 1001
2017-12-09 21:44:56,092 root INFO:     generating table from lex_dict...
2017-12-09 21:44:56,117 root INFO:     ...done!
2017-12-09 21:44:56,118 root INFO:     Running evaluation metrics...
2017-12-09 21:44:56,118 root INFO:       lex_size...
2017-12-09 21:44:56,118 root INFO:       class_count...
2017-12-09 21:44:56,118 root INFO:       exp_count...
2017-12-09 21:44:56,118 root INFO:       decl_entropy...
2017-12-09 21:44:56,118 root INFO:       avg_cell_entropy...
2017-12-09 21:44:56,123 root INFO:       cond_entropy...
2017-12-09 21:44:56,159 root INFO: Agent    81 is stepping...(gen: 1)
2017-12-09 21:44:56,160 root INFO:     retrieving input...
2017-12-09 21:44:56,160 root INFO:     connections: {8, 24, 27}
2017-12-09 21:44:57,325 root INFO:     processing input... (210000 tokens)
2017-12-09 21:44:57,325 root INFO:     compiling data distribution...
2017-12-09 21:44:57,478 root INFO:     learning Bayesian posteriors...
2017-12-09 21:44:57,479 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:44:58,093 root INFO:             MN_weights: {('B', 'd'): 0.347, ('C', 'f'): 0.383, ('D', 'h'): 0.278, ('E', 'j'): 0.554, ('F', 'l'): 0.617, ('A', 'a'): 0.628, ('B', 'c'): 0.645, ('C', 'e'): 0.61, ('D', 'g'): 0.72, ('E', 'i'): 0.439, ('F', 'k'): 0.375, ('A', 'b'): 0.368}
2017-12-09 21:44:58,093 root INFO:         compiling posteriors dictionary...
2017-12-09 21:44:59,952 root INFO:     compiling lex_dict...
2017-12-09 21:44:59,953 root INFO:         compiling list of unique lexemes...
2017-12-09 21:44:59,955 root INFO:         compiling the dictionary...
2017-12-09 21:45:00,293 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:00,296 root INFO:         lexeme count: 1001
2017-12-09 21:45:00,296 root INFO:     generating table from lex_dict...
2017-12-09 21:45:00,321 root INFO:     ...done!
2017-12-09 21:45:00,321 root INFO:     Running evaluation metrics...
2017-12-09 21:45:00,321 root INFO:       lex_size...
