2017-12-09 12:41:18,497 root INFO: Initializing model...
2017-12-09 12:41:18,497 root INFO:     gen_size: 50
2017-12-09 12:53:24,927 root INFO:     generating table from lex_dict...
2017-12-09 12:53:24,960 root INFO:     ...done!
2017-12-09 12:53:24,960 root INFO:     Running evaluation metrics...
2017-12-09 12:53:24,960 root INFO:       lex_size...
2017-12-09 12:53:24,960 root INFO:       class_count...
2017-12-09 12:53:24,961 root INFO:       exp_count...
2017-12-09 12:53:24,961 root INFO:       decl_entropy...
2017-12-09 12:53:24,961 root INFO:       avg_cell_entropy...
2017-12-09 12:53:24,967 root INFO:       cond_entropy...
2017-12-09 12:53:25,003 root INFO: Agent   161 is stepping...(gen: 3)
2017-12-09 12:53:25,003 root INFO:     retrieving input...
2017-12-09 12:53:25,003 root INFO:     connections: {139, 140, 118}
2017-12-09 12:53:26,674 root INFO:     processing input... (210000 tokens)
2017-12-09 12:53:26,674 root INFO:     compiling data distribution...
2017-12-09 12:53:26,838 root INFO:     learning Bayesian posteriors...
2017-12-09 12:53:26,838 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:53:27,444 root INFO:             MN_weights: {('B', 'e'): 0.17, ('B', 'h'): 0.121, ('C', 'l'): 0.105, ('D', 'p'): 0.116, ('E', 't'): 0.154, ('F', 'w'): 0.63, ('A', 'd'): 0.154, ('C', 'i'): 0.174, ('F', 'x'): 0.175, ('A', 'a'): 0.174, ('D', 'm'): 0.163, ('B', 'f'): 0.209, ('C', 'j'): 0.197, ('D', 'n'): 0.181, ('E', 'r'): 0.188, ('F', 'v'): 0.216, ('A', 'c'): 0.672, ('A', 'b'): 0.058, ('D', 'o'): 0.561, ('B', 'g'): 0.548, ('C', 'k'): 0.589, ('E', 's'): 0.636, ('E', 'q'): 0.139, ('F', 'u'): 0.028}
2017-12-09 12:53:27,444 root INFO:         compiling posteriors dictionary...
2017-12-09 12:53:33,083 root INFO:     compiling lex_dict...
2017-12-09 12:53:33,083 root INFO:         compiling list of unique lexemes...
2017-12-09 12:53:33,085 root INFO:         compiling the dictionary...
2017-12-09 12:53:33,639 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:53:33,643 root INFO:         lexeme count: 1001
2017-12-09 12:53:33,643 root INFO:     generating table from lex_dict...
2017-12-09 12:53:33,669 root INFO:     ...done!
2017-12-09 12:53:33,669 root INFO:     Running evaluation metrics...
2017-12-09 12:53:33,669 root INFO:       lex_size...
2017-12-09 12:53:33,669 root INFO:       class_count...
2017-12-09 12:53:33,669 root INFO:       exp_count...
2017-12-09 12:53:33,669 root INFO:       decl_entropy...
2017-12-09 12:53:33,669 root INFO:       avg_cell_entropy...
2017-12-09 12:53:33,674 root INFO:       cond_entropy...
2017-12-09 12:53:33,710 root INFO: Agent   162 is stepping...(gen: 3)
2017-12-09 12:53:33,710 root INFO:     retrieving input...
2017-12-09 12:53:33,710 root INFO:     connections: {140, 118, 119}
2017-12-09 12:53:35,418 root INFO:     processing input... (210000 tokens)
2017-12-09 12:53:35,418 root INFO:     compiling data distribution...
2017-12-09 12:53:35,586 root INFO:     learning Bayesian posteriors...
2017-12-09 12:53:35,587 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:53:36,234 root INFO:             MN_weights: {('B', 'e'): 0.174, ('B', 'h'): 0.117, ('C', 'i'): 0.175, ('C', 'l'): 0.103, ('D', 'p'): 0.119, ('E', 't'): 0.153, ('F', 'w'): 0.642, ('F', 'x'): 0.176, ('A', 'd'): 0.154, ('A', 'a'): 0.174, ('D', 'm'): 0.163, ('B', 'f'): 0.209, ('C', 'j'): 0.203, ('D', 'n'): 0.188, ('E', 'r'): 0.191, ('F', 'v'): 0.219, ('A', 'c'): 0.686, ('A', 'b'): 0.07, ('D', 'o'): 0.604, ('B', 'g'): 0.547, ('C', 'k'): 0.591, ('E', 's'): 0.637, ('E', 'q'): 0.145, ('F', 'u'): 0.028}
2017-12-09 12:53:36,235 root INFO:         compiling posteriors dictionary...
2017-12-09 12:53:42,899 root INFO:     compiling lex_dict...
2017-12-09 12:53:42,899 root INFO:         compiling list of unique lexemes...
2017-12-09 12:53:42,902 root INFO:         compiling the dictionary...
2017-12-09 12:53:43,494 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:53:43,498 root INFO:         lexeme count: 1001
2017-12-09 12:53:43,498 root INFO:     generating table from lex_dict...
2017-12-09 12:53:43,524 root INFO:     ...done!
2017-12-09 12:53:43,524 root INFO:     Running evaluation metrics...
2017-12-09 12:53:43,525 root INFO:       lex_size...
2017-12-09 12:53:43,525 root INFO:       class_count...
2017-12-09 12:53:43,525 root INFO:       exp_count...
2017-12-09 12:53:43,525 root INFO:       decl_entropy...
2017-12-09 12:53:43,525 root INFO:       avg_cell_entropy...
2017-12-09 12:53:43,530 root INFO:       cond_entropy...
2017-12-09 12:53:43,568 root INFO: Agent   163 is stepping...(gen: 3)
2017-12-09 12:53:43,568 root INFO:     retrieving input...
2017-12-09 12:53:43,568 root INFO:     connections: {104, 141, 142}
2017-12-09 12:53:45,292 root INFO:     processing input... (210000 tokens)
2017-12-09 12:53:45,292 root INFO:     compiling data distribution...
2017-12-09 12:53:45,453 root INFO:     learning Bayesian posteriors...
2017-12-09 12:53:45,453 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:53:46,064 root INFO:             MN_weights: {('B', 'e'): 0.174, ('B', 'h'): 0.116, ('C', 'i'): 0.175, ('C', 'l'): 0.119, ('D', 'p'): 0.113, ('E', 't'): 0.133, ('F', 'w'): 0.63, ('F', 'x'): 0.175, ('A', 'd'): 0.147, ('A', 'a'): 0.173, ('D', 'm'): 0.163, ('B', 'f'): 0.2, ('C', 'j'): 0.198, ('D', 'n'): 0.195, ('E', 'r'): 0.19, ('F', 'v'): 0.219, ('A', 'c'): 0.676, ('A', 'b'): 0.073, ('F', 'u'): 0.014, ('D', 'o'): 0.558, ('C', 'k'): 0.572, ('B', 'g'): 0.546, ('E', 's'): 0.643, ('E', 'q'): 0.148}
2017-12-09 12:53:46,064 root INFO:         compiling posteriors dictionary...
2017-12-09 12:53:51,358 root INFO:     compiling lex_dict...
2017-12-09 12:53:51,358 root INFO:         compiling list of unique lexemes...
2017-12-09 12:53:51,360 root INFO:         compiling the dictionary...
2017-12-09 12:53:51,892 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:53:51,897 root INFO:         lexeme count: 1001
2017-12-09 12:53:51,897 root INFO:     generating table from lex_dict...
2017-12-09 12:53:51,932 root INFO:     ...done!
2017-12-09 12:53:51,932 root INFO:     Running evaluation metrics...
2017-12-09 12:53:51,932 root INFO:       lex_size...
2017-12-09 12:53:51,932 root INFO:       class_count...
2017-12-09 12:53:51,932 root INFO:       exp_count...
2017-12-09 12:53:51,932 root INFO:       decl_entropy...
2017-12-09 12:53:51,933 root INFO:       avg_cell_entropy...
2017-12-09 12:53:51,938 root INFO:       cond_entropy...
2017-12-09 12:53:51,979 root INFO: Agent   164 is stepping...(gen: 3)
2017-12-09 12:53:51,979 root INFO:     retrieving input...
2017-12-09 12:53:51,979 root INFO:     connections: {139, 132, 119}
2017-12-09 12:53:53,725 root INFO:     processing input... (210000 tokens)
2017-12-09 12:53:53,725 root INFO:     compiling data distribution...
2017-12-09 12:53:53,895 root INFO:     learning Bayesian posteriors...
2017-12-09 12:53:53,895 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:53:54,516 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.125, ('C', 'i'): 0.175, ('C', 'l'): 0.087, ('D', 'p'): 0.116, ('E', 't'): 0.123, ('F', 'w'): 0.642, ('F', 'x'): 0.175, ('A', 'd'): 0.148, ('D', 'm'): 0.163, ('A', 'a'): 0.163, ('B', 'f'): 0.207, ('C', 'j'): 0.19, ('D', 'n'): 0.188, ('E', 'r'): 0.186, ('F', 'v'): 0.216, ('A', 'c'): 0.683, ('A', 'b'): 0.063, ('D', 'o'): 0.613, ('B', 'g'): 0.557, ('C', 'k'): 0.59, ('E', 's'): 0.64, ('E', 'q'): 0.146, ('F', 'u'): 0.028}
2017-12-09 12:53:54,517 root INFO:         compiling posteriors dictionary...
2017-12-09 12:54:01,160 root INFO:     compiling lex_dict...
2017-12-09 12:54:01,160 root INFO:         compiling list of unique lexemes...
2017-12-09 12:54:01,162 root INFO:         compiling the dictionary...
2017-12-09 12:54:01,743 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:54:01,746 root INFO:         lexeme count: 1001
2017-12-09 12:54:01,746 root INFO:     generating table from lex_dict...
2017-12-09 12:54:01,773 root INFO:     ...done!
2017-12-09 12:54:01,773 root INFO:     Running evaluation metrics...
2017-12-09 12:54:01,773 root INFO:       lex_size...
2017-12-09 12:54:01,773 root INFO:       class_count...
2017-12-09 12:54:01,773 root INFO:       exp_count...
2017-12-09 12:54:01,773 root INFO:       decl_entropy...
2017-12-09 12:54:01,774 root INFO:       avg_cell_entropy...
2017-12-09 12:54:01,779 root INFO:       cond_entropy...
2017-12-09 12:54:01,817 root INFO: Agent   165 is stepping...(gen: 3)
2017-12-09 12:54:01,817 root INFO:     retrieving input...
2017-12-09 12:54:01,817 root INFO:     connections: {112, 145, 130}
2017-12-09 12:54:03,525 root INFO:     processing input... (210000 tokens)
2017-12-09 12:54:03,525 root INFO:     compiling data distribution...
2017-12-09 12:54:03,693 root INFO:     learning Bayesian posteriors...
2017-12-09 12:54:03,693 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:54:04,301 root INFO:             MN_weights: {('B', 'e'): 0.164, ('B', 'h'): 0.121, ('C', 'l'): 0.121, ('D', 'p'): 0.111, ('E', 't'): 0.154, ('F', 'w'): 0.64, ('F', 'x'): 0.167, ('A', 'd'): 0.151, ('A', 'a'): 0.174, ('C', 'i'): 0.164, ('D', 'm'): 0.163, ('B', 'f'): 0.195, ('C', 'j'): 0.19, ('D', 'n'): 0.186, ('E', 'r'): 0.187, ('F', 'v'): 0.22, ('A', 'c'): 0.68, ('A', 'b'): 0.068, ('D', 'o'): 0.616, ('C', 'k'): 0.582, ('B', 'g'): 0.546, ('E', 's'): 0.64, ('E', 'q'): 0.032, ('F', 'u'): 0.019}
2017-12-09 12:54:04,301 root INFO:         compiling posteriors dictionary...
2017-12-09 12:54:09,695 root INFO:     compiling lex_dict...
2017-12-09 12:54:09,695 root INFO:         compiling list of unique lexemes...
2017-12-09 12:54:09,698 root INFO:         compiling the dictionary...
2017-12-09 12:54:10,223 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:54:10,227 root INFO:         lexeme count: 1001
2017-12-09 12:54:10,227 root INFO:     generating table from lex_dict...
2017-12-09 12:54:10,254 root INFO:     ...done!
2017-12-09 12:54:10,254 root INFO:     Running evaluation metrics...
2017-12-09 12:54:10,254 root INFO:       lex_size...
2017-12-09 12:54:10,254 root INFO:       class_count...
2017-12-09 12:54:10,254 root INFO:       exp_count...
2017-12-09 12:54:10,254 root INFO:       decl_entropy...
2017-12-09 12:54:10,254 root INFO:       avg_cell_entropy...
2017-12-09 12:54:10,259 root INFO:       cond_entropy...
2017-12-09 12:54:10,296 root INFO: Agent   166 is stepping...(gen: 3)
2017-12-09 12:54:10,296 root INFO:     retrieving input...
2017-12-09 12:54:10,296 root INFO:     connections: {132, 148, 109}
2017-12-09 12:54:12,024 root INFO:     processing input... (210000 tokens)
2017-12-09 12:54:12,024 root INFO:     compiling data distribution...
2017-12-09 12:54:12,193 root INFO:     learning Bayesian posteriors...
2017-12-09 12:54:12,193 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:54:12,799 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'p'): 0.099, ('E', 't'): 0.153, ('F', 'x'): 0.173, ('B', 'h'): 0.121, ('C', 'l'): 0.089, ('F', 'w'): 0.643, ('A', 'a'): 0.175, ('A', 'd'): 0.152, ('D', 'm'): 0.163, ('B', 'f'): 0.197, ('C', 'j'): 0.188, ('D', 'n'): 0.192, ('E', 'r'): 0.189, ('F', 'v'): 0.219, ('A', 'b'): 0.151, ('A', 'c'): 0.68, ('D', 'o'): 0.617, ('C', 'k'): 0.59, ('B', 'g'): 0.555, ('E', 's'): 0.64, ('E', 'q'): 0.056, ('F', 'u'): 0.028}
2017-12-09 12:54:12,799 root INFO:         compiling posteriors dictionary...
2017-12-09 12:54:18,269 root INFO:     compiling lex_dict...
2017-12-09 12:54:18,269 root INFO:         compiling list of unique lexemes...
2017-12-09 12:54:18,272 root INFO:         compiling the dictionary...
2017-12-09 12:54:18,803 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:54:18,808 root INFO:         lexeme count: 1001
2017-12-09 12:54:18,808 root INFO:     generating table from lex_dict...
2017-12-09 12:54:18,835 root INFO:     ...done!
2017-12-09 12:54:18,835 root INFO:     Running evaluation metrics...
2017-12-09 12:54:18,835 root INFO:       lex_size...
2017-12-09 12:54:18,835 root INFO:       class_count...
2017-12-09 12:54:18,835 root INFO:       exp_count...
2017-12-09 12:54:18,836 root INFO:       decl_entropy...
2017-12-09 12:54:18,836 root INFO:       avg_cell_entropy...
2017-12-09 12:54:18,841 root INFO:       cond_entropy...
2017-12-09 12:54:18,877 root INFO: Agent   167 is stepping...(gen: 3)
2017-12-09 12:54:18,877 root INFO:     retrieving input...
2017-12-09 12:54:18,877 root INFO:     connections: {137, 117, 142}
2017-12-09 12:54:20,617 root INFO:     processing input... (210000 tokens)
2017-12-09 12:54:20,617 root INFO:     compiling data distribution...
2017-12-09 12:54:20,784 root INFO:     learning Bayesian posteriors...
2017-12-09 12:54:20,784 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:54:21,387 root INFO:             MN_weights: {('B', 'e'): 0.174, ('B', 'h'): 0.116, ('C', 'i'): 0.175, ('C', 'l'): 0.103, ('D', 'p'): 0.111, ('E', 't'): 0.153, ('F', 'w'): 0.628, ('F', 'x'): 0.175, ('A', 'd'): 0.142, ('A', 'a'): 0.174, ('D', 'm'): 0.163, ('B', 'f'): 0.202, ('C', 'j'): 0.203, ('D', 'n'): 0.194, ('E', 'r'): 0.189, ('F', 'v'): 0.215, ('A', 'c'): 0.684, ('A', 'b'): 0.071, ('C', 'k'): 0.591, ('B', 'g'): 0.553, ('D', 'o'): 0.615, ('E', 's'): 0.644, ('E', 'q'): 0.049, ('F', 'u'): 0.01}
2017-12-09 12:54:21,387 root INFO:         compiling posteriors dictionary...
2017-12-09 12:54:26,872 root INFO:     compiling lex_dict...
2017-12-09 12:54:26,873 root INFO:         compiling list of unique lexemes...
2017-12-09 12:54:26,875 root INFO:         compiling the dictionary...
2017-12-09 12:54:27,400 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:54:27,403 root INFO:         lexeme count: 1001
2017-12-09 12:54:27,403 root INFO:     generating table from lex_dict...
2017-12-09 12:54:27,435 root INFO:     ...done!
2017-12-09 12:54:27,436 root INFO:     Running evaluation metrics...
2017-12-09 12:54:27,436 root INFO:       lex_size...
2017-12-09 12:54:27,436 root INFO:       class_count...
2017-12-09 12:54:27,436 root INFO:       exp_count...
2017-12-09 12:54:27,436 root INFO:       decl_entropy...
2017-12-09 12:54:27,436 root INFO:       avg_cell_entropy...
2017-12-09 12:54:27,442 root INFO:       cond_entropy...
2017-12-09 12:54:27,479 root INFO: Agent   168 is stepping...(gen: 3)
2017-12-09 12:54:27,480 root INFO:     retrieving input...
2017-12-09 12:54:27,480 root INFO:     connections: {144, 125, 134}
2017-12-09 12:54:29,205 root INFO:     processing input... (210000 tokens)
2017-12-09 12:54:29,205 root INFO:     compiling data distribution...
2017-12-09 12:54:29,377 root INFO:     learning Bayesian posteriors...
2017-12-09 12:54:29,378 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:54:29,996 root INFO:             MN_weights: {('B', 'h'): 0.115, ('C', 'l'): 0.117, ('D', 'p'): 0.118, ('E', 't'): 0.153, ('F', 'w'): 0.637, ('A', 'd'): 0.133, ('C', 'i'): 0.174, ('F', 'x'): 0.174, ('B', 'e'): 0.17, ('A', 'a'): 0.174, ('D', 'm'): 0.163, ('B', 'f'): 0.184, ('C', 'j'): 0.199, ('D', 'n'): 0.183, ('E', 'r'): 0.183, ('F', 'v'): 0.219, ('A', 'c'): 0.677, ('A', 'b'): 0.061, ('D', 'o'): 0.56, ('B', 'g'): 0.55, ('C', 'k'): 0.569, ('E', 's'): 0.64, ('E', 'q'): 0.145, ('F', 'u'): 0.027}
2017-12-09 12:54:29,996 root INFO:         compiling posteriors dictionary...
2017-12-09 12:54:35,683 root INFO:     compiling lex_dict...
2017-12-09 12:54:35,683 root INFO:         compiling list of unique lexemes...
2017-12-09 12:54:35,688 root INFO:         compiling the dictionary...
2017-12-09 12:54:36,270 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:54:36,275 root INFO:         lexeme count: 1001
2017-12-09 12:54:36,275 root INFO:     generating table from lex_dict...
2017-12-09 12:54:36,302 root INFO:     ...done!
2017-12-09 12:54:36,302 root INFO:     Running evaluation metrics...
2017-12-09 12:54:36,302 root INFO:       lex_size...
2017-12-09 12:54:36,302 root INFO:       class_count...
2017-12-09 12:54:36,302 root INFO:       exp_count...
2017-12-09 12:54:36,302 root INFO:       decl_entropy...
2017-12-09 12:54:36,302 root INFO:       avg_cell_entropy...
2017-12-09 12:54:36,307 root INFO:       cond_entropy...
2017-12-09 12:54:36,347 root INFO: Agent   169 is stepping...(gen: 3)
2017-12-09 12:54:36,347 root INFO:     retrieving input...
2017-12-09 12:54:36,347 root INFO:     connections: {105, 139, 133}
2017-12-09 12:54:38,071 root INFO:     processing input... (210000 tokens)
2017-12-09 12:54:38,072 root INFO:     compiling data distribution...
2017-12-09 12:54:38,241 root INFO:     learning Bayesian posteriors...
2017-12-09 12:54:38,241 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:54:38,849 root INFO:             MN_weights: {('B', 'e'): 0.176, ('B', 'h'): 0.123, ('C', 'i'): 0.174, ('C', 'l'): 0.107, ('D', 'p'): 0.114, ('E', 't'): 0.146, ('F', 'w'): 0.656, ('F', 'x'): 0.175, ('A', 'd'): 0.151, ('A', 'a'): 0.164, ('D', 'm'): 0.163, ('B', 'f'): 0.206, ('C', 'j'): 0.198, ('D', 'n'): 0.184, ('E', 'r'): 0.187, ('F', 'v'): 0.215, ('A', 'c'): 0.678, ('A', 'b'): 0.06, ('D', 'o'): 0.617, ('B', 'g'): 0.554, ('C', 'k'): 0.593, ('E', 's'): 0.643, ('E', 'q'): 0.144, ('F', 'u'): 0.028}
2017-12-09 12:54:38,849 root INFO:         compiling posteriors dictionary...
2017-12-09 12:54:46,090 root INFO:     compiling lex_dict...
2017-12-09 12:54:46,090 root INFO:         compiling list of unique lexemes...
2017-12-09 12:54:46,092 root INFO:         compiling the dictionary...
2017-12-09 12:54:46,684 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:54:46,689 root INFO:         lexeme count: 1001
2017-12-09 12:54:46,689 root INFO:     generating table from lex_dict...
2017-12-09 12:54:46,722 root INFO:     ...done!
2017-12-09 12:54:46,722 root INFO:     Running evaluation metrics...
2017-12-09 12:54:46,723 root INFO:       lex_size...
2017-12-09 12:54:46,723 root INFO:       class_count...
2017-12-09 12:54:46,723 root INFO:       exp_count...
2017-12-09 12:54:46,723 root INFO:       decl_entropy...
2017-12-09 12:54:46,723 root INFO:       avg_cell_entropy...
2017-12-09 12:54:46,728 root INFO:       cond_entropy...
2017-12-09 12:54:46,764 root INFO: Agent   170 is stepping...(gen: 3)
2017-12-09 12:54:46,765 root INFO:     retrieving input...
2017-12-09 12:54:46,765 root INFO:     connections: {128, 140, 104}
2017-12-09 12:54:48,511 root INFO:     processing input... (210000 tokens)
2017-12-09 12:54:48,511 root INFO:     compiling data distribution...
2017-12-09 12:54:48,680 root INFO:     learning Bayesian posteriors...
2017-12-09 12:54:48,680 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:54:49,295 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.107, ('C', 'i'): 0.175, ('C', 'l'): 0.107, ('D', 'p'): 0.119, ('E', 't'): 0.144, ('F', 'w'): 0.63, ('F', 'x'): 0.177, ('A', 'd'): 0.149, ('D', 'm'): 0.163, ('A', 'a'): 0.163, ('B', 'f'): 0.209, ('C', 'j'): 0.197, ('D', 'n'): 0.196, ('E', 'r'): 0.193, ('F', 'v'): 0.221, ('A', 'c'): 0.68, ('A', 'b'): 0.072, ('D', 'o'): 0.619, ('F', 'u'): 0.014, ('E', 's'): 0.641, ('C', 'k'): 0.59, ('B', 'g'): 0.546, ('E', 'q'): 0.147}
2017-12-09 12:54:49,295 root INFO:         compiling posteriors dictionary...
2017-12-09 12:54:55,724 root INFO:     compiling lex_dict...
2017-12-09 12:54:55,724 root INFO:         compiling list of unique lexemes...
2017-12-09 12:54:55,726 root INFO:         compiling the dictionary...
2017-12-09 12:54:57,205 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:54:57,212 root INFO:         lexeme count: 1001
2017-12-09 12:54:57,212 root INFO:     generating table from lex_dict...
2017-12-09 12:54:57,237 root INFO:     ...done!
2017-12-09 12:54:57,238 root INFO:     Running evaluation metrics...
2017-12-09 12:54:57,238 root INFO:       lex_size...
2017-12-09 12:54:57,238 root INFO:       class_count...
2017-12-09 12:54:57,238 root INFO:       exp_count...
2017-12-09 12:54:57,238 root INFO:       decl_entropy...
2017-12-09 12:54:57,238 root INFO:       avg_cell_entropy...
2017-12-09 12:54:57,242 root INFO:       cond_entropy...
2017-12-09 12:54:57,287 root INFO: Agent   171 is stepping...(gen: 3)
2017-12-09 12:54:57,287 root INFO:     retrieving input...
2017-12-09 12:54:57,287 root INFO:     connections: {130, 149, 111}
2017-12-09 12:54:58,974 root INFO:     processing input... (210000 tokens)
2017-12-09 12:54:58,974 root INFO:     compiling data distribution...
2017-12-09 12:54:59,147 root INFO:     learning Bayesian posteriors...
2017-12-09 12:54:59,147 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:54:59,760 root INFO:             MN_weights: {('B', 'e'): 0.16, ('B', 'h'): 0.118, ('C', 'i'): 0.175, ('C', 'l'): 0.101, ('D', 'p'): 0.107, ('E', 't'): 0.155, ('F', 'w'): 0.627, ('F', 'x'): 0.17, ('A', 'd'): 0.139, ('A', 'a'): 0.174, ('D', 'm'): 0.163, ('B', 'f'): 0.211, ('C', 'j'): 0.195, ('D', 'n'): 0.198, ('E', 'r'): 0.185, ('F', 'v'): 0.212, ('A', 'c'): 0.681, ('A', 'b'): 0.057, ('C', 'k'): 0.588, ('D', 'o'): 0.619, ('E', 's'): 0.644, ('B', 'g'): 0.541, ('E', 'q'): 0.032, ('F', 'u'): 0.012}
2017-12-09 12:54:59,760 root INFO:         compiling posteriors dictionary...
2017-12-09 12:55:05,152 root INFO:     compiling lex_dict...
2017-12-09 12:55:05,152 root INFO:         compiling list of unique lexemes...
2017-12-09 12:55:05,154 root INFO:         compiling the dictionary...
2017-12-09 12:55:05,695 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:55:05,700 root INFO:         lexeme count: 1001
2017-12-09 12:55:05,700 root INFO:     generating table from lex_dict...
2017-12-09 12:55:05,737 root INFO:     ...done!
2017-12-09 12:55:05,738 root INFO:     Running evaluation metrics...
2017-12-09 12:55:05,738 root INFO:       lex_size...
2017-12-09 12:55:05,738 root INFO:       class_count...
2017-12-09 12:55:05,738 root INFO:       exp_count...
2017-12-09 12:55:05,738 root INFO:       decl_entropy...
2017-12-09 12:55:05,738 root INFO:       avg_cell_entropy...
2017-12-09 12:55:05,745 root INFO:       cond_entropy...
2017-12-09 12:55:05,792 root INFO: Agent   172 is stepping...(gen: 3)
2017-12-09 12:55:05,792 root INFO:     retrieving input...
2017-12-09 12:55:05,792 root INFO:     connections: {145, 101, 110}
2017-12-09 12:55:07,483 root INFO:     processing input... (210000 tokens)
2017-12-09 12:55:07,483 root INFO:     compiling data distribution...
2017-12-09 12:55:07,658 root INFO:     learning Bayesian posteriors...
2017-12-09 12:55:07,658 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:55:08,263 root INFO:             MN_weights: {('B', 'h'): 0.121, ('C', 'l'): 0.122, ('D', 'p'): 0.114, ('E', 't'): 0.152, ('F', 'w'): 0.641, ('A', 'd'): 0.15, ('C', 'i'): 0.174, ('F', 'x'): 0.17, ('B', 'e'): 0.164, ('D', 'm'): 0.163, ('A', 'a'): 0.163, ('B', 'f'): 0.201, ('C', 'j'): 0.188, ('D', 'n'): 0.183, ('E', 'r'): 0.191, ('F', 'v'): 0.215, ('A', 'c'): 0.679, ('A', 'b'): 0.068, ('D', 'o'): 0.603, ('E', 's'): 0.639, ('B', 'g'): 0.549, ('C', 'k'): 0.576, ('E', 'q'): 0.123, ('F', 'u'): 0.025}
2017-12-09 12:55:08,264 root INFO:         compiling posteriors dictionary...
2017-12-09 12:55:14,612 root INFO:     compiling lex_dict...
2017-12-09 12:55:14,613 root INFO:         compiling list of unique lexemes...
2017-12-09 12:55:14,615 root INFO:         compiling the dictionary...
2017-12-09 12:55:15,183 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:55:15,189 root INFO:         lexeme count: 1001
2017-12-09 12:55:15,189 root INFO:     generating table from lex_dict...
2017-12-09 12:55:15,216 root INFO:     ...done!
2017-12-09 12:55:15,217 root INFO:     Running evaluation metrics...
2017-12-09 12:55:15,217 root INFO:       lex_size...
2017-12-09 12:55:15,217 root INFO:       class_count...
2017-12-09 12:55:15,217 root INFO:       exp_count...
2017-12-09 12:55:15,217 root INFO:       decl_entropy...
2017-12-09 12:55:15,217 root INFO:       avg_cell_entropy...
2017-12-09 12:55:15,223 root INFO:       cond_entropy...
2017-12-09 12:55:15,260 root INFO: Agent   173 is stepping...(gen: 3)
2017-12-09 12:55:15,260 root INFO:     retrieving input...
2017-12-09 12:55:15,260 root INFO:     connections: {122, 139, 102}
2017-12-09 12:55:16,937 root INFO:     processing input... (210000 tokens)
2017-12-09 12:55:16,937 root INFO:     compiling data distribution...
2017-12-09 12:55:17,105 root INFO:     learning Bayesian posteriors...
2017-12-09 12:55:17,106 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:55:17,721 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.12, ('C', 'l'): 0.092, ('D', 'p'): 0.116, ('E', 't'): 0.143, ('F', 'w'): 0.64, ('F', 'x'): 0.175, ('A', 'd'): 0.15, ('C', 'i'): 0.174, ('D', 'm'): 0.163, ('A', 'a'): 0.163, ('B', 'f'): 0.205, ('C', 'j'): 0.19, ('D', 'n'): 0.201, ('E', 'r'): 0.192, ('F', 'v'): 0.219, ('A', 'b'): 0.155, ('A', 'c'): 0.687, ('D', 'o'): 0.614, ('F', 'u'): 0.029, ('B', 'g'): 0.546, ('C', 'k'): 0.587, ('E', 's'): 0.642, ('E', 'q'): 0.145}
2017-12-09 12:55:17,721 root INFO:         compiling posteriors dictionary...
2017-12-09 12:55:23,298 root INFO:     compiling lex_dict...
2017-12-09 12:55:23,298 root INFO:         compiling list of unique lexemes...
2017-12-09 12:55:23,301 root INFO:         compiling the dictionary...
2017-12-09 12:55:23,862 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:55:23,866 root INFO:         lexeme count: 1001
2017-12-09 12:55:23,866 root INFO:     generating table from lex_dict...
2017-12-09 12:55:23,898 root INFO:     ...done!
2017-12-09 12:55:23,898 root INFO:     Running evaluation metrics...
2017-12-09 12:55:23,898 root INFO:       lex_size...
2017-12-09 12:55:23,899 root INFO:       class_count...
2017-12-09 12:55:23,899 root INFO:       exp_count...
