2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:18:41,800 root INFO:         compiling posteriors dictionary...
2017-12-13 01:18:43,589 root INFO:     compiling lex_dict...
2017-12-13 01:18:43,589 root INFO:         compiling list of unique lexemes...
2017-12-13 01:18:43,592 root INFO:         compiling the dictionary...
2017-12-13 01:18:43,979 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:18:43,989 root INFO:         lexeme count: 1001
2017-12-13 01:18:43,989 root INFO:     generating table from lex_dict...
2017-12-13 01:18:44,015 root INFO:     ...done!
2017-12-13 01:18:44,015 root INFO:     Running evaluation metrics...
2017-12-13 01:18:44,015 root INFO:       lex_size...
2017-12-13 01:18:44,015 root INFO:       class_count...
2017-12-13 01:18:44,015 root INFO:       exp_count...
2017-12-13 01:18:44,015 root INFO:       decl_entropy...
2017-12-13 01:18:44,015 root INFO:       avg_cell_entropy...
2017-12-13 01:18:44,020 root INFO:       cond_entropy...
2017-12-13 01:18:44,064 root INFO: Agent    98 is stepping...(gen: 1)
2017-12-13 01:18:44,064 root INFO:     retrieving input...
2017-12-13 01:18:44,064 root INFO:     connections: {12, 37, 46}
2017-12-13 01:18:44,904 root INFO:     processing input... (150000 tokens)
2017-12-13 01:18:44,904 root INFO:     compiling data distribution...
2017-12-13 01:18:45,026 root INFO:     learning Bayesian posteriors...
2017-12-13 01:18:45,026 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:18:45,506 root INFO:             MN_weights: {('B', 'h'): 0.189, ('C', 'l'): 0.173, ('D', 'p'): 0.168, ('E', 't'): 0.177, ('F', 'x'): 0.243, ('A', 'a'): 0.217, ('B', 'e'): 0.213, ('B', 'f'): 0.418, ('C', 'j'): 0.422, ('D', 'n'): 0.416, ('E', 'r'): 0.366, ('F', 'u'): 0.19, ('A', 'b'): 0.42, ('F', 'v'): 0.384, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.169, ('A', 'd'): 0.187, ('C', 'i'): 0.216, ('D', 'm'): 0.218, ('E', 'q'): 0.287}
2017-12-13 01:18:45,506 root INFO:         compiling posteriors dictionary...
2017-12-13 01:18:47,290 root INFO:     compiling lex_dict...
2017-12-13 01:18:47,290 root INFO:         compiling list of unique lexemes...
2017-12-13 01:18:47,292 root INFO:         compiling the dictionary...
2017-12-13 01:18:47,682 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:18:47,691 root INFO:         lexeme count: 1001
2017-12-13 01:18:47,691 root INFO:     generating table from lex_dict...
2017-12-13 01:18:47,717 root INFO:     ...done!
2017-12-13 01:18:47,717 root INFO:     Running evaluation metrics...
2017-12-13 01:18:47,717 root INFO:       lex_size...
2017-12-13 01:18:47,717 root INFO:       class_count...
2017-12-13 01:18:47,717 root INFO:       exp_count...
2017-12-13 01:18:47,717 root INFO:       decl_entropy...
2017-12-13 01:18:47,717 root INFO:       avg_cell_entropy...
2017-12-13 01:18:47,722 root INFO:       cond_entropy...
2017-12-13 01:18:47,763 root INFO: Agent    99 is stepping...(gen: 1)
2017-12-13 01:18:47,763 root INFO:     retrieving input...
2017-12-13 01:18:47,763 root INFO:     connections: {17, 18, 23}
2017-12-13 01:18:48,590 root INFO:     processing input... (150000 tokens)
2017-12-13 01:18:48,590 root INFO:     compiling data distribution...
2017-12-13 01:18:48,712 root INFO:     learning Bayesian posteriors...
2017-12-13 01:18:48,712 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:18:49,168 root INFO:             MN_weights: {('B', 'h'): 0.188, ('C', 'l'): 0.173, ('D', 'p'): 0.168, ('E', 't'): 0.178, ('F', 'x'): 0.243, ('A', 'a'): 0.222, ('B', 'e'): 0.216, ('B', 'f'): 0.423, ('C', 'j'): 0.415, ('D', 'n'): 0.408, ('E', 'r'): 0.366, ('F', 'u'): 0.19, ('A', 'b'): 0.419, ('F', 'v'): 0.383, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.169, ('A', 'd'): 0.187, ('C', 'i'): 0.212, ('D', 'm'): 0.223, ('E', 'q'): 0.283}
2017-12-13 01:18:49,168 root INFO:         compiling posteriors dictionary...
2017-12-13 01:18:50,922 root INFO:     compiling lex_dict...
2017-12-13 01:18:50,922 root INFO:         compiling list of unique lexemes...
2017-12-13 01:18:50,924 root INFO:         compiling the dictionary...
2017-12-13 01:18:51,323 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:18:51,333 root INFO:         lexeme count: 1001
2017-12-13 01:18:51,333 root INFO:     generating table from lex_dict...
2017-12-13 01:18:51,358 root INFO:     ...done!
2017-12-13 01:18:51,359 root INFO:     Running evaluation metrics...
2017-12-13 01:18:51,359 root INFO:       lex_size...
2017-12-13 01:18:51,359 root INFO:       class_count...
2017-12-13 01:18:51,359 root INFO:       exp_count...
2017-12-13 01:18:51,359 root INFO:       decl_entropy...
2017-12-13 01:18:51,359 root INFO:       avg_cell_entropy...
2017-12-13 01:18:51,364 root INFO:       cond_entropy...
2017-12-13 01:18:51,405 root INFO: ===============================================================================
2017-12-13 01:18:51,405 root INFO: Model step 1.
2017-12-13 01:18:51,405 root INFO: Generation 1 out of 10...
2017-12-13 01:18:51,405 root INFO: Model is stepping...
2017-12-13 01:18:51,406 root INFO: Agent   100 is stepping...(gen: 2)
2017-12-13 01:18:51,406 root INFO:     retrieving input...
2017-12-13 01:18:51,406 root INFO:     connections: {66, 58, 77}
2017-12-13 01:18:52,762 root INFO:     processing input... (150000 tokens)
2017-12-13 01:18:52,762 root INFO:     compiling data distribution...
2017-12-13 01:18:52,907 root INFO:     learning Bayesian posteriors...
2017-12-13 01:18:52,907 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:18:53,419 root INFO:             MN_weights: {('B', 'h'): 0.18, ('C', 'l'): 0.187, ('D', 'p'): 0.189, ('E', 't'): 0.212, ('F', 'x'): 0.257, ('A', 'd'): 0.195, ('B', 'e'): 0.216, ('A', 'a'): 0.221, ('C', 'i'): 0.213, ('B', 'f'): 0.424, ('C', 'j'): 0.447, ('D', 'n'): 0.431, ('E', 'r'): 0.436, ('F', 'v'): 0.396, ('A', 'b'): 0.412, ('F', 'u'): 0.328, ('E', 'q'): 0.305, ('D', 'm'): 0.226, ('B', 'g'): 0.204, ('A', 'c'): 0.227, ('D', 'o'): 0.183, ('C', 'k'): 0.178, ('E', 's'): 0.2, ('F', 'w'): 0.191}
2017-12-13 01:18:53,419 root INFO:         compiling posteriors dictionary...
2017-12-13 01:18:55,080 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-13 01:18:55,080 root WARNING:          mean nghbor bhavr: {'n': 840, 'o': 840}
2017-12-13 01:18:55,081 root WARNING:          lexeme bhavr: {'n': 1, 'o': 1}
2017-12-13 01:18:55,081 root WARNING:          hyp0: {'n': 0.42857346932944773, 'o': 0.5714265306705523} (-21.97218126944552)
2017-12-13 01:18:55,081 root WARNING:          hyp1: {'n': 0.5714265306705523, 'o': 0.42857346932944773} (-21.97218126944552)
2017-12-13 01:18:58,613 root INFO:     compiling lex_dict...
2017-12-13 01:18:58,613 root INFO:         compiling list of unique lexemes...
2017-12-13 01:18:58,615 root INFO:         compiling the dictionary...
2017-12-13 01:18:59,211 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:18:59,221 root INFO:         lexeme count: 1001
2017-12-13 01:18:59,221 root INFO:     generating table from lex_dict...
2017-12-13 01:18:59,248 root INFO:     ...done!
2017-12-13 01:18:59,248 root INFO:     Running evaluation metrics...
2017-12-13 01:18:59,248 root INFO:       lex_size...
2017-12-13 01:18:59,248 root INFO:       class_count...
2017-12-13 01:18:59,248 root INFO:       exp_count...
2017-12-13 01:18:59,248 root INFO:       decl_entropy...
2017-12-13 01:18:59,248 root INFO:       avg_cell_entropy...
2017-12-13 01:18:59,253 root INFO:       cond_entropy...
2017-12-13 01:18:59,290 root INFO: Agent   101 is stepping...(gen: 2)
2017-12-13 01:18:59,291 root INFO:     retrieving input...
2017-12-13 01:18:59,291 root INFO:     connections: {56, 57, 50}
2017-12-13 01:19:00,532 root INFO:     processing input... (150000 tokens)
2017-12-13 01:19:00,533 root INFO:     compiling data distribution...
2017-12-13 01:19:00,657 root INFO:     learning Bayesian posteriors...
2017-12-13 01:19:00,658 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:19:01,106 root INFO:             MN_weights: {('B', 'h'): 0.187, ('C', 'l'): 0.172, ('D', 'p'): 0.185, ('E', 't'): 0.219, ('F', 'x'): 0.268, ('A', 'd'): 0.189, ('B', 'e'): 0.216, ('A', 'a'): 0.227, ('C', 'i'): 0.217, ('B', 'f'): 0.411, ('C', 'j'): 0.454, ('D', 'n'): 0.425, ('E', 'r'): 0.428, ('F', 'v'): 0.412, ('A', 'b'): 0.415, ('E', 'q'): 0.289, ('F', 'u'): 0.316, ('A', 'c'): 0.23, ('D', 'o'): 0.182, ('B', 'g'): 0.2, ('C', 'k'): 0.182, ('D', 'm'): 0.229, ('E', 's'): 0.195, ('F', 'w'): 0.191}
2017-12-13 01:19:01,106 root INFO:         compiling posteriors dictionary...
2017-12-13 01:19:07,034 root INFO:     compiling lex_dict...
2017-12-13 01:19:07,034 root INFO:         compiling list of unique lexemes...
2017-12-13 01:19:07,036 root INFO:         compiling the dictionary...
2017-12-13 01:19:07,640 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:19:07,651 root INFO:         lexeme count: 1001
2017-12-13 01:19:07,651 root INFO:     generating table from lex_dict...
2017-12-13 01:19:07,677 root INFO:     ...done!
2017-12-13 01:19:07,677 root INFO:     Running evaluation metrics...
2017-12-13 01:19:07,678 root INFO:       lex_size...
2017-12-13 01:19:07,678 root INFO:       class_count...
2017-12-13 01:19:07,678 root INFO:       exp_count...
2017-12-13 01:19:07,678 root INFO:       decl_entropy...
2017-12-13 01:19:07,678 root INFO:       avg_cell_entropy...
2017-12-13 01:19:07,683 root INFO:       cond_entropy...
2017-12-13 01:19:07,720 root INFO: Agent   102 is stepping...(gen: 2)
2017-12-13 01:19:07,721 root INFO:     retrieving input...
2017-12-13 01:19:07,721 root INFO:     connections: {57, 90, 54}
2017-12-13 01:19:08,912 root INFO:     processing input... (150000 tokens)
2017-12-13 01:19:08,912 root INFO:     compiling data distribution...
2017-12-13 01:19:09,042 root INFO:     learning Bayesian posteriors...
2017-12-13 01:19:09,042 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:19:09,499 root INFO:             MN_weights: {('B', 'h'): 0.183, ('C', 'l'): 0.21, ('D', 'p'): 0.183, ('E', 't'): 0.214, ('F', 'x'): 0.251, ('A', 'd'): 0.19, ('B', 'e'): 0.22, ('A', 'a'): 0.23, ('C', 'i'): 0.217, ('B', 'f'): 0.446, ('C', 'j'): 0.448, ('D', 'n'): 0.434, ('E', 'r'): 0.424, ('F', 'v'): 0.41, ('A', 'b'): 0.415, ('F', 'u'): 0.338, ('E', 'q'): 0.284, ('A', 'c'): 0.217, ('B', 'g'): 0.206, ('D', 'o'): 0.181, ('D', 'm'): 0.222, ('C', 'k'): 0.179, ('E', 's'): 0.197, ('F', 'w'): 0.201}
2017-12-13 01:19:09,499 root INFO:         compiling posteriors dictionary...
2017-12-13 01:19:14,708 root INFO:     compiling lex_dict...
2017-12-13 01:19:14,708 root INFO:         compiling list of unique lexemes...
2017-12-13 01:19:14,710 root INFO:         compiling the dictionary...
2017-12-13 01:19:15,302 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:19:15,312 root INFO:         lexeme count: 1001
2017-12-13 01:19:15,312 root INFO:     generating table from lex_dict...
2017-12-13 01:19:15,338 root INFO:     ...done!
2017-12-13 01:19:15,339 root INFO:     Running evaluation metrics...
2017-12-13 01:19:15,339 root INFO:       lex_size...
2017-12-13 01:19:15,339 root INFO:       class_count...
2017-12-13 01:19:15,339 root INFO:       exp_count...
2017-12-13 01:19:15,339 root INFO:       decl_entropy...
2017-12-13 01:19:15,339 root INFO:       avg_cell_entropy...
2017-12-13 01:19:15,344 root INFO:       cond_entropy...
2017-12-13 01:19:15,381 root INFO: Agent   103 is stepping...(gen: 2)
2017-12-13 01:19:15,381 root INFO:     retrieving input...
2017-12-13 01:19:15,381 root INFO:     connections: {59, 52, 54}
2017-12-13 01:19:17,084 root INFO:     processing input... (150000 tokens)
2017-12-13 01:19:17,084 root INFO:     compiling data distribution...
2017-12-13 01:19:17,217 root INFO:     learning Bayesian posteriors...
2017-12-13 01:19:17,217 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:19:17,688 root INFO:             MN_weights: {('B', 'h'): 0.181, ('C', 'l'): 0.215, ('D', 'p'): 0.186, ('E', 't'): 0.208, ('F', 'x'): 0.292, ('A', 'd'): 0.19, ('B', 'e'): 0.219, ('A', 'a'): 0.223, ('C', 'i'): 0.216, ('B', 'f'): 0.438, ('C', 'j'): 0.446, ('D', 'n'): 0.437, ('E', 'r'): 0.436, ('F', 'u'): 0.322, ('F', 'v'): 0.4, ('A', 'b'): 0.408, ('E', 'q'): 0.284, ('A', 'c'): 0.246, ('B', 'g'): 0.201, ('D', 'm'): 0.239, ('D', 'o'): 0.18, ('C', 'k'): 0.168, ('E', 's'): 0.195, ('F', 'w'): 0.198}
2017-12-13 01:19:17,688 root INFO:         compiling posteriors dictionary...
2017-12-13 01:19:22,706 root INFO:     compiling lex_dict...
2017-12-13 01:19:22,706 root INFO:         compiling list of unique lexemes...
2017-12-13 01:19:22,709 root INFO:         compiling the dictionary...
2017-12-13 01:19:23,275 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:19:23,287 root INFO:         lexeme count: 1001
2017-12-13 01:19:23,287 root INFO:     generating table from lex_dict...
2017-12-13 01:19:23,313 root INFO:     ...done!
2017-12-13 01:19:23,314 root INFO:     Running evaluation metrics...
2017-12-13 01:19:23,314 root INFO:       lex_size...
2017-12-13 01:19:23,314 root INFO:       class_count...
2017-12-13 01:19:23,314 root INFO:       exp_count...
2017-12-13 01:19:23,314 root INFO:       decl_entropy...
2017-12-13 01:19:23,314 root INFO:       avg_cell_entropy...
2017-12-13 01:19:23,319 root INFO:       cond_entropy...
2017-12-13 01:19:23,356 root INFO: Agent   104 is stepping...(gen: 2)
2017-12-13 01:19:23,356 root INFO:     retrieving input...
2017-12-13 01:19:23,356 root INFO:     connections: {96, 58, 75}
2017-12-13 01:19:24,598 root INFO:     processing input... (150000 tokens)
2017-12-13 01:19:24,598 root INFO:     compiling data distribution...
2017-12-13 01:19:24,725 root INFO:     learning Bayesian posteriors...
2017-12-13 01:19:24,725 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:19:25,170 root INFO:             MN_weights: {('B', 'h'): 0.18, ('C', 'l'): 0.186, ('D', 'p'): 0.189, ('E', 't'): 0.216, ('F', 'x'): 0.269, ('A', 'd'): 0.191, ('B', 'e'): 0.219, ('C', 'i'): 0.214, ('A', 'a'): 0.219, ('B', 'f'): 0.417, ('C', 'j'): 0.45, ('D', 'n'): 0.43, ('E', 'r'): 0.428, ('F', 'v'): 0.396, ('A', 'b'): 0.408, ('E', 'q'): 0.333, ('F', 'u'): 0.326, ('B', 'g'): 0.211, ('A', 'c'): 0.232, ('D', 'o'): 0.185, ('C', 'k'): 0.182, ('E', 's'): 0.201, ('F', 'w'): 0.181, ('D', 'm'): 0.227}
2017-12-13 01:19:25,170 root INFO:         compiling posteriors dictionary...
2017-12-13 01:19:30,851 root INFO:     compiling lex_dict...
2017-12-13 01:19:30,851 root INFO:         compiling list of unique lexemes...
2017-12-13 01:19:30,853 root INFO:         compiling the dictionary...
2017-12-13 01:19:31,453 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:19:31,464 root INFO:         lexeme count: 1001
2017-12-13 01:19:31,464 root INFO:     generating table from lex_dict...
2017-12-13 01:19:31,497 root INFO:     ...done!
2017-12-13 01:19:31,497 root INFO:     Running evaluation metrics...
2017-12-13 01:19:31,497 root INFO:       lex_size...
2017-12-13 01:19:31,497 root INFO:       class_count...
2017-12-13 01:19:31,497 root INFO:       exp_count...
2017-12-13 01:19:31,497 root INFO:       decl_entropy...
2017-12-13 01:19:31,497 root INFO:       avg_cell_entropy...
2017-12-13 01:19:31,503 root INFO:       cond_entropy...
2017-12-13 01:19:31,540 root INFO: Agent   105 is stepping...(gen: 2)
2017-12-13 01:19:31,540 root INFO:     retrieving input...
2017-12-13 01:19:31,540 root INFO:     connections: {82, 54, 71}
2017-12-13 01:19:32,770 root INFO:     processing input... (150000 tokens)
2017-12-13 01:19:32,770 root INFO:     compiling data distribution...
2017-12-13 01:19:32,895 root INFO:     learning Bayesian posteriors...
2017-12-13 01:19:32,895 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:19:33,351 root INFO:             MN_weights: {('B', 'h'): 0.205, ('C', 'l'): 0.199, ('D', 'p'): 0.185, ('E', 't'): 0.214, ('F', 'x'): 0.264, ('A', 'd'): 0.191, ('B', 'e'): 0.217, ('A', 'a'): 0.218, ('C', 'i'): 0.219, ('B', 'f'): 0.418, ('C', 'j'): 0.451, ('D', 'n'): 0.421, ('E', 'r'): 0.435, ('F', 'u'): 0.392, ('F', 'v'): 0.404, ('A', 'b'): 0.417, ('E', 'q'): 0.279, ('A', 'c'): 0.229, ('B', 'g'): 0.209, ('C', 'k'): 0.181, ('E', 's'): 0.199, ('D', 'm'): 0.227, ('D', 'o'): 0.179, ('F', 'w'): 0.197}
2017-12-13 01:19:33,351 root INFO:         compiling posteriors dictionary...
2017-12-13 01:19:38,437 root INFO:     compiling lex_dict...
2017-12-13 01:19:38,438 root INFO:         compiling list of unique lexemes...
2017-12-13 01:19:38,441 root INFO:         compiling the dictionary...
2017-12-13 01:19:39,005 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:19:39,016 root INFO:         lexeme count: 1001
2017-12-13 01:19:39,016 root INFO:     generating table from lex_dict...
2017-12-13 01:19:39,042 root INFO:     ...done!
2017-12-13 01:19:39,042 root INFO:     Running evaluation metrics...
2017-12-13 01:19:39,042 root INFO:       lex_size...
2017-12-13 01:19:39,042 root INFO:       class_count...
2017-12-13 01:19:39,043 root INFO:       exp_count...
2017-12-13 01:19:39,043 root INFO:       decl_entropy...
2017-12-13 01:19:39,043 root INFO:       avg_cell_entropy...
2017-12-13 01:19:39,047 root INFO:       cond_entropy...
2017-12-13 01:19:39,087 root INFO: Agent   106 is stepping...(gen: 2)
2017-12-13 01:19:39,087 root INFO:     retrieving input...
2017-12-13 01:19:39,087 root INFO:     connections: {72, 67, 79}
2017-12-13 01:19:40,533 root INFO:     processing input... (150000 tokens)
2017-12-13 01:19:40,534 root INFO:     compiling data distribution...
2017-12-13 01:19:40,677 root INFO:     learning Bayesian posteriors...
2017-12-13 01:19:40,677 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:19:41,207 root INFO:             MN_weights: {('B', 'h'): 0.187, ('C', 'l'): 0.179, ('D', 'p'): 0.182, ('E', 't'): 0.214, ('F', 'x'): 0.249, ('A', 'd'): 0.19, ('A', 'a'): 0.222, ('C', 'i'): 0.217, ('B', 'f'): 0.423, ('C', 'j'): 0.45, ('D', 'n'): 0.422, ('E', 'r'): 0.426, ('F', 'v'): 0.416, ('A', 'b'): 0.422, ('F', 'u'): 0.319, ('E', 'q'): 0.284, ('A', 'c'): 0.237, ('B', 'g'): 0.196, ('C', 'k'): 0.179, ('E', 's'): 0.201, ('D', 'o'): 0.181, ('F', 'w'): 0.21, ('B', 'e'): 0.213, ('D', 'm'): 0.232}
2017-12-13 01:19:41,208 root INFO:         compiling posteriors dictionary...
2017-12-13 01:19:44,111 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-13 01:19:44,111 root WARNING:          mean nghbor bhavr: {'t': 622, 's': 6, 'q': 622}
2017-12-13 01:19:44,111 root WARNING:          lexeme bhavr: {'s': 1}
2017-12-13 01:19:44,111 root WARNING:          hyp0: {'q': 0.42856734711369515, 's': 1.428510206705427e-05, 't': 0.5714183677842378} (-58.531192453414285)
2017-12-13 01:19:44,111 root WARNING:          hyp1: {'q': 0.5714183677842378, 's': 1.428510206705427e-05, 't': 0.42856734711369515} (-58.531192453414285)
2017-12-13 01:19:44,126 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-13 01:19:44,126 root WARNING:          mean nghbor bhavr: {'t': 622, 's': 6, 'q': 622}
2017-12-13 01:19:44,126 root WARNING:          lexeme bhavr: {'s': 3}
2017-12-13 01:19:44,126 root WARNING:          hyp0: {'q': 0.42856734711369515, 's': 1.428510206705427e-05, 't': 0.5714183677842378} (-80.8437792079263)
2017-12-13 01:19:44,126 root WARNING:          hyp1: {'q': 0.5714183677842378, 's': 1.428510206705427e-05, 't': 0.42856734711369515} (-80.8437792079263)
2017-12-13 01:19:44,143 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-13 01:19:44,143 root WARNING:          mean nghbor bhavr: {'t': 622, 's': 6, 'q': 622}
2017-12-13 01:19:44,143 root WARNING:          lexeme bhavr: {'s': 1}
2017-12-13 01:19:44,143 root WARNING:          hyp0: {'q': 0.42856734711369515, 's': 1.428510206705427e-05, 't': 0.5714183677842378} (-58.531192453414285)
2017-12-13 01:19:44,143 root WARNING:          hyp1: {'q': 0.5714183677842378, 's': 1.428510206705427e-05, 't': 0.42856734711369515} (-58.531192453414285)
2017-12-13 01:19:44,158 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-13 01:19:44,158 root WARNING:          mean nghbor bhavr: {'t': 622, 's': 6, 'q': 622}
2017-12-13 01:19:44,158 root WARNING:          lexeme bhavr: {'s': 1}
2017-12-13 01:19:44,158 root WARNING:          hyp0: {'q': 0.42856734711369515, 's': 1.428510206705427e-05, 't': 0.5714183677842378} (-58.531192453414285)
2017-12-13 01:19:44,158 root WARNING:          hyp1: {'q': 0.5714183677842378, 's': 1.428510206705427e-05, 't': 0.42856734711369515} (-58.531192453414285)
2017-12-13 01:19:45,897 root INFO:     compiling lex_dict...
2017-12-13 01:19:45,897 root INFO:         compiling list of unique lexemes...
2017-12-13 01:19:45,899 root INFO:         compiling the dictionary...
2017-12-13 01:19:46,443 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:19:46,454 root INFO:         lexeme count: 1001
2017-12-13 01:19:46,454 root INFO:     generating table from lex_dict...
2017-12-13 01:19:46,480 root INFO:     ...done!
2017-12-13 01:19:46,480 root INFO:     Running evaluation metrics...
2017-12-13 01:19:46,480 root INFO:       lex_size...
2017-12-13 01:19:46,480 root INFO:       class_count...
2017-12-13 01:19:46,481 root INFO:       exp_count...
2017-12-13 01:19:46,481 root INFO:       decl_entropy...
2017-12-13 01:19:46,481 root INFO:       avg_cell_entropy...
2017-12-13 01:19:46,486 root INFO:       cond_entropy...
2017-12-13 01:19:46,523 root INFO: Agent   107 is stepping...(gen: 2)
2017-12-13 01:19:46,523 root INFO:     retrieving input...
2017-12-13 01:19:46,523 root INFO:     connections: {72, 97, 94}
2017-12-13 01:19:47,764 root INFO:     processing input... (150000 tokens)
2017-12-13 01:19:47,764 root INFO:     compiling data distribution...
2017-12-13 01:19:47,887 root INFO:     learning Bayesian posteriors...
2017-12-13 01:19:47,887 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:19:48,369 root INFO:             MN_weights: {('B', 'h'): 0.183, ('C', 'l'): 0.189, ('D', 'p'): 0.184, ('E', 't'): 0.21, ('F', 'x'): 0.261, ('A', 'd'): 0.192, ('B', 'e'): 0.215, ('C', 'i'): 0.218, ('A', 'a'): 0.217, ('B', 'f'): 0.42, ('C', 'j'): 0.449, ('D', 'n'): 0.428, ('E', 'r'): 0.419, ('F', 'v'): 0.402, ('A', 'b'): 0.406, ('E', 'q'): 0.299, ('F', 'u'): 0.341, ('B', 'g'): 0.202, ('A', 'c'): 0.236, ('C', 'k'): 0.176, ('D', 'o'): 0.18, ('E', 's'): 0.202, ('F', 'w'): 0.197, ('D', 'm'): 0.234}
2017-12-13 01:19:48,369 root INFO:         compiling posteriors dictionary...
2017-12-13 01:19:53,744 root INFO:     compiling lex_dict...
2017-12-13 01:19:53,744 root INFO:         compiling list of unique lexemes...
2017-12-13 01:19:53,746 root INFO:         compiling the dictionary...
2017-12-13 01:19:54,319 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:19:54,332 root INFO:         lexeme count: 1001
2017-12-13 01:19:54,332 root INFO:     generating table from lex_dict...
2017-12-13 01:19:54,360 root INFO:     ...done!
2017-12-13 01:19:54,360 root INFO:     Running evaluation metrics...
2017-12-13 01:19:54,360 root INFO:       lex_size...
2017-12-13 01:19:54,360 root INFO:       class_count...
2017-12-13 01:19:54,360 root INFO:       exp_count...
2017-12-13 01:19:54,360 root INFO:       decl_entropy...
2017-12-13 01:19:54,360 root INFO:       avg_cell_entropy...
2017-12-13 01:19:54,365 root INFO:       cond_entropy...
2017-12-13 01:19:54,402 root INFO: Agent   108 is stepping...(gen: 2)
2017-12-13 01:19:54,402 root INFO:     retrieving input...
2017-12-13 01:19:54,402 root INFO:     connections: {82, 83, 77}
2017-12-13 01:19:55,594 root INFO:     processing input... (150000 tokens)
2017-12-13 01:19:55,594 root INFO:     compiling data distribution...
2017-12-13 01:19:55,719 root INFO:     learning Bayesian posteriors...
2017-12-13 01:19:55,719 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:19:56,167 root INFO:             MN_weights: {('B', 'h'): 0.205, ('C', 'l'): 0.156, ('D', 'p'): 0.182, ('E', 't'): 0.209, ('F', 'x'): 0.262, ('A', 'd'): 0.196, ('A', 'a'): 0.218, ('B', 'e'): 0.215, ('C', 'i'): 0.218, ('B', 'f'): 0.431, ('C', 'j'): 0.45, ('D', 'n'): 0.426, ('E', 'r'): 0.429, ('F', 'u'): 0.4, ('F', 'v'): 0.397, ('A', 'b'): 0.418, ('E', 'q'): 0.28, ('D', 'm'): 0.235, ('B', 'g'): 0.211, ('A', 'c'): 0.232, ('D', 'o'): 0.181, ('E', 's'): 0.198, ('C', 'k'): 0.18, ('F', 'w'): 0.192}
2017-12-13 01:19:56,168 root INFO:         compiling posteriors dictionary...
2017-12-13 01:20:01,535 root INFO:     compiling lex_dict...
2017-12-13 01:20:01,535 root INFO:         compiling list of unique lexemes...
2017-12-13 01:20:01,538 root INFO:         compiling the dictionary...
2017-12-13 01:20:02,112 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:20:02,123 root INFO:         lexeme count: 1001
2017-12-13 01:20:02,123 root INFO:     generating table from lex_dict...
2017-12-13 01:20:02,150 root INFO:     ...done!
2017-12-13 01:20:02,150 root INFO:     Running evaluation metrics...
2017-12-13 01:20:02,150 root INFO:       lex_size...
2017-12-13 01:20:02,150 root INFO:       class_count...
2017-12-13 01:20:02,150 root INFO:       exp_count...
2017-12-13 01:20:02,150 root INFO:       decl_entropy...
2017-12-13 01:20:02,150 root INFO:       avg_cell_entropy...
2017-12-13 01:20:02,155 root INFO:       cond_entropy...
2017-12-13 01:20:02,199 root INFO: Agent   109 is stepping...(gen: 2)
2017-12-13 01:20:02,199 root INFO:     retrieving input...
2017-12-13 01:20:02,199 root INFO:     connections: {97, 52, 53}
2017-12-13 01:20:03,440 root INFO:     processing input... (150000 tokens)
2017-12-13 01:20:03,440 root INFO:     compiling data distribution...
2017-12-13 01:20:03,577 root INFO:     learning Bayesian posteriors...
2017-12-13 01:20:03,577 root INFO:         compiling mean neighbor behaviors...
