2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 20:55:43,224 root INFO:     processing input... (210000 tokens)
2017-12-09 20:55:43,224 root INFO:     compiling data distribution...
2017-12-09 20:55:43,391 root INFO:     learning Bayesian posteriors...
2017-12-09 20:55:43,391 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:55:43,999 root INFO:             MN_weights: {('B', 'd'): 0.985, ('C', 'f'): 0.986, ('D', 'h'): 0.404, ('E', 'j'): 0.917, ('F', 'l'): 0.398, ('A', 'a'): 0.415, ('A', 'b'): 0.806, ('F', 'k'): 0.873, ('D', 'g'): 0.866, ('C', 'e'): 0.22, ('E', 'i'): 0.368, ('B', 'c'): 0.099}
2017-12-09 20:55:43,999 root INFO:         compiling posteriors dictionary...
2017-12-09 20:55:46,140 root INFO:     compiling lex_dict...
2017-12-09 20:55:46,140 root INFO:         compiling list of unique lexemes...
2017-12-09 20:55:46,143 root INFO:         compiling the dictionary...
2017-12-09 20:55:46,494 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:55:46,497 root INFO:         lexeme count: 1001
2017-12-09 20:55:46,498 root INFO:     generating table from lex_dict...
2017-12-09 20:55:46,523 root INFO:     ...done!
2017-12-09 20:55:46,523 root INFO:     Running evaluation metrics...
2017-12-09 20:55:46,523 root INFO:       lex_size...
2017-12-09 20:55:46,523 root INFO:       class_count...
2017-12-09 20:55:46,523 root INFO:       exp_count...
2017-12-09 20:55:46,523 root INFO:       decl_entropy...
2017-12-09 20:55:46,523 root INFO:       avg_cell_entropy...
2017-12-09 20:55:46,529 root INFO:       cond_entropy...
2017-12-09 20:55:46,567 root INFO: Agent   168 is stepping...(gen: 3)
2017-12-09 20:55:46,567 root INFO:     retrieving input...
2017-12-09 20:55:46,567 root INFO:     connections: {114, 109, 106}
2017-12-09 20:55:48,121 root INFO:     processing input... (210000 tokens)
2017-12-09 20:55:48,121 root INFO:     compiling data distribution...
2017-12-09 20:55:48,286 root INFO:     learning Bayesian posteriors...
2017-12-09 20:55:48,286 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:55:48,906 root INFO:             MN_weights: {('B', 'd'): 0.982, ('C', 'f'): 0.894, ('D', 'h'): 0.406, ('E', 'j'): 0.922, ('F', 'l'): 0.326, ('A', 'b'): 0.857, ('D', 'g'): 0.888, ('F', 'k'): 0.778, ('A', 'a'): 0.286, ('C', 'e'): 0.267, ('B', 'c'): 0.1, ('E', 'i'): 0.368}
2017-12-09 20:55:48,907 root INFO:         compiling posteriors dictionary...
2017-12-09 20:55:50,988 root INFO:     compiling lex_dict...
2017-12-09 20:55:50,988 root INFO:         compiling list of unique lexemes...
2017-12-09 20:55:50,991 root INFO:         compiling the dictionary...
2017-12-09 20:55:52,185 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:55:52,188 root INFO:         lexeme count: 1001
2017-12-09 20:55:52,188 root INFO:     generating table from lex_dict...
2017-12-09 20:55:52,212 root INFO:     ...done!
2017-12-09 20:55:52,213 root INFO:     Running evaluation metrics...
2017-12-09 20:55:52,213 root INFO:       lex_size...
2017-12-09 20:55:52,213 root INFO:       class_count...
2017-12-09 20:55:52,213 root INFO:       exp_count...
2017-12-09 20:55:52,213 root INFO:       decl_entropy...
2017-12-09 20:55:52,213 root INFO:       avg_cell_entropy...
2017-12-09 20:55:52,217 root INFO:       cond_entropy...
2017-12-09 20:55:52,254 root INFO: Agent   169 is stepping...(gen: 3)
2017-12-09 20:55:52,255 root INFO:     retrieving input...
2017-12-09 20:55:52,255 root INFO:     connections: {128, 148, 110}
2017-12-09 20:55:53,835 root INFO:     processing input... (210000 tokens)
2017-12-09 20:55:53,835 root INFO:     compiling data distribution...
2017-12-09 20:55:54,004 root INFO:     learning Bayesian posteriors...
2017-12-09 20:55:54,004 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:55:54,616 root INFO:             MN_weights: {('B', 'd'): 0.972, ('C', 'f'): 0.919, ('D', 'h'): 0.383, ('E', 'j'): 0.891, ('F', 'l'): 0.429, ('A', 'a'): 0.371, ('A', 'b'): 0.961, ('F', 'k'): 0.763, ('D', 'g'): 0.862, ('B', 'c'): 0.11, ('E', 'i'): 0.531, ('C', 'e'): 0.255}
2017-12-09 20:55:54,616 root INFO:         compiling posteriors dictionary...
2017-12-09 20:55:56,780 root INFO:     compiling lex_dict...
2017-12-09 20:55:56,780 root INFO:         compiling list of unique lexemes...
2017-12-09 20:55:56,783 root INFO:         compiling the dictionary...
2017-12-09 20:55:57,127 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:55:57,130 root INFO:         lexeme count: 1001
2017-12-09 20:55:57,130 root INFO:     generating table from lex_dict...
2017-12-09 20:55:57,155 root INFO:     ...done!
2017-12-09 20:55:57,155 root INFO:     Running evaluation metrics...
2017-12-09 20:55:57,156 root INFO:       lex_size...
2017-12-09 20:55:57,156 root INFO:       class_count...
2017-12-09 20:55:57,156 root INFO:       exp_count...
2017-12-09 20:55:57,156 root INFO:       decl_entropy...
2017-12-09 20:55:57,156 root INFO:       avg_cell_entropy...
2017-12-09 20:55:57,161 root INFO:       cond_entropy...
2017-12-09 20:55:57,198 root INFO: Agent   170 is stepping...(gen: 3)
2017-12-09 20:55:57,198 root INFO:     retrieving input...
2017-12-09 20:55:57,198 root INFO:     connections: {147, 124, 125}
2017-12-09 20:55:58,755 root INFO:     processing input... (210000 tokens)
2017-12-09 20:55:58,755 root INFO:     compiling data distribution...
2017-12-09 20:55:58,922 root INFO:     learning Bayesian posteriors...
2017-12-09 20:55:58,923 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:55:59,532 root INFO:             MN_weights: {('B', 'd'): 0.98, ('C', 'f'): 0.973, ('D', 'h'): 0.421, ('E', 'j'): 0.948, ('F', 'l'): 0.373, ('A', 'b'): 0.874, ('F', 'k'): 0.864, ('D', 'g'): 0.844, ('A', 'a'): 0.224, ('E', 'i'): 0.39, ('B', 'c'): 0.146, ('C', 'e'): 0.24}
2017-12-09 20:55:59,532 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:01,648 root INFO:     compiling lex_dict...
2017-12-09 20:56:01,649 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:01,652 root INFO:         compiling the dictionary...
2017-12-09 20:56:01,999 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:02,003 root INFO:         lexeme count: 1001
2017-12-09 20:56:02,003 root INFO:     generating table from lex_dict...
2017-12-09 20:56:02,027 root INFO:     ...done!
2017-12-09 20:56:02,028 root INFO:     Running evaluation metrics...
2017-12-09 20:56:02,028 root INFO:       lex_size...
2017-12-09 20:56:02,028 root INFO:       class_count...
2017-12-09 20:56:02,028 root INFO:       exp_count...
2017-12-09 20:56:02,028 root INFO:       decl_entropy...
2017-12-09 20:56:02,028 root INFO:       avg_cell_entropy...
2017-12-09 20:56:02,033 root INFO:       cond_entropy...
2017-12-09 20:56:02,074 root INFO: Agent   171 is stepping...(gen: 3)
2017-12-09 20:56:02,075 root INFO:     retrieving input...
2017-12-09 20:56:02,075 root INFO:     connections: {122, 139, 149}
2017-12-09 20:56:03,632 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:03,632 root INFO:     compiling data distribution...
2017-12-09 20:56:03,807 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:03,807 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:04,416 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.943, ('D', 'h'): 0.465, ('E', 'j'): 0.9, ('F', 'l'): 0.399, ('F', 'k'): 0.873, ('A', 'a'): 0.393, ('A', 'b'): 0.887, ('D', 'g'): 0.844, ('C', 'e'): 0.262, ('B', 'c'): 0.108, ('E', 'i'): 0.424}
2017-12-09 20:56:04,416 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:06,614 root INFO:     compiling lex_dict...
2017-12-09 20:56:06,614 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:06,618 root INFO:         compiling the dictionary...
2017-12-09 20:56:07,001 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:07,005 root INFO:         lexeme count: 1001
2017-12-09 20:56:07,005 root INFO:     generating table from lex_dict...
2017-12-09 20:56:07,031 root INFO:     ...done!
2017-12-09 20:56:07,031 root INFO:     Running evaluation metrics...
2017-12-09 20:56:07,031 root INFO:       lex_size...
2017-12-09 20:56:07,031 root INFO:       class_count...
2017-12-09 20:56:07,031 root INFO:       exp_count...
2017-12-09 20:56:07,031 root INFO:       decl_entropy...
2017-12-09 20:56:07,031 root INFO:       avg_cell_entropy...
2017-12-09 20:56:07,036 root INFO:       cond_entropy...
2017-12-09 20:56:07,077 root INFO: Agent   172 is stepping...(gen: 3)
2017-12-09 20:56:07,078 root INFO:     retrieving input...
2017-12-09 20:56:07,078 root INFO:     connections: {121, 140, 133}
2017-12-09 20:56:08,635 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:08,635 root INFO:     compiling data distribution...
2017-12-09 20:56:08,804 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:08,804 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:09,420 root INFO:             MN_weights: {('B', 'd'): 0.982, ('C', 'f'): 0.977, ('D', 'h'): 0.29, ('E', 'j'): 0.871, ('F', 'l'): 0.349, ('A', 'a'): 0.354, ('A', 'b'): 0.893, ('F', 'k'): 0.783, ('D', 'g'): 0.855, ('C', 'e'): 0.188, ('B', 'c'): 0.114, ('E', 'i'): 0.436}
2017-12-09 20:56:09,420 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:11,484 root INFO:     compiling lex_dict...
2017-12-09 20:56:11,484 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:11,487 root INFO:         compiling the dictionary...
2017-12-09 20:56:11,828 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:11,832 root INFO:         lexeme count: 1001
2017-12-09 20:56:11,832 root INFO:     generating table from lex_dict...
2017-12-09 20:56:11,856 root INFO:     ...done!
2017-12-09 20:56:11,857 root INFO:     Running evaluation metrics...
2017-12-09 20:56:11,857 root INFO:       lex_size...
2017-12-09 20:56:11,857 root INFO:       class_count...
2017-12-09 20:56:11,857 root INFO:       exp_count...
2017-12-09 20:56:11,857 root INFO:       decl_entropy...
2017-12-09 20:56:11,857 root INFO:       avg_cell_entropy...
2017-12-09 20:56:11,862 root INFO:       cond_entropy...
2017-12-09 20:56:11,899 root INFO: Agent   173 is stepping...(gen: 3)
2017-12-09 20:56:11,899 root INFO:     retrieving input...
2017-12-09 20:56:11,899 root INFO:     connections: {100, 118, 111}
2017-12-09 20:56:13,466 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:13,466 root INFO:     compiling data distribution...
2017-12-09 20:56:13,635 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:13,635 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:14,245 root INFO:             MN_weights: {('B', 'd'): 0.993, ('C', 'f'): 0.973, ('D', 'h'): 0.354, ('E', 'j'): 0.951, ('F', 'k'): 0.828, ('F', 'l'): 0.454, ('A', 'a'): 0.394, ('A', 'b'): 0.818, ('D', 'g'): 0.918, ('B', 'c'): 0.112, ('E', 'i'): 0.2, ('C', 'e'): 0.224}
2017-12-09 20:56:14,245 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:16,330 root INFO:     compiling lex_dict...
2017-12-09 20:56:16,330 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:16,333 root INFO:         compiling the dictionary...
2017-12-09 20:56:16,678 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:16,681 root INFO:         lexeme count: 1001
2017-12-09 20:56:16,681 root INFO:     generating table from lex_dict...
2017-12-09 20:56:16,706 root INFO:     ...done!
2017-12-09 20:56:16,706 root INFO:     Running evaluation metrics...
2017-12-09 20:56:16,706 root INFO:       lex_size...
2017-12-09 20:56:16,706 root INFO:       class_count...
2017-12-09 20:56:16,706 root INFO:       exp_count...
2017-12-09 20:56:16,706 root INFO:       decl_entropy...
2017-12-09 20:56:16,707 root INFO:       avg_cell_entropy...
2017-12-09 20:56:16,711 root INFO:       cond_entropy...
2017-12-09 20:56:16,747 root INFO: Agent   174 is stepping...(gen: 3)
2017-12-09 20:56:16,748 root INFO:     retrieving input...
2017-12-09 20:56:16,748 root INFO:     connections: {104, 129, 119}
2017-12-09 20:56:18,305 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:18,305 root INFO:     compiling data distribution...
2017-12-09 20:56:18,484 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:18,484 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:19,096 root INFO:             MN_weights: {('B', 'd'): 0.981, ('C', 'f'): 0.99, ('D', 'h'): 0.408, ('E', 'j'): 0.929, ('F', 'l'): 0.298, ('A', 'a'): 0.338, ('A', 'b'): 0.901, ('F', 'k'): 0.78, ('D', 'g'): 0.864, ('C', 'e'): 0.162, ('E', 'i'): 0.242, ('B', 'c'): 0.114}
2017-12-09 20:56:19,096 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:21,157 root INFO:     compiling lex_dict...
2017-12-09 20:56:21,157 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:21,160 root INFO:         compiling the dictionary...
2017-12-09 20:56:21,498 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:21,501 root INFO:         lexeme count: 1001
2017-12-09 20:56:21,501 root INFO:     generating table from lex_dict...
2017-12-09 20:56:21,526 root INFO:     ...done!
2017-12-09 20:56:21,526 root INFO:     Running evaluation metrics...
2017-12-09 20:56:21,526 root INFO:       lex_size...
2017-12-09 20:56:21,526 root INFO:       class_count...
2017-12-09 20:56:21,526 root INFO:       exp_count...
2017-12-09 20:56:21,526 root INFO:       decl_entropy...
2017-12-09 20:56:21,526 root INFO:       avg_cell_entropy...
2017-12-09 20:56:21,531 root INFO:       cond_entropy...
2017-12-09 20:56:21,568 root INFO: Agent   175 is stepping...(gen: 3)
2017-12-09 20:56:21,568 root INFO:     retrieving input...
2017-12-09 20:56:21,568 root INFO:     connections: {137, 130, 149}
2017-12-09 20:56:23,137 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:23,137 root INFO:     compiling data distribution...
2017-12-09 20:56:23,297 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:23,297 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:23,907 root INFO:             MN_weights: {('B', 'd'): 0.985, ('C', 'f'): 0.914, ('D', 'h'): 0.488, ('E', 'j'): 0.813, ('F', 'l'): 0.377, ('A', 'b'): 0.935, ('F', 'k'): 0.773, ('A', 'a'): 0.252, ('D', 'g'): 0.715, ('E', 'i'): 0.41, ('B', 'c'): 0.119, ('C', 'e'): 0.257}
2017-12-09 20:56:23,907 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:25,959 root INFO:     compiling lex_dict...
2017-12-09 20:56:25,960 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:25,962 root INFO:         compiling the dictionary...
2017-12-09 20:56:26,302 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:26,305 root INFO:         lexeme count: 1001
2017-12-09 20:56:26,305 root INFO:     generating table from lex_dict...
2017-12-09 20:56:26,330 root INFO:     ...done!
2017-12-09 20:56:26,331 root INFO:     Running evaluation metrics...
2017-12-09 20:56:26,331 root INFO:       lex_size...
2017-12-09 20:56:26,331 root INFO:       class_count...
2017-12-09 20:56:26,331 root INFO:       exp_count...
2017-12-09 20:56:26,331 root INFO:       decl_entropy...
2017-12-09 20:56:26,331 root INFO:       avg_cell_entropy...
2017-12-09 20:56:26,337 root INFO:       cond_entropy...
2017-12-09 20:56:26,374 root INFO: Agent   176 is stepping...(gen: 3)
2017-12-09 20:56:26,374 root INFO:     retrieving input...
2017-12-09 20:56:26,375 root INFO:     connections: {112, 145, 126}
2017-12-09 20:56:27,934 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:27,934 root INFO:     compiling data distribution...
2017-12-09 20:56:28,105 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:28,105 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:28,710 root INFO:             MN_weights: {('B', 'd'): 0.982, ('C', 'f'): 0.976, ('D', 'h'): 0.433, ('E', 'j'): 0.917, ('F', 'l'): 0.347, ('A', 'a'): 0.393, ('A', 'b'): 0.831, ('F', 'k'): 0.761, ('D', 'g'): 0.88, ('C', 'e'): 0.243, ('B', 'c'): 0.11, ('E', 'i'): 0.379}
2017-12-09 20:56:28,711 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:30,794 root INFO:     compiling lex_dict...
2017-12-09 20:56:30,794 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:30,797 root INFO:         compiling the dictionary...
2017-12-09 20:56:31,144 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:31,147 root INFO:         lexeme count: 1001
2017-12-09 20:56:31,147 root INFO:     generating table from lex_dict...
2017-12-09 20:56:31,172 root INFO:     ...done!
2017-12-09 20:56:31,172 root INFO:     Running evaluation metrics...
2017-12-09 20:56:31,172 root INFO:       lex_size...
2017-12-09 20:56:31,173 root INFO:       class_count...
2017-12-09 20:56:31,173 root INFO:       exp_count...
2017-12-09 20:56:31,173 root INFO:       decl_entropy...
2017-12-09 20:56:31,173 root INFO:       avg_cell_entropy...
2017-12-09 20:56:31,178 root INFO:       cond_entropy...
2017-12-09 20:56:31,216 root INFO: Agent   177 is stepping...(gen: 3)
2017-12-09 20:56:31,216 root INFO:     retrieving input...
2017-12-09 20:56:31,217 root INFO:     connections: {104, 113, 123}
2017-12-09 20:56:32,873 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:32,873 root INFO:     compiling data distribution...
2017-12-09 20:56:33,041 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:33,041 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:33,652 root INFO:             MN_weights: {('B', 'd'): 0.989, ('C', 'f'): 0.954, ('D', 'h'): 0.41, ('E', 'j'): 0.905, ('F', 'k'): 0.815, ('F', 'l'): 0.281, ('A', 'b'): 0.879, ('D', 'g'): 0.886, ('A', 'a'): 0.258, ('C', 'e'): 0.248, ('E', 'i'): 0.37, ('B', 'c'): 0.127}
2017-12-09 20:56:33,652 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:35,712 root INFO:     compiling lex_dict...
2017-12-09 20:56:35,712 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:35,715 root INFO:         compiling the dictionary...
2017-12-09 20:56:36,059 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:36,063 root INFO:         lexeme count: 1001
2017-12-09 20:56:36,063 root INFO:     generating table from lex_dict...
2017-12-09 20:56:36,087 root INFO:     ...done!
2017-12-09 20:56:36,087 root INFO:     Running evaluation metrics...
2017-12-09 20:56:36,087 root INFO:       lex_size...
2017-12-09 20:56:36,087 root INFO:       class_count...
2017-12-09 20:56:36,087 root INFO:       exp_count...
2017-12-09 20:56:36,087 root INFO:       decl_entropy...
2017-12-09 20:56:36,088 root INFO:       avg_cell_entropy...
2017-12-09 20:56:36,092 root INFO:       cond_entropy...
2017-12-09 20:56:36,129 root INFO: Agent   178 is stepping...(gen: 3)
2017-12-09 20:56:36,129 root INFO:     retrieving input...
2017-12-09 20:56:36,129 root INFO:     connections: {138, 147, 134}
2017-12-09 20:56:38,712 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:38,712 root INFO:     compiling data distribution...
2017-12-09 20:56:38,883 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:38,883 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:39,500 root INFO:             MN_weights: {('B', 'd'): 0.985, ('C', 'f'): 0.934, ('D', 'h'): 0.457, ('E', 'j'): 0.897, ('F', 'l'): 0.381, ('A', 'a'): 0.376, ('A', 'b'): 0.853, ('F', 'k'): 0.896, ('E', 'i'): 0.451, ('D', 'g'): 0.827, ('C', 'e'): 0.22, ('B', 'c'): 0.135}
2017-12-09 20:56:39,500 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:41,688 root INFO:     compiling lex_dict...
2017-12-09 20:56:41,689 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:41,691 root INFO:         compiling the dictionary...
2017-12-09 20:56:42,040 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:42,043 root INFO:         lexeme count: 1001
2017-12-09 20:56:42,043 root INFO:     generating table from lex_dict...
2017-12-09 20:56:42,068 root INFO:     ...done!
2017-12-09 20:56:42,068 root INFO:     Running evaluation metrics...
2017-12-09 20:56:42,068 root INFO:       lex_size...
2017-12-09 20:56:42,068 root INFO:       class_count...
2017-12-09 20:56:42,068 root INFO:       exp_count...
2017-12-09 20:56:42,068 root INFO:       decl_entropy...
2017-12-09 20:56:42,069 root INFO:       avg_cell_entropy...
2017-12-09 20:56:42,074 root INFO:       cond_entropy...
2017-12-09 20:56:42,110 root INFO: Agent   179 is stepping...(gen: 3)
2017-12-09 20:56:42,110 root INFO:     retrieving input...
2017-12-09 20:56:42,111 root INFO:     connections: {114, 134, 119}
2017-12-09 20:56:43,673 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:43,673 root INFO:     compiling data distribution...
2017-12-09 20:56:43,841 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:43,841 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:44,447 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.923, ('D', 'h'): 0.482, ('E', 'j'): 0.943, ('F', 'l'): 0.278, ('A', 'a'): 0.406, ('A', 'b'): 0.852, ('F', 'k'): 0.911, ('E', 'i'): 0.428, ('B', 'c'): 0.083, ('D', 'g'): 0.808, ('C', 'e'): 0.213}
2017-12-09 20:56:44,447 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:46,535 root INFO:     compiling lex_dict...
2017-12-09 20:56:46,535 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:46,538 root INFO:         compiling the dictionary...
2017-12-09 20:56:46,883 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:46,886 root INFO:         lexeme count: 1001
2017-12-09 20:56:46,886 root INFO:     generating table from lex_dict...
2017-12-09 20:56:46,910 root INFO:     ...done!
2017-12-09 20:56:46,910 root INFO:     Running evaluation metrics...
2017-12-09 20:56:46,910 root INFO:       lex_size...
2017-12-09 20:56:46,910 root INFO:       class_count...
2017-12-09 20:56:46,910 root INFO:       exp_count...
2017-12-09 20:56:46,910 root INFO:       decl_entropy...
2017-12-09 20:56:46,910 root INFO:       avg_cell_entropy...
2017-12-09 20:56:46,915 root INFO:       cond_entropy...
2017-12-09 20:56:46,955 root INFO: Agent   180 is stepping...(gen: 3)
2017-12-09 20:56:46,956 root INFO:     retrieving input...
2017-12-09 20:56:46,956 root INFO:     connections: {113, 134, 105}
2017-12-09 20:56:48,527 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:48,527 root INFO:     compiling data distribution...
2017-12-09 20:56:48,696 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:48,697 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:49,308 root INFO:             MN_weights: {('B', 'd'): 0.981, ('C', 'f'): 0.967, ('D', 'h'): 0.442, ('E', 'j'): 0.889, ('F', 'l'): 0.384, ('A', 'a'): 0.354, ('A', 'b'): 0.876, ('F', 'k'): 0.906, ('D', 'g'): 0.936, ('E', 'i'): 0.46, ('B', 'c'): 0.127, ('C', 'e'): 0.244}
2017-12-09 20:56:49,308 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:51,494 root INFO:     compiling lex_dict...
2017-12-09 20:56:51,495 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:51,497 root INFO:         compiling the dictionary...
2017-12-09 20:56:51,844 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:51,848 root INFO:         lexeme count: 1001
2017-12-09 20:56:51,848 root INFO:     generating table from lex_dict...
2017-12-09 20:56:51,872 root INFO:     ...done!
2017-12-09 20:56:51,872 root INFO:     Running evaluation metrics...
2017-12-09 20:56:51,872 root INFO:       lex_size...
2017-12-09 20:56:51,872 root INFO:       class_count...
2017-12-09 20:56:51,872 root INFO:       exp_count...
2017-12-09 20:56:51,872 root INFO:       decl_entropy...
2017-12-09 20:56:51,872 root INFO:       avg_cell_entropy...
2017-12-09 20:56:51,877 root INFO:       cond_entropy...
2017-12-09 20:56:51,913 root INFO: Agent   181 is stepping...(gen: 3)
2017-12-09 20:56:51,913 root INFO:     retrieving input...
2017-12-09 20:56:51,913 root INFO:     connections: {120, 101, 111}
2017-12-09 20:56:53,473 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:53,474 root INFO:     compiling data distribution...
2017-12-09 20:56:53,643 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:53,643 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:54,249 root INFO:             MN_weights: {('B', 'd'): 0.984, ('C', 'f'): 0.965, ('D', 'h'): 0.344, ('E', 'j'): 0.922, ('F', 'l'): 0.359, ('A', 'a'): 0.386, ('F', 'k'): 0.773, ('D', 'g'): 0.893, ('A', 'b'): 0.861, ('C', 'e'): 0.251, ('E', 'i'): 0.386, ('B', 'c'): 0.115}
2017-12-09 20:56:54,249 root INFO:         compiling posteriors dictionary...
2017-12-09 20:56:56,312 root INFO:     compiling lex_dict...
2017-12-09 20:56:56,312 root INFO:         compiling list of unique lexemes...
2017-12-09 20:56:56,315 root INFO:         compiling the dictionary...
2017-12-09 20:56:56,661 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:56:56,664 root INFO:         lexeme count: 1001
2017-12-09 20:56:56,664 root INFO:     generating table from lex_dict...
2017-12-09 20:56:56,690 root INFO:     ...done!
2017-12-09 20:56:56,690 root INFO:     Running evaluation metrics...
2017-12-09 20:56:56,690 root INFO:       lex_size...
2017-12-09 20:56:56,690 root INFO:       class_count...
2017-12-09 20:56:56,690 root INFO:       exp_count...
2017-12-09 20:56:56,690 root INFO:       decl_entropy...
2017-12-09 20:56:56,690 root INFO:       avg_cell_entropy...
2017-12-09 20:56:56,695 root INFO:       cond_entropy...
2017-12-09 20:56:56,732 root INFO: Agent   182 is stepping...(gen: 3)
2017-12-09 20:56:56,733 root INFO:     retrieving input...
2017-12-09 20:56:56,733 root INFO:     connections: {112, 145, 110}
2017-12-09 20:56:58,325 root INFO:     processing input... (210000 tokens)
2017-12-09 20:56:58,325 root INFO:     compiling data distribution...
2017-12-09 20:56:58,489 root INFO:     learning Bayesian posteriors...
2017-12-09 20:56:58,489 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:56:59,099 root INFO:             MN_weights: {('B', 'd'): 0.983, ('C', 'f'): 0.966, ('D', 'h'): 0.438, ('E', 'j'): 0.914, ('F', 'l'): 0.361, ('A', 'a'): 0.385, ('A', 'b'): 0.92, ('F', 'k'): 0.772, ('D', 'g'): 0.881, ('C', 'e'): 0.257, ('B', 'c'): 0.092, ('E', 'i'): 0.398}
2017-12-09 20:56:59,099 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:01,214 root INFO:     compiling lex_dict...
2017-12-09 20:57:01,214 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:01,217 root INFO:         compiling the dictionary...
2017-12-09 20:57:01,561 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:01,565 root INFO:         lexeme count: 1001
2017-12-09 20:57:01,565 root INFO:     generating table from lex_dict...
