2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:17:47,206 root INFO:         lexeme count: 1001
2017-12-05 19:17:47,206 root INFO:     generating table from lex_dict...
2017-12-05 19:17:47,247 root INFO:     ...done!
2017-12-05 19:17:47,247 root INFO:     Running evaluation metrics...
2017-12-05 19:17:47,247 root INFO:       lex_size...
2017-12-05 19:17:47,248 root INFO:       class_count...
2017-12-05 19:17:47,248 root INFO:       exp_count...
2017-12-05 19:17:47,248 root INFO:       decl_entropy...
2017-12-05 19:17:47,248 root INFO:       avg_cell_entropy...
2017-12-05 19:17:47,255 root INFO:       cond_entropy...
2017-12-05 19:17:47,327 root INFO: Agent   136 is stepping...(gen: 2)
2017-12-05 19:17:47,328 root INFO:     retrieving input...
2017-12-05 19:17:47,328 root INFO:     connections: {64, 75, 63}
2017-12-05 19:17:49,149 root INFO:     processing input... (150000 tokens)
2017-12-05 19:17:49,149 root INFO:     compiling data distribution...
2017-12-05 19:17:49,367 root INFO:     learning Bayesian posteriors...
2017-12-05 19:17:49,367 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:17:49,999 root INFO:             MN_weights: {('B', 'd'): 0.506, ('C', 'f'): 0.507, ('D', 'h'): 0.523, ('E', 'j'): 0.489, ('F', 'l'): 0.576, ('A', 'a'): 0.752, ('B', 'c'): 0.714, ('C', 'e'): 0.563, ('D', 'g'): 0.542, ('A', 'b'): 0.342, ('F', 'k'): 0.523, ('E', 'i'): 0.554}
2017-12-05 19:17:49,999 root INFO:         compiling posteriors dictionary...
2017-12-05 19:17:52,491 root INFO:     compiling lex_dict...
2017-12-05 19:17:52,491 root INFO:         compiling list of unique lexemes...
2017-12-05 19:17:52,494 root INFO:         compiling the dictionary...
2017-12-05 19:17:52,938 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:17:52,951 root INFO:         lexeme count: 1001
2017-12-05 19:17:52,951 root INFO:     generating table from lex_dict...
2017-12-05 19:17:52,988 root INFO:     ...done!
2017-12-05 19:17:52,988 root INFO:     Running evaluation metrics...
2017-12-05 19:17:52,988 root INFO:       lex_size...
2017-12-05 19:17:52,988 root INFO:       class_count...
2017-12-05 19:17:52,988 root INFO:       exp_count...
2017-12-05 19:17:52,988 root INFO:       decl_entropy...
2017-12-05 19:17:52,989 root INFO:       avg_cell_entropy...
2017-12-05 19:17:53,002 root INFO:       cond_entropy...
2017-12-05 19:17:53,098 root INFO: Agent   137 is stepping...(gen: 2)
2017-12-05 19:17:53,099 root INFO:     retrieving input...
2017-12-05 19:17:53,099 root INFO:     connections: {91, 53, 63}
2017-12-05 19:17:54,868 root INFO:     processing input... (150000 tokens)
2017-12-05 19:17:54,870 root INFO:     compiling data distribution...
2017-12-05 19:17:55,055 root INFO:     learning Bayesian posteriors...
2017-12-05 19:17:55,055 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:17:55,673 root INFO:             MN_weights: {('B', 'd'): 0.496, ('C', 'f'): 0.523, ('D', 'h'): 0.514, ('E', 'j'): 0.48, ('F', 'l'): 0.599, ('A', 'a'): 0.748, ('B', 'c'): 0.713, ('F', 'k'): 0.524, ('A', 'b'): 0.352, ('E', 'i'): 0.573, ('C', 'e'): 0.571, ('D', 'g'): 0.576}
2017-12-05 19:17:55,673 root INFO:         compiling posteriors dictionary...
2017-12-05 19:17:58,384 root INFO:     compiling lex_dict...
2017-12-05 19:17:58,386 root INFO:         compiling list of unique lexemes...
2017-12-05 19:17:58,392 root INFO:         compiling the dictionary...
2017-12-05 19:17:59,012 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:17:59,027 root INFO:         lexeme count: 1001
2017-12-05 19:17:59,027 root INFO:     generating table from lex_dict...
2017-12-05 19:17:59,090 root INFO:     ...done!
2017-12-05 19:17:59,090 root INFO:     Running evaluation metrics...
2017-12-05 19:17:59,091 root INFO:       lex_size...
2017-12-05 19:17:59,091 root INFO:       class_count...
2017-12-05 19:17:59,091 root INFO:       exp_count...
2017-12-05 19:17:59,093 root INFO:       decl_entropy...
2017-12-05 19:17:59,093 root INFO:       avg_cell_entropy...
2017-12-05 19:17:59,106 root INFO:       cond_entropy...
2017-12-05 19:17:59,273 root INFO: Agent   138 is stepping...(gen: 2)
2017-12-05 19:17:59,273 root INFO:     retrieving input...
2017-12-05 19:17:59,273 root INFO:     connections: {88, 72, 52}
2017-12-05 19:18:01,483 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:01,485 root INFO:     compiling data distribution...
2017-12-05 19:18:01,690 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:01,691 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:02,315 root INFO:             MN_weights: {('B', 'd'): 0.514, ('C', 'f'): 0.501, ('D', 'h'): 0.576, ('E', 'j'): 0.494, ('F', 'l'): 0.576, ('A', 'a'): 0.742, ('B', 'c'): 0.708, ('D', 'g'): 0.558, ('F', 'k'): 0.527, ('A', 'b'): 0.342, ('C', 'e'): 0.551, ('E', 'i'): 0.553}
2017-12-05 19:18:02,315 root INFO:         compiling posteriors dictionary...
2017-12-05 19:18:05,057 root INFO:     compiling lex_dict...
2017-12-05 19:18:05,057 root INFO:         compiling list of unique lexemes...
2017-12-05 19:18:05,062 root INFO:         compiling the dictionary...
2017-12-05 19:18:05,570 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:18:05,580 root INFO:         lexeme count: 1001
2017-12-05 19:18:05,581 root INFO:     generating table from lex_dict...
2017-12-05 19:18:05,624 root INFO:     ...done!
2017-12-05 19:18:05,624 root INFO:     Running evaluation metrics...
2017-12-05 19:18:05,624 root INFO:       lex_size...
2017-12-05 19:18:05,624 root INFO:       class_count...
2017-12-05 19:18:05,624 root INFO:       exp_count...
2017-12-05 19:18:05,624 root INFO:       decl_entropy...
2017-12-05 19:18:05,624 root INFO:       avg_cell_entropy...
2017-12-05 19:18:05,637 root INFO:       cond_entropy...
2017-12-05 19:18:05,736 root INFO: Agent   139 is stepping...(gen: 2)
2017-12-05 19:18:05,736 root INFO:     retrieving input...
2017-12-05 19:18:05,737 root INFO:     connections: {68, 78, 71}
2017-12-05 19:18:07,797 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:07,798 root INFO:     compiling data distribution...
2017-12-05 19:18:08,026 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:08,026 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:08,847 root INFO:             MN_weights: {('B', 'd'): 0.501, ('C', 'f'): 0.504, ('D', 'h'): 0.519, ('E', 'j'): 0.496, ('F', 'l'): 0.577, ('A', 'a'): 0.75, ('B', 'c'): 0.702, ('F', 'k'): 0.523, ('C', 'e'): 0.556, ('D', 'g'): 0.555, ('A', 'b'): 0.348, ('E', 'i'): 0.549}
2017-12-05 19:18:08,847 root INFO:         compiling posteriors dictionary...
2017-12-05 19:18:11,987 root INFO:     compiling lex_dict...
2017-12-05 19:18:11,989 root INFO:         compiling list of unique lexemes...
2017-12-05 19:18:11,993 root INFO:         compiling the dictionary...
2017-12-05 19:18:12,548 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:18:12,564 root INFO:         lexeme count: 1001
2017-12-05 19:18:12,564 root INFO:     generating table from lex_dict...
2017-12-05 19:18:12,611 root INFO:     ...done!
2017-12-05 19:18:12,612 root INFO:     Running evaluation metrics...
2017-12-05 19:18:12,612 root INFO:       lex_size...
2017-12-05 19:18:12,612 root INFO:       class_count...
2017-12-05 19:18:12,612 root INFO:       exp_count...
2017-12-05 19:18:12,612 root INFO:       decl_entropy...
2017-12-05 19:18:12,612 root INFO:       avg_cell_entropy...
2017-12-05 19:18:12,626 root INFO:       cond_entropy...
2017-12-05 19:18:12,710 root INFO: Agent   140 is stepping...(gen: 2)
2017-12-05 19:18:12,710 root INFO:     retrieving input...
2017-12-05 19:18:12,710 root INFO:     connections: {99, 67, 79}
2017-12-05 19:18:14,845 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:14,846 root INFO:     compiling data distribution...
2017-12-05 19:18:15,059 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:15,060 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:15,797 root INFO:             MN_weights: {('B', 'd'): 0.519, ('C', 'f'): 0.504, ('D', 'h'): 0.511, ('E', 'j'): 0.491, ('F', 'l'): 0.555, ('A', 'a'): 0.752, ('A', 'b'): 0.349, ('D', 'g'): 0.551, ('B', 'c'): 0.609, ('F', 'k'): 0.515, ('C', 'e'): 0.581, ('E', 'i'): 0.564}
2017-12-05 19:18:15,797 root INFO:         compiling posteriors dictionary...
2017-12-05 19:18:18,509 root INFO:     compiling lex_dict...
2017-12-05 19:18:18,509 root INFO:         compiling list of unique lexemes...
2017-12-05 19:18:18,512 root INFO:         compiling the dictionary...
2017-12-05 19:18:18,837 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:18:18,843 root INFO:         lexeme count: 1001
2017-12-05 19:18:18,844 root INFO:     generating table from lex_dict...
2017-12-05 19:18:18,874 root INFO:     ...done!
2017-12-05 19:18:18,874 root INFO:     Running evaluation metrics...
2017-12-05 19:18:18,875 root INFO:       lex_size...
2017-12-05 19:18:18,875 root INFO:       class_count...
2017-12-05 19:18:18,875 root INFO:       exp_count...
2017-12-05 19:18:18,875 root INFO:       decl_entropy...
2017-12-05 19:18:18,875 root INFO:       avg_cell_entropy...
2017-12-05 19:18:18,881 root INFO:       cond_entropy...
2017-12-05 19:18:18,932 root INFO: Agent   141 is stepping...(gen: 2)
2017-12-05 19:18:18,932 root INFO:     retrieving input...
2017-12-05 19:18:18,932 root INFO:     connections: {81, 89, 99}
2017-12-05 19:18:20,836 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:20,836 root INFO:     compiling data distribution...
2017-12-05 19:18:20,999 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:20,999 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:21,643 root INFO:             MN_weights: {('B', 'd'): 0.527, ('C', 'f'): 0.497, ('D', 'h'): 0.533, ('E', 'j'): 0.482, ('F', 'l'): 0.578, ('A', 'a'): 0.747, ('B', 'c'): 0.591, ('A', 'b'): 0.348, ('F', 'k'): 0.529, ('C', 'e'): 0.581, ('D', 'g'): 0.537, ('E', 'i'): 0.557}
2017-12-05 19:18:21,643 root INFO:         compiling posteriors dictionary...
2017-12-05 19:18:24,876 root INFO:     compiling lex_dict...
2017-12-05 19:18:24,876 root INFO:         compiling list of unique lexemes...
2017-12-05 19:18:24,881 root INFO:         compiling the dictionary...
2017-12-05 19:18:25,491 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:18:25,507 root INFO:         lexeme count: 1001
2017-12-05 19:18:25,508 root INFO:     generating table from lex_dict...
2017-12-05 19:18:25,557 root INFO:     ...done!
2017-12-05 19:18:25,557 root INFO:     Running evaluation metrics...
2017-12-05 19:18:25,558 root INFO:       lex_size...
2017-12-05 19:18:25,558 root INFO:       class_count...
2017-12-05 19:18:25,558 root INFO:       exp_count...
2017-12-05 19:18:25,558 root INFO:       decl_entropy...
2017-12-05 19:18:25,558 root INFO:       avg_cell_entropy...
2017-12-05 19:18:25,571 root INFO:       cond_entropy...
2017-12-05 19:18:25,729 root INFO: Agent   142 is stepping...(gen: 2)
2017-12-05 19:18:25,729 root INFO:     retrieving input...
2017-12-05 19:18:25,729 root INFO:     connections: {56, 63, 87}
2017-12-05 19:18:28,224 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:28,224 root INFO:     compiling data distribution...
2017-12-05 19:18:28,562 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:28,563 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:29,330 root INFO:             MN_weights: {('B', 'd'): 0.503, ('C', 'f'): 0.504, ('D', 'h'): 0.518, ('E', 'j'): 0.482, ('F', 'l'): 0.586, ('A', 'a'): 0.748, ('B', 'c'): 0.684, ('F', 'k'): 0.581, ('A', 'b'): 0.347, ('E', 'i'): 0.545, ('C', 'e'): 0.557, ('D', 'g'): 0.618}
2017-12-05 19:18:29,332 root INFO:         compiling posteriors dictionary...
2017-12-05 19:18:30,742 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:18:30,742 root WARNING:          mean nghbor bhavr: {'f': 806, 'e': 806}
2017-12-05 19:18:30,742 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:18:30,743 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-21.250513181640947)
2017-12-05 19:18:30,743 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-21.250513181640947)
2017-12-05 19:18:30,764 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:18:30,765 root WARNING:          mean nghbor bhavr: {'f': 806, 'e': 806}
2017-12-05 19:18:30,766 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:18:30,766 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-21.250513181640947)
2017-12-05 19:18:30,766 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-21.250513181640947)
2017-12-05 19:18:30,934 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:18:30,934 root WARNING:          mean nghbor bhavr: {'f': 806, 'e': 806}
2017-12-05 19:18:30,935 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:18:30,935 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-21.250513181640947)
2017-12-05 19:18:30,935 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-21.250513181640947)
2017-12-05 19:18:30,956 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:18:30,956 root WARNING:          mean nghbor bhavr: {'f': 806, 'e': 806}
2017-12-05 19:18:30,956 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:18:30,956 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-21.250513181640947)
2017-12-05 19:18:30,957 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-21.250513181640947)
2017-12-05 19:18:30,975 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:18:30,975 root WARNING:          mean nghbor bhavr: {'f': 806, 'e': 806}
2017-12-05 19:18:30,975 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:18:30,975 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-21.250513181640947)
2017-12-05 19:18:30,976 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-21.250513181640947)
2017-12-05 19:18:31,094 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:18:31,094 root WARNING:          mean nghbor bhavr: {'f': 806, 'e': 806}
2017-12-05 19:18:31,094 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:18:31,094 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-21.250513181640947)
2017-12-05 19:18:31,094 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-21.250513181640947)
2017-12-05 19:18:31,148 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:18:31,148 root WARNING:          mean nghbor bhavr: {'f': 806, 'e': 806}
2017-12-05 19:18:31,149 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:18:31,149 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-21.250513181640947)
2017-12-05 19:18:31,149 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-21.250513181640947)
2017-12-05 19:18:32,493 root INFO:     compiling lex_dict...
2017-12-05 19:18:32,493 root INFO:         compiling list of unique lexemes...
2017-12-05 19:18:32,497 root INFO:         compiling the dictionary...
2017-12-05 19:18:33,069 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:18:33,089 root INFO:         lexeme count: 1001
2017-12-05 19:18:33,090 root INFO:     generating table from lex_dict...
2017-12-05 19:18:33,157 root INFO:     ...done!
2017-12-05 19:18:33,157 root INFO:     Running evaluation metrics...
2017-12-05 19:18:33,157 root INFO:       lex_size...
2017-12-05 19:18:33,157 root INFO:       class_count...
2017-12-05 19:18:33,157 root INFO:       exp_count...
2017-12-05 19:18:33,157 root INFO:       decl_entropy...
2017-12-05 19:18:33,158 root INFO:       avg_cell_entropy...
2017-12-05 19:18:33,172 root INFO:       cond_entropy...
2017-12-05 19:18:33,309 root INFO: Agent   143 is stepping...(gen: 2)
2017-12-05 19:18:33,309 root INFO:     retrieving input...
2017-12-05 19:18:33,309 root INFO:     connections: {81, 95, 87}
2017-12-05 19:18:35,927 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:35,927 root INFO:     compiling data distribution...
2017-12-05 19:18:36,179 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:36,179 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:36,797 root INFO:             MN_weights: {('B', 'd'): 0.49, ('C', 'f'): 0.501, ('D', 'h'): 0.514, ('E', 'j'): 0.486, ('F', 'l'): 0.589, ('A', 'a'): 0.747, ('B', 'c'): 0.697, ('F', 'k'): 0.51, ('A', 'b'): 0.36, ('D', 'g'): 0.618, ('C', 'e'): 0.572, ('E', 'i'): 0.558}
2017-12-05 19:18:36,797 root INFO:         compiling posteriors dictionary...
2017-12-05 19:18:39,832 root INFO:     compiling lex_dict...
2017-12-05 19:18:39,832 root INFO:         compiling list of unique lexemes...
2017-12-05 19:18:39,835 root INFO:         compiling the dictionary...
2017-12-05 19:18:40,395 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:18:40,412 root INFO:         lexeme count: 1001
2017-12-05 19:18:40,413 root INFO:     generating table from lex_dict...
2017-12-05 19:18:40,462 root INFO:     ...done!
2017-12-05 19:18:40,462 root INFO:     Running evaluation metrics...
2017-12-05 19:18:40,462 root INFO:       lex_size...
2017-12-05 19:18:40,463 root INFO:       class_count...
2017-12-05 19:18:40,463 root INFO:       exp_count...
2017-12-05 19:18:40,463 root INFO:       decl_entropy...
2017-12-05 19:18:40,463 root INFO:       avg_cell_entropy...
2017-12-05 19:18:40,472 root INFO:       cond_entropy...
2017-12-05 19:18:40,598 root INFO: Agent   144 is stepping...(gen: 2)
2017-12-05 19:18:40,598 root INFO:     retrieving input...
2017-12-05 19:18:40,598 root INFO:     connections: {65, 82, 67}
2017-12-05 19:18:42,816 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:42,816 root INFO:     compiling data distribution...
2017-12-05 19:18:43,050 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:43,051 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:43,729 root INFO:             MN_weights: {('B', 'd'): 0.519, ('C', 'f'): 0.51, ('D', 'h'): 0.505, ('E', 'j'): 0.492, ('F', 'l'): 0.568, ('A', 'a'): 0.753, ('B', 'c'): 0.705, ('D', 'g'): 0.597, ('A', 'b'): 0.342, ('F', 'k'): 0.525, ('C', 'e'): 0.567, ('E', 'i'): 0.561}
2017-12-05 19:18:43,729 root INFO:         compiling posteriors dictionary...
2017-12-05 19:18:46,973 root INFO:     compiling lex_dict...
2017-12-05 19:18:46,974 root INFO:         compiling list of unique lexemes...
2017-12-05 19:18:46,983 root INFO:         compiling the dictionary...
2017-12-05 19:18:47,558 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:18:47,580 root INFO:         lexeme count: 1001
2017-12-05 19:18:47,580 root INFO:     generating table from lex_dict...
2017-12-05 19:18:47,638 root INFO:     ...done!
2017-12-05 19:18:47,638 root INFO:     Running evaluation metrics...
2017-12-05 19:18:47,638 root INFO:       lex_size...
2017-12-05 19:18:47,638 root INFO:       class_count...
2017-12-05 19:18:47,638 root INFO:       exp_count...
2017-12-05 19:18:47,638 root INFO:       decl_entropy...
2017-12-05 19:18:47,639 root INFO:       avg_cell_entropy...
2017-12-05 19:18:47,661 root INFO:       cond_entropy...
2017-12-05 19:18:47,817 root INFO: Agent   145 is stepping...(gen: 2)
2017-12-05 19:18:47,817 root INFO:     retrieving input...
2017-12-05 19:18:47,817 root INFO:     connections: {51, 59, 52}
2017-12-05 19:18:49,969 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:49,970 root INFO:     compiling data distribution...
2017-12-05 19:18:50,186 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:50,186 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:50,933 root INFO:             MN_weights: {('B', 'd'): 0.515, ('C', 'f'): 0.504, ('D', 'h'): 0.512, ('E', 'j'): 0.488, ('F', 'l'): 0.592, ('A', 'a'): 0.749, ('B', 'c'): 0.698, ('A', 'b'): 0.339, ('D', 'g'): 0.579, ('C', 'e'): 0.568, ('F', 'k'): 0.511, ('E', 'i'): 0.556}
2017-12-05 19:18:50,933 root INFO:         compiling posteriors dictionary...
2017-12-05 19:18:54,258 root INFO:     compiling lex_dict...
2017-12-05 19:18:54,258 root INFO:         compiling list of unique lexemes...
2017-12-05 19:18:54,264 root INFO:         compiling the dictionary...
2017-12-05 19:18:54,922 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:18:54,936 root INFO:         lexeme count: 1001
2017-12-05 19:18:54,936 root INFO:     generating table from lex_dict...
2017-12-05 19:18:54,992 root INFO:     ...done!
2017-12-05 19:18:54,992 root INFO:     Running evaluation metrics...
2017-12-05 19:18:54,992 root INFO:       lex_size...
2017-12-05 19:18:54,992 root INFO:       class_count...
2017-12-05 19:18:54,992 root INFO:       exp_count...
2017-12-05 19:18:54,992 root INFO:       decl_entropy...
2017-12-05 19:18:54,993 root INFO:       avg_cell_entropy...
2017-12-05 19:18:55,016 root INFO:       cond_entropy...
2017-12-05 19:18:55,157 root INFO: Agent   146 is stepping...(gen: 2)
2017-12-05 19:18:55,158 root INFO:     retrieving input...
2017-12-05 19:18:55,158 root INFO:     connections: {98, 67, 76}
2017-12-05 19:18:57,572 root INFO:     processing input... (150000 tokens)
2017-12-05 19:18:57,572 root INFO:     compiling data distribution...
2017-12-05 19:18:57,819 root INFO:     learning Bayesian posteriors...
2017-12-05 19:18:57,819 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:18:58,550 root INFO:             MN_weights: {('B', 'd'): 0.506, ('C', 'f'): 0.505, ('D', 'h'): 0.513, ('E', 'j'): 0.488, ('F', 'l'): 0.568, ('A', 'a'): 0.743, ('C', 'e'): 0.555, ('D', 'g'): 0.537, ('A', 'b'): 0.349, ('B', 'c'): 0.661, ('F', 'k'): 0.516, ('E', 'i'): 0.566}
2017-12-05 19:18:58,550 root INFO:         compiling posteriors dictionary...
2017-12-05 19:19:01,717 root INFO:     compiling lex_dict...
2017-12-05 19:19:01,717 root INFO:         compiling list of unique lexemes...
2017-12-05 19:19:01,723 root INFO:         compiling the dictionary...
2017-12-05 19:19:02,372 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:19:02,386 root INFO:         lexeme count: 1001
2017-12-05 19:19:02,386 root INFO:     generating table from lex_dict...
2017-12-05 19:19:02,439 root INFO:     ...done!
2017-12-05 19:19:02,440 root INFO:     Running evaluation metrics...
2017-12-05 19:19:02,440 root INFO:       lex_size...
2017-12-05 19:19:02,441 root INFO:       class_count...
2017-12-05 19:19:02,441 root INFO:       exp_count...
2017-12-05 19:19:02,441 root INFO:       decl_entropy...
2017-12-05 19:19:02,441 root INFO:       avg_cell_entropy...
2017-12-05 19:19:02,454 root INFO:       cond_entropy...
2017-12-05 19:19:02,627 root INFO: Agent   147 is stepping...(gen: 2)
2017-12-05 19:19:02,627 root INFO:     retrieving input...
2017-12-05 19:19:02,627 root INFO:     connections: {67, 53, 70}
2017-12-05 19:19:04,961 root INFO:     processing input... (150000 tokens)
2017-12-05 19:19:04,961 root INFO:     compiling data distribution...
2017-12-05 19:19:05,228 root INFO:     learning Bayesian posteriors...
2017-12-05 19:19:05,228 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:19:05,960 root INFO:             MN_weights: {('B', 'd'): 0.505, ('C', 'f'): 0.519, ('D', 'h'): 0.514, ('E', 'j'): 0.503, ('F', 'l'): 0.569, ('A', 'a'): 0.741, ('B', 'c'): 0.719, ('A', 'b'): 0.341, ('D', 'g'): 0.545, ('F', 'k'): 0.524, ('C', 'e'): 0.575, ('E', 'i'): 0.558}
2017-12-05 19:19:05,960 root INFO:         compiling posteriors dictionary...
2017-12-05 19:19:09,371 root INFO:     compiling lex_dict...
2017-12-05 19:19:09,372 root INFO:         compiling list of unique lexemes...
2017-12-05 19:19:09,377 root INFO:         compiling the dictionary...
2017-12-05 19:19:12,458 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:19:12,467 root INFO:         lexeme count: 1001
2017-12-05 19:19:12,467 root INFO:     generating table from lex_dict...
2017-12-05 19:19:12,790 root INFO:     ...done!
2017-12-05 19:19:12,790 root INFO:     Running evaluation metrics...
2017-12-05 19:19:12,791 root INFO:       lex_size...
2017-12-05 19:19:12,791 root INFO:       class_count...
2017-12-05 19:19:12,791 root INFO:       exp_count...
2017-12-05 19:19:12,791 root INFO:       decl_entropy...
2017-12-05 19:19:12,791 root INFO:       avg_cell_entropy...
2017-12-05 19:19:12,800 root INFO:       cond_entropy...
2017-12-05 19:19:12,936 root INFO: Agent   148 is stepping...(gen: 2)
2017-12-05 19:19:12,943 root INFO:     retrieving input...
2017-12-05 19:19:12,944 root INFO:     connections: {81, 84, 63}
2017-12-05 19:19:15,781 root INFO:     processing input... (150000 tokens)
2017-12-05 19:19:15,782 root INFO:     compiling data distribution...
2017-12-05 19:19:16,110 root INFO:     learning Bayesian posteriors...
2017-12-05 19:19:16,110 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:19:17,079 root INFO:             MN_weights: {('B', 'd'): 0.51, ('C', 'f'): 0.504, ('D', 'h'): 0.518, ('E', 'j'): 0.492, ('F', 'l'): 0.613, ('A', 'a'): 0.751, ('B', 'c'): 0.693, ('A', 'b'): 0.356, ('C', 'e'): 0.57, ('F', 'k'): 0.51, ('D', 'g'): 0.551, ('E', 'i'): 0.557}
2017-12-05 19:19:17,080 root INFO:         compiling posteriors dictionary...
2017-12-05 19:19:20,466 root INFO:     compiling lex_dict...
2017-12-05 19:19:20,466 root INFO:         compiling list of unique lexemes...
2017-12-05 19:19:20,469 root INFO:         compiling the dictionary...
2017-12-05 19:19:21,130 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:19:21,152 root INFO:         lexeme count: 1001
2017-12-05 19:19:21,153 root INFO:     generating table from lex_dict...
2017-12-05 19:19:21,215 root INFO:     ...done!
2017-12-05 19:19:21,215 root INFO:     Running evaluation metrics...
2017-12-05 19:19:21,216 root INFO:       lex_size...
2017-12-05 19:19:21,216 root INFO:       class_count...
2017-12-05 19:19:21,216 root INFO:       exp_count...
2017-12-05 19:19:21,216 root INFO:       decl_entropy...
2017-12-05 19:19:21,216 root INFO:       avg_cell_entropy...
2017-12-05 19:19:21,232 root INFO:       cond_entropy...
2017-12-05 19:19:21,404 root INFO: Agent   149 is stepping...(gen: 2)
2017-12-05 19:19:21,405 root INFO:     retrieving input...
2017-12-05 19:19:21,405 root INFO:     connections: {73, 52, 79}
2017-12-05 19:19:24,036 root INFO:     processing input... (150000 tokens)
2017-12-05 19:19:24,036 root INFO:     compiling data distribution...
