2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 13:11:55,324 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,346 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,346 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,346 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,346 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,346 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,370 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,370 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,370 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,370 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,370 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,385 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,385 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,385 root WARNING:          lexeme bhavr: {'q': 3}
2018-01-20 13:11:55,385 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:55,385 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:55,403 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,403 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,403 root WARNING:          lexeme bhavr: {'q': 4}
2018-01-20 13:11:55,404 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:55,404 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:55,424 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,424 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,424 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:55,424 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,424 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,450 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,450 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,450 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,450 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,450 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,469 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,469 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,469 root WARNING:          lexeme bhavr: {'q': 4}
2018-01-20 13:11:55,469 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:55,469 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:55,489 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,489 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,489 root WARNING:          lexeme bhavr: {'q': 14}
2018-01-20 13:11:55,489 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-55.55604675839373)
2018-01-20 13:11:55,489 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-55.55604675839373)
2018-01-20 13:11:55,507 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,507 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,507 root WARNING:          lexeme bhavr: {'q': 4}
2018-01-20 13:11:55,507 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:55,507 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:55,522 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,522 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,522 root WARNING:          lexeme bhavr: {'q': 4}
2018-01-20 13:11:55,522 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:55,522 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:55,549 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,549 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,549 root WARNING:          lexeme bhavr: {'q': 6}
2018-01-20 13:11:55,549 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-45.5338858706347)
2018-01-20 13:11:55,549 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-45.5338858706347)
2018-01-20 13:11:55,563 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,563 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,563 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,563 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,563 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,583 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,583 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,587 root WARNING:          lexeme bhavr: {'q': 3}
2018-01-20 13:11:55,587 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:55,587 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:55,607 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,607 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,607 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,608 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,608 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,626 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,626 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,626 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:55,627 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,627 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,657 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,657 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,657 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,657 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,657 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,681 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,682 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,682 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:55,682 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,682 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,740 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,741 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,741 root WARNING:          lexeme bhavr: {'q': 5}
2018-01-20 13:11:55,741 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-44.28111575966482)
2018-01-20 13:11:55,741 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-44.28111575966482)
2018-01-20 13:11:55,758 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,758 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,759 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:55,759 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,759 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,775 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,776 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,776 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:55,776 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,776 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,790 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,790 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,790 root WARNING:          lexeme bhavr: {'q': 5}
2018-01-20 13:11:55,791 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-44.28111575966482)
2018-01-20 13:11:55,791 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-44.28111575966482)
2018-01-20 13:11:55,808 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,808 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,808 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,808 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,808 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,829 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,829 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,829 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:55,829 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,829 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,854 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,854 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,854 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:55,854 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,854 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,872 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,872 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,872 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,872 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,872 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,885 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,885 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,885 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,885 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,885 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,903 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,903 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,903 root WARNING:          lexeme bhavr: {'q': 8}
2018-01-20 13:11:55,903 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-48.03942609257446)
2018-01-20 13:11:55,903 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-48.03942609257446)
2018-01-20 13:11:55,918 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,918 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,918 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,918 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,918 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,937 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,937 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,937 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:55,937 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,937 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:55,975 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,976 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,976 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,976 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,976 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,992 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:55,992 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:55,992 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:55,992 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:55,992 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,005 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,006 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,006 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,006 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,006 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,031 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,031 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,032 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,032 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,032 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,051 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,052 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,052 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,052 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,052 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,074 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,074 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,074 root WARNING:          lexeme bhavr: {'q': 5}
2018-01-20 13:11:56,074 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-44.28111575966482)
2018-01-20 13:11:56,074 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-44.28111575966482)
2018-01-20 13:11:56,091 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,091 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,091 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,091 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,091 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,110 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,110 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,110 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,110 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,110 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,141 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,141 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,141 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,141 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,141 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,164 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,164 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,164 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,164 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,165 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,197 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,197 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,197 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,197 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,197 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,213 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,213 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,213 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,213 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
