2018-03-20 10:39:49,902 root INFO: Initializing model...
2018-03-20 10:39:49,902 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 10:44:39,217 root INFO:         compiling posteriors dictionary...
2018-03-20 10:44:43,303 root INFO:     compiling lex_dict...
2018-03-20 10:44:43,303 root INFO:         compiling list of unique lexemes...
2018-03-20 10:44:43,306 root INFO:         compiling the dictionary...
2018-03-20 10:44:43,902 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:44:43,911 root INFO:         lexeme count: 1001
2018-03-20 10:44:43,911 root INFO:     generating table from lex_dict...
2018-03-20 10:44:43,944 root INFO:     ...done!
2018-03-20 10:44:43,944 root INFO:     Running evaluation metrics...
2018-03-20 10:44:43,944 root INFO:       lex_size...
2018-03-20 10:44:43,944 root INFO:       class_count...
2018-03-20 10:44:43,944 root INFO:       exp_count...
2018-03-20 10:44:43,945 root INFO:       decl_entropy...
2018-03-20 10:44:43,945 root INFO:       avg_cell_entropy...
2018-03-20 10:44:43,951 root INFO:       cond_entropy...
2018-03-20 10:44:43,995 root INFO: Agent   108 is stepping...(gen: 2)
2018-03-20 10:44:43,995 root INFO:     retrieving input...
2018-03-20 10:44:43,995 root INFO:     connections: {64, 68, 55}
2018-03-20 10:44:45,643 root INFO:     processing input... (180000 tokens)
2018-03-20 10:44:45,643 root INFO:     compiling data distribution...
2018-03-20 10:44:45,795 root INFO:     learning Bayesian posteriors...
2018-03-20 10:44:45,795 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:44:46,492 root INFO:             MN_weights: {('B', 'l'): 0.117, ('C', 'r'): 0.147, ('D', 'x'): 0.131, ('E', 'cc'): 0.125, ('F', 'ii'): 0.21, ('A', 'a'): 0.13, ('E', 'dd'): 0.135, ('B', 'g'): 0.133, ('F', 'jj'): 0.063, ('D', 'w'): 0.106, ('B', 'i'): 0.076, ('C', 'n'): 0.238, ('D', 't'): 0.102, ('E', 'z'): 0.082, ('F', 'ff'): 0.086, ('A', 'c'): 0.11, ('C', 'o'): 0.154, ('F', 'ee'): 0.211, ('D', 'u'): 0.125, ('A', 'd'): 0.126, ('B', 'j'): 0.184, ('E', 'aa'): 0.202, ('F', 'gg'): 0.426, ('C', 'p'): 0.398, ('D', 'v'): 0.369, ('A', 'e'): 0.371, ('B', 'k'): 0.317, ('E', 'bb'): 0.321, ('F', 'hh'): 0.116, ('C', 'q'): 0.104, ('A', 'f'): 0.105, ('C', 'm'): 0.081, ('D', 's'): 0.187, ('A', 'b'): 0.186, ('E', 'y'): 0.2, ('B', 'h'): 0.2}
2018-03-20 10:44:46,492 root INFO:         compiling posteriors dictionary...
2018-03-20 10:44:50,991 root INFO:     compiling lex_dict...
2018-03-20 10:44:50,991 root INFO:         compiling list of unique lexemes...
2018-03-20 10:44:50,994 root INFO:         compiling the dictionary...
2018-03-20 10:44:51,669 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:44:51,686 root INFO:         lexeme count: 1001
2018-03-20 10:44:51,686 root INFO:     generating table from lex_dict...
2018-03-20 10:44:51,723 root INFO:     ...done!
2018-03-20 10:44:51,723 root INFO:     Running evaluation metrics...
2018-03-20 10:44:51,723 root INFO:       lex_size...
2018-03-20 10:44:51,723 root INFO:       class_count...
2018-03-20 10:44:51,723 root INFO:       exp_count...
2018-03-20 10:44:51,723 root INFO:       decl_entropy...
2018-03-20 10:44:51,723 root INFO:       avg_cell_entropy...
2018-03-20 10:44:51,730 root INFO:       cond_entropy...
2018-03-20 10:44:51,774 root INFO: Agent   109 is stepping...(gen: 2)
2018-03-20 10:44:51,774 root INFO:     retrieving input...
2018-03-20 10:44:51,775 root INFO:     connections: {72, 89, 87}
2018-03-20 10:44:53,624 root INFO:     processing input... (180000 tokens)
2018-03-20 10:44:53,625 root INFO:     compiling data distribution...
2018-03-20 10:44:53,771 root INFO:     learning Bayesian posteriors...
2018-03-20 10:44:53,771 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:44:54,471 root INFO:             MN_weights: {('B', 'l'): 0.121, ('C', 'r'): 0.14, ('D', 'x'): 0.133, ('E', 'cc'): 0.117, ('F', 'ii'): 0.21, ('A', 'a'): 0.133, ('D', 'w'): 0.106, ('E', 'dd'): 0.134, ('B', 'g'): 0.132, ('F', 'jj'): 0.061, ('B', 'i'): 0.074, ('C', 'n'): 0.236, ('D', 't'): 0.106, ('E', 'z'): 0.079, ('F', 'ff'): 0.087, ('A', 'c'): 0.104, ('F', 'ee'): 0.204, ('C', 'o'): 0.127, ('D', 'u'): 0.131, ('A', 'd'): 0.127, ('B', 'j'): 0.192, ('E', 'aa'): 0.185, ('F', 'gg'): 0.431, ('C', 'p'): 0.363, ('D', 'v'): 0.361, ('A', 'e'): 0.368, ('E', 'bb'): 0.314, ('B', 'k'): 0.327, ('F', 'hh'): 0.075, ('C', 'q'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.083, ('D', 's'): 0.184, ('A', 'b'): 0.183, ('B', 'h'): 0.199, ('E', 'y'): 0.201}
2018-03-20 10:44:54,471 root INFO:         compiling posteriors dictionary...
2018-03-20 10:44:58,364 root INFO:     compiling lex_dict...
2018-03-20 10:44:58,364 root INFO:         compiling list of unique lexemes...
2018-03-20 10:44:58,367 root INFO:         compiling the dictionary...
2018-03-20 10:44:58,947 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:44:58,955 root INFO:         lexeme count: 1001
2018-03-20 10:44:58,955 root INFO:     generating table from lex_dict...
2018-03-20 10:44:58,988 root INFO:     ...done!
2018-03-20 10:44:58,988 root INFO:     Running evaluation metrics...
2018-03-20 10:44:58,988 root INFO:       lex_size...
2018-03-20 10:44:58,988 root INFO:       class_count...
2018-03-20 10:44:58,988 root INFO:       exp_count...
2018-03-20 10:44:58,988 root INFO:       decl_entropy...
2018-03-20 10:44:58,988 root INFO:       avg_cell_entropy...
2018-03-20 10:44:58,995 root INFO:       cond_entropy...
2018-03-20 10:44:59,039 root INFO: Agent   110 is stepping...(gen: 2)
2018-03-20 10:44:59,039 root INFO:     retrieving input...
2018-03-20 10:44:59,040 root INFO:     connections: {91, 60, 53}
2018-03-20 10:45:00,820 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:00,821 root INFO:     compiling data distribution...
2018-03-20 10:45:00,976 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:00,976 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:01,674 root INFO:             MN_weights: {('B', 'l'): 0.116, ('C', 'r'): 0.145, ('D', 'x'): 0.131, ('E', 'cc'): 0.126, ('F', 'ii'): 0.211, ('A', 'a'): 0.134, ('B', 'g'): 0.133, ('E', 'dd'): 0.132, ('F', 'jj'): 0.049, ('C', 'q'): 0.106, ('B', 'i'): 0.074, ('C', 'n'): 0.241, ('D', 't'): 0.1, ('E', 'z'): 0.078, ('F', 'ff'): 0.099, ('A', 'c'): 0.108, ('C', 'o'): 0.163, ('A', 'd'): 0.134, ('D', 'u'): 0.13, ('B', 'j'): 0.183, ('E', 'aa'): 0.177, ('F', 'gg'): 0.436, ('C', 'p'): 0.368, ('D', 'v'): 0.363, ('A', 'e'): 0.358, ('E', 'bb'): 0.322, ('B', 'k'): 0.322, ('F', 'hh'): 0.063, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.105, ('D', 's'): 0.182, ('A', 'b'): 0.182, ('B', 'h'): 0.199, ('E', 'y'): 0.2, ('F', 'ee'): 0.2}
2018-03-20 10:45:01,675 root INFO:         compiling posteriors dictionary...
2018-03-20 10:45:05,112 root INFO:     compiling lex_dict...
2018-03-20 10:45:05,112 root INFO:         compiling list of unique lexemes...
2018-03-20 10:45:05,115 root INFO:         compiling the dictionary...
2018-03-20 10:45:05,680 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:45:05,687 root INFO:         lexeme count: 1001
2018-03-20 10:45:05,688 root INFO:     generating table from lex_dict...
2018-03-20 10:45:05,721 root INFO:     ...done!
2018-03-20 10:45:05,721 root INFO:     Running evaluation metrics...
2018-03-20 10:45:05,721 root INFO:       lex_size...
2018-03-20 10:45:05,721 root INFO:       class_count...
2018-03-20 10:45:05,721 root INFO:       exp_count...
2018-03-20 10:45:05,721 root INFO:       decl_entropy...
2018-03-20 10:45:05,721 root INFO:       avg_cell_entropy...
2018-03-20 10:45:05,727 root INFO:       cond_entropy...
2018-03-20 10:45:05,772 root INFO: Agent   111 is stepping...(gen: 2)
2018-03-20 10:45:05,772 root INFO:     retrieving input...
2018-03-20 10:45:05,772 root INFO:     connections: {65, 73, 85}
2018-03-20 10:45:08,286 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:08,287 root INFO:     compiling data distribution...
2018-03-20 10:45:08,443 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:08,443 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:09,141 root INFO:             MN_weights: {('B', 'l'): 0.123, ('C', 'r'): 0.192, ('D', 'x'): 0.134, ('E', 'cc'): 0.116, ('F', 'ii'): 0.212, ('A', 'a'): 0.131, ('B', 'g'): 0.132, ('E', 'dd'): 0.133, ('F', 'jj'): 0.062, ('B', 'i'): 0.075, ('C', 'n'): 0.24, ('D', 't'): 0.103, ('E', 'z'): 0.078, ('F', 'ff'): 0.088, ('A', 'c'): 0.11, ('C', 'o'): 0.122, ('D', 'u'): 0.13, ('A', 'd'): 0.124, ('B', 'j'): 0.198, ('E', 'aa'): 0.195, ('F', 'gg'): 0.436, ('C', 'p'): 0.367, ('D', 'v'): 0.362, ('A', 'e'): 0.365, ('B', 'k'): 0.329, ('E', 'bb'): 0.317, ('F', 'hh'): 0.098, ('C', 'q'): 0.105, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.085, ('D', 's'): 0.185, ('A', 'b'): 0.185, ('B', 'h'): 0.2, ('E', 'y'): 0.201, ('F', 'ee'): 0.204}
2018-03-20 10:45:09,142 root INFO:         compiling posteriors dictionary...
2018-03-20 10:45:13,090 root INFO:     compiling lex_dict...
2018-03-20 10:45:13,090 root INFO:         compiling list of unique lexemes...
2018-03-20 10:45:13,093 root INFO:         compiling the dictionary...
2018-03-20 10:45:13,684 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:45:13,692 root INFO:         lexeme count: 1001
2018-03-20 10:45:13,692 root INFO:     generating table from lex_dict...
2018-03-20 10:45:13,726 root INFO:     ...done!
2018-03-20 10:45:13,726 root INFO:     Running evaluation metrics...
2018-03-20 10:45:13,726 root INFO:       lex_size...
2018-03-20 10:45:13,726 root INFO:       class_count...
2018-03-20 10:45:13,726 root INFO:       exp_count...
2018-03-20 10:45:13,726 root INFO:       decl_entropy...
2018-03-20 10:45:13,726 root INFO:       avg_cell_entropy...
2018-03-20 10:45:13,732 root INFO:       cond_entropy...
2018-03-20 10:45:13,777 root INFO: Agent   112 is stepping...(gen: 2)
2018-03-20 10:45:13,777 root INFO:     retrieving input...
2018-03-20 10:45:13,777 root INFO:     connections: {98, 53, 93}
2018-03-20 10:45:15,435 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:15,435 root INFO:     compiling data distribution...
2018-03-20 10:45:15,582 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:15,582 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:16,277 root INFO:             MN_weights: {('B', 'l'): 0.117, ('C', 'r'): 0.147, ('D', 'x'): 0.131, ('E', 'cc'): 0.127, ('F', 'ii'): 0.21, ('A', 'a'): 0.133, ('B', 'g'): 0.133, ('E', 'dd'): 0.132, ('F', 'jj'): 0.057, ('C', 'q'): 0.106, ('B', 'i'): 0.074, ('C', 'n'): 0.24, ('D', 't'): 0.099, ('E', 'z'): 0.08, ('F', 'ff'): 0.095, ('A', 'c'): 0.108, ('C', 'o'): 0.163, ('D', 'u'): 0.136, ('A', 'd'): 0.131, ('B', 'j'): 0.183, ('E', 'aa'): 0.193, ('F', 'gg'): 0.444, ('C', 'p'): 0.364, ('D', 'v'): 0.362, ('A', 'e'): 0.357, ('E', 'bb'): 0.319, ('B', 'k'): 0.322, ('F', 'hh'): 0.082, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.097, ('D', 's'): 0.186, ('A', 'b'): 0.183, ('B', 'h'): 0.201, ('E', 'y'): 0.2, ('F', 'ee'): 0.201}
2018-03-20 10:45:16,277 root INFO:         compiling posteriors dictionary...
2018-03-20 10:45:19,925 root INFO:     compiling lex_dict...
2018-03-20 10:45:19,925 root INFO:         compiling list of unique lexemes...
2018-03-20 10:45:19,927 root INFO:         compiling the dictionary...
2018-03-20 10:45:20,500 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:45:20,508 root INFO:         lexeme count: 1001
2018-03-20 10:45:20,508 root INFO:     generating table from lex_dict...
2018-03-20 10:45:20,541 root INFO:     ...done!
2018-03-20 10:45:20,541 root INFO:     Running evaluation metrics...
2018-03-20 10:45:20,541 root INFO:       lex_size...
2018-03-20 10:45:20,541 root INFO:       class_count...
2018-03-20 10:45:20,541 root INFO:       exp_count...
2018-03-20 10:45:20,542 root INFO:       decl_entropy...
2018-03-20 10:45:20,542 root INFO:       avg_cell_entropy...
2018-03-20 10:45:20,548 root INFO:       cond_entropy...
2018-03-20 10:45:20,593 root INFO: Agent   113 is stepping...(gen: 2)
2018-03-20 10:45:20,593 root INFO:     retrieving input...
2018-03-20 10:45:20,593 root INFO:     connections: {82, 51, 62}
2018-03-20 10:45:22,379 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:22,379 root INFO:     compiling data distribution...
2018-03-20 10:45:22,537 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:22,537 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:23,236 root INFO:             MN_weights: {('B', 'l'): 0.118, ('C', 'r'): 0.142, ('D', 'x'): 0.131, ('E', 'cc'): 0.125, ('F', 'ii'): 0.21, ('A', 'a'): 0.13, ('D', 'w'): 0.107, ('B', 'g'): 0.132, ('E', 'dd'): 0.134, ('F', 'jj'): 0.056, ('B', 'i'): 0.074, ('C', 'n'): 0.237, ('D', 't'): 0.099, ('E', 'z'): 0.079, ('F', 'ff'): 0.096, ('A', 'c'): 0.111, ('C', 'o'): 0.123, ('D', 'u'): 0.131, ('A', 'd'): 0.135, ('E', 'aa'): 0.205, ('B', 'j'): 0.181, ('F', 'gg'): 0.434, ('C', 'p'): 0.375, ('D', 'v'): 0.37, ('A', 'e'): 0.371, ('E', 'bb'): 0.313, ('B', 'k'): 0.33, ('F', 'hh'): 0.106, ('C', 'q'): 0.106, ('A', 'f'): 0.105, ('C', 'm'): 0.093, ('D', 's'): 0.185, ('A', 'b'): 0.19, ('B', 'h'): 0.201, ('E', 'y'): 0.198, ('F', 'ee'): 0.203}
2018-03-20 10:45:23,236 root INFO:         compiling posteriors dictionary...
2018-03-20 10:45:27,180 root INFO:     compiling lex_dict...
2018-03-20 10:45:27,180 root INFO:         compiling list of unique lexemes...
2018-03-20 10:45:27,183 root INFO:         compiling the dictionary...
2018-03-20 10:45:27,764 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:45:27,770 root INFO:         lexeme count: 1001
2018-03-20 10:45:27,770 root INFO:     generating table from lex_dict...
2018-03-20 10:45:27,804 root INFO:     ...done!
2018-03-20 10:45:27,804 root INFO:     Running evaluation metrics...
2018-03-20 10:45:27,804 root INFO:       lex_size...
2018-03-20 10:45:27,804 root INFO:       class_count...
2018-03-20 10:45:27,804 root INFO:       exp_count...
2018-03-20 10:45:27,804 root INFO:       decl_entropy...
2018-03-20 10:45:27,804 root INFO:       avg_cell_entropy...
2018-03-20 10:45:27,810 root INFO:       cond_entropy...
2018-03-20 10:45:27,855 root INFO: Agent   114 is stepping...(gen: 2)
2018-03-20 10:45:27,855 root INFO:     retrieving input...
2018-03-20 10:45:27,855 root INFO:     connections: {84, 62, 87}
2018-03-20 10:45:29,651 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:29,651 root INFO:     compiling data distribution...
2018-03-20 10:45:29,798 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:29,798 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:30,493 root INFO:             MN_weights: {('B', 'l'): 0.114, ('C', 'r'): 0.144, ('D', 'x'): 0.132, ('E', 'cc'): 0.12, ('F', 'ii'): 0.21, ('A', 'a'): 0.131, ('D', 'w'): 0.107, ('A', 'f'): 0.106, ('B', 'g'): 0.133, ('E', 'dd'): 0.133, ('F', 'jj'): 0.06, ('B', 'i'): 0.075, ('C', 'n'): 0.238, ('D', 't'): 0.104, ('E', 'z'): 0.079, ('F', 'ff'): 0.093, ('A', 'c'): 0.107, ('F', 'ee'): 0.204, ('C', 'o'): 0.123, ('D', 'u'): 0.135, ('A', 'd'): 0.127, ('E', 'aa'): 0.197, ('B', 'j'): 0.182, ('F', 'gg'): 0.442, ('C', 'p'): 0.372, ('D', 'v'): 0.365, ('A', 'e'): 0.373, ('E', 'bb'): 0.314, ('B', 'k'): 0.319, ('F', 'hh'): 0.073, ('C', 'q'): 0.105, ('C', 'm'): 0.091, ('D', 's'): 0.186, ('A', 'b'): 0.19, ('B', 'h'): 0.2, ('E', 'y'): 0.199}
2018-03-20 10:45:30,494 root INFO:         compiling posteriors dictionary...
2018-03-20 10:45:33,048 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 10:45:33,049 root WARNING:          mean nghbor bhavr: {'aa': 20, 'bb': 1075, 'cc': 15}
2018-03-20 10:45:33,049 root WARNING:          lexeme bhavr: {'bb': 8, 'cc': 5}
2018-03-20 10:45:33,049 root WARNING:          hyp0: {'aa': 1.428510206705427e-05, 'bb': 0.8571204091253232, 'cc': 0.14286530577260975} (-247.20893827343946)
2018-03-20 10:45:33,049 root WARNING:          hyp1: {'aa': 0.14286530577260975, 'bb': 0.8571204091253232, 'cc': 1.428510206705427e-05} (-247.20893827343946)
2018-03-20 10:45:34,131 root INFO:     compiling lex_dict...
2018-03-20 10:45:34,131 root INFO:         compiling list of unique lexemes...
2018-03-20 10:45:34,133 root INFO:         compiling the dictionary...
2018-03-20 10:45:34,702 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:45:34,710 root INFO:         lexeme count: 1001
2018-03-20 10:45:34,710 root INFO:     generating table from lex_dict...
2018-03-20 10:45:34,743 root INFO:     ...done!
2018-03-20 10:45:34,744 root INFO:     Running evaluation metrics...
2018-03-20 10:45:34,744 root INFO:       lex_size...
2018-03-20 10:45:34,744 root INFO:       class_count...
2018-03-20 10:45:34,744 root INFO:       exp_count...
2018-03-20 10:45:34,744 root INFO:       decl_entropy...
2018-03-20 10:45:34,744 root INFO:       avg_cell_entropy...
2018-03-20 10:45:34,750 root INFO:       cond_entropy...
2018-03-20 10:45:34,795 root INFO: Agent   115 is stepping...(gen: 2)
2018-03-20 10:45:34,795 root INFO:     retrieving input...
2018-03-20 10:45:34,795 root INFO:     connections: {66, 62, 79}
2018-03-20 10:45:36,706 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:36,706 root INFO:     compiling data distribution...
2018-03-20 10:45:36,878 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:36,878 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:37,667 root INFO:             MN_weights: {('B', 'l'): 0.115, ('C', 'r'): 0.14, ('D', 'x'): 0.131, ('E', 'cc'): 0.12, ('F', 'ii'): 0.209, ('A', 'a'): 0.132, ('A', 'f'): 0.106, ('B', 'g'): 0.132, ('E', 'dd'): 0.133, ('F', 'jj'): 0.052, ('B', 'i'): 0.076, ('C', 'n'): 0.23, ('D', 't'): 0.101, ('E', 'z'): 0.078, ('F', 'ff'): 0.086, ('A', 'c'): 0.108, ('C', 'o'): 0.155, ('A', 'd'): 0.133, ('D', 'u'): 0.133, ('E', 'aa'): 0.209, ('B', 'j'): 0.19, ('F', 'gg'): 0.437, ('C', 'p'): 0.371, ('D', 'v'): 0.361, ('A', 'e'): 0.371, ('B', 'k'): 0.322, ('E', 'bb'): 0.32, ('F', 'hh'): 0.098, ('C', 'q'): 0.104, ('D', 'w'): 0.105, ('C', 'm'): 0.091, ('D', 's'): 0.18, ('A', 'b'): 0.187, ('B', 'h'): 0.2, ('E', 'y'): 0.2, ('F', 'ee'): 0.2}
2018-03-20 10:45:37,667 root INFO:         compiling posteriors dictionary...
2018-03-20 10:45:41,589 root INFO:     compiling lex_dict...
2018-03-20 10:45:41,589 root INFO:         compiling list of unique lexemes...
2018-03-20 10:45:41,592 root INFO:         compiling the dictionary...
2018-03-20 10:45:42,165 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:45:42,172 root INFO:         lexeme count: 1001
2018-03-20 10:45:42,172 root INFO:     generating table from lex_dict...
2018-03-20 10:45:42,205 root INFO:     ...done!
2018-03-20 10:45:42,205 root INFO:     Running evaluation metrics...
2018-03-20 10:45:42,205 root INFO:       lex_size...
2018-03-20 10:45:42,205 root INFO:       class_count...
2018-03-20 10:45:42,205 root INFO:       exp_count...
2018-03-20 10:45:42,206 root INFO:       decl_entropy...
2018-03-20 10:45:42,206 root INFO:       avg_cell_entropy...
2018-03-20 10:45:42,212 root INFO:       cond_entropy...
2018-03-20 10:45:42,256 root INFO: Agent   116 is stepping...(gen: 2)
2018-03-20 10:45:42,256 root INFO:     retrieving input...
2018-03-20 10:45:42,256 root INFO:     connections: {78, 93, 54}
2018-03-20 10:45:43,923 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:43,923 root INFO:     compiling data distribution...
2018-03-20 10:45:44,077 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:44,077 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:44,771 root INFO:             MN_weights: {('B', 'l'): 0.115, ('C', 'r'): 0.15, ('D', 'x'): 0.132, ('E', 'cc'): 0.126, ('F', 'ii'): 0.209, ('A', 'a'): 0.132, ('B', 'g'): 0.132, ('E', 'dd'): 0.133, ('F', 'jj'): 0.074, ('B', 'i'): 0.075, ('C', 'n'): 0.241, ('D', 't'): 0.102, ('E', 'z'): 0.08, ('F', 'ff'): 0.097, ('A', 'c'): 0.111, ('C', 'o'): 0.125, ('D', 'u'): 0.137, ('A', 'd'): 0.136, ('E', 'aa'): 0.201, ('B', 'j'): 0.184, ('F', 'gg'): 0.432, ('C', 'p'): 0.363, ('D', 'v'): 0.37, ('A', 'e'): 0.36, ('B', 'k'): 0.332, ('E', 'bb'): 0.313, ('F', 'hh'): 0.107, ('A', 'f'): 0.106, ('C', 'q'): 0.103, ('D', 'w'): 0.105, ('C', 'm'): 0.083, ('D', 's'): 0.182, ('A', 'b'): 0.185, ('B', 'h'): 0.2, ('E', 'y'): 0.198, ('F', 'ee'): 0.203}
2018-03-20 10:45:44,771 root INFO:         compiling posteriors dictionary...
2018-03-20 10:45:48,598 root INFO:     compiling lex_dict...
2018-03-20 10:45:48,598 root INFO:         compiling list of unique lexemes...
2018-03-20 10:45:48,600 root INFO:         compiling the dictionary...
2018-03-20 10:45:49,179 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:45:49,187 root INFO:         lexeme count: 1001
2018-03-20 10:45:49,187 root INFO:     generating table from lex_dict...
2018-03-20 10:45:49,222 root INFO:     ...done!
2018-03-20 10:45:49,222 root INFO:     Running evaluation metrics...
2018-03-20 10:45:49,222 root INFO:       lex_size...
2018-03-20 10:45:49,222 root INFO:       class_count...
2018-03-20 10:45:49,222 root INFO:       exp_count...
2018-03-20 10:45:49,222 root INFO:       decl_entropy...
2018-03-20 10:45:49,222 root INFO:       avg_cell_entropy...
2018-03-20 10:45:49,228 root INFO:       cond_entropy...
2018-03-20 10:45:49,273 root INFO: Agent   117 is stepping...(gen: 2)
2018-03-20 10:45:49,273 root INFO:     retrieving input...
2018-03-20 10:45:49,273 root INFO:     connections: {89, 61, 57}
2018-03-20 10:45:51,073 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:51,073 root INFO:     compiling data distribution...
2018-03-20 10:45:51,225 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:51,226 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:51,921 root INFO:             MN_weights: {('B', 'l'): 0.12, ('C', 'r'): 0.14, ('D', 'x'): 0.133, ('E', 'cc'): 0.122, ('F', 'ii'): 0.208, ('A', 'a'): 0.136, ('E', 'dd'): 0.134, ('B', 'g'): 0.133, ('F', 'jj'): 0.06, ('D', 'w'): 0.106, ('B', 'i'): 0.078, ('C', 'n'): 0.236, ('D', 't'): 0.101, ('E', 'z'): 0.077, ('F', 'ff'): 0.097, ('A', 'c'): 0.11, ('C', 'o'): 0.123, ('D', 'u'): 0.132, ('A', 'd'): 0.126, ('B', 'j'): 0.19, ('E', 'aa'): 0.189, ('F', 'gg'): 0.433, ('C', 'p'): 0.367, ('D', 'v'): 0.367, ('A', 'e'): 0.363, ('B', 'k'): 0.319, ('E', 'bb'): 0.323, ('F', 'hh'): 0.115, ('C', 'q'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.079, ('D', 's'): 0.182, ('A', 'b'): 0.186, ('B', 'h'): 0.202, ('E', 'y'): 0.198, ('F', 'ee'): 0.203}
2018-03-20 10:45:51,921 root INFO:         compiling posteriors dictionary...
2018-03-20 10:45:55,954 root INFO:     compiling lex_dict...
2018-03-20 10:45:55,954 root INFO:         compiling list of unique lexemes...
2018-03-20 10:45:55,957 root INFO:         compiling the dictionary...
2018-03-20 10:45:56,562 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:45:56,570 root INFO:         lexeme count: 1001
2018-03-20 10:45:56,570 root INFO:     generating table from lex_dict...
2018-03-20 10:45:56,604 root INFO:     ...done!
2018-03-20 10:45:56,604 root INFO:     Running evaluation metrics...
2018-03-20 10:45:56,604 root INFO:       lex_size...
2018-03-20 10:45:56,604 root INFO:       class_count...
2018-03-20 10:45:56,604 root INFO:       exp_count...
2018-03-20 10:45:56,604 root INFO:       decl_entropy...
2018-03-20 10:45:56,604 root INFO:       avg_cell_entropy...
2018-03-20 10:45:56,611 root INFO:       cond_entropy...
2018-03-20 10:45:56,656 root INFO: Agent   118 is stepping...(gen: 2)
2018-03-20 10:45:56,656 root INFO:     retrieving input...
2018-03-20 10:45:56,656 root INFO:     connections: {60, 53, 55}
2018-03-20 10:45:58,435 root INFO:     processing input... (180000 tokens)
2018-03-20 10:45:58,435 root INFO:     compiling data distribution...
2018-03-20 10:45:58,589 root INFO:     learning Bayesian posteriors...
2018-03-20 10:45:58,589 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:45:59,292 root INFO:             MN_weights: {('B', 'l'): 0.114, ('C', 'r'): 0.15, ('D', 'x'): 0.131, ('E', 'cc'): 0.122, ('F', 'ii'): 0.211, ('A', 'a'): 0.132, ('B', 'g'): 0.133, ('E', 'dd'): 0.134, ('F', 'jj'): 0.052, ('B', 'i'): 0.075, ('C', 'n'): 0.237, ('D', 't'): 0.101, ('E', 'z'): 0.082, ('F', 'ff'): 0.094, ('A', 'c'): 0.108, ('C', 'o'): 0.162, ('D', 'u'): 0.127, ('A', 'd'): 0.13, ('B', 'j'): 0.183, ('E', 'aa'): 0.2, ('F', 'gg'): 0.44, ('C', 'p'): 0.396, ('D', 'v'): 0.358, ('A', 'e'): 0.363, ('E', 'bb'): 0.32, ('B', 'k'): 0.32, ('F', 'hh'): 0.078, ('C', 'q'): 0.105, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.102, ('D', 's'): 0.187, ('A', 'b'): 0.184, ('E', 'y'): 0.201, ('B', 'h'): 0.2, ('F', 'ee'): 0.204}
