2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 14:40:11,071 root INFO:     generating table from lex_dict...
2018-03-20 14:40:11,116 root INFO:     ...done!
2018-03-20 14:40:11,117 root INFO:     Running evaluation metrics...
2018-03-20 14:40:11,117 root INFO:       lex_size...
2018-03-20 14:40:11,117 root INFO:       class_count...
2018-03-20 14:40:11,117 root INFO:       exp_count...
2018-03-20 14:40:11,117 root INFO:       decl_entropy...
2018-03-20 14:40:11,117 root INFO:       avg_cell_entropy...
2018-03-20 14:40:11,126 root INFO:       cond_entropy...
2018-03-20 14:40:11,186 root INFO: Agent    81 is stepping...(gen: 1)
2018-03-20 14:40:11,186 root INFO:     retrieving input...
2018-03-20 14:40:11,186 root INFO:     connections: {42, 20, 45}
2018-03-20 14:40:12,814 root INFO:     processing input... (180000 tokens)
2018-03-20 14:40:12,814 root INFO:     compiling data distribution...
2018-03-20 14:40:13,019 root INFO:     learning Bayesian posteriors...
2018-03-20 14:40:13,019 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:40:14,004 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.707, ('D', 'h'): 0.487, ('E', 'j'): 0.459, ('F', 'l'): 0.441, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.422, ('F', 'k'): 0.447, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.472, ('B', 'gg'): 0.013, ('B', 'd'): 0.577, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.257, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.13, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:40:14,004 root INFO:         compiling posteriors dictionary...
2018-03-20 14:40:54,783 root INFO:     compiling lex_dict...
2018-03-20 14:40:54,783 root INFO:         compiling list of unique lexemes...
2018-03-20 14:40:54,788 root INFO:         compiling the dictionary...
2018-03-20 14:40:57,198 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:40:57,208 root INFO:         lexeme count: 1001
2018-03-20 14:40:57,209 root INFO:     generating table from lex_dict...
2018-03-20 14:40:57,265 root INFO:     ...done!
2018-03-20 14:40:57,265 root INFO:     Running evaluation metrics...
2018-03-20 14:40:57,265 root INFO:       lex_size...
2018-03-20 14:40:57,265 root INFO:       class_count...
2018-03-20 14:40:57,265 root INFO:       exp_count...
2018-03-20 14:40:57,265 root INFO:       decl_entropy...
2018-03-20 14:40:57,265 root INFO:       avg_cell_entropy...
2018-03-20 14:40:57,271 root INFO:       cond_entropy...
2018-03-20 14:40:57,339 root INFO: Agent    82 is stepping...(gen: 1)
2018-03-20 14:40:57,339 root INFO:     retrieving input...
2018-03-20 14:40:57,339 root INFO:     connections: {0, 34, 10}
2018-03-20 14:40:59,069 root INFO:     processing input... (180000 tokens)
2018-03-20 14:40:59,069 root INFO:     compiling data distribution...
2018-03-20 14:40:59,295 root INFO:     learning Bayesian posteriors...
2018-03-20 14:40:59,295 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:41:00,284 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.703, ('D', 'h'): 0.488, ('E', 'j'): 0.46, ('F', 'l'): 0.442, ('A', 'a'): 0.328, ('B', 'ee'): 0.088, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.417, ('F', 'k'): 0.442, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.465, ('B', 'gg'): 0.013, ('B', 'd'): 0.58, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.258, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.134, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:41:00,284 root INFO:         compiling posteriors dictionary...
2018-03-20 14:41:44,269 root INFO:     compiling lex_dict...
2018-03-20 14:41:44,270 root INFO:         compiling list of unique lexemes...
2018-03-20 14:41:44,272 root INFO:         compiling the dictionary...
2018-03-20 14:41:45,828 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:41:45,844 root INFO:         lexeme count: 1001
2018-03-20 14:41:45,844 root INFO:     generating table from lex_dict...
2018-03-20 14:41:45,898 root INFO:     ...done!
2018-03-20 14:41:45,898 root INFO:     Running evaluation metrics...
2018-03-20 14:41:45,898 root INFO:       lex_size...
2018-03-20 14:41:45,898 root INFO:       class_count...
2018-03-20 14:41:45,898 root INFO:       exp_count...
2018-03-20 14:41:45,898 root INFO:       decl_entropy...
2018-03-20 14:41:45,898 root INFO:       avg_cell_entropy...
2018-03-20 14:41:45,908 root INFO:       cond_entropy...
2018-03-20 14:41:45,971 root INFO: Agent    83 is stepping...(gen: 1)
2018-03-20 14:41:45,971 root INFO:     retrieving input...
2018-03-20 14:41:45,971 root INFO:     connections: {1, 28, 12}
2018-03-20 14:41:47,719 root INFO:     processing input... (180000 tokens)
2018-03-20 14:41:47,719 root INFO:     compiling data distribution...
2018-03-20 14:41:47,935 root INFO:     learning Bayesian posteriors...
2018-03-20 14:41:47,936 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:41:48,947 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.704, ('D', 'h'): 0.487, ('E', 'j'): 0.46, ('F', 'l'): 0.439, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.42, ('F', 'k'): 0.443, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.468, ('B', 'gg'): 0.013, ('B', 'd'): 0.578, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.259, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.134, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:41:48,947 root INFO:         compiling posteriors dictionary...
2018-03-20 14:42:26,120 root INFO:     compiling lex_dict...
2018-03-20 14:42:26,120 root INFO:         compiling list of unique lexemes...
2018-03-20 14:42:26,122 root INFO:         compiling the dictionary...
2018-03-20 14:42:27,651 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:42:27,676 root INFO:         lexeme count: 1001
2018-03-20 14:42:27,676 root INFO:     generating table from lex_dict...
2018-03-20 14:42:27,725 root INFO:     ...done!
2018-03-20 14:42:27,725 root INFO:     Running evaluation metrics...
2018-03-20 14:42:27,725 root INFO:       lex_size...
2018-03-20 14:42:27,725 root INFO:       class_count...
2018-03-20 14:42:27,725 root INFO:       exp_count...
2018-03-20 14:42:27,726 root INFO:       decl_entropy...
2018-03-20 14:42:27,726 root INFO:       avg_cell_entropy...
2018-03-20 14:42:27,735 root INFO:       cond_entropy...
2018-03-20 14:42:27,798 root INFO: Agent    84 is stepping...(gen: 1)
2018-03-20 14:42:27,798 root INFO:     retrieving input...
2018-03-20 14:42:27,799 root INFO:     connections: {16, 17, 22}
2018-03-20 14:42:29,533 root INFO:     processing input... (180000 tokens)
2018-03-20 14:42:29,533 root INFO:     compiling data distribution...
2018-03-20 14:42:29,755 root INFO:     learning Bayesian posteriors...
2018-03-20 14:42:29,755 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:42:30,772 root INFO:             MN_weights: {('B', 'hh'): 0.066, ('C', 'f'): 0.698, ('D', 'h'): 0.485, ('E', 'j'): 0.46, ('F', 'l'): 0.444, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.414, ('F', 'k'): 0.444, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.47, ('B', 'gg'): 0.013, ('B', 'd'): 0.576, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.259, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.132, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:42:30,773 root INFO:         compiling posteriors dictionary...
2018-03-20 14:43:08,231 root INFO:     compiling lex_dict...
2018-03-20 14:43:08,232 root INFO:         compiling list of unique lexemes...
2018-03-20 14:43:08,236 root INFO:         compiling the dictionary...
2018-03-20 14:43:09,753 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:43:09,772 root INFO:         lexeme count: 1001
2018-03-20 14:43:09,772 root INFO:     generating table from lex_dict...
2018-03-20 14:43:09,825 root INFO:     ...done!
2018-03-20 14:43:09,825 root INFO:     Running evaluation metrics...
2018-03-20 14:43:09,825 root INFO:       lex_size...
2018-03-20 14:43:09,825 root INFO:       class_count...
2018-03-20 14:43:09,825 root INFO:       exp_count...
2018-03-20 14:43:09,825 root INFO:       decl_entropy...
2018-03-20 14:43:09,825 root INFO:       avg_cell_entropy...
2018-03-20 14:43:09,831 root INFO:       cond_entropy...
2018-03-20 14:43:09,896 root INFO: Agent    85 is stepping...(gen: 1)
2018-03-20 14:43:09,896 root INFO:     retrieving input...
2018-03-20 14:43:09,896 root INFO:     connections: {20, 44, 47}
2018-03-20 14:43:11,584 root INFO:     processing input... (180000 tokens)
2018-03-20 14:43:11,584 root INFO:     compiling data distribution...
2018-03-20 14:43:11,811 root INFO:     learning Bayesian posteriors...
2018-03-20 14:43:11,811 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:43:12,799 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.706, ('D', 'h'): 0.486, ('E', 'j'): 0.459, ('F', 'l'): 0.442, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.416, ('F', 'k'): 0.446, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.471, ('B', 'gg'): 0.013, ('B', 'd'): 0.57, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.261, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.132, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:43:12,799 root INFO:         compiling posteriors dictionary...
2018-03-20 14:43:55,118 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,118 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,118 root WARNING:          lexeme bhavr: {'uu': 64}
2018-03-20 14:43:55,119 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-224.1299612441643)
2018-03-20 14:43:55,119 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-224.1299612441643)
2018-03-20 14:43:55,179 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,179 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,179 root WARNING:          lexeme bhavr: {'uu': 23}
2018-03-20 14:43:55,179 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-144.34940213770346)
2018-03-20 14:43:55,179 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-144.34940213770346)
2018-03-20 14:43:55,238 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,238 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,239 root WARNING:          lexeme bhavr: {'uu': 7}
2018-03-20 14:43:55,239 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:55,239 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:55,299 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,299 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,299 root WARNING:          lexeme bhavr: {'uu': 12}
2018-03-20 14:43:55,299 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-122.94486188962861)
2018-03-20 14:43:55,299 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-122.94486188962861)
2018-03-20 14:43:55,359 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,359 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,359 root WARNING:          lexeme bhavr: {'uu': 1}
2018-03-20 14:43:55,359 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-101.54032164155376)
2018-03-20 14:43:55,359 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-101.54032164155376)
2018-03-20 14:43:55,419 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,419 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,419 root WARNING:          lexeme bhavr: {'uu': 7}
2018-03-20 14:43:55,420 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:55,420 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:55,480 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,480 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,480 root WARNING:          lexeme bhavr: {'uu': 2}
2018-03-20 14:43:55,480 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-103.4861889368333)
2018-03-20 14:43:55,480 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-103.4861889368333)
2018-03-20 14:43:55,540 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,540 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,540 root WARNING:          lexeme bhavr: {'uu': 5}
2018-03-20 14:43:55,540 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-109.3237908226719)
2018-03-20 14:43:55,540 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-109.3237908226719)
2018-03-20 14:43:55,600 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,600 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,600 root WARNING:          lexeme bhavr: {'uu': 2}
2018-03-20 14:43:55,600 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-103.4861889368333)
2018-03-20 14:43:55,600 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-103.4861889368333)
2018-03-20 14:43:55,660 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,660 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,660 root WARNING:          lexeme bhavr: {'uu': 21}
2018-03-20 14:43:55,660 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-140.4576675471444)
2018-03-20 14:43:55,661 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-140.4576675471444)
2018-03-20 14:43:55,720 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,721 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,721 root WARNING:          lexeme bhavr: {'uu': 12}
2018-03-20 14:43:55,721 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-122.94486188962861)
2018-03-20 14:43:55,721 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-122.94486188962861)
2018-03-20 14:43:55,781 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,781 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,781 root WARNING:          lexeme bhavr: {'uu': 18}
2018-03-20 14:43:55,781 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-134.6200656613058)
2018-03-20 14:43:55,781 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-134.6200656613058)
2018-03-20 14:43:55,841 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,841 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,841 root WARNING:          lexeme bhavr: {'uu': 13}
2018-03-20 14:43:55,841 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-124.89072918490815)
2018-03-20 14:43:55,841 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-124.89072918490815)
2018-03-20 14:43:55,901 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,901 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,901 root WARNING:          lexeme bhavr: {'uu': 12}
2018-03-20 14:43:55,901 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-122.94486188962861)
2018-03-20 14:43:55,901 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-122.94486188962861)
2018-03-20 14:43:55,960 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:55,961 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:55,961 root WARNING:          lexeme bhavr: {'uu': 5}
2018-03-20 14:43:55,961 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-109.3237908226719)
2018-03-20 14:43:55,961 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-109.3237908226719)
2018-03-20 14:43:56,021 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,021 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,021 root WARNING:          lexeme bhavr: {'uu': 7}
2018-03-20 14:43:56,021 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:56,021 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:56,078 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,078 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,078 root WARNING:          lexeme bhavr: {'uu': 8}
2018-03-20 14:43:56,078 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-115.16139270851049)
2018-03-20 14:43:56,078 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-115.16139270851049)
2018-03-20 14:43:56,138 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,138 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,138 root WARNING:          lexeme bhavr: {'vv': 58}
2018-03-20 14:43:56,138 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-212.45475747248707)
2018-03-20 14:43:56,138 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-212.45475747248707)
2018-03-20 14:43:56,198 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,198 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,198 root WARNING:          lexeme bhavr: {'vv': 24}
2018-03-20 14:43:56,198 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-146.295269432983)
2018-03-20 14:43:56,198 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-146.295269432983)
2018-03-20 14:43:56,257 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,258 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,258 root WARNING:          lexeme bhavr: {'vv': 6}
2018-03-20 14:43:56,258 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-111.26965811795142)
2018-03-20 14:43:56,258 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-111.26965811795142)
2018-03-20 14:43:56,318 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,318 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,318 root WARNING:          lexeme bhavr: {'vv': 5}
2018-03-20 14:43:56,318 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-109.3237908226719)
2018-03-20 14:43:56,318 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-109.3237908226719)
2018-03-20 14:43:56,378 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,378 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,378 root WARNING:          lexeme bhavr: {'vv': 5}
2018-03-20 14:43:56,378 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-109.3237908226719)
2018-03-20 14:43:56,378 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-109.3237908226719)
2018-03-20 14:43:56,438 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,438 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,438 root WARNING:          lexeme bhavr: {'vv': 2}
2018-03-20 14:43:56,438 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-103.4861889368333)
2018-03-20 14:43:56,438 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-103.4861889368333)
2018-03-20 14:43:56,498 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,498 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,498 root WARNING:          lexeme bhavr: {'vv': 4}
