2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-24 23:11:23,071 root INFO:     compiling data distribution...
2018-01-24 23:11:23,343 root INFO:     learning Bayesian posteriors...
2018-01-24 23:11:23,343 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:11:24,498 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.561, ('D', 'h'): 0.537, ('E', 'j'): 0.421, ('F', 'l'): 0.471, ('A', 'a'): 0.469, ('B', 'ee'): 0.262, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.442, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.416, ('B', 'gg'): 0.038, ('B', 'd'): 0.311, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.131, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:11:24,498 root INFO:         compiling posteriors dictionary...
2018-01-24 23:12:07,280 root INFO:     compiling lex_dict...
2018-01-24 23:12:07,280 root INFO:         compiling list of unique lexemes...
2018-01-24 23:12:07,284 root INFO:         compiling the dictionary...
2018-01-24 23:12:09,052 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-24 23:12:09,072 root INFO:         lexeme count: 1001
2018-01-24 23:12:09,072 root INFO:     generating table from lex_dict...
2018-01-24 23:12:09,131 root INFO:     ...done!
2018-01-24 23:12:09,131 root INFO:     Running evaluation metrics...
2018-01-24 23:12:09,131 root INFO:       lex_size...
2018-01-24 23:12:09,131 root INFO:       class_count...
2018-01-24 23:12:09,131 root INFO:       exp_count...
2018-01-24 23:12:09,132 root INFO:       decl_entropy...
2018-01-24 23:12:09,132 root INFO:       avg_cell_entropy...
2018-01-24 23:12:09,139 root INFO:       cond_entropy...
2018-01-24 23:12:09,203 root INFO: Agent    60 is stepping...(gen: 1)
2018-01-24 23:12:09,204 root INFO:     retrieving input...
2018-01-24 23:12:09,204 root INFO:     connections: {40, 17, 4}
2018-01-24 23:12:11,303 root INFO:     processing input... (180000 tokens)
2018-01-24 23:12:11,303 root INFO:     compiling data distribution...
2018-01-24 23:12:11,584 root INFO:     learning Bayesian posteriors...
2018-01-24 23:12:11,584 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:12:12,783 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.558, ('D', 'h'): 0.538, ('E', 'j'): 0.418, ('F', 'l'): 0.47, ('A', 'a'): 0.473, ('B', 'ee'): 0.258, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.444, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.417, ('B', 'gg'): 0.038, ('B', 'd'): 0.315, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.134, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:12:12,783 root INFO:         compiling posteriors dictionary...
2018-01-24 23:12:55,821 root INFO:     compiling lex_dict...
2018-01-24 23:12:55,821 root INFO:         compiling list of unique lexemes...
2018-01-24 23:12:55,825 root INFO:         compiling the dictionary...
2018-01-24 23:12:57,729 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-24 23:12:57,747 root INFO:         lexeme count: 1001
2018-01-24 23:12:57,747 root INFO:     generating table from lex_dict...
2018-01-24 23:12:57,807 root INFO:     ...done!
2018-01-24 23:12:57,807 root INFO:     Running evaluation metrics...
2018-01-24 23:12:57,807 root INFO:       lex_size...
2018-01-24 23:12:57,807 root INFO:       class_count...
2018-01-24 23:12:57,807 root INFO:       exp_count...
2018-01-24 23:12:57,807 root INFO:       decl_entropy...
2018-01-24 23:12:57,807 root INFO:       avg_cell_entropy...
2018-01-24 23:12:57,816 root INFO:       cond_entropy...
2018-01-24 23:12:57,881 root INFO: Agent    61 is stepping...(gen: 1)
2018-01-24 23:12:57,881 root INFO:     retrieving input...
2018-01-24 23:12:57,881 root INFO:     connections: {8, 34, 21}
2018-01-24 23:12:59,989 root INFO:     processing input... (180000 tokens)
2018-01-24 23:12:59,989 root INFO:     compiling data distribution...
2018-01-24 23:13:00,284 root INFO:     learning Bayesian posteriors...
2018-01-24 23:13:00,284 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:13:01,401 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.562, ('D', 'h'): 0.539, ('E', 'j'): 0.425, ('F', 'l'): 0.468, ('A', 'a'): 0.478, ('B', 'ee'): 0.261, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.446, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.414, ('B', 'gg'): 0.038, ('B', 'd'): 0.312, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.132, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:13:01,402 root INFO:         compiling posteriors dictionary...
2018-01-24 23:13:44,516 root INFO:     compiling lex_dict...
2018-01-24 23:13:44,516 root INFO:         compiling list of unique lexemes...
2018-01-24 23:13:44,520 root INFO:         compiling the dictionary...
2018-01-24 23:13:46,331 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-24 23:13:46,349 root INFO:         lexeme count: 1001
2018-01-24 23:13:46,349 root INFO:     generating table from lex_dict...
2018-01-24 23:13:46,412 root INFO:     ...done!
2018-01-24 23:13:46,412 root INFO:     Running evaluation metrics...
2018-01-24 23:13:46,412 root INFO:       lex_size...
2018-01-24 23:13:46,412 root INFO:       class_count...
2018-01-24 23:13:46,413 root INFO:       exp_count...
2018-01-24 23:13:46,413 root INFO:       decl_entropy...
2018-01-24 23:13:46,413 root INFO:       avg_cell_entropy...
2018-01-24 23:13:46,421 root INFO:       cond_entropy...
2018-01-24 23:13:46,489 root INFO: Agent    62 is stepping...(gen: 1)
2018-01-24 23:13:46,489 root INFO:     retrieving input...
2018-01-24 23:13:46,489 root INFO:     connections: {17, 45, 15}
2018-01-24 23:13:48,795 root INFO:     processing input... (180000 tokens)
2018-01-24 23:13:48,795 root INFO:     compiling data distribution...
2018-01-24 23:13:49,092 root INFO:     learning Bayesian posteriors...
2018-01-24 23:13:49,092 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:13:50,205 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.562, ('D', 'h'): 0.535, ('E', 'j'): 0.42, ('F', 'l'): 0.47, ('A', 'a'): 0.47, ('B', 'ee'): 0.26, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.445, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.41, ('B', 'gg'): 0.038, ('B', 'd'): 0.314, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.132, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:13:50,205 root INFO:         compiling posteriors dictionary...
2018-01-24 23:13:50,223 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,223 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,223 root WARNING:          lexeme bhavr: {'hh': 61}
2018-01-24 23:13:50,223 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-208.32328255223248)
2018-01-24 23:13:50,223 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-208.32328255223248)
2018-01-24 23:13:50,274 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,274 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,274 root WARNING:          lexeme bhavr: {'hh': 29}
2018-01-24 23:13:50,274 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-146.05552910328745)
2018-01-24 23:13:50,274 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-146.05552910328745)
2018-01-24 23:13:50,324 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,324 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,324 root WARNING:          lexeme bhavr: {'hh': 1}
2018-01-24 23:13:50,324 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:50,325 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:50,377 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,377 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,377 root WARNING:          lexeme bhavr: {'hh': 6}
2018-01-24 23:13:50,377 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-101.30058131185822)
2018-01-24 23:13:50,378 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-101.30058131185822)
2018-01-24 23:13:50,417 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,417 root WARNING:          mean nghbor bhavr: {'a': 1048, 'b': 1053, 'cc': 194, 'dd': 185}
2018-01-24 23:13:50,417 root WARNING:          lexeme bhavr: {'a': 5}
2018-01-24 23:13:50,418 root WARNING:          hyp0: {'a': 0.2857122450145706, 'b': 0.428561225072853, 'cc': 0.1428632649562882, 'dd': 0.1428632649562882} (-180.65544151698901)
2018-01-24 23:13:50,418 root WARNING:          hyp1: {'a': 0.428561225072853, 'b': 0.2857122450145706, 'cc': 0.1428632649562882, 'dd': 0.1428632649562882} (-180.65544151698901)
2018-01-24 23:13:50,428 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,428 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,428 root WARNING:          lexeme bhavr: {'hh': 6}
2018-01-24 23:13:50,428 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-101.30058131185822)
2018-01-24 23:13:50,429 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-101.30058131185822)
2018-01-24 23:13:50,480 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,480 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,480 root WARNING:          lexeme bhavr: {'hh': 4}
2018-01-24 23:13:50,480 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-97.40884672129916)
2018-01-24 23:13:50,480 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-97.40884672129916)
2018-01-24 23:13:50,529 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,529 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,529 root WARNING:          lexeme bhavr: {'hh': 5}
2018-01-24 23:13:50,529 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-99.3547140165787)
2018-01-24 23:13:50,529 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-99.3547140165787)
2018-01-24 23:13:50,584 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,585 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,585 root WARNING:          lexeme bhavr: {'hh': 6}
2018-01-24 23:13:50,585 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-101.30058131185822)
2018-01-24 23:13:50,585 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-101.30058131185822)
2018-01-24 23:13:50,637 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,637 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,638 root WARNING:          lexeme bhavr: {'hh': 15}
2018-01-24 23:13:50,638 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-118.81338696937402)
2018-01-24 23:13:50,638 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-118.81338696937402)
2018-01-24 23:13:50,688 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,688 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,688 root WARNING:          lexeme bhavr: {'hh': 26}
2018-01-24 23:13:50,688 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-140.21792721744887)
2018-01-24 23:13:50,689 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-140.21792721744887)
2018-01-24 23:13:50,740 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,740 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,740 root WARNING:          lexeme bhavr: {'hh': 7}
2018-01-24 23:13:50,740 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-103.24644860713775)
2018-01-24 23:13:50,740 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-103.24644860713775)
2018-01-24 23:13:50,790 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,790 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,791 root WARNING:          lexeme bhavr: {'hh': 13}
2018-01-24 23:13:50,791 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-114.92165237881495)
2018-01-24 23:13:50,791 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-114.92165237881495)
2018-01-24 23:13:50,841 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,841 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,841 root WARNING:          lexeme bhavr: {'hh': 7}
2018-01-24 23:13:50,842 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-103.24644860713775)
2018-01-24 23:13:50,842 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-103.24644860713775)
2018-01-24 23:13:50,891 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,891 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,891 root WARNING:          lexeme bhavr: {'hh': 8}
2018-01-24 23:13:50,891 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-105.19231590241729)
2018-01-24 23:13:50,891 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-105.19231590241729)
2018-01-24 23:13:50,944 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,944 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,944 root WARNING:          lexeme bhavr: {'hh': 3}
2018-01-24 23:13:50,944 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-95.46297942601963)
2018-01-24 23:13:50,944 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-95.46297942601963)
2018-01-24 23:13:50,996 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:50,996 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:50,997 root WARNING:          lexeme bhavr: {'hh': 12}
2018-01-24 23:13:50,997 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-112.97578508353541)
2018-01-24 23:13:50,997 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-112.97578508353541)
2018-01-24 23:13:51,101 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,101 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,101 root WARNING:          lexeme bhavr: {'ee': 31}
2018-01-24 23:13:51,101 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-149.94726369384654)
2018-01-24 23:13:51,101 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-149.94726369384654)
2018-01-24 23:13:51,168 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,169 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,169 root WARNING:          lexeme bhavr: {'ee': 8}
2018-01-24 23:13:51,169 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-105.19231590241729)
2018-01-24 23:13:51,169 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-105.19231590241729)
2018-01-24 23:13:51,218 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,218 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,218 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,218 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,218 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,259 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,259 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,259 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,259 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,259 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,290 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,291 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,291 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,291 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,291 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,319 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,320 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,320 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,320 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,320 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,352 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,352 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,352 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,352 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,352 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,390 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,390 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,390 root WARNING:          lexeme bhavr: {'ee': 2}
2018-01-24 23:13:51,391 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:51,391 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:51,447 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,447 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,447 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,448 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,448 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,474 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,474 root WARNING:          mean nghbor bhavr: {'a': 1048, 'b': 1053, 'cc': 194, 'dd': 185}
2018-01-24 23:13:51,474 root WARNING:          lexeme bhavr: {'a': 5}
2018-01-24 23:13:51,474 root WARNING:          hyp0: {'a': 0.2857122450145706, 'b': 0.428561225072853, 'cc': 0.1428632649562882, 'dd': 0.1428632649562882} (-180.65544151698901)
2018-01-24 23:13:51,474 root WARNING:          hyp1: {'a': 0.428561225072853, 'b': 0.2857122450145706, 'cc': 0.1428632649562882, 'dd': 0.1428632649562882} (-180.65544151698901)
2018-01-24 23:13:51,488 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,488 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,488 root WARNING:          lexeme bhavr: {'ee': 5}
2018-01-24 23:13:51,488 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-99.3547140165787)
2018-01-24 23:13:51,488 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-99.3547140165787)
2018-01-24 23:13:51,537 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,537 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
