2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:27:42,605 root INFO:     compiling lex_dict...
2017-06-30 22:27:42,606 root INFO:         compiling list of unique lexemes...
2017-06-30 22:27:42,610 root INFO:         compiling the dictionary...
2017-06-30 22:27:42,935 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:27:42,935 root INFO:         lexeme count: 1001
2017-06-30 22:27:42,935 root INFO:     generating table from lex_dict...
2017-06-30 22:27:42,960 root INFO:     ...done!
2017-06-30 22:27:42,960 root INFO:     Running evaluation metrics...
2017-06-30 22:27:42,960 root INFO:       lex_size...
2017-06-30 22:27:42,960 root INFO:       class_count...
2017-06-30 22:27:42,960 root INFO:       exp_count...
2017-06-30 22:27:42,960 root INFO:       decl_entropy...
2017-06-30 22:27:42,960 root INFO:       avg_cell_entropy...
2017-06-30 22:27:42,965 root INFO:       cond_entropy...
2017-06-30 22:27:43,009 root INFO: Agent    65 is stepping...(gen: 1)
2017-06-30 22:27:43,010 root INFO:     retrieving input...
2017-06-30 22:27:43,010 root INFO:     connections: {24, 44, 15}
2017-06-30 22:27:45,534 root INFO:     processing input... (300000 tokens)
2017-06-30 22:27:45,534 root INFO:     compiling data distribution...
2017-06-30 22:27:45,791 root INFO:     learning Bayesian posteriors...
2017-06-30 22:27:45,791 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:27:46,624 root INFO:         compiling posteriors dictionary...
2017-06-30 22:27:57,934 root INFO:     compiling lex_dict...
2017-06-30 22:27:57,934 root INFO:         compiling list of unique lexemes...
2017-06-30 22:27:57,939 root INFO:         compiling the dictionary...
2017-06-30 22:27:58,259 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:27:58,259 root INFO:         lexeme count: 1001
2017-06-30 22:27:58,260 root INFO:     generating table from lex_dict...
2017-06-30 22:27:58,284 root INFO:     ...done!
2017-06-30 22:27:58,284 root INFO:     Running evaluation metrics...
2017-06-30 22:27:58,284 root INFO:       lex_size...
2017-06-30 22:27:58,284 root INFO:       class_count...
2017-06-30 22:27:58,284 root INFO:       exp_count...
2017-06-30 22:27:58,284 root INFO:       decl_entropy...
2017-06-30 22:27:58,284 root INFO:       avg_cell_entropy...
2017-06-30 22:27:58,289 root INFO:       cond_entropy...
2017-06-30 22:27:58,331 root INFO: Agent    66 is stepping...(gen: 1)
2017-06-30 22:27:58,331 root INFO:     retrieving input...
2017-06-30 22:27:58,331 root INFO:     connections: {34, 43, 28}
2017-06-30 22:28:00,683 root INFO:     processing input... (300000 tokens)
2017-06-30 22:28:00,683 root INFO:     compiling data distribution...
2017-06-30 22:28:00,933 root INFO:     learning Bayesian posteriors...
2017-06-30 22:28:00,933 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:28:01,750 root INFO:         compiling posteriors dictionary...
2017-06-30 22:28:13,204 root INFO:     compiling lex_dict...
2017-06-30 22:28:13,204 root INFO:         compiling list of unique lexemes...
2017-06-30 22:28:13,208 root INFO:         compiling the dictionary...
2017-06-30 22:28:13,829 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:28:13,829 root INFO:         lexeme count: 1001
2017-06-30 22:28:13,829 root INFO:     generating table from lex_dict...
2017-06-30 22:28:13,856 root INFO:     ...done!
2017-06-30 22:28:13,856 root INFO:     Running evaluation metrics...
2017-06-30 22:28:13,856 root INFO:       lex_size...
2017-06-30 22:28:13,857 root INFO:       class_count...
2017-06-30 22:28:13,857 root INFO:       exp_count...
2017-06-30 22:28:13,857 root INFO:       decl_entropy...
2017-06-30 22:28:13,857 root INFO:       avg_cell_entropy...
2017-06-30 22:28:13,861 root INFO:       cond_entropy...
2017-06-30 22:28:13,897 root INFO: Agent    67 is stepping...(gen: 1)
2017-06-30 22:28:13,898 root INFO:     retrieving input...
2017-06-30 22:28:13,898 root INFO:     connections: {48, 42, 3}
2017-06-30 22:28:16,268 root INFO:     processing input... (300000 tokens)
2017-06-30 22:28:16,268 root INFO:     compiling data distribution...
2017-06-30 22:28:16,561 root INFO:     learning Bayesian posteriors...
2017-06-30 22:28:16,562 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:28:17,377 root INFO:         compiling posteriors dictionary...
2017-06-30 22:28:28,720 root INFO:     compiling lex_dict...
2017-06-30 22:28:28,720 root INFO:         compiling list of unique lexemes...
2017-06-30 22:28:28,724 root INFO:         compiling the dictionary...
2017-06-30 22:28:29,043 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:28:29,044 root INFO:         lexeme count: 1001
2017-06-30 22:28:29,044 root INFO:     generating table from lex_dict...
2017-06-30 22:28:29,069 root INFO:     ...done!
2017-06-30 22:28:29,069 root INFO:     Running evaluation metrics...
2017-06-30 22:28:29,069 root INFO:       lex_size...
2017-06-30 22:28:29,069 root INFO:       class_count...
2017-06-30 22:28:29,069 root INFO:       exp_count...
2017-06-30 22:28:29,069 root INFO:       decl_entropy...
2017-06-30 22:28:29,069 root INFO:       avg_cell_entropy...
2017-06-30 22:28:29,074 root INFO:       cond_entropy...
2017-06-30 22:28:29,113 root INFO: Agent    68 is stepping...(gen: 1)
2017-06-30 22:28:29,114 root INFO:     retrieving input...
2017-06-30 22:28:29,114 root INFO:     connections: {9, 43, 4}
2017-06-30 22:28:31,471 root INFO:     processing input... (300000 tokens)
2017-06-30 22:28:31,471 root INFO:     compiling data distribution...
2017-06-30 22:28:31,721 root INFO:     learning Bayesian posteriors...
2017-06-30 22:28:31,721 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:28:32,529 root INFO:         compiling posteriors dictionary...
2017-06-30 22:28:44,000 root INFO:     compiling lex_dict...
2017-06-30 22:28:44,000 root INFO:         compiling list of unique lexemes...
2017-06-30 22:28:44,004 root INFO:         compiling the dictionary...
2017-06-30 22:28:44,325 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:28:44,326 root INFO:         lexeme count: 1001
2017-06-30 22:28:44,326 root INFO:     generating table from lex_dict...
2017-06-30 22:28:44,352 root INFO:     ...done!
2017-06-30 22:28:44,352 root INFO:     Running evaluation metrics...
2017-06-30 22:28:44,352 root INFO:       lex_size...
2017-06-30 22:28:44,352 root INFO:       class_count...
2017-06-30 22:28:44,352 root INFO:       exp_count...
2017-06-30 22:28:44,352 root INFO:       decl_entropy...
2017-06-30 22:28:44,353 root INFO:       avg_cell_entropy...
2017-06-30 22:28:44,357 root INFO:       cond_entropy...
2017-06-30 22:28:44,406 root INFO: Agent    69 is stepping...(gen: 1)
2017-06-30 22:28:44,407 root INFO:     retrieving input...
2017-06-30 22:28:44,407 root INFO:     connections: {4, 44, 39}
2017-06-30 22:28:46,821 root INFO:     processing input... (300000 tokens)
2017-06-30 22:28:46,821 root INFO:     compiling data distribution...
2017-06-30 22:28:47,071 root INFO:     learning Bayesian posteriors...
2017-06-30 22:28:47,071 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:28:47,912 root INFO:         compiling posteriors dictionary...
2017-06-30 22:28:59,345 root INFO:     compiling lex_dict...
2017-06-30 22:28:59,345 root INFO:         compiling list of unique lexemes...
2017-06-30 22:28:59,349 root INFO:         compiling the dictionary...
2017-06-30 22:28:59,689 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:28:59,690 root INFO:         lexeme count: 1001
2017-06-30 22:28:59,690 root INFO:     generating table from lex_dict...
2017-06-30 22:28:59,716 root INFO:     ...done!
2017-06-30 22:28:59,716 root INFO:     Running evaluation metrics...
2017-06-30 22:28:59,716 root INFO:       lex_size...
2017-06-30 22:28:59,717 root INFO:       class_count...
2017-06-30 22:28:59,717 root INFO:       exp_count...
2017-06-30 22:28:59,717 root INFO:       decl_entropy...
2017-06-30 22:28:59,717 root INFO:       avg_cell_entropy...
2017-06-30 22:28:59,721 root INFO:       cond_entropy...
2017-06-30 22:28:59,758 root INFO: Agent    70 is stepping...(gen: 1)
2017-06-30 22:28:59,758 root INFO:     retrieving input...
2017-06-30 22:28:59,758 root INFO:     connections: {40, 28, 14}
2017-06-30 22:29:02,128 root INFO:     processing input... (300000 tokens)
2017-06-30 22:29:02,129 root INFO:     compiling data distribution...
2017-06-30 22:29:02,380 root INFO:     learning Bayesian posteriors...
2017-06-30 22:29:02,380 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:29:03,191 root INFO:         compiling posteriors dictionary...
2017-06-30 22:29:14,702 root INFO:     compiling lex_dict...
2017-06-30 22:29:14,702 root INFO:         compiling list of unique lexemes...
2017-06-30 22:29:14,707 root INFO:         compiling the dictionary...
2017-06-30 22:29:15,025 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:29:15,026 root INFO:         lexeme count: 1001
2017-06-30 22:29:15,026 root INFO:     generating table from lex_dict...
2017-06-30 22:29:15,051 root INFO:     ...done!
2017-06-30 22:29:15,051 root INFO:     Running evaluation metrics...
2017-06-30 22:29:15,051 root INFO:       lex_size...
2017-06-30 22:29:15,051 root INFO:       class_count...
2017-06-30 22:29:15,051 root INFO:       exp_count...
2017-06-30 22:29:15,051 root INFO:       decl_entropy...
2017-06-30 22:29:15,051 root INFO:       avg_cell_entropy...
2017-06-30 22:29:15,056 root INFO:       cond_entropy...
2017-06-30 22:29:15,094 root INFO: Agent    71 is stepping...(gen: 1)
2017-06-30 22:29:15,094 root INFO:     retrieving input...
2017-06-30 22:29:15,094 root INFO:     connections: {5, 30, 31}
2017-06-30 22:29:17,562 root INFO:     processing input... (300000 tokens)
2017-06-30 22:29:17,563 root INFO:     compiling data distribution...
2017-06-30 22:29:17,813 root INFO:     learning Bayesian posteriors...
2017-06-30 22:29:17,813 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:29:18,629 root INFO:         compiling posteriors dictionary...
2017-06-30 22:29:30,078 root INFO:     compiling lex_dict...
2017-06-30 22:29:30,078 root INFO:         compiling list of unique lexemes...
2017-06-30 22:29:30,083 root INFO:         compiling the dictionary...
2017-06-30 22:29:30,770 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:29:30,771 root INFO:         lexeme count: 1001
2017-06-30 22:29:30,771 root INFO:     generating table from lex_dict...
2017-06-30 22:29:30,795 root INFO:     ...done!
2017-06-30 22:29:30,796 root INFO:     Running evaluation metrics...
2017-06-30 22:29:30,796 root INFO:       lex_size...
2017-06-30 22:29:30,796 root INFO:       class_count...
2017-06-30 22:29:30,796 root INFO:       exp_count...
2017-06-30 22:29:30,796 root INFO:       decl_entropy...
2017-06-30 22:29:30,796 root INFO:       avg_cell_entropy...
2017-06-30 22:29:30,801 root INFO:       cond_entropy...
2017-06-30 22:29:30,837 root INFO: Agent    72 is stepping...(gen: 1)
2017-06-30 22:29:30,837 root INFO:     retrieving input...
2017-06-30 22:29:30,837 root INFO:     connections: {8, 20, 28}
2017-06-30 22:29:33,296 root INFO:     processing input... (300000 tokens)
2017-06-30 22:29:33,296 root INFO:     compiling data distribution...
2017-06-30 22:29:33,549 root INFO:     learning Bayesian posteriors...
2017-06-30 22:29:33,549 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:29:34,348 root INFO:         compiling posteriors dictionary...
2017-06-30 22:29:46,434 root INFO:     compiling lex_dict...
2017-06-30 22:29:46,435 root INFO:         compiling list of unique lexemes...
2017-06-30 22:29:46,439 root INFO:         compiling the dictionary...
2017-06-30 22:29:46,769 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:29:46,770 root INFO:         lexeme count: 1001
2017-06-30 22:29:46,770 root INFO:     generating table from lex_dict...
2017-06-30 22:29:46,795 root INFO:     ...done!
2017-06-30 22:29:46,795 root INFO:     Running evaluation metrics...
2017-06-30 22:29:46,795 root INFO:       lex_size...
2017-06-30 22:29:46,795 root INFO:       class_count...
2017-06-30 22:29:46,795 root INFO:       exp_count...
2017-06-30 22:29:46,795 root INFO:       decl_entropy...
2017-06-30 22:29:46,796 root INFO:       avg_cell_entropy...
2017-06-30 22:29:46,800 root INFO:       cond_entropy...
2017-06-30 22:29:46,838 root INFO: Agent    73 is stepping...(gen: 1)
2017-06-30 22:29:46,838 root INFO:     retrieving input...
2017-06-30 22:29:46,838 root INFO:     connections: {3, 4, 38}
2017-06-30 22:29:49,236 root INFO:     processing input... (300000 tokens)
2017-06-30 22:29:49,236 root INFO:     compiling data distribution...
2017-06-30 22:29:49,507 root INFO:     learning Bayesian posteriors...
2017-06-30 22:29:49,507 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:29:50,326 root INFO:         compiling posteriors dictionary...
2017-06-30 22:30:01,879 root INFO:     compiling lex_dict...
2017-06-30 22:30:01,880 root INFO:         compiling list of unique lexemes...
2017-06-30 22:30:01,884 root INFO:         compiling the dictionary...
2017-06-30 22:30:02,241 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:30:02,242 root INFO:         lexeme count: 1001
2017-06-30 22:30:02,242 root INFO:     generating table from lex_dict...
2017-06-30 22:30:02,273 root INFO:     ...done!
2017-06-30 22:30:02,274 root INFO:     Running evaluation metrics...
2017-06-30 22:30:02,274 root INFO:       lex_size...
2017-06-30 22:30:02,274 root INFO:       class_count...
2017-06-30 22:30:02,274 root INFO:       exp_count...
2017-06-30 22:30:02,274 root INFO:       decl_entropy...
2017-06-30 22:30:02,274 root INFO:       avg_cell_entropy...
2017-06-30 22:30:02,279 root INFO:       cond_entropy...
2017-06-30 22:30:02,321 root INFO: Agent    74 is stepping...(gen: 1)
2017-06-30 22:30:02,321 root INFO:     retrieving input...
2017-06-30 22:30:02,321 root INFO:     connections: {16, 0, 3}
2017-06-30 22:30:04,777 root INFO:     processing input... (300000 tokens)
2017-06-30 22:30:04,777 root INFO:     compiling data distribution...
2017-06-30 22:30:05,023 root INFO:     learning Bayesian posteriors...
2017-06-30 22:30:05,023 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:30:05,849 root INFO:         compiling posteriors dictionary...
2017-06-30 22:30:17,178 root INFO:     compiling lex_dict...
2017-06-30 22:30:17,178 root INFO:         compiling list of unique lexemes...
2017-06-30 22:30:17,182 root INFO:         compiling the dictionary...
2017-06-30 22:30:17,566 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:30:17,567 root INFO:         lexeme count: 1001
2017-06-30 22:30:17,567 root INFO:     generating table from lex_dict...
2017-06-30 22:30:17,591 root INFO:     ...done!
2017-06-30 22:30:17,592 root INFO:     Running evaluation metrics...
2017-06-30 22:30:17,592 root INFO:       lex_size...
2017-06-30 22:30:17,592 root INFO:       class_count...
2017-06-30 22:30:17,592 root INFO:       exp_count...
2017-06-30 22:30:17,592 root INFO:       decl_entropy...
2017-06-30 22:30:17,592 root INFO:       avg_cell_entropy...
2017-06-30 22:30:17,599 root INFO:       cond_entropy...
2017-06-30 22:30:17,640 root INFO: Agent    75 is stepping...(gen: 1)
2017-06-30 22:30:17,640 root INFO:     retrieving input...
2017-06-30 22:30:17,640 root INFO:     connections: {40, 20, 39}
2017-06-30 22:30:20,209 root INFO:     processing input... (300000 tokens)
2017-06-30 22:30:20,209 root INFO:     compiling data distribution...
2017-06-30 22:30:20,473 root INFO:     learning Bayesian posteriors...
2017-06-30 22:30:20,473 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:30:21,274 root INFO:         compiling posteriors dictionary...
2017-06-30 22:30:32,640 root INFO:     compiling lex_dict...
2017-06-30 22:30:32,640 root INFO:         compiling list of unique lexemes...
2017-06-30 22:30:32,644 root INFO:         compiling the dictionary...
2017-06-30 22:30:32,970 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:30:32,971 root INFO:         lexeme count: 1001
2017-06-30 22:30:32,971 root INFO:     generating table from lex_dict...
2017-06-30 22:30:32,996 root INFO:     ...done!
2017-06-30 22:30:32,996 root INFO:     Running evaluation metrics...
2017-06-30 22:30:32,996 root INFO:       lex_size...
2017-06-30 22:30:32,996 root INFO:       class_count...
2017-06-30 22:30:32,996 root INFO:       exp_count...
2017-06-30 22:30:32,996 root INFO:       decl_entropy...
2017-06-30 22:30:32,996 root INFO:       avg_cell_entropy...
2017-06-30 22:30:33,001 root INFO:       cond_entropy...
2017-06-30 22:30:33,039 root INFO: Agent    76 is stepping...(gen: 1)
2017-06-30 22:30:33,039 root INFO:     retrieving input...
2017-06-30 22:30:33,039 root INFO:     connections: {25, 42, 39}
2017-06-30 22:30:35,481 root INFO:     processing input... (300000 tokens)
2017-06-30 22:30:35,481 root INFO:     compiling data distribution...
2017-06-30 22:30:35,734 root INFO:     learning Bayesian posteriors...
2017-06-30 22:30:35,734 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:30:36,571 root INFO:         compiling posteriors dictionary...
2017-06-30 22:30:48,165 root INFO:     compiling lex_dict...
2017-06-30 22:30:48,165 root INFO:         compiling list of unique lexemes...
2017-06-30 22:30:48,169 root INFO:         compiling the dictionary...
2017-06-30 22:30:48,495 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:30:48,495 root INFO:         lexeme count: 1001
2017-06-30 22:30:48,495 root INFO:     generating table from lex_dict...
2017-06-30 22:30:48,520 root INFO:     ...done!
2017-06-30 22:30:48,520 root INFO:     Running evaluation metrics...
2017-06-30 22:30:48,520 root INFO:       lex_size...
2017-06-30 22:30:48,520 root INFO:       class_count...
2017-06-30 22:30:48,520 root INFO:       exp_count...
2017-06-30 22:30:48,520 root INFO:       decl_entropy...
2017-06-30 22:30:48,520 root INFO:       avg_cell_entropy...
2017-06-30 22:30:48,525 root INFO:       cond_entropy...
2017-06-30 22:30:48,564 root INFO: Agent    77 is stepping...(gen: 1)
2017-06-30 22:30:48,565 root INFO:     retrieving input...
2017-06-30 22:30:48,565 root INFO:     connections: {49, 28, 31}
2017-06-30 22:30:51,405 root INFO:     processing input... (300000 tokens)
2017-06-30 22:30:51,405 root INFO:     compiling data distribution...
2017-06-30 22:30:51,659 root INFO:     learning Bayesian posteriors...
2017-06-30 22:30:51,659 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:30:52,475 root INFO:         compiling posteriors dictionary...
2017-06-30 22:31:03,973 root INFO:     compiling lex_dict...
2017-06-30 22:31:03,973 root INFO:         compiling list of unique lexemes...
2017-06-30 22:31:03,978 root INFO:         compiling the dictionary...
2017-06-30 22:31:04,301 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:31:04,302 root INFO:         lexeme count: 1001
2017-06-30 22:31:04,302 root INFO:     generating table from lex_dict...
2017-06-30 22:31:04,326 root INFO:     ...done!
2017-06-30 22:31:04,326 root INFO:     Running evaluation metrics...
2017-06-30 22:31:04,327 root INFO:       lex_size...
2017-06-30 22:31:04,327 root INFO:       class_count...
2017-06-30 22:31:04,327 root INFO:       exp_count...
2017-06-30 22:31:04,327 root INFO:       decl_entropy...
2017-06-30 22:31:04,327 root INFO:       avg_cell_entropy...
2017-06-30 22:31:04,331 root INFO:       cond_entropy...
2017-06-30 22:31:04,381 root INFO: Agent    78 is stepping...(gen: 1)
2017-06-30 22:31:04,382 root INFO:     retrieving input...
2017-06-30 22:31:04,382 root INFO:     connections: {25, 13, 29}
2017-06-30 22:31:06,765 root INFO:     processing input... (300000 tokens)
2017-06-30 22:31:06,765 root INFO:     compiling data distribution...
2017-06-30 22:31:06,999 root INFO:     learning Bayesian posteriors...
2017-06-30 22:31:06,999 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:31:07,842 root INFO:         compiling posteriors dictionary...
2017-06-30 22:31:19,447 root INFO:     compiling lex_dict...
2017-06-30 22:31:19,447 root INFO:         compiling list of unique lexemes...
2017-06-30 22:31:19,451 root INFO:         compiling the dictionary...
2017-06-30 22:31:19,776 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:31:19,777 root INFO:         lexeme count: 1001
2017-06-30 22:31:19,777 root INFO:     generating table from lex_dict...
2017-06-30 22:31:19,810 root INFO:     ...done!
2017-06-30 22:31:19,811 root INFO:     Running evaluation metrics...
2017-06-30 22:31:19,811 root INFO:       lex_size...
2017-06-30 22:31:19,811 root INFO:       class_count...
2017-06-30 22:31:19,811 root INFO:       exp_count...
2017-06-30 22:31:19,811 root INFO:       decl_entropy...
2017-06-30 22:31:19,811 root INFO:       avg_cell_entropy...
2017-06-30 22:31:19,816 root INFO:       cond_entropy...
2017-06-30 22:31:19,861 root INFO: Agent    79 is stepping...(gen: 1)
2017-06-30 22:31:19,861 root INFO:     retrieving input...
2017-06-30 22:31:19,861 root INFO:     connections: {33, 12, 46}
2017-06-30 22:31:22,199 root INFO:     processing input... (300000 tokens)
2017-06-30 22:31:22,200 root INFO:     compiling data distribution...
2017-06-30 22:31:22,451 root INFO:     learning Bayesian posteriors...
2017-06-30 22:31:22,451 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:31:23,293 root INFO:         compiling posteriors dictionary...
2017-06-30 22:31:34,876 root INFO:     compiling lex_dict...
2017-06-30 22:31:34,877 root INFO:         compiling list of unique lexemes...
2017-06-30 22:31:34,881 root INFO:         compiling the dictionary...
2017-06-30 22:31:35,201 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:31:35,202 root INFO:         lexeme count: 1001
2017-06-30 22:31:35,202 root INFO:     generating table from lex_dict...
2017-06-30 22:31:35,226 root INFO:     ...done!
2017-06-30 22:31:35,226 root INFO:     Running evaluation metrics...
2017-06-30 22:31:35,227 root INFO:       lex_size...
2017-06-30 22:31:35,227 root INFO:       class_count...
2017-06-30 22:31:35,227 root INFO:       exp_count...
2017-06-30 22:31:35,227 root INFO:       decl_entropy...
2017-06-30 22:31:35,227 root INFO:       avg_cell_entropy...
2017-06-30 22:31:35,231 root INFO:       cond_entropy...
2017-06-30 22:31:35,269 root INFO: Agent    80 is stepping...(gen: 1)
2017-06-30 22:31:35,269 root INFO:     retrieving input...
2017-06-30 22:31:35,269 root INFO:     connections: {48, 10, 46}
2017-06-30 22:31:37,670 root INFO:     processing input... (300000 tokens)
2017-06-30 22:31:37,670 root INFO:     compiling data distribution...
2017-06-30 22:31:37,918 root INFO:     learning Bayesian posteriors...
2017-06-30 22:31:37,918 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:31:38,758 root INFO:         compiling posteriors dictionary...
2017-06-30 22:31:50,275 root INFO:     compiling lex_dict...
2017-06-30 22:31:50,275 root INFO:         compiling list of unique lexemes...
2017-06-30 22:31:50,279 root INFO:         compiling the dictionary...
2017-06-30 22:31:50,605 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:31:50,605 root INFO:         lexeme count: 1001
2017-06-30 22:31:50,605 root INFO:     generating table from lex_dict...
2017-06-30 22:31:50,630 root INFO:     ...done!
2017-06-30 22:31:50,630 root INFO:     Running evaluation metrics...
2017-06-30 22:31:50,630 root INFO:       lex_size...
2017-06-30 22:31:50,630 root INFO:       class_count...
2017-06-30 22:31:50,630 root INFO:       exp_count...
2017-06-30 22:31:50,630 root INFO:       decl_entropy...
2017-06-30 22:31:50,630 root INFO:       avg_cell_entropy...
2017-06-30 22:31:50,635 root INFO:       cond_entropy...
2017-06-30 22:31:50,673 root INFO: Agent    81 is stepping...(gen: 1)
2017-06-30 22:31:50,673 root INFO:     retrieving input...
2017-06-30 22:31:50,673 root INFO:     connections: {33, 28, 45}
2017-06-30 22:31:53,071 root INFO:     processing input... (300000 tokens)
2017-06-30 22:31:53,071 root INFO:     compiling data distribution...
2017-06-30 22:31:53,305 root INFO:     learning Bayesian posteriors...
2017-06-30 22:31:53,305 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:31:54,131 root INFO:         compiling posteriors dictionary...
2017-06-30 22:32:05,625 root INFO:     compiling lex_dict...
2017-06-30 22:32:05,625 root INFO:         compiling list of unique lexemes...
2017-06-30 22:32:05,629 root INFO:         compiling the dictionary...
2017-06-30 22:32:05,985 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:32:05,986 root INFO:         lexeme count: 1001
2017-06-30 22:32:05,986 root INFO:     generating table from lex_dict...
2017-06-30 22:32:06,014 root INFO:     ...done!
2017-06-30 22:32:06,014 root INFO:     Running evaluation metrics...
2017-06-30 22:32:06,014 root INFO:       lex_size...
2017-06-30 22:32:06,015 root INFO:       class_count...
2017-06-30 22:32:06,015 root INFO:       exp_count...
2017-06-30 22:32:06,015 root INFO:       decl_entropy...
2017-06-30 22:32:06,015 root INFO:       avg_cell_entropy...
2017-06-30 22:32:06,019 root INFO:       cond_entropy...
2017-06-30 22:32:06,063 root INFO: Agent    82 is stepping...(gen: 1)
2017-06-30 22:32:06,063 root INFO:     retrieving input...
2017-06-30 22:32:06,063 root INFO:     connections: {41, 37, 31}
2017-06-30 22:32:08,504 root INFO:     processing input... (300000 tokens)
2017-06-30 22:32:08,504 root INFO:     compiling data distribution...
2017-06-30 22:32:08,758 root INFO:     learning Bayesian posteriors...
2017-06-30 22:32:08,758 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:32:09,563 root INFO:         compiling posteriors dictionary...
2017-06-30 22:32:21,026 root INFO:     compiling lex_dict...
2017-06-30 22:32:21,027 root INFO:         compiling list of unique lexemes...
2017-06-30 22:32:21,031 root INFO:         compiling the dictionary...
2017-06-30 22:32:21,357 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:32:21,358 root INFO:         lexeme count: 1001
2017-06-30 22:32:21,358 root INFO:     generating table from lex_dict...
2017-06-30 22:32:21,386 root INFO:     ...done!
2017-06-30 22:32:21,386 root INFO:     Running evaluation metrics...
2017-06-30 22:32:21,387 root INFO:       lex_size...
2017-06-30 22:32:21,387 root INFO:       class_count...
2017-06-30 22:32:21,387 root INFO:       exp_count...
2017-06-30 22:32:21,387 root INFO:       decl_entropy...
2017-06-30 22:32:21,387 root INFO:       avg_cell_entropy...
2017-06-30 22:32:21,391 root INFO:       cond_entropy...
2017-06-30 22:32:21,434 root INFO: Agent    83 is stepping...(gen: 1)
2017-06-30 22:32:21,434 root INFO:     retrieving input...
2017-06-30 22:32:21,434 root INFO:     connections: {48, 37, 15}
2017-06-30 22:32:23,912 root INFO:     processing input... (300000 tokens)
2017-06-30 22:32:23,912 root INFO:     compiling data distribution...
2017-06-30 22:32:24,180 root INFO:     learning Bayesian posteriors...
2017-06-30 22:32:24,180 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:32:25,069 root INFO:         compiling posteriors dictionary...
2017-06-30 22:32:36,420 root INFO:     compiling lex_dict...
2017-06-30 22:32:36,420 root INFO:         compiling list of unique lexemes...
2017-06-30 22:32:36,424 root INFO:         compiling the dictionary...
2017-06-30 22:32:36,745 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:32:36,745 root INFO:         lexeme count: 1001
2017-06-30 22:32:36,746 root INFO:     generating table from lex_dict...
2017-06-30 22:32:36,776 root INFO:     ...done!
2017-06-30 22:32:36,776 root INFO:     Running evaluation metrics...
2017-06-30 22:32:36,776 root INFO:       lex_size...
2017-06-30 22:32:36,776 root INFO:       class_count...
2017-06-30 22:32:36,776 root INFO:       exp_count...
2017-06-30 22:32:36,777 root INFO:       decl_entropy...
2017-06-30 22:32:36,777 root INFO:       avg_cell_entropy...
2017-06-30 22:32:36,781 root INFO:       cond_entropy...
2017-06-30 22:32:36,818 root INFO: Agent    84 is stepping...(gen: 1)
2017-06-30 22:32:36,818 root INFO:     retrieving input...
2017-06-30 22:32:36,818 root INFO:     connections: {0, 18, 26}
2017-06-30 22:32:39,246 root INFO:     processing input... (300000 tokens)
2017-06-30 22:32:39,247 root INFO:     compiling data distribution...
2017-06-30 22:32:39,482 root INFO:     learning Bayesian posteriors...
2017-06-30 22:32:39,482 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:32:40,325 root INFO:         compiling posteriors dictionary...
