2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 21:57:43,655 root INFO:             MN_weights: {('B', 'h'): 0.198, ('C', 'l'): 0.209, ('D', 'p'): 0.199, ('E', 't'): 0.171, ('F', 'w'): 0.179, ('F', 'x'): 0.077, ('A', 'd'): 0.203, ('A', 'a'): 0.12, ('B', 'e'): 0.14, ('E', 'q'): 0.566, ('D', 'm'): 0.527, ('C', 'i'): 0.495, ('F', 'u'): 0.505, ('B', 'f'): 0.661, ('C', 'j'): 0.304, ('F', 'v'): 0.347, ('A', 'b'): 0.665, ('D', 'n'): 0.261, ('E', 'r'): 0.284, ('A', 'c'): 0.117, ('D', 'o'): 0.108, ('C', 'k'): 0.1, ('B', 'g'): 0.103, ('E', 's'): 0.189}
2017-12-12 21:57:43,655 root INFO:         compiling posteriors dictionary...
2017-12-12 21:57:54,241 root INFO:     compiling lex_dict...
2017-12-12 21:57:54,241 root INFO:         compiling list of unique lexemes...
2017-12-12 21:57:54,244 root INFO:         compiling the dictionary...
2017-12-12 21:57:54,964 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:57:54,977 root INFO:         lexeme count: 1001
2017-12-12 21:57:54,977 root INFO:     generating table from lex_dict...
2017-12-12 21:57:55,003 root INFO:     ...done!
2017-12-12 21:57:55,004 root INFO:     Running evaluation metrics...
2017-12-12 21:57:55,004 root INFO:       lex_size...
2017-12-12 21:57:55,004 root INFO:       class_count...
2017-12-12 21:57:55,004 root INFO:       exp_count...
2017-12-12 21:57:55,004 root INFO:       decl_entropy...
2017-12-12 21:57:55,004 root INFO:       avg_cell_entropy...
2017-12-12 21:57:55,009 root INFO:       cond_entropy...
2017-12-12 21:57:55,049 root INFO: Agent   179 is stepping...(gen: 3)
2017-12-12 21:57:55,049 root INFO:     retrieving input...
2017-12-12 21:57:55,050 root INFO:     connections: {106, 110, 143}
2017-12-12 21:57:56,300 root INFO:     processing input... (150000 tokens)
2017-12-12 21:57:56,300 root INFO:     compiling data distribution...
2017-12-12 21:57:56,426 root INFO:     learning Bayesian posteriors...
2017-12-12 21:57:56,427 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:57:56,886 root INFO:             MN_weights: {('B', 'h'): 0.204, ('C', 'l'): 0.216, ('D', 'p'): 0.2, ('E', 't'): 0.17, ('F', 'x'): 0.084, ('F', 'w'): 0.193, ('A', 'a'): 0.122, ('A', 'd'): 0.168, ('B', 'e'): 0.122, ('E', 'q'): 0.547, ('D', 'm'): 0.504, ('B', 'f'): 0.677, ('C', 'j'): 0.278, ('E', 'r'): 0.284, ('F', 'v'): 0.335, ('A', 'b'): 0.661, ('D', 'n'): 0.266, ('C', 'i'): 0.483, ('B', 'g'): 0.111, ('F', 'u'): 0.505, ('A', 'c'): 0.139, ('D', 'o'): 0.115, ('C', 'k'): 0.1, ('E', 's'): 0.202}
2017-12-12 21:57:56,887 root INFO:         compiling posteriors dictionary...
2017-12-12 21:58:07,965 root INFO:     compiling lex_dict...
2017-12-12 21:58:07,965 root INFO:         compiling list of unique lexemes...
2017-12-12 21:58:07,968 root INFO:         compiling the dictionary...
2017-12-12 21:58:08,640 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:58:08,651 root INFO:         lexeme count: 1001
2017-12-12 21:58:08,651 root INFO:     generating table from lex_dict...
2017-12-12 21:58:08,678 root INFO:     ...done!
2017-12-12 21:58:08,678 root INFO:     Running evaluation metrics...
2017-12-12 21:58:08,678 root INFO:       lex_size...
2017-12-12 21:58:08,678 root INFO:       class_count...
2017-12-12 21:58:08,678 root INFO:       exp_count...
2017-12-12 21:58:08,678 root INFO:       decl_entropy...
2017-12-12 21:58:08,678 root INFO:       avg_cell_entropy...
2017-12-12 21:58:08,683 root INFO:       cond_entropy...
2017-12-12 21:58:08,736 root INFO: Agent   180 is stepping...(gen: 3)
2017-12-12 21:58:08,736 root INFO:     retrieving input...
2017-12-12 21:58:08,736 root INFO:     connections: {130, 147, 140}
2017-12-12 21:58:09,998 root INFO:     processing input... (150000 tokens)
2017-12-12 21:58:09,999 root INFO:     compiling data distribution...
2017-12-12 21:58:10,127 root INFO:     learning Bayesian posteriors...
2017-12-12 21:58:10,127 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:58:10,587 root INFO:             MN_weights: {('B', 'h'): 0.206, ('C', 'l'): 0.215, ('D', 'p'): 0.202, ('E', 't'): 0.113, ('F', 'w'): 0.176, ('A', 'a'): 0.123, ('A', 'd'): 0.191, ('F', 'x'): 0.086, ('B', 'e'): 0.13, ('C', 'i'): 0.483, ('D', 'm'): 0.541, ('E', 'q'): 0.544, ('B', 'f'): 0.672, ('C', 'j'): 0.307, ('D', 'n'): 0.249, ('E', 'r'): 0.311, ('F', 'v'): 0.347, ('A', 'b'): 0.658, ('F', 'u'): 0.5, ('A', 'c'): 0.113, ('C', 'k'): 0.103, ('D', 'o'): 0.109, ('B', 'g'): 0.093, ('E', 's'): 0.216}
2017-12-12 21:58:10,587 root INFO:         compiling posteriors dictionary...
2017-12-12 21:58:10,991 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 21:58:10,991 root WARNING:          mean nghbor bhavr: {'w': 290, 'x': 286, 'u': 6}
2017-12-12 21:58:10,991 root WARNING:          lexeme bhavr: {'x': 4}
2017-12-12 21:58:10,991 root WARNING:          hyp0: {'u': 1.428510206705427e-05, 'w': 0.42856734711369515, 'x': 0.5714183677842378} (-47.522309886735485)
2017-12-12 21:58:10,991 root WARNING:          hyp1: {'u': 1.428510206705427e-05, 'w': 0.5714183677842378, 'x': 0.42856734711369515} (-47.522309886735485)
2017-12-12 21:58:14,702 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 21:58:14,702 root WARNING:          mean nghbor bhavr: {'w': 290, 'x': 286, 'u': 6}
2017-12-12 21:58:14,702 root WARNING:          lexeme bhavr: {'x': 4}
2017-12-12 21:58:14,702 root WARNING:          hyp0: {'u': 1.428510206705427e-05, 'w': 0.42856734711369515, 'x': 0.5714183677842378} (-47.522309886735485)
2017-12-12 21:58:14,702 root WARNING:          hyp1: {'u': 1.428510206705427e-05, 'w': 0.5714183677842378, 'x': 0.42856734711369515} (-47.522309886735485)
2017-12-12 21:58:20,094 root INFO:     compiling lex_dict...
2017-12-12 21:58:20,094 root INFO:         compiling list of unique lexemes...
2017-12-12 21:58:20,097 root INFO:         compiling the dictionary...
2017-12-12 21:58:21,537 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:58:21,548 root INFO:         lexeme count: 1001
2017-12-12 21:58:21,548 root INFO:     generating table from lex_dict...
2017-12-12 21:58:21,574 root INFO:     ...done!
2017-12-12 21:58:21,574 root INFO:     Running evaluation metrics...
2017-12-12 21:58:21,575 root INFO:       lex_size...
2017-12-12 21:58:21,575 root INFO:       class_count...
2017-12-12 21:58:21,575 root INFO:       exp_count...
2017-12-12 21:58:21,575 root INFO:       decl_entropy...
2017-12-12 21:58:21,575 root INFO:       avg_cell_entropy...
2017-12-12 21:58:21,579 root INFO:       cond_entropy...
2017-12-12 21:58:21,621 root INFO: Agent   181 is stepping...(gen: 3)
2017-12-12 21:58:21,621 root INFO:     retrieving input...
2017-12-12 21:58:21,621 root INFO:     connections: {139, 147, 110}
2017-12-12 21:58:22,898 root INFO:     processing input... (150000 tokens)
2017-12-12 21:58:22,899 root INFO:     compiling data distribution...
2017-12-12 21:58:23,026 root INFO:     learning Bayesian posteriors...
2017-12-12 21:58:23,026 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:58:23,473 root INFO:             MN_weights: {('B', 'h'): 0.206, ('C', 'l'): 0.219, ('D', 'p'): 0.202, ('E', 't'): 0.12, ('F', 'w'): 0.168, ('A', 'a'): 0.119, ('A', 'd'): 0.194, ('F', 'x'): 0.087, ('B', 'e'): 0.132, ('E', 's'): 0.202, ('C', 'i'): 0.495, ('D', 'm'): 0.529, ('E', 'q'): 0.56, ('B', 'f'): 0.664, ('C', 'j'): 0.311, ('F', 'v'): 0.34, ('A', 'b'): 0.645, ('D', 'n'): 0.246, ('E', 'r'): 0.286, ('F', 'u'): 0.502, ('A', 'c'): 0.13, ('C', 'k'): 0.105, ('B', 'g'): 0.099, ('D', 'o'): 0.096}
2017-12-12 21:58:23,473 root INFO:         compiling posteriors dictionary...
2017-12-12 21:58:34,485 root INFO:     compiling lex_dict...
2017-12-12 21:58:34,485 root INFO:         compiling list of unique lexemes...
2017-12-12 21:58:34,488 root INFO:         compiling the dictionary...
2017-12-12 21:58:35,254 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:58:35,268 root INFO:         lexeme count: 1001
2017-12-12 21:58:35,268 root INFO:     generating table from lex_dict...
2017-12-12 21:58:35,295 root INFO:     ...done!
2017-12-12 21:58:35,295 root INFO:     Running evaluation metrics...
2017-12-12 21:58:35,295 root INFO:       lex_size...
2017-12-12 21:58:35,296 root INFO:       class_count...
2017-12-12 21:58:35,296 root INFO:       exp_count...
2017-12-12 21:58:35,296 root INFO:       decl_entropy...
2017-12-12 21:58:35,296 root INFO:       avg_cell_entropy...
2017-12-12 21:58:35,302 root INFO:       cond_entropy...
2017-12-12 21:58:35,340 root INFO: Agent   182 is stepping...(gen: 3)
2017-12-12 21:58:35,340 root INFO:     retrieving input...
2017-12-12 21:58:35,340 root INFO:     connections: {114, 133, 126}
2017-12-12 21:58:36,614 root INFO:     processing input... (150000 tokens)
2017-12-12 21:58:36,614 root INFO:     compiling data distribution...
2017-12-12 21:58:36,744 root INFO:     learning Bayesian posteriors...
2017-12-12 21:58:36,744 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:58:37,190 root INFO:             MN_weights: {('B', 'h'): 0.212, ('C', 'l'): 0.204, ('D', 'p'): 0.187, ('E', 't'): 0.158, ('F', 'w'): 0.194, ('F', 'x'): 0.074, ('A', 'd'): 0.182, ('A', 'a'): 0.115, ('E', 's'): 0.217, ('C', 'i'): 0.504, ('B', 'e'): 0.129, ('D', 'm'): 0.526, ('E', 'q'): 0.547, ('B', 'f'): 0.663, ('C', 'j'): 0.299, ('F', 'u'): 0.52, ('F', 'v'): 0.33, ('A', 'b'): 0.656, ('D', 'n'): 0.26, ('E', 'r'): 0.239, ('A', 'c'): 0.137, ('D', 'o'): 0.123, ('C', 'k'): 0.105, ('B', 'g'): 0.108}
2017-12-12 21:58:37,190 root INFO:         compiling posteriors dictionary...
2017-12-12 21:58:46,315 root INFO:     compiling lex_dict...
2017-12-12 21:58:46,317 root INFO:         compiling list of unique lexemes...
2017-12-12 21:58:46,319 root INFO:         compiling the dictionary...
2017-12-12 21:58:47,013 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:58:47,025 root INFO:         lexeme count: 1001
2017-12-12 21:58:47,026 root INFO:     generating table from lex_dict...
2017-12-12 21:58:47,057 root INFO:     ...done!
2017-12-12 21:58:47,057 root INFO:     Running evaluation metrics...
2017-12-12 21:58:47,057 root INFO:       lex_size...
2017-12-12 21:58:47,057 root INFO:       class_count...
2017-12-12 21:58:47,057 root INFO:       exp_count...
2017-12-12 21:58:47,057 root INFO:       decl_entropy...
2017-12-12 21:58:47,057 root INFO:       avg_cell_entropy...
2017-12-12 21:58:47,062 root INFO:       cond_entropy...
2017-12-12 21:58:47,106 root INFO: Agent   183 is stepping...(gen: 3)
2017-12-12 21:58:47,106 root INFO:     retrieving input...
2017-12-12 21:58:47,106 root INFO:     connections: {136, 140, 126}
2017-12-12 21:58:48,412 root INFO:     processing input... (150000 tokens)
2017-12-12 21:58:48,412 root INFO:     compiling data distribution...
2017-12-12 21:58:48,550 root INFO:     learning Bayesian posteriors...
2017-12-12 21:58:48,550 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:58:49,036 root INFO:             MN_weights: {('B', 'h'): 0.214, ('C', 'l'): 0.203, ('D', 'p'): 0.188, ('E', 't'): 0.168, ('F', 'w'): 0.189, ('F', 'x'): 0.072, ('A', 'd'): 0.197, ('A', 'a'): 0.097, ('D', 'm'): 0.521, ('E', 'q'): 0.558, ('B', 'f'): 0.666, ('C', 'j'): 0.314, ('D', 'n'): 0.255, ('F', 'v'): 0.346, ('A', 'b'): 0.652, ('E', 'r'): 0.253, ('C', 'i'): 0.478, ('F', 'u'): 0.492, ('A', 'c'): 0.133, ('B', 'g'): 0.099, ('D', 'o'): 0.101, ('C', 'k'): 0.101, ('E', 's'): 0.2, ('B', 'e'): 0.088}
2017-12-12 21:58:49,037 root INFO:         compiling posteriors dictionary...
2017-12-12 21:58:58,691 root INFO:     compiling lex_dict...
2017-12-12 21:58:58,692 root INFO:         compiling list of unique lexemes...
2017-12-12 21:58:58,695 root INFO:         compiling the dictionary...
2017-12-12 21:58:59,421 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:58:59,435 root INFO:         lexeme count: 1001
2017-12-12 21:58:59,436 root INFO:     generating table from lex_dict...
2017-12-12 21:58:59,463 root INFO:     ...done!
2017-12-12 21:58:59,463 root INFO:     Running evaluation metrics...
2017-12-12 21:58:59,463 root INFO:       lex_size...
2017-12-12 21:58:59,463 root INFO:       class_count...
2017-12-12 21:58:59,463 root INFO:       exp_count...
2017-12-12 21:58:59,463 root INFO:       decl_entropy...
2017-12-12 21:58:59,463 root INFO:       avg_cell_entropy...
2017-12-12 21:58:59,468 root INFO:       cond_entropy...
2017-12-12 21:58:59,510 root INFO: Agent   184 is stepping...(gen: 3)
2017-12-12 21:58:59,510 root INFO:     retrieving input...
2017-12-12 21:58:59,510 root INFO:     connections: {136, 130, 141}
2017-12-12 21:59:00,816 root INFO:     processing input... (150000 tokens)
2017-12-12 21:59:00,817 root INFO:     compiling data distribution...
2017-12-12 21:59:00,952 root INFO:     learning Bayesian posteriors...
2017-12-12 21:59:00,952 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:59:01,392 root INFO:             MN_weights: {('B', 'h'): 0.217, ('C', 'l'): 0.201, ('D', 'p'): 0.188, ('E', 't'): 0.158, ('F', 'w'): 0.175, ('F', 'x'): 0.074, ('A', 'a'): 0.111, ('A', 'd'): 0.191, ('C', 'i'): 0.497, ('D', 'm'): 0.54, ('B', 'e'): 0.093, ('E', 'q'): 0.593, ('B', 'f'): 0.666, ('C', 'j'): 0.297, ('D', 'n'): 0.237, ('E', 'r'): 0.276, ('F', 'v'): 0.348, ('A', 'b'): 0.667, ('F', 'u'): 0.5, ('A', 'c'): 0.139, ('D', 'o'): 0.115, ('C', 'k'): 0.104, ('B', 'g'): 0.098, ('E', 's'): 0.22}
2017-12-12 21:59:01,392 root INFO:         compiling posteriors dictionary...
2017-12-12 21:59:10,935 root INFO:     compiling lex_dict...
2017-12-12 21:59:10,936 root INFO:         compiling list of unique lexemes...
2017-12-12 21:59:10,939 root INFO:         compiling the dictionary...
2017-12-12 21:59:11,643 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:59:11,656 root INFO:         lexeme count: 1001
2017-12-12 21:59:11,656 root INFO:     generating table from lex_dict...
2017-12-12 21:59:11,683 root INFO:     ...done!
2017-12-12 21:59:11,683 root INFO:     Running evaluation metrics...
2017-12-12 21:59:11,684 root INFO:       lex_size...
2017-12-12 21:59:11,684 root INFO:       class_count...
2017-12-12 21:59:11,684 root INFO:       exp_count...
2017-12-12 21:59:11,684 root INFO:       decl_entropy...
2017-12-12 21:59:11,684 root INFO:       avg_cell_entropy...
2017-12-12 21:59:11,689 root INFO:       cond_entropy...
2017-12-12 21:59:11,735 root INFO: Agent   185 is stepping...(gen: 3)
2017-12-12 21:59:11,736 root INFO:     retrieving input...
2017-12-12 21:59:11,736 root INFO:     connections: {113, 140, 149}
2017-12-12 21:59:13,064 root INFO:     processing input... (150000 tokens)
2017-12-12 21:59:13,064 root INFO:     compiling data distribution...
2017-12-12 21:59:13,216 root INFO:     learning Bayesian posteriors...
2017-12-12 21:59:13,216 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:59:13,671 root INFO:             MN_weights: {('B', 'h'): 0.211, ('C', 'l'): 0.221, ('D', 'p'): 0.204, ('E', 't'): 0.1, ('F', 'w'): 0.181, ('F', 'x'): 0.082, ('A', 'a'): 0.114, ('A', 'd'): 0.191, ('B', 'e'): 0.112, ('D', 'm'): 0.532, ('E', 'q'): 0.551, ('B', 'f'): 0.657, ('C', 'j'): 0.307, ('D', 'n'): 0.256, ('F', 'v'): 0.347, ('A', 'b'): 0.656, ('E', 'r'): 0.266, ('C', 'i'): 0.479, ('F', 'u'): 0.494, ('A', 'c'): 0.106, ('D', 'o'): 0.111, ('C', 'k'): 0.099, ('B', 'g'): 0.109, ('E', 's'): 0.213}
2017-12-12 21:59:13,671 root INFO:         compiling posteriors dictionary...
2017-12-12 21:59:22,746 root INFO:     compiling lex_dict...
2017-12-12 21:59:22,747 root INFO:         compiling list of unique lexemes...
2017-12-12 21:59:22,750 root INFO:         compiling the dictionary...
2017-12-12 21:59:23,419 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:59:23,433 root INFO:         lexeme count: 1001
2017-12-12 21:59:23,433 root INFO:     generating table from lex_dict...
2017-12-12 21:59:23,460 root INFO:     ...done!
2017-12-12 21:59:23,460 root INFO:     Running evaluation metrics...
2017-12-12 21:59:23,460 root INFO:       lex_size...
2017-12-12 21:59:23,461 root INFO:       class_count...
2017-12-12 21:59:23,461 root INFO:       exp_count...
2017-12-12 21:59:23,461 root INFO:       decl_entropy...
2017-12-12 21:59:23,461 root INFO:       avg_cell_entropy...
2017-12-12 21:59:23,466 root INFO:       cond_entropy...
2017-12-12 21:59:23,502 root INFO: Agent   186 is stepping...(gen: 3)
2017-12-12 21:59:23,502 root INFO:     retrieving input...
2017-12-12 21:59:23,502 root INFO:     connections: {128, 139, 101}
2017-12-12 21:59:24,808 root INFO:     processing input... (150000 tokens)
2017-12-12 21:59:24,808 root INFO:     compiling data distribution...
2017-12-12 21:59:24,936 root INFO:     learning Bayesian posteriors...
2017-12-12 21:59:24,937 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:59:25,378 root INFO:             MN_weights: {('B', 'h'): 0.205, ('C', 'l'): 0.211, ('D', 'p'): 0.201, ('E', 't'): 0.163, ('F', 'w'): 0.173, ('F', 'x'): 0.106, ('A', 'a'): 0.101, ('A', 'd'): 0.203, ('E', 's'): 0.218, ('C', 'i'): 0.498, ('B', 'e'): 0.13, ('D', 'm'): 0.521, ('E', 'q'): 0.585, ('B', 'f'): 0.656, ('C', 'j'): 0.307, ('F', 'v'): 0.349, ('A', 'b'): 0.664, ('D', 'n'): 0.262, ('E', 'r'): 0.221, ('A', 'c'): 0.125, ('F', 'u'): 0.506, ('B', 'g'): 0.099, ('C', 'k'): 0.094, ('D', 'o'): 0.096}
2017-12-12 21:59:25,378 root INFO:         compiling posteriors dictionary...
2017-12-12 21:59:34,949 root INFO:     compiling lex_dict...
2017-12-12 21:59:34,950 root INFO:         compiling list of unique lexemes...
2017-12-12 21:59:34,953 root INFO:         compiling the dictionary...
2017-12-12 21:59:35,657 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:59:35,668 root INFO:         lexeme count: 1001
2017-12-12 21:59:35,668 root INFO:     generating table from lex_dict...
2017-12-12 21:59:35,699 root INFO:     ...done!
2017-12-12 21:59:35,699 root INFO:     Running evaluation metrics...
2017-12-12 21:59:35,699 root INFO:       lex_size...
2017-12-12 21:59:35,699 root INFO:       class_count...
2017-12-12 21:59:35,699 root INFO:       exp_count...
2017-12-12 21:59:35,699 root INFO:       decl_entropy...
2017-12-12 21:59:35,699 root INFO:       avg_cell_entropy...
2017-12-12 21:59:35,708 root INFO:       cond_entropy...
2017-12-12 21:59:35,751 root INFO: Agent   187 is stepping...(gen: 3)
2017-12-12 21:59:35,751 root INFO:     retrieving input...
2017-12-12 21:59:35,751 root INFO:     connections: {115, 127, 119}
2017-12-12 21:59:37,087 root INFO:     processing input... (150000 tokens)
2017-12-12 21:59:37,087 root INFO:     compiling data distribution...
2017-12-12 21:59:37,215 root INFO:     learning Bayesian posteriors...
2017-12-12 21:59:37,215 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:59:37,661 root INFO:             MN_weights: {('B', 'h'): 0.217, ('C', 'l'): 0.206, ('D', 'p'): 0.197, ('E', 't'): 0.107, ('F', 'w'): 0.183, ('F', 'x'): 0.08, ('A', 'a'): 0.126, ('A', 'd'): 0.18, ('E', 's'): 0.212, ('C', 'i'): 0.487, ('B', 'e'): 0.113, ('D', 'm'): 0.539, ('B', 'f'): 0.65, ('C', 'j'): 0.305, ('D', 'n'): 0.263, ('E', 'q'): 0.571, ('F', 'u'): 0.508, ('F', 'v'): 0.338, ('A', 'b'): 0.662, ('E', 'r'): 0.26, ('C', 'k'): 0.106, ('A', 'c'): 0.135, ('B', 'g'): 0.107, ('D', 'o'): 0.097}
2017-12-12 21:59:37,662 root INFO:         compiling posteriors dictionary...
2017-12-12 21:59:47,043 root INFO:     compiling lex_dict...
2017-12-12 21:59:47,044 root INFO:         compiling list of unique lexemes...
2017-12-12 21:59:47,048 root INFO:         compiling the dictionary...
2017-12-12 21:59:47,743 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:59:47,762 root INFO:         lexeme count: 1001
2017-12-12 21:59:47,762 root INFO:     generating table from lex_dict...
2017-12-12 21:59:47,790 root INFO:     ...done!
2017-12-12 21:59:47,790 root INFO:     Running evaluation metrics...
2017-12-12 21:59:47,790 root INFO:       lex_size...
2017-12-12 21:59:47,790 root INFO:       class_count...
2017-12-12 21:59:47,791 root INFO:       exp_count...
2017-12-12 21:59:47,791 root INFO:       decl_entropy...
2017-12-12 21:59:47,791 root INFO:       avg_cell_entropy...
2017-12-12 21:59:47,797 root INFO:       cond_entropy...
2017-12-12 21:59:47,834 root INFO: Agent   188 is stepping...(gen: 3)
2017-12-12 21:59:47,835 root INFO:     retrieving input...
2017-12-12 21:59:47,835 root INFO:     connections: {104, 129, 113}
2017-12-12 21:59:49,141 root INFO:     processing input... (150000 tokens)
2017-12-12 21:59:49,141 root INFO:     compiling data distribution...
2017-12-12 21:59:49,271 root INFO:     learning Bayesian posteriors...
2017-12-12 21:59:49,271 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:59:49,739 root INFO:             MN_weights: {('B', 'h'): 0.197, ('C', 'l'): 0.213, ('D', 'p'): 0.2, ('E', 't'): 0.101, ('F', 'x'): 0.106, ('A', 'd'): 0.192, ('F', 'w'): 0.169, ('A', 'a'): 0.091, ('B', 'e'): 0.134, ('C', 'i'): 0.487, ('B', 'f'): 0.654, ('C', 'j'): 0.298, ('D', 'm'): 0.534, ('E', 'q'): 0.547, ('F', 'v'): 0.358, ('A', 'b'): 0.662, ('D', 'n'): 0.26, ('E', 'r'): 0.257, ('F', 'u'): 0.498, ('A', 'c'): 0.138, ('D', 'o'): 0.111, ('C', 'k'): 0.107, ('B', 'g'): 0.104, ('E', 's'): 0.219}
2017-12-12 21:59:49,739 root INFO:         compiling posteriors dictionary...
2017-12-12 21:59:57,003 root INFO:     compiling lex_dict...
2017-12-12 21:59:57,003 root INFO:         compiling list of unique lexemes...
2017-12-12 21:59:57,005 root INFO:         compiling the dictionary...
2017-12-12 21:59:57,636 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:59:57,651 root INFO:         lexeme count: 1001
2017-12-12 21:59:57,651 root INFO:     generating table from lex_dict...
2017-12-12 21:59:57,677 root INFO:     ...done!
2017-12-12 21:59:57,678 root INFO:     Running evaluation metrics...
2017-12-12 21:59:57,678 root INFO:       lex_size...
2017-12-12 21:59:57,678 root INFO:       class_count...
2017-12-12 21:59:57,678 root INFO:       exp_count...
2017-12-12 21:59:57,678 root INFO:       decl_entropy...
2017-12-12 21:59:57,678 root INFO:       avg_cell_entropy...
2017-12-12 21:59:57,683 root INFO:       cond_entropy...
2017-12-12 21:59:57,738 root INFO: Agent   189 is stepping...(gen: 3)
2017-12-12 21:59:57,738 root INFO:     retrieving input...
2017-12-12 21:59:57,739 root INFO:     connections: {110, 131, 118}
2017-12-12 21:59:59,006 root INFO:     processing input... (150000 tokens)
2017-12-12 21:59:59,007 root INFO:     compiling data distribution...
2017-12-12 21:59:59,134 root INFO:     learning Bayesian posteriors...
2017-12-12 21:59:59,134 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:59:59,575 root INFO:             MN_weights: {('B', 'h'): 0.197, ('C', 'l'): 0.211, ('D', 'p'): 0.201, ('E', 't'): 0.122, ('F', 'w'): 0.175, ('F', 'x'): 0.088, ('A', 'd'): 0.175, ('A', 'a'): 0.119, ('B', 'e'): 0.139, ('D', 'm'): 0.534, ('E', 'q'): 0.558, ('B', 'f'): 0.652, ('C', 'j'): 0.32, ('D', 'n'): 0.253, ('F', 'v'): 0.35, ('A', 'b'): 0.659, ('E', 'r'): 0.279, ('F', 'u'): 0.496, ('B', 'g'): 0.101, ('A', 'c'): 0.123, ('D', 'o'): 0.1, ('C', 'i'): 0.484, ('C', 'k'): 0.1, ('E', 's'): 0.205}
2017-12-12 21:59:59,575 root INFO:         compiling posteriors dictionary...
2017-12-12 22:00:08,496 root INFO:     compiling lex_dict...
2017-12-12 22:00:08,497 root INFO:         compiling list of unique lexemes...
2017-12-12 22:00:08,499 root INFO:         compiling the dictionary...
2017-12-12 22:00:09,167 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:00:09,180 root INFO:         lexeme count: 1001
2017-12-12 22:00:09,180 root INFO:     generating table from lex_dict...
2017-12-12 22:00:09,208 root INFO:     ...done!
2017-12-12 22:00:09,209 root INFO:     Running evaluation metrics...
2017-12-12 22:00:09,209 root INFO:       lex_size...
2017-12-12 22:00:09,209 root INFO:       class_count...
2017-12-12 22:00:09,209 root INFO:       exp_count...
2017-12-12 22:00:09,209 root INFO:       decl_entropy...
2017-12-12 22:00:09,209 root INFO:       avg_cell_entropy...
2017-12-12 22:00:09,213 root INFO:       cond_entropy...
2017-12-12 22:00:09,251 root INFO: Agent   190 is stepping...(gen: 3)
2017-12-12 22:00:09,251 root INFO:     retrieving input...
2017-12-12 22:00:09,251 root INFO:     connections: {121, 117, 118}
2017-12-12 22:00:10,503 root INFO:     processing input... (150000 tokens)
2017-12-12 22:00:10,503 root INFO:     compiling data distribution...
2017-12-12 22:00:10,629 root INFO:     learning Bayesian posteriors...
2017-12-12 22:00:10,629 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:00:11,071 root INFO:             MN_weights: {('B', 'h'): 0.197, ('C', 'l'): 0.195, ('D', 'p'): 0.202, ('E', 't'): 0.166, ('F', 'w'): 0.176, ('F', 'x'): 0.084, ('A', 'd'): 0.185, ('A', 'a'): 0.11, ('D', 'm'): 0.536, ('B', 'e'): 0.101, ('C', 'i'): 0.485, ('B', 'f'): 0.658, ('C', 'j'): 0.32, ('D', 'n'): 0.258, ('E', 'q'): 0.578, ('F', 'u'): 0.505, ('F', 'v'): 0.335, ('A', 'b'): 0.667, ('E', 'r'): 0.245, ('A', 'c'): 0.131, ('C', 'k'): 0.097, ('B', 'g'): 0.102, ('E', 's'): 0.214, ('D', 'o'): 0.097}
2017-12-12 22:00:11,071 root INFO:         compiling posteriors dictionary...
2017-12-12 22:00:20,269 root INFO:     compiling lex_dict...
2017-12-12 22:00:20,269 root INFO:         compiling list of unique lexemes...
2017-12-12 22:00:20,272 root INFO:         compiling the dictionary...
2017-12-12 22:00:20,952 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:00:20,963 root INFO:         lexeme count: 1001
2017-12-12 22:00:20,963 root INFO:     generating table from lex_dict...
2017-12-12 22:00:20,990 root INFO:     ...done!
